spanish,french,index,alignment,spanish_eng,french_eng
respeto,respect,0,0|0,I respect,respect
propósitos,buts,1,1|1,purposes,goals
principios,principes,2,2|2,beginning,principles
contenidos,énoncés,3,3|3,contents,statements
carta,charte,4,4|4,letter,charter
naciones,nations,5, 5|5,nations,nations
unidas,unies,6, 6|6,united,united
lograr,réaliser,7,# 7|7,achieve,to achieve
cooperación,coopération,8, 8|8,cooperation,cooperation
internacional,internationale,9, 9|9,international,international
promoción,promouvant,10,10|10,promotion,promoting
fomento,encourageant,11,11|11,promotion,encouraging
respeto,respect,12,# 12|12,I respect,respect
derechos,droits,13, 13|13,Rights,rights
humanos,homme,14,# 14|14,humans,man
libertades,libertés,15, 15|15,freedoms,freedoms
fundamentales,fondamentales,16, 16|16,fundamental,fundamental
solución,résolvant,17,17|17,solution,solving
problemas,problèmes,18, 18|18,problems,problems
internacionales,internationaux,19, 19|19,international,international
carácter,caractère,20, 20|20,character,character
humanitario,humanitaire,21, 21|21,humanitarian,humanitarian
asamblea,assemblée,22, 22|22,Assembly,Assembly
general,générale,23, 23|23,general,general
recordando,rappelant,24,24|24,remembering,reminding
que,que,25,25|25,that,than
conformidad,conformément,26,# 26|26,accordance,in accordance
artículo,article,27,27|27,Article,item
carta,charte,28,28|28,letter,charter
naciones,nations,29, 29|29,nations,nations
unidas,unies,30, 30|30,united,united
miembros,tous,31, 31|33,members,all
comprometido,états,32,,committed,states
tomar,membres,33,# 33|35,take,members
medidas,engagés,34, 34|36,measures,engaged
conjuntas,prendre,35,,joint,to take
separadas,mesures,36, 36|38,separated,measures
cooperación,conjointes,37,37|37,cooperation,spouses
organización,séparées,38, 38|40,organization,separated
logro,coopération,39,,achievement,cooperation
propósitos,organisation,40,40|43,purposes,organization
establecidos,réalisation,41,,established,production
artículo,objectifs,42,42|44,Article,Goals
incluido,énoncés,43,,included,statements
respeto,article,44,# 44|46,I respect,item
universal,compris,45, 45|47,universal,understood
observancia,respect,46,,observance,respect
derechos,universel,47, 47|49,Rights,universal
humanos,respect,48,# 48|50,humans,respect
libertades,droits,49, 49|51,freedoms,rights
fundamentales,homme,50, 50|52,fundamental,man
distinción,libertés,51, 51|55,distinction,freedoms
raza,fondamentales,52, 52|56,race,fundamental
sexo,tous,53, 53|57,sex,all
idioma,sans,54,54|58,idiom,without
religión,distinction,55, 55|59,religion,distinction
recordando,race,56,58|60,remembering,race
preámbulo,sexe,57,* 57|62,preamble,sex
carta,langue,58,58|63,letter,tongue
particular,religion,59,* 59|64,particular,religion
determinación,rappelant,60,* 60|65,determination,reminding
reafirmar,également,61,61|66,reaffirm,also
fe,préambule,62, 62|67,faith,preamble
derechos,charte,63,63|68,Rights,charter
humanos,particulier,64,# 64|74,humans,particular
fundamentales,détermination,65,# 65|69,fundamental,determination
dignidad,réaffirmer,66, 66|71,dignity,reaffirm
valor,foi,67, 67|72,value,faith
persona,droits,68,68|73,person,rights
humana,fondamentaux,69,# 69|70,human,fundamentals
igualdad,homme,70, 70|75,equality,man
derechos,dignité,71, 71|68,Rights,dignity
hombres,valeur,72,72|77,mens,value
mujeres,personne,73,73|78,women,anybody
naciones,humaine,74, 74|79,nations,human
grandes,égalité,75,75|80,big,equality
pequeñas,droits,76,76|81,little,rights
reafirmando,hommes,77,77|82,reaffirming,men
promoción,femmes,78, 78|83,promotion,women
protección,nations,79, 79|84,protection,nations
derechos,grandes,80, 80|76,Rights,large
humanos,petites,81,81|87,humans,small
libertades,réaffirmant,82,* 82|88,freedoms,reaffirming
fundamentales,promotion,83,* 83|89,fundamental,promotion
debe,protection,84,84|90,has to,protection
ser,tous,85,## 85|91,be,all
considerada,droits,86,* 86|92,considered,rights
objetivo,homme,87,87|94,objective,man
prioritario,libertés,88,* 88|95,priority,freedoms
naciones,fondamentales,89,* 89|97,nations,fundamental
unidas,doivent,90,* 90|98,united,must
acuerdo,être,91,,agreement,to be
propósitos,considérées,92,92|100,purposes,considered
principios,comme,93,93|101,beginning,like
particular,objectif,94,* 94|102,particular,goal
propósito,prioritaire,95,,purpose,priority
cooperación,organisation,96,* 96|104,cooperation,organization
internacional,nations,97,97|105,international,nations
que,unies,98,98|106,that,united
marco,conformément,99,## 99|107,frame,in accordance
propósitos,buts,100,,purposes,goals
principios,principes,101,103|109,beginning,principles
promoción,particulier,102,* 102|110,promotion,particular
protección,celui,103,* 103|111,protection,the one
derechos,coopération,104,104|113,Rights,cooperation
humanos,internationale,105,## 105|114,humans,international
preocupación,que,106,106|115,worry,than
legítima,cadre,107,* 107|116,legitimate,framework
comunidad,buts,108,* 108|117,community,goals
internacional,principes,109,109|118,international,principles
considerando,promotion,110,* 110|119,considering,promotion
importantes,protection,111,111|121,important,protection
cambios,tous,112,* 112|120,changes,all
produciendo,droits,113,,producing,rights
escena,homme,114,* 114|123,scene,man
internacional,préoccupation,115, 115|118,international,concern
aspiraciones,légitime,116,* 116|125,aspirations,legitimate
pueblos,communauté,117,,towns,community
orden,internationale,118,* 118|128,order,international
internacional,considérant,119,* 119|124,international,considering
basado,changements,120,* 120|130,based,changes
principios,majeurs,121,121|131,beginning,major
consagrados,sopèrent,122,* 122|132,consecrated,operate
carta,scène,123,123|133,letter,scene
incluida,internationale,124,,included,international
promoción,aspirations,125,125|135,promotion,aspirations
fomento,tous,126,* 126|135,promotion,all
respeto,peuples,127,## 127|137,I respect,peoples
derechos,ordre,128,* 128|113,Rights,order
humanos,international,129,## 129|139,humans,international
libertades,fondé,130,* 130|140,freedoms,based
fundamentales,principes,131,* 131|141,fundamental,principles
respeto,consacrés,132,## 132|143,I respect,consecrated
principio,charte,133,133|144,beginning,charter
igualdad,compris,134,** 134|152,equality,understood
derechos,promotion,135, 135|138,Rights,promotion
autodeterminación,encouragement,136,136|147,self determination,encouragement
pueblos,respect,137,,towns,respect
paz,droits,138,* 138|149,peace,rights
democracia,homme,139,* 139|150,democracy,man
justicia,libertés,140,* 140|151,Justice,freedoms
igualdad,fondamentales,141, 141|145,equality,fundamental
derecho,tous,142,# 142|146,right,all
pluralismo,respect,143,** 143|155,pluralism,respect
desarrollo,principe,144,,developing,principle
mejores,égalité,145,,top,equality
niveles,droits,146,### 146|158,levels,rights
vida,autodétermination,147,** 147|159,life,self-determination
solidaridad,peuples,148,148|160,solidarity,peoples
reconociendo,paix,149,149|161,acknowledging,peace
comunidad,démocratie,150,** 150|162,community,democracy
internacional,justice,151,* 151|129,international,justice
debe,égalité,152,,has to,equality
idear,état,153,,devise,state
formas,droit,154,,shapes,law
medios,pluralisme,155,,media,pluralism
eliminar,développement,156,,remove,development
corrientes,amélioration,157,,streams,improvement
hacer,niveau,158,,do,level
frente,vie,159,,front,life
desafíos,solidarité,160,### 160|126,challenges,solidarity
plena,reconnaissant,161,** 161|172,full,grateful
realización,communauté,162,,realization,community
derechos,internationale,163,,Rights,international
humanos,devrait,164,,humans,should
prevenir,concevoir,165,* 165|177,to prevent,design
continuación,voies,166,,continuation,lanes
violaciones,moyens,167,* 167|179,violations,ways
derechos,éliminer,168,* 168|175,Rights,eliminate
humanos,courants,169,## 169|176,humans,currents
resultantes,relever,170,## 170|182,resulting,raise
mundo,défis,171,* 171|183,world,challenges
así,pleine,172,## 172|160,So,full
seguir,réalisation,173,** 173|186,continue,production
prestando,tous,174,,lending,all
atención,droits,175,,attention,rights
importancia,homme,176,** 176|189,importance,man
cooperación,empêcher,177,** 177|202,cooperation,to prevent
entendimiento,poursuite,178,** 178|192,understanding,pursuit
diálogo,violations,179,** 179|193,dialogue,violations
mutuos,droits,180,* 180|191,mutual,rights
garantizar,homme,181,,to guarantee,man
promoción,résultent,182,*** 182|224,promotion,result
protección,monde,183,*** 183|223,protection,world
derechos,entier,184, 184|180,Rights,whole
humanos,ainsi,185,# 185|181,humans,Thus
reafirmando,continuer,186,* 186|200,reaffirming,Continue
fortalecimiento,prêter,187,,strengthening,to lend
cooperación,attention,188, 188|190,cooperation,Warning
internacional,importance,189,** 189|163,international,importance
esfera,coopération,190,,sphere,cooperation
derechos,mutuelle,191,**** 191|244,Rights,mutual
humanos,compréhension,192,#### 192|234,humans,understanding
fundamental,dialogue,193,,fundamental,dialogue
pleno,assurer,194,* 194|208,full,to assure
logro,promotion,195,,achievement,promotion
propósitos,protection,196,,purposes,protection
naciones,tous,197,* 197|212,nations,all
unidas,droits,198,* 198|213,united,rights
derechos,homme,199, 199|198,Rights,man
humanos,réaffirmant,200,# 200|199,humans,reaffirming
libertades,renforcement,201,** 201|226,freedoms,reinforcement
fundamentales,coopération,202,* 202|217,fundamental,cooperation
derecho,internationale,203,# 203|205,right,international
innato,domaine,204,* 204|219,innate,domain
seres,droits,205,,beings,rights
humanos,homme,206,# 206|206,humans,man
protección,essentiel,207,* 207|196,protection,essential
promoción,pleine,208,* 208|195,promotion,full
derechos,réalisation,209,** 209|233,Rights,production
libertades,objectifs,210, 210|216,freedoms,Goals
siendo,organisation,211,## 211|221,being,organization
primera,nations,212,** 212|227,first,nations
responsabilidad,unies,213,** 213|228,responsibility,united
gobiernos,droits,214,** 214|229,governments,rights
reafirmando,homme,215,**** 215|252,reaffirming,man
derechos,libertés,216, 216|214,Rights,freedoms
humanos,fondamentales,217,# 217|215,humans,fundamental
universales,droit,218,** 218|235,universal,law
indivisibles,inné,219,** 219|236,indivisible,innate
interdependientes,tous,220,** 220|237,interdependent,all
interrelacionados,êtres,221,### 221|239,interrelated,beings
comunidad,humains,222,** 222|240,community,human
internacional,protection,223,* 223|203,international,protection
debe,promotion,224,,has to,promotion
tratar,droits,225,#### 225|243,treat,rights
derechos,libertés,226, 226|225,Rights,freedoms
humanos,première,227,# 227|222,humans,first
mundo,responsabilité,228,*** 228|246,world,responsibility
manera,gouvernements,229,,way,governments
justa,réaffirmant,230,,fair,reaffirming
equitativa,également,231,,equitable,also
pie,tous,232,*** 232|250,foot,all
igualdad,droits,233,#### 233|249,equality,rights
mismo,homme,234,,same,man
énfasis,universels,235,,emphasis,universal
reafirmando,indivisibles,236,* 236|230,reaffirming,indivisible
además,interdépendants,237,,what's more,interdependent
diversos,intimement,238,,various,intimately
artículos,liés,239,,articles,related
carta,communauté,240,,letter,community
establecen,internationale,241,,establish,international
poderes,doit,242,,powers,must
funciones,traiter,243,,functions,to treat
respectivos,droits,244,,respective,rights
asamblea,homme,245,,Assembly,man
general,monde,246,,general,world
consejo,manière,247,,tip,manner
seguridad,juste,248,,security,just
consejo,égale,249,,tip,equal
económico,pied,250,,economic,foot
social,insistance,251,,Social,insistence
marco,réaffirmant,252,,frame,reaffirming
fundamental,outre,253,,fundamental,outraged
logro,divers,254,,achievement,various
propósitos,articles,255,,purposes,articles
naciones,charte,256,,nations,charter
unidas,énonçant,257,,united,stating
,pouvoirs,258,,,powers
,fonctions,259,,,functions
,respectifs,260,,,respective
,assemblée,261,,,Assembly
,générale,262,,,general
,conseil,263,,,advice
,sécurité,264,,,security
,conseil,265,,,advice
,économique,266,,,economic
,social,267,,,social
,tant,268,,,so much
,cadre,269,,,framework
,primordial,270,,,primordial
,réalisation,271,,,production
,objectifs,272,,,Goals
,organisation,273,,,organization
,nations,274,,,nations
,unies,275,,,united
