,english,german,Distances
0,know,kennt,0.5
1,like,wie,0.0
2,get,erhalten,0.2
3,go,gehen,0.3333333333333333
4,right,rechts,0.6
5,one,ein,1.0
6,come,kommen sie,0.16666666666666666
7,oh,oh,1.0
8,well,gut,0.0
9,want,wollen,0.25
10,got,habe,0.0
11,yeah,ja,0.0
12,think,denken,0.25
13,see,sehen,0.3333333333333333
14,good,gut,0.5
15,let,lassen,0.25
16,yes,jawohl,0.0
17,going,gehen,0.3333333333333333
18,l,l,1.0
19,time,zeit,0.0
20,back,der rücken,0.25
21,okay,in ordnung,0.0
22,look,sehen,0.0
23,us,uns,0.5
24,take,nehmen,0.0
25,would,würde,0.5
26,tell,erzählen,0.16666666666666666
27,man,mann,0.6666666666666666
28,say,sagen,0.3333333333333333
29,really,ja wirklich,0.25
30,gonna,wird,0.0
31,hey,hallo,0.3333333333333333
32,could,könnte,0.0
33,something,etwas,0.16666666666666666
34,need,brauchen,0.0
35,way,weg,0.5
36,make,machen,0.25
37,never,noch nie,0.2
38,people,personen,0.2
39,little,kleine,0.0
40,please,bitte,0.0
41,love,liebe,0.5
42,give,geben,0.3333333333333333
43,sorry,verzeihung,0.16666666666666666
44,said,sagte,0.3333333333333333
45,mean,gemein,0.6666666666666666
46,two,zwei,0.5
47,thank,danken,0.25
48,even,eben,0.5
49,much,viel,0.0
50,sure,sicher,0.5
51,thing,sache,0.0
52,help,hilfe,0.6666666666666666
53,first,erste,0.75
54,anything,irgendetwas,0.14285714285714285
55,still,still,1.0
56,sir,herr,0.3333333333333333
57,life,leben,0.3333333333333333
58,nothing,nichts,0.4
59,find,finden,0.75
60,god,gott,0.3333333333333333
61,day,tag,0.0
62,work,arbeit,0.0
63,must,muss,0.6666666666666666
64,stop,pause,0.0
65,maybe,kann sein,0.0
66,call,anruf,0.0
67,wait,warten,0.5
68,away,weg,0.5
69,talk,sprechen,0.0
70,night,nacht,0.75
71,home,heimat,0.6666666666666666
72,uh,äh,0.5
73,thought,gedanke,0.0
74,put,stellen,0.2
75,great,großartig,0.5
76,last,letzte,0.5
77,better,besser,0.5
78,everything,alles,0.0
79,told,gesagt,0.0
80,new,neu,0.5
81,always,stets,0.25
82,things,dinge,0.4
83,long,lang,1.0
84,keep,behalten,0.0
85,leave,verlassen,0.16666666666666666
86,years,jahre,0.0
87,money,geld,0.0
88,around,um,0.0
89,name,name,1.0
90,father,vater,0.5
91,guy,kerl,0.0
92,place,platz,0.5
93,feel,gefühl,0.4
94,ever,je,0.0
95,guys,leute,0.0
96,old,alt,0.5
97,made,gemacht,0.2
98,big,groß,0.0
99,nice,nett,0.3333333333333333
100,girl,mädchen,0.0
101,hello,hallo,1.0
102,believe,glauben,0.25
103,done,fertig,0.0
104,ok,ok,1.0
105,lot,viel,0.0
106,fine,fein,1.0
107,someone,jemand,0.5
108,thanks,danke,0.4
109,house,haus,1.0
110,wanted,gesucht,0.0
111,coming,kommen,0.25
112,kind,nett,0.0
113,every,jeder,0.0
114,stay,bleibe,0.0
115,left,links,0.25
116,mother,mutter,0.75
117,enough,genügend,0.3333333333333333
118,may,kann,0.0
119,course,kurs,0.6666666666666666
120,dad,vati,0.0
121,happened,passiert,0.0
122,wrong,falsch,0.0
123,listen,hören,0.25
124,bad,schlecht,0.0
125,came,kam,0.5
126,understand,verstehe,0.42857142857142855
127,three,drei,0.3333333333333333
128,today,heute,0.0
129,world,welt,0.5
130,another,ein weiterer,0.5
131,hear,hören,0.5
132,remember,denken sie daran,0.1
133,might,könnte,0.2
134,ask,fragen,0.0
135,kill,töten,0.0
136,show,show,1.0
137,else,anders,0.25
138,talking,sprechen,0.0
139,found,gefunden,0.6
140,care,pflege,0.0
141,son,sohn,0.6666666666666666
142,car,wagen,0.0
143,next,nächste,0.3333333333333333
144,getting,bekommen,0.0
145,try,versuchen,0.16666666666666666
146,looking,suchen,0.0
147,woman,frau,0.0
148,dead,tot,0.0
149,hi,hallo,0.3333333333333333
150,went,ging,0.3333333333333333
151,many,viele,0.0
152,friend,freund,1.0
153,mind,geist,0.0
154,hell,hölle,0.75
155,mom,mutter,0.25
156,boy,junge,0.0
157,best,beste,1.0
158,morning,morgen,0.6
159,together,zusammen,0.0
160,saw,gesehen,0.25
161,trying,versuchen,0.16666666666666666
162,job,arbeit,0.3333333333333333
163,without,ohne,0.25
164,real,echt,0.0
165,baby,baby,1.0
166,family,familie,0.75
167,room,zimmer,0.25
168,move,bewegung,0.0
169,already,bereits,0.25
170,live,leben,0.3333333333333333
171,seen,gesehen,0.5
172,miss,fehlschlagen,0.1111111111111111
173,shit,scheisse,0.4
174,actually,eigentlich,0.3333333333333333
175,heard,gehört,0.4
176,brother,bruder,0.6
177,head,kopf,0.0
178,ready,bereit,0.0
179,happy,glücklich,0.0
180,huh,huh,1.0
181,hold,halt,0.6666666666666666
182,called,namens,0.0
183,used,gebraucht,0.0
184,knew,wusste,0.0
185,men,männer,0.4
186,idea,idee,1.0
187,wife,ehefrau,0.3333333333333333
188,yet,noch,0.0
189,took,nahm,0.0
190,fuck,scheiße,0.25
191,also,zudem,0.0
192,pretty,hübsch,0.0
193,days,tage,0.0
194,since,seit,0.3333333333333333
195,whole,ganz,0.0
196,tomorrow,morgen,0.4
197,start,anfang,0.0
198,use,benutzen,0.0
199,door,tür,0.3333333333333333
200,bit,bit,1.0
201,matter,angelegenheit,0.0
202,bring,bringen,0.8
203,meet,treffen,0.0
204,tonight,heute abend,0.16666666666666666
205,guess,erraten,0.0
206,run,lauf,0.0
207,alone,allein,0.6666666666666666
208,everyone,jedermann,0.3333333333333333
209,school,schule,1.0
210,gone,weg,0.0
211,hard,schwer,0.2
212,wanna,will,0.3333333333333333
213,play,abspielen,0.4
214,problem,problem,1.0
215,end,ende,1.0
216,saying,sprichwort,0.125
217,open,offen,0.3333333333333333
218,friends,freunde,0.8
219,fucking,ficken,0.8
220,ago,vor,0.0
221,killed,getötet,0.0
222,looks,sieht aus,0.2
223,gotta,muss,0.0
224,ah,ah,1.0
225,anyone,jeder,0.0
226,phone,telefon,0.25
227,hope,hoffnung,0.16666666666666666
228,lost,hat verloren,0.125
229,excuse,entschuldigung,0.1
230,face,gesicht,0.2
231,um,äh,0.0
232,die,sterben,0.0
233,turn,wende,0.0
234,police,polizei,0.6666666666666666
235,heart,herz,0.6666666666666666
236,wants,will,0.25
237,says,sagt,0.3333333333333333
238,true,stimmt,0.2
239,worry,sorge,0.25
240,soon,bald,0.0
241,business,geschäft,0.14285714285714285
242,case,fall,0.0
243,later,später,0.4
244,watch,beobachten,0.3333333333333333
245,year,jahr,0.3333333333333333
246,hand,hand,1.0
247,beautiful,schön,0.0
248,doctor,arzt,0.25
249,eat,essen,0.0
250,sit,mach sitz,0.2857142857142857
251,probably,wahrscheinlich,0.2
252,thinking,denken,0.5
253,late,spät,0.25
254,forget,vergessen,0.3333333333333333
255,young,jung,0.6666666666666666
256,second,zweite,0.0
257,kids,kinder,0.5
258,kid,kind,0.6666666666666666
259,pay,zahlen,0.0
260,crazy,verrückt,0.14285714285714285
261,water,wasser,0.5
262,death,tod,0.3333333333333333
263,working,arbeiten,0.2
264,stuff,sachen,0.25
265,minute,minute,1.0
266,part,teil,0.0
267,person,person,1.0
268,everybody,alle,0.0
269,damn,verdammt,0.3333333333333333
270,drink,getränk,0.5
271,gave,gab,0.5
272,change,rückgeld,0.14285714285714285
273,exactly,exakt,0.4
274,happen,passieren,0.2
275,shut,geschlossen,0.25
276,five,fünf,0.25
277,knows,weiß,0.25
278,eyes,augen,0.0
279,hit,schlag,0.2
280,far,weit,0.0
281,easy,leicht,0.0
282,whatever,wie auch immer,0.375
283,hands,hände,0.5
284,taking,nehmen,0.0
285,times,mal,0.3333333333333333
286,check,überprüfen,0.0
287,minutes,protokoll,0.16666666666666666
288,music,musik,0.6666666666666666
289,inside,innerhalb,0.16666666666666666
290,sleep,schlafen,0.3333333333333333
291,means,meint,0.6666666666666666
292,somebody,jemand,0.4
293,mine,bergwerk,0.0
294,deal,handeln,0.4
295,different,anders,0.16666666666666666
296,asked,fragte,0.0
297,makes,macht,0.25
298,point,punkt,0.75
299,afraid,besorgt,0.2
300,body,karosserie,0.0
301,anyway,ohnehin,0.0
302,dear,liebling,0.0
303,four,vier,0.5
304,shall,soll,0.75
305,chance,chance,1.0
306,close,schließen,0.3333333333333333
307,making,herstellung,0.25
308,waiting,warten,0.5
309,party,party,1.0
310,daughter,tochter,0.6
311,comes,kommt,0.25
312,word,wort,0.6666666666666666
313,fun,spaß,0.0
314,number,anzahl,0.25
315,married,verheiratet,0.3333333333333333
316,hurt,schmerzen,0.2857142857142857
317,story,geschichte,0.14285714285714285
318,set,einstellen,0.3333333333333333
319,wish,wunsch,0.6
320,least,am wenigsten,0.25
321,quite,recht,0.25
322,important,wichtig,0.16666666666666666
323,girls,mädchen,0.0
324,husband,ehemann,0.4
325,fire,feuer,1.0
326,nobody,niemand,0.25
327,fight,kämpfen,0.0
328,children,kinder,0.3333333333333333
329,rest,sich ausruhen,0.125
330,moment,moment,1.0
331,week,woche,0.3333333333333333
332,read,lesen,0.0
333,stand,stand,1.0
334,game,spiel,0.0
335,cut,schneiden,0.16666666666666666
336,sister,schwester,0.5714285714285714
337,speak,sprechen,0.3333333333333333
338,child,kind,0.25
339,side,seite,0.5
340,women,frauen,0.3333333333333333
341,supposed,soll,0.2
342,started,gestartet,0.6666666666666666
343,hours,std.,0.0
344,goes,geht,0.3333333333333333
345,blood,blut,0.6666666666666666
346,though,obwohl,0.0
347,truth,wahrheit,0.2
348,lady,dame,0.3333333333333333
349,anymore,mehr,0.25
350,behind,hinter,0.25
351,almost,fast,0.5
352,shot,schuss,0.4
353,gets,bekommt,0.0
354,war,krieg,0.3333333333333333
355,break,brechen,0.4
356,walk,gehen,0.0
357,able,fähig,0.0
358,reason,grund,0.25
359,trouble,problem,0.6
360,met,getroffen,0.16666666666666666
361,city,stadt,0.25
362,town,"stadt, dorf",0.1111111111111111
363,trust,vertrauen,0.2
364,mr,herr,0.3333333333333333
365,brought,gebracht,0.6666666666666666
366,died,gestorben,0.0
367,question,frage,0.0
368,buy,kaufen,0.0
369,office,büro,0.0
370,half,halb,0.6666666666666666
371,bye,wiedersehen,0.0
372,high,hoch,0.6666666666666666
373,free,frei,1.0
374,welcome,willkommen,0.42857142857142855
375,couple,paar,0.3333333333333333
376,either,entweder,0.4
377,hurry,sich beeilen,0.14285714285714285
378,telling,erzählen,0.16666666666666666
379,stupid,dumm,0.0
380,honey,honig,0.6666666666666666
381,power,energie,0.0
382,wow,beeindruckend,0.0
383,tried,versucht,0.16666666666666666
384,bed,bett,0.3333333333333333
385,front,vorderseite,0.3333333333333333
386,cool,cool,1.0
387,answer,antworten,0.5
388,playing,spielen,0.4
389,seems,scheint,0.2
390,boys,jungen,0.0
391,send,schicken,0.16666666666666666
392,gun,pistole,0.0
393,line,linie,1.0
394,team,mannschaft,0.0
395,news,nachrichten,0.125
396,months,monate,0.6
397,captain,kapitän,0.6
398,save,speichern,0.16666666666666666
399,full,voll,0.6666666666666666
400,hate,hassen,0.25
401,sometimes,manchmal,0.16666666666666666
402,become,werden,0.0
403,whoa,wow,0.5
404,lord,herr,0.3333333333333333
405,along,eine lange,0.6
406,dog,hund,0.0
407,outside,außen,0.0
408,food,lebensmittel,0.0
409,light,hell,0.0
410,order,befehl,0.0
411,hot,heiß,0.5
412,funny,komisch,0.0
413,clear,klar,0.6666666666666666
414,needs,braucht,0.0
415,six,sechs,0.25
416,country,land,0.2
417,alive,am leben,0.2
418,pick,wählen,0.0
419,em,em,1.0
420,fact,tatsache,0.2
421,ahead,voraus,0.0
422,black,schwarz,0.0
423,boss,chef,0.0
424,living,leben,0.5
425,lose,verlieren,0.2
426,feeling,gefühl,0.2
427,leaving,verlassen,0.16666666666666666
428,cause,weil,0.0
429,dinner,abendessen,0.16666666666666666
430,promise,versprechen,0.25
431,king,könig,0.75
432,running,laufend,0.2
433,plan,planen,0.75
434,taken,vergriffen,0.14285714285714285
435,sort,sortieren,0.6
436,book,buchen,0.25
437,sent,gesendet,0.6
438,anybody,irgendjemand,0.125
439,hour,stunde,0.0
440,white,weiß,0.3333333333333333
441,small,klein,0.25
442,alright,in ordnung,0.14285714285714285
443,sick,krank,0.25
444,parents,eltern,0.2
445,uncle,onkel,0.6666666666666666
446,lives,lebt,0.3333333333333333
447,safe,sicher,0.25
448,perfect,perfekt,0.8
449,poor,arm,0.0
450,ass,arsch,0.25
451,shoot,schießen,0.4
452,scared,erschrocken,0.375
453,special,besondere,0.2
454,serious,ernst,0.25
455,red,rot,0.5
456,perhaps,vielleicht,0.0
457,touch,berühren,0.16666666666666666
458,earth,erde,0.3333333333333333
459,john,john,1.0
460,sounds,geräusche,0.16666666666666666
461,company,unternehmen,0.14285714285714285
462,past,vorbei an,0.0
463,cannot,kann nicht,0.375
464,possible,möglich,0.0
465,bitch,hündin,0.0
466,ha,ha,1.0
467,sound,klang,0.25
468,sighs,seufzt,0.25
469,hair,haar,1.0
470,human,mensch,0.2
471,drive,fahrt,0.25
472,luck,glück,0.6
473,asking,fragen,0.0
474,top,oben,0.0
475,win,gewinnen,0.4
476,glad,froh,0.0
477,daddy,vati,0.0
478,control,steuerung,0.2
479,cold,kalt,0.3333333333333333
480,ten,zehn,0.3333333333333333
481,air,luft,0.0
482,happens,das passiert,0.25
483,master,meister,1.0
484,jack,jack,1.0
485,till,bis,0.0
486,dance,tanzen,0.25
487,sex,sex,1.0
488,others,andere,0.25
489,hospital,krankenhaus,0.0
490,street,straße,0.75
491,hang,aufhängen,0.5
492,fast,schnell,0.0
493,words,wörter,0.4
494,follow,folgen,0.5
495,seem,erscheinen,0.16666666666666666
496,murder,mord,0.75
497,finally,endlich,0.2
498,lie,lüge,0.3333333333333333
499,dream,traum,0.6666666666666666
500,catch,fangen,0.0
501,write,schreiben,0.16666666666666666
502,evening,abend,0.25
503,meeting,treffen,0.0
504,sweet,süss,0.25
505,hmm,hmm,1.0
506,sense,sinn,0.6666666666666666
507,lucky,glücklich,0.375
508,known,bekannt,0.4
509,laughs,lacht,0.5
510,jesus,jesus,1.0
511,bet,wette,0.3333333333333333
512,voice,stimme,0.0
513,sign,schild,0.2
514,million,million,1.0
515,quiet,ruhig,0.0
516,felt,fühlte,0.6
517,rather,eher,0.5
518,careful,vorsichtig,0.14285714285714285
