,english,german,Distances
519,somewhere,irgendwo,0.0
520,longer,länger,0.8
521,beat,schlagen,0.0
522,return,rückkehr,0.14285714285714285
523,laughing,lachen,0.6
524,coffee,kaffee,0.6666666666666666
525,date,datum,0.6666666666666666
526,pull,ziehen,0.0
527,secret,geheimnis,0.0
528,calling,berufung,0.4
529,less,weniger,0.0
530,looked,sah,0.0
531,worked,hat funktioniert,0.1
532,weeks,wochen,0.25
533,fault,fehler,0.5
534,gentlemen,herren,0.16666666666666666
535,fall,fallen,0.75
536,given,gegeben,0.5
537,seeing,sehen,0.3333333333333333
538,song,lied,0.0
539,straight,gerade,0.16666666666666666
540,calm,ruhe,0.0
541,changed,geändert,0.16666666666666666
542,mad,verrückt,0.0
543,loved,geliebt,0.25
544,takes,nimmt,0.0
545,road,straße,0.25
546,learn,lernen,0.75
547,drop,fallen,0.0
548,wonderful,wunderbar,0.6666666666666666
549,future,zukunft,0.2
550,ladies,damen,0.0
551,explain,erklären,0.3333333333333333
552,chuckles,kichert,0.16666666666666666
553,clean,sauber,0.0
554,throw,wurf,0.25
555,early,frühzeitig,0.14285714285714285
556,yesterday,gestern,0.5
557,step,schritt,0.3333333333333333
558,turned,gedreht,0.2
559,feet,fuß,0.5
560,piece,stück,0.2
561,picture,bild,0.0
562,land,land,1.0
563,quick,schnell,0.16666666666666666
564,wonder,sich fragen,0.125
565,worth,wert,0.75
566,darling,liebling,0.6
567,questions,fragen,0.2
568,absolutely,absolut,0.6666666666666666
569,president,präsident,0.8571428571428571
570,eye,auge,0.0
571,giving,geben,0.5
572,ooh,oh,1.0
573,none,keiner,0.3333333333333333
574,dude,alter,0.0
575,moving,ziehen um,0.2
576,state,zustand,0.4
577,ones,einsen,0.6666666666666666
578,speaking,apropos,0.2
579,figure,zahl,0.0
580,goodbye,auf wiedersehen,0.125
581,sam,sam,1.0
582,strange,seltsam,0.2
583,strong,stark,0.6
584,act,handlung,0.0
585,wedding,hochzeit,0.0
586,law,gesetz,0.0
587,kiss,kuss,1.0
588,works,funktioniert,0.14285714285714285
589,report,prüfbericht,0.3333333333333333
590,tired,müde,0.3333333333333333
591,pain,schmerzen,0.14285714285714285
592,marry,heiraten,0.25
593,pass,passieren,0.6
594,wake,aufwachen,0.2
595,kidding,scherzhaft,0.0
596,general,allgemeines,0.16666666666666666
597,missing,fehlen,0.2
598,ship,schiff,0.4
599,needed,erforderlich,0.125
600,choice,auswahl,0.25
601,class,klasse,0.75
602,weird,seltsam,0.0
603,worried,besorgt,0.2
604,officer,offizier,0.75
605,decided,beschlossen,0.125
606,amazing,toll,0.0
607,busy,belebt,0.25
608,kept,gehalten,0.2
609,worse,schlimmer,0.0
610,happening,ereignis,0.16666666666666666
611,mistake,fehler,0.0
612,chief,chef,1.0
613,ya,ja,0.0
614,forgive,verzeihen,0.2
615,age,das alter,0.0
616,sell,verkaufen,0.0
617,michael,michael,1.0
618,mouth,mund,0.3333333333333333
619,caught,erwischt,0.3333333333333333
620,finish,beenden,0.25
621,clothes,kleidung,0.2
622,ride,reiten,0.3333333333333333
623,birthday,geburtstag,0.42857142857142855
624,meant,gemeint,0.75
625,born,geboren,0.75
626,watching,aufpassen,0.16666666666666666
627,building,gebäude,0.2
628,dark,dunkel,0.5
629,eh,äh,0.5
630,system,system,1.0
631,sing,singen,0.75
632,film,film,1.0
633,court,gericht,0.4
634,tv,fernseher,0.0
635,movie,film,0.0
636,month,monat,0.75
637,wear,tragen,0.25
638,train,zug,0.0
639,lying,lügnerisch,0.25
640,seven,sieben,0.6666666666666666
641,totally,total,0.6
642,imagine,sich vorstellen,0.09090909090909091
643,hotel,hotel,1.0
644,evidence,beweis,0.0
645,security,sicherheit,0.5
646,completely,ganz und gar,0.0
647,suppose,annehmen,0.0
648,instead,stattdessen,0.25
649,christmas,weihnachten,0.14285714285714285
650,unless,wenn nicht,0.125
651,information,information,1.0
652,bag,tasche,0.0
653,certainly,sicherlich,0.14285714285714285
654,attack,attacke,1.0
655,broke,pleite,0.0
656,round,runden,0.75
657,expect,erwarten von,0.125
658,near,nahe,0.5
659,blue,blau,1.0
660,terrible,abscheulich,0.14285714285714285
661,thinks,denkt,0.4
662,definitely,bestimmt,0.0
663,forever,bis in alle ewigkeit,0.0
664,frank,frank,1.0
665,station,bahnhof,0.0
666,except,außer,0.0
667,table,tisch,0.25
668,message,botschaft,0.14285714285714285
669,history,geschichte,0.14285714285714285
670,swear,schwören,0.42857142857142855
671,george,george,1.0
672,fool,täuschen,0.0
673,talked,gesprochen,0.0
674,ring,ring,1.0
675,buddy,kumpel,0.0
676,entire,gesamte,0.0
677,lovely,schön,0.0
678,floor,boden,0.0
679,sun,sonne,0.6666666666666666
680,handle,handhaben,0.5
681,army,armee,0.6666666666666666
682,david,david,1.0
683,joe,joe,1.0
684,spend,verbringen,0.14285714285714285
685,charlie,charlie,1.0
686,across,über,0.0
687,finished,fertig,0.2
688,marriage,ehe,0.0
689,letter,buchstabe,0.16666666666666666
690,ran,lief,0.0
691,seriously,ernsthaft,0.14285714285714285
692,paid,bezahlt,0.0
693,bought,gekauft,0.25
694,york,york,1.0
695,attention,beachtung,0.3333333333333333
696,anywhere,irgendwo,0.0
697,dangerous,gefährlich,0.125
698,peace,frieden,0.0
699,simple,einfach,0.0
700,forgot,vergessen,0.3333333333333333
701,situation,lage,0.0
702,middle,mitte,0.25
703,rock,felsen,0.0
704,test,prüfung,0.0
705,lead,führen,0.0
706,protect,beschützen,0.125
707,club,verein,0.0
708,fear,furcht,0.4
709,fair,gerecht,0.2
710,present,geschenk,0.16666666666666666
711,idiot,dummkopf,0.16666666666666666
712,join,beitreten,0.2
713,interesting,interessant,0.7142857142857143
714,tom,tom,1.0
715,bill,rechnung,0.0
716,box,kasten,0.0
717,sitting,sitzung,0.8
718,short,kurz,0.25
719,ball,ball,1.0
720,single,single,1.0
721,group,gruppe,0.75
722,using,verwenden,0.16666666666666666
723,enjoy,viel spaß,0.0
724,normal,normal,1.0
725,boat,boot,1.0
726,count,zählen,0.0
727,bastard,bastard,1.0
728,crime,verbrechen,0.14285714285714285
729,key,schlüssel,0.0
730,force,macht,0.0
731,horse,pferd,0.25
732,lunch,mittagessen,0.0
733,american,amerikanisch,0.42857142857142855
734,quickly,schnell,0.3333333333333333
735,paper,papier,1.0
736,charge,aufladen,0.0
737,mike,mike,1.0
738,surprise,überraschung,0.2222222222222222
739,space,platz,0.0
740,fell,fiel,0.6666666666666666
741,honor,ehren,0.3333333333333333
742,eight,acht,0.6666666666666666
743,accident,unfall,0.0
744,wearing,verschleiß,0.14285714285714285
745,fish,fische,0.75
746,bar,bar,1.0
747,ground,boden,0.25
748,problems,probleme,0.8333333333333334
749,government,regierung,0.2857142857142857
750,miles,meilen,0.6666666666666666
751,relax,entspannen sie sich,0.0
752,crying,weinen,0.2
753,bank,bank,1.0
754,cover,startseite,0.16666666666666666
755,major,wesentlich,0.0
756,stopped,gestoppt,0.6666666666666666
757,interested,interessiert,0.5714285714285714
758,hide,verstecken,0.0
759,stick,stock,1.0
760,sea,meer,0.0
761,tea,tee,1.0
762,area,bereich,0.25
763,agree,zustimmen,0.0
764,difficult,schwer,0.0
765,personal,persönlich,0.625
766,deep,tief,0.0
767,dress,kleid,0.0
768,service,service,1.0
769,certain,sicher,0.0
770,trip,reise,0.3333333333333333
771,radio,radio,1.0
772,blow,schlag,0.2
773,smart,clever,0.0
774,mark,kennzeichen,0.0
775,star,stern,0.75
776,record,aufzeichnung,0.14285714285714285
777,offer,angebot,0.0
778,america,amerika,0.6666666666666666
779,prison,gefängnis,0.14285714285714285
780,angry,wütend,0.0
781,peter,peter,1.0
782,soul,seele,1.0
783,rich,reich,1.0
784,list,aufführen,0.0
785,gold,gold,1.0
786,afternoon,nachmittag,0.0
787,whether,ob,0.0
788,agent,agent,1.0
789,missed,verpasst,0.3333333333333333
790,proud,stolz,0.0
791,detective,detektiv,0.8
792,fix,fix,1.0
793,respect,respekt,0.8
794,public,öffentlichkeit,0.2
795,fighting,kampf,0.0
796,girlfriend,freundin,0.42857142857142855
797,drunk,betrunken,0.5
798,park,park,1.0
799,killing,tötung,0.4
800,saved,gerettet,0.0
801,brain,gehirn,0.5
802,forward,nach vorne,0.14285714285714285
803,sad,traurig,0.0
804,cell,zelle,0.6666666666666666
805,mess,chaos,0.3333333333333333
806,standing,stehen,0.5
807,smell,geruch,0.0
808,fly,fliegen,0.5
809,killer,mörder,0.2
810,tough,hart,0.0
811,scene,szene,0.6666666666666666
812,card,karte,0.3333333333333333
813,english,englisch,0.8333333333333334
814,dare,wagen,0.0
815,broken,gebrochen,0.5
816,mary,maria,0.6666666666666666
817,hungry,hungrig,0.8
818,church,kirche,0.6
819,ice,eis,0.0
820,window,fenster,0.2
821,paul,paul,1.0
822,share,teilen,0.0
823,third,dritter,0.2
824,laugh,lachen,0.5
825,calls,anrufe,0.0
826,often,häufig,0.0
827,within,innerhalb,0.16666666666666666
828,spent,ausgegeben,0.2
829,feels,fühlt sich,0.3333333333333333
830,lieutenant,leutnant,1.0
831,cry,schrei,0.25
832,mum,mama,1.0
833,visit,besuch,0.25
834,honest,ehrlich,0.2
835,seat,sitz,0.6666666666666666
836,mama,mutter,0.25
837,teacher,lehrer,0.25
838,relationship,beziehung,0.14285714285714285
839,moved,gerührt,0.0
840,pleasure,vergnügen,0.0
841,camera,kamera,0.6666666666666666
842,starting,beginnend,0.16666666666666666
843,bloody,blutig,0.5
844,lived,lebte,0.3333333333333333
845,college,uni,0.0
846,judge,richter,0.0
847,cops,polizisten,0.16666666666666666
848,position,position,1.0
849,sake,sake,1.0
850,screaming,schreiend,0.5
851,boyfriend,freund,0.6666666666666666
852,wall,wand,0.3333333333333333
853,teach,unterrichten,0.375
854,neither,weder,0.25
855,prove,beweisen,0.0
856,loves,liebt,0.3333333333333333
857,besides,außerdem,0.25
858,realize,realisieren,0.4
859,private,privatgelände,0.4444444444444444
860,ben,ben,1.0
861,impossible,unmöglich,0.14285714285714285
862,walking,gehen,0.2
863,carry,tragen,0.25
864,accept,annehmen,0.0
865,especially,besonders,0.0
866,liked,gefallen,0.2
867,french,französisch,0.5555555555555556
868,art,kunst,0.25
869,machine,maschine,0.8
870,green,grün,0.75
871,involved,beteiligt,0.2
872,became,wurde,0.0
873,cop,polizist,0.0
874,la,la,1.0
875,mm,mm,1.0
876,wine,wein,1.0
877,apartment,wohnung,0.16666666666666666
878,upset,verärgern,0.0
879,cute,niedlich,0.2
880,village,dorf,0.0
881,holy,heilig,0.6666666666666666
882,congratulations,herzliche glückwünsche,0.2222222222222222
883,jail,gefängnis,0.0
884,likes,likes,1.0
885,sleeping,schlafen,0.3333333333333333
886,joke,scherzen,0.0
887,evil,teuflisch,0.16666666666666666
888,lawyer,anwalt,0.25
889,field,feld,1.0
890,contact,kontakt,0.6
891,obviously,offensichtlich,0.2
892,store,geschäft,0.14285714285714285
893,quit,verlassen,0.0
894,dying,absterben,0.0
895,queen,königin,0.2
896,shop,geschäft,0.2857142857142857
897,hundred,hundert,0.8
898,professor,professor,1.0
899,continue,fortsetzen,0.2857142857142857
900,whose,deren,0.0
901,driving,fahren,0.2
902,appreciate,im wert steigen,0.2
903,madam,gnädige frau,0.125
904,doubt,zweifel,0.0
905,wrote,schrieb,0.2
906,plane,flugzeug,0.2
907,cash,kasse,0.3333333333333333
908,island,insel,0.25
909,cat,katze,0.3333333333333333
910,slow,langsam,0.0
911,huge,enorm,0.0
912,decision,entscheidung,0.25
913,beer,bier,1.0
914,difference,unterschied,0.14285714285714285
915,thousand,tausend,0.8
916,beginning,anfang,0.5
917,christ,christus,0.8333333333333334
918,push,drücken,0.0
919,south,süden,0.25
920,gift,geschenk,0.16666666666666666
921,lt,lt,1.0
922,glass,glas,0.75
923,eating,essen,0.0
924,tree,baum,0.0
925,bear,bär,0.6666666666666666
926,stuck,gesteckt,0.6666666666666666
927,colonel,oberst,0.0
928,rules,regeln,0.5
929,north,norden,0.5
930,bus,bus,1.0
931,seconds,sekunden,0.6
932,dreams,träume,0.25
933,partner,partner,1.0
934,grab,greifen,0.5
935,victim,opfer,0.0
936,dirty,schmutzig,0.14285714285714285
937,computer,computer,1.0
938,truck,lkw,0.0
939,promised,versprochen,0.25
940,reach,erreichen,0.6
941,upon,auf,0.0
942,singing,singen,0.8
943,board,tafel,0.0
944,shoes,schuhe,0.5
945,gives,gibt,0.3333333333333333
946,staying,bleiben,0.2
947,fat,fett,0.6666666666666666
948,planet,planet,1.0
949,henry,henry,1.0
950,suddenly,plötzlich,0.125
951,mmm,mmm,1.0
952,putting,putten,0.8
953,search,suche,0.75
954,lots,viele,0.0
955,immediately,sofort,0.16666666666666666
956,wind,wind,1.0
957,arrest,festnahme,0.16666666666666666
958,jump,springen,0.0
959,support,unterstützung,0.1
960,magic,magie,0.6666666666666666
961,owe,verdanken,0.0
962,crap,mist,0.0
963,holding,halten,0.6
964,continues,geht weiter,0.14285714285714285
965,usually,meistens,0.2
966,kitchen,küche,0.6
967,summer,sommer,1.0
968,arms,waffen,0.0
969,de,de,1.0
970,patient,geduldig,0.0
971,aunt,tante,0.6666666666666666
972,experience,erfahrung,0.3333333333333333
973,heaven,himmel,0.25
974,james,james,1.0
975,paris,paris,1.0
976,grow,größer werden,0.3
977,passed,bestanden,0.3333333333333333
978,rid,loswerden,0.3333333333333333
979,harry,harry,1.0
980,river,fluss,0.0
981,everywhere,"überall, überallhin, allerorts",0.13636363636363635
982,listening,hören,0.16666666666666666
983,knock,klopfen,0.2
984,escape,fliehen,0.0
985,cheers,prost,0.25
986,aah,äh,0.5
987,bother,sich kümmern,0.2
988,er,äh,0.0
989,address,die anschrift,0.2222222222222222
990,foot,fuß,0.5
991,yo,ja,0.0
992,moon,mond,0.6666666666666666
993,turns,wendet sich,0.125
994,mate,kamerad,0.25
995,drinking,trinken,0.6666666666666666
996,grand,großartig,0.3333333333333333
997,worst,schlechteste,0.2222222222222222
998,match,passen,0.0
999,nervous,nervös,0.8
