,english,spanish,Distances
0,know,saber,0.0
1,like,me gusta,0.0
2,get,obtener,0.25
3,go,vamos,0.0
4,right,correcto,0.4
5,one,una,1.0
6,come,venir,0.0
7,oh,oh,1.0
8,well,bien,0.0
9,want,desear,0.0
10,got,obtuvo,0.3333333333333333
11,yeah,sí,0.0
12,think,pensar,0.0
13,see,ver,0.0
14,good,bueno,0.0
15,let,dejar,0.0
16,yes,sí,0.0
17,going,yendo,0.3333333333333333
18,l,yo,0.0
19,time,tiempo,0.6666666666666666
20,back,espalda,0.0
21,okay,okey,1.0
22,look,mira,0.0
23,us,a nosotros,0.16666666666666666
24,take,tomar,0.3333333333333333
25,would,haría,0.0
26,tell,decir,0.0
27,man,hombre,0.25
28,say,decir,0.0
29,really,de verdad,0.0
30,gonna,ir a,0.0
31,hey,oye,0.5
32,could,pudo,0.3333333333333333
33,something,alguna cosa,0.0
34,need,necesitar,0.2
35,way,camino,0.0
36,make,hacer,0.0
37,never,nunca,0.3333333333333333
38,people,gente,0.0
39,little,poco,0.0
40,please,por favor,0.16666666666666666
41,love,amor,0.0
42,give,dar,0.0
43,sorry,perdón,0.2
44,said,dijo,0.0
45,mean,significar,0.16666666666666666
46,two,dos,0.0
47,thank,gracias,0.0
48,even,incluso,0.0
49,much,mucho,1.0
50,sure,por supuesto,0.14285714285714285
51,thing,cosa,0.0
52,help,ayuda,0.0
53,first,primero,0.25
54,anything,cualquier cosa,0.0
55,still,todavía,0.0
56,sir,señor,0.6666666666666666
57,life,vida,0.0
58,nothing,nada,0.2
59,find,encontrar,0.16666666666666666
60,god,dios,0.0
61,day,día,0.5
62,work,trabajar,0.2
63,must,deber,0.0
64,stop,deténgase,0.16666666666666666
65,maybe,quizás,0.0
66,call,llamar,0.25
67,wait,espere,0.0
68,away,lejos,0.0
69,talk,hablar,0.25
70,night,noche,0.5
71,home,hogar,0.3333333333333333
72,uh,oh,1.0
73,thought,pensamiento,0.16666666666666666
74,put,poner,0.3333333333333333
75,great,estupendo,0.0
76,last,ultimo,0.3333333333333333
77,better,mejor,0.25
78,everything,todo,0.14285714285714285
79,told,dicho,0.0
80,new,nuevo,0.5
81,always,siempre,0.0
82,things,cosas,0.2
83,long,largo,0.6666666666666666
84,keep,mantener,0.0
85,leave,abandonar,0.0
86,years,años,0.3333333333333333
87,money,dinero,0.3333333333333333
88,around,alrededor,0.4
89,name,nombre,0.5
90,father,padre,0.25
91,guy,tipo,0.0
92,place,lugar,0.0
93,feel,sentir,0.0
94,ever,alguna vez,0.16666666666666666
95,guys,tipo,0.0
96,old,antiguo,0.0
97,made,hecha,0.0
98,big,grande,0.0
99,nice,bonito,0.3333333333333333
100,girl,chica,0.0
101,hello,hola,0.6666666666666666
102,believe,creer,0.0
103,done,hecho,0.0
104,ok,ok,1.0
105,lot,lote,1.0
106,fine,multa,0.0
107,someone,alguien,0.3333333333333333
108,thanks,gracias,0.2
109,house,casa,0.5
110,wanted,querido,0.25
111,coming,viniendo,0.25
112,kind,tipo,0.0
113,every,cada,0.0
114,stay,quédate,0.0
115,left,izquierda,0.0
116,mother,madre,0.5
117,enough,suficiente,0.0
118,may,mayo,1.0
119,course,curso,1.0
120,dad,papá,0.0
121,happened,sucedió,0.0
122,wrong,equivocado,0.0
123,listen,escuchar,0.0
124,bad,malo,0.0
125,came,vino,0.0
126,understand,comprender,0.14285714285714285
127,three,tres,0.3333333333333333
128,today,este dia,0.25
129,world,mundo,0.25
130,another,otro,0.5
131,hear,oír,0.5
132,remember,recuerda,0.2
133,might,puede que,0.0
134,ask,pedir,0.0
135,kill,matar,0.0
136,show,mostrar,0.2
137,else,más,0.3333333333333333
138,talking,hablando,0.2
139,found,fundar,0.75
140,care,cuidado,0.3333333333333333
141,son,hijo,0.0
142,car,coche,0.3333333333333333
143,next,siguiente,0.25
144,getting,consiguiendo,0.16666666666666666
145,try,probar,0.25
146,looking,buscando,0.2
147,woman,mujer,0.0
148,dead,muerto,0.0
149,hi,hola,0.5
150,went,se fue,0.0
151,many,muchos,0.25
152,friend,amigo,0.0
153,mind,mente,0.6666666666666666
154,hell,infierno,0.0
155,mom,mamá,0.6666666666666666
156,boy,chico,0.0
157,best,mejor,0.0
158,morning,mañana,0.4
159,together,juntos,0.2
160,saw,sierra,0.3333333333333333
161,trying,difícil,0.0
162,job,trabajo,0.25
163,without,sin que,0.0
164,real,real,1.0
165,baby,bebé,0.6666666666666666
166,family,familia,0.75
167,room,habitación,0.0
168,move,muevete,0.6666666666666666
169,already,ya,0.25
170,live,en vivo,0.25
171,seen,visto,0.3333333333333333
172,miss,señorita,0.0
173,shit,mierda,0.0
174,actually,realmente,0.0
175,heard,escuchó,0.0
176,brother,hermano,0.2
177,head,cabeza,0.0
178,ready,listo,0.0
179,happy,contento,0.0
180,huh,¿eh?,0.3333333333333333
181,hold,mantener,0.0
182,called,llamó,0.25
183,used,usó,0.5
184,knew,supo,0.0
185,men,hombres,0.2
186,idea,ocurrencia,0.0
187,wife,esposa,0.0
188,yet,aún,0.0
189,took,tomó,0.3333333333333333
190,fuck,mierda,0.0
191,also,además,0.25
192,pretty,bonita,0.2
193,days,días,0.6666666666666666
194,since,ya que,0.0
195,whole,entero,0.0
196,tomorrow,mañana,0.2
197,start,comienzo,0.0
198,use,usar,0.5
199,door,puerta,0.3333333333333333
200,bit,un poco,0.0
201,matter,asunto,0.25
202,bring,traer,0.25
203,meet,reunir,0.0
204,tonight,esta noche,0.3333333333333333
205,guess,adivinar,0.0
206,run,correr,0.25
207,alone,solo,0.0
208,everyone,todo el mundo,0.125
209,school,escuela,0.75
210,gone,desaparecido,0.0
211,hard,difícil,0.0
212,wanna,querer,0.0
213,play,desempeñar,0.16666666666666666
214,problem,problema,1.0
215,end,final,0.3333333333333333
216,saying,dicho,0.0
217,open,abierto,0.0
218,friends,amigos,0.2
219,fucking,maldito,0.0
220,ago,atrás,0.0
221,killed,delicado,0.5
222,looks,aspecto,0.0
223,gotta,tengo que,0.2
224,ah,ah,1.0
225,anyone,cualquiera,0.0
226,phone,teléfono,0.2
227,hope,esperar,0.25
228,lost,perdió,0.0
229,excuse,disculpar,0.16666666666666666
230,face,cara,0.0
231,um,em,1.0
232,die,morir,0.0
233,turn,giro,0.3333333333333333
234,police,policía,0.75
235,heart,corazón,0.2
236,wants,quiere,0.0
237,says,dice,0.0
238,true,verdadero,0.2
239,worry,preocuparse,0.3333333333333333
240,soon,pronto,0.25
241,business,negocio,0.2
242,case,caso,1.0
243,later,luego,0.3333333333333333
244,watch,reloj,0.0
245,year,año,0.0
246,hand,mano,0.3333333333333333
247,beautiful,hermoso,0.0
248,doctor,médico,0.0
249,eat,comer,0.0
250,sit,sentar,0.5
251,probably,probablemente,0.625
252,thinking,pensando,0.3333333333333333
253,late,tarde,0.0
254,forget,olvidar,0.0
255,young,joven,0.0
256,second,segundo,0.75
257,kids,niños,0.3333333333333333
258,kid,niño,0.0
259,pay,pagar,0.3333333333333333
260,crazy,loca,0.0
261,water,agua,0.0
262,death,muerte,0.0
263,working,laboral,0.0
264,stuff,cosas,0.0
265,minute,minuto,1.0
266,part,parte,1.0
267,person,persona,1.0
268,everybody,todos,0.16666666666666666
269,damn,maldita sea,0.16666666666666666
270,drink,beber,0.0
271,gave,dio,0.0
272,change,cambio,0.25
273,exactly,exactamente,0.5
274,happen,suceder,0.0
275,shut,cerrado,0.0
276,five,cinco,0.0
277,knows,sabe,0.0
278,eyes,ojos,0.5
279,hit,pegar,0.0
280,far,lejos,0.0
281,easy,fácil,0.0
282,whatever,lo que sea,0.0
283,hands,manos,0.5
284,taking,tomando,0.5
285,times,veces,0.3333333333333333
286,check,controlar,0.16666666666666666
287,minutes,minutos,1.0
288,music,música,0.75
289,inside,en el interior,0.125
290,sleep,dormir,0.0
291,means,medio,0.3333333333333333
292,somebody,alguien,0.0
293,mine,mía,0.5
294,deal,acuerdo,0.0
295,different,diferente,0.8333333333333334
296,asked,preguntó,0.0
297,makes,hace,0.0
298,point,punto,1.0
299,afraid,atemorizado,0.4
300,body,cuerpo,0.0
301,anyway,de todos modos,0.0
302,dear,estimado,0.0
303,four,cuatro,0.3333333333333333
304,shall,deberá,0.0
305,chance,oportunidad,0.16666666666666666
306,close,cerca,0.3333333333333333
307,making,haciendo,0.25
308,waiting,esperando,0.2
309,party,fiesta,0.25
310,daughter,hija,0.2
311,comes,proviene,0.0
312,word,palabra,0.0
313,fun,divertida,0.0
314,number,número,0.5
315,married,casado,0.25
316,hurt,herir,0.6666666666666666
317,story,historia,0.5
318,set,establecer,0.3333333333333333
319,wish,deseo,0.3333333333333333
320,least,el menos,0.2
321,quite,bastante,0.2
322,important,importante,1.0
323,girls,muchachas,0.16666666666666666
324,husband,esposo,0.2
325,fire,fuego,0.5
326,nobody,nadie,0.5
327,fight,lucha,0.25
328,children,niños,0.0
329,rest,descansar,0.16666666666666666
330,moment,momento,1.0
331,week,semana,0.0
332,read,leer,0.0
333,stand,pararse,0.0
334,game,juego,0.0
335,cut,corte,0.6666666666666666
336,sister,hermana,0.0
337,speak,hablar,0.0
338,child,niño,0.0
339,side,lado,0.5
340,women,mujeres,0.0
341,supposed,supuesto,0.6
342,started,empezado,0.2
343,hours,horas,1.0
344,goes,va,0.0
345,blood,sangre,0.0
346,though,aunque,0.0
347,truth,verdad,0.25
348,lady,dama,0.3333333333333333
349,anymore,más,0.0
350,behind,detrás,0.0
351,almost,casi,0.25
352,shot,disparo,0.25
353,gets,obtiene,0.3333333333333333
354,war,guerra,0.3333333333333333
355,break,descanso,0.0
356,walk,caminar,0.0
357,able,poder,0.0
358,reason,razón,0.5
359,trouble,problema,0.6
360,met,reunió,0.0
361,city,ciudad,0.3333333333333333
362,town,pueblo,0.0
363,trust,confianza,0.0
364,mr,sres,0.3333333333333333
365,brought,trajo,0.2
366,died,murió,0.0
367,question,pregunta,0.2
368,buy,comprar,0.0
369,office,oficina,0.3333333333333333
370,half,mitad,0.0
371,bye,adiós,0.0
372,high,alto,0.0
373,free,libre,0.3333333333333333
374,welcome,bienvenidos,0.0
375,couple,pareja,0.0
376,either,o,0.0
377,hurry,apuro,0.25
378,telling,narración,0.0
379,stupid,tonto,0.25
380,honey,miel,0.0
381,power,energía,0.0
382,wow,guau,0.0
383,tried,intentó,0.2
384,bed,cama,0.0
385,front,frente,1.0
386,cool,frío,0.0
387,answer,responder,0.3333333333333333
388,playing,jugando,0.2
389,seems,parece,0.0
390,boys,niños,0.3333333333333333
391,send,enviar,0.0
392,gun,pistola,0.0
393,line,línea,0.6666666666666666
394,team,equipo,0.0
395,news,noticias,0.5
396,months,meses,0.4
397,captain,capitán,0.8
398,save,ahorrar,0.0
399,full,completo,0.2
400,hate,odio,0.0
401,sometimes,algunas veces,0.25
402,become,convertirse en,0.0
403,whoa,guau,0.0
404,lord,caballero,0.2
405,along,a lo largo de,0.25
406,dog,perro,0.0
407,outside,fuera de,0.25
408,food,alimento,0.0
409,light,luz,0.25
410,order,ordenar,0.75
411,hot,caliente,0.25
412,funny,gracioso,0.0
413,clear,claro,1.0
414,needs,necesidades,0.5
415,six,seis,0.5
416,country,país,0.0
417,alive,viva,0.5
418,pick,elegir,0.0
419,em,ellos,0.0
420,fact,hecho,0.3333333333333333
421,ahead,adelante,0.0
422,black,negro,0.0
423,boss,jefe,0.0
424,living,vivir,0.25
425,lose,perder,0.0
426,feeling,sentimiento,0.16666666666666666
427,leaving,partida,0.0
428,cause,causa,1.0
429,dinner,cena,0.25
430,promise,promesa,1.0
431,king,rey,0.0
432,running,correr,0.0
433,plan,plan,1.0
434,taken,tomado,0.3333333333333333
435,sort,clasificar,0.16666666666666666
436,book,libro,0.3333333333333333
437,sent,enviado,0.0
438,anybody,cualquiera,0.0
439,hour,hora,1.0
440,white,blanco,0.0
441,small,pequeña,0.0
442,alright,está bien,0.0
443,sick,enfermo,0.0
444,parents,padres,0.4
445,uncle,tío,0.0
446,lives,vive,0.3333333333333333
447,safe,seguro,0.3333333333333333
448,perfect,perfecto,1.0
449,poor,pobre,0.6666666666666666
450,ass,culo,0.0
451,shoot,disparar,0.2
452,scared,asustado,0.5
453,special,especial,1.0
454,serious,serio,0.6666666666666666
455,red,rojo,0.5
456,perhaps,quizás,0.2
457,touch,tocar,0.6666666666666666
458,earth,tierra,0.0
459,john,juan,0.6666666666666666
460,sounds,suena,0.5
461,company,empresa,0.4
462,past,pasado,0.6666666666666666
463,cannot,no poder,0.0
464,possible,posible,0.8
465,bitch,perra,0.0
466,ha,decir ah,0.2
467,sound,sonido,1.0
468,sighs,suspiros,0.4
469,hair,pelo,0.0
470,human,humano,1.0
471,drive,conducir,0.2
472,luck,suerte,0.0
473,asking,pidiendo,0.25
474,top,parte superior,0.25
475,win,victoria,0.0
476,glad,contento,0.0
477,daddy,papi,0.0
478,control,control,1.0
479,cold,frío,0.0
480,ten,diez,0.0
481,air,aire,1.0
482,happens,sucede,0.0
483,master,maestro,1.0
484,jack,jack,1.0
485,till,hasta,0.0
486,dance,baile,0.0
487,sex,sexo,1.0
488,others,otros,0.75
489,hospital,hospital,1.0
490,street,calle,0.0
491,hang,colgar,0.25
492,fast,rápido,0.0
493,words,palabras,0.2
494,follow,seguir,0.0
495,seem,parecer,0.0
496,murder,asesinato,0.0
497,finally,finalmente,0.5
498,lie,mentir,0.0
499,dream,sueño,0.0
500,catch,captura,0.25
501,write,escribe,0.25
502,evening,tardecita,0.0
503,meeting,reunión,0.0
504,sweet,dulce,0.0
505,hmm,mmm,0.6666666666666666
506,sense,sentido,0.5
507,lucky,afortunado,0.0
508,known,conocido,0.25
509,laughs,risas,0.25
510,jesus,jesús,0.75
511,bet,apuesta,0.3333333333333333
512,voice,voz,0.5
513,sign,señal,0.3333333333333333
514,million,millón,0.8
515,quiet,tranquilo,0.2
516,felt,sintió,0.25
517,rather,bastante,0.2
518,careful,cuidado,0.25
519,somewhere,en algún lugar,0.1
520,longer,más extenso,0.0
521,beat,derrotar,0.2
522,return,devolver,0.0
523,laughing,reír,0.0
524,coffee,café,0.6666666666666666
525,date,fecha,0.0
526,pull,jalar,0.3333333333333333
527,secret,secreto,1.0
528,calling,vocación,0.2
529,less,menos,0.3333333333333333
530,looked,mirado,0.3333333333333333
531,worked,trabajó,0.2
532,weeks,semanas,0.25
533,fault,culpa,0.3333333333333333
534,gentlemen,caballeros,0.16666666666666666
535,fall,otoño,0.0
536,given,dado,0.0
537,seeing,viendo,0.3333333333333333
538,song,canción,0.2
539,straight,directo,0.3333333333333333
540,calm,calma,1.0
541,changed,cambió,0.2
542,mad,enojado,0.3333333333333333
543,loved,amado,0.3333333333333333
544,takes,toma,0.3333333333333333
545,road,la carretera,0.14285714285714285
546,learn,aprender,0.4
547,drop,soltar,0.0
548,wonderful,maravilloso,0.0
549,future,futuro,1.0
550,ladies,señoras,0.25
551,explain,explique,0.75
552,chuckles,risas,0.16666666666666666
553,clean,limpio,0.0
554,throw,lanzar,0.0
555,early,temprano,0.0
556,yesterday,el dia de ayer,0.25
557,step,paso,0.0
558,turned,transformado,0.5
559,feet,pies,0.0
560,piece,pieza,0.5
561,picture,imagen,0.0
562,land,tierra,0.0
563,quick,rápido,0.0
564,wonder,preguntarse,0.2857142857142857
565,worth,valor,0.0
566,darling,querida,0.2
567,questions,preguntas,0.3333333333333333
568,absolutely,absolutamente,0.5714285714285714
569,president,presidente,1.0
570,eye,ojo,0.0
571,giving,donación,0.0
572,ooh,oh,1.0
573,none,ninguna,0.5
574,dude,tipo,0.0
575,moving,moviente,0.75
576,state,estado,0.6666666666666666
577,ones,unos,1.0
578,speaking,discurso,0.0
579,figure,figura,1.0
580,goodbye,adiós,0.25
581,sam,sam,1.0
582,strange,extraño,0.4
583,strong,fuerte,0.2
584,act,actuar,0.6666666666666666
585,wedding,boda,0.2
586,law,ley,0.5
587,kiss,beso,0.3333333333333333
588,works,obras,0.5
589,report,reporte,1.0
590,tired,cansado,0.25
591,pain,dolor,0.0
592,marry,casar,0.25
593,pass,pasar,0.6666666666666666
594,wake,despertarse,0.0
595,kidding,bromear,0.0
596,general,general,1.0
597,missing,perdido,0.0
598,ship,embarcacion,0.0
599,needed,necesario,0.25
600,choice,elección,0.2
601,class,clase,0.75
602,weird,extraño,0.25
603,worried,preocupado,0.4
604,officer,oficial,0.5
605,decided,decidió,0.75
606,amazing,increíble,0.0
607,busy,ocupado,0.0
608,kept,mantuvo,0.25
609,worse,peor,0.3333333333333333
610,happening,sucediendo,0.16666666666666666
611,mistake,error,0.0
612,chief,jefe,0.3333333333333333
613,ya,ya,1.0
614,forgive,perdonar,0.2
615,age,años,0.0
616,sell,vender,0.0
617,michael,miguel,0.5
618,mouth,boca,0.0
619,caught,capturado,0.2
620,finish,finalizar,0.4
621,clothes,ropa,0.0
622,ride,conducir,0.2
623,birthday,cumpleaños,0.0
624,meant,quiso decir,0.0
625,born,nacido,0.0
626,watching,mirando,0.16666666666666666
627,building,edificio,0.2
628,dark,oscuro,0.0
629,eh,eh,1.0
630,system,sistema,0.8
631,sing,cantar,0.25
632,film,película,0.2
633,court,tribunal,0.2
634,tv,televisión,0.3333333333333333
635,movie,película,0.0
636,month,mes,0.25
637,wear,tener puesto,0.14285714285714285
638,train,tren,1.0
639,lying,mintiendo,0.2
640,seven,siete,0.3333333333333333
641,totally,totalmente,0.5
642,imagine,imaginar,0.75
643,hotel,hotel,1.0
644,evidence,evidencia,1.0
645,security,seguridad,0.4
646,completely,completamente,0.625
647,suppose,suponer,0.5
648,instead,en cambio,0.2
649,christmas,navidad,0.0
650,unless,a no ser que,0.2857142857142857
651,information,información,0.7142857142857143
652,bag,bolsa,0.3333333333333333
653,certainly,seguramente,0.16666666666666666
654,attack,ataque,0.25
655,broke,rompió,0.0
656,round,redondo,0.75
657,expect,suponer,0.25
658,near,cerca,0.3333333333333333
659,blue,azul,0.5
660,terrible,horrible,0.8
661,thinks,piensa,0.4
662,definitely,definitivamente,0.5
663,forever,siempre,0.25
664,frank,franco,0.75
665,station,estación,0.6
666,except,excepto,1.0
667,table,mesa,0.0
668,message,mensaje,0.5
669,history,historia,0.8
670,swear,jurar,0.3333333333333333
671,george,jorge,0.6666666666666666
672,fool,engañar,0.0
673,talked,habló,0.0
674,ring,anillo,0.0
675,buddy,amigo,0.0
676,entire,completo,0.0
677,lovely,hermoso,0.0
678,floor,piso,0.0
679,sun,sol,0.5
680,handle,resolver,0.0
681,army,ejército,0.2
682,david,david,1.0
683,joe,josé,0.3333333333333333
684,spend,gastar,0.0
685,charlie,charlie,1.0
686,across,a través de,0.25
687,finished,acabado,0.2
688,marriage,matrimonio,0.4
689,letter,carta,0.25
690,ran,corrió,0.25
691,seriously,en serio,0.2
692,paid,pagado,0.6666666666666666
693,bought,comprado,0.0
694,york,york,1.0
695,attention,atención,0.4
696,anywhere,en cualquier sitio,0.2222222222222222
697,dangerous,peligroso,0.6
698,peace,paz,0.5
699,simple,simple,1.0
700,forgot,olvidó,0.0
701,situation,situación,0.6
702,middle,medio,0.5
703,rock,roca,0.6666666666666666
704,test,prueba,0.0
705,lead,plomo,0.3333333333333333
706,protect,proteger,0.6
707,club,club,1.0
708,fear,miedo,0.0
709,fair,justa,0.0
710,present,presente,1.0
711,idiot,estúpido,0.2
712,join,unirse,0.0
