,english,spanish,Distances
713,interesting,interesante,0.7142857142857143
714,tom,tomás,0.5
715,bill,factura,0.0
716,box,caja,0.0
717,sitting,sesión,0.4
718,short,corto,0.5
719,ball,pelota,0.3333333333333333
720,single,único,0.25
721,group,grupo,1.0
722,using,usando,0.6666666666666666
723,enjoy,disfrutar,0.0
724,normal,normal,1.0
725,boat,barco,0.3333333333333333
726,count,contar,0.75
727,bastard,bastardo,1.0
728,crime,delito,0.0
729,key,llave,0.0
730,force,fuerza,0.6666666666666666
731,horse,caballo,0.0
732,lunch,comida,0.0
733,american,americano,1.0
734,quickly,rápidamente,0.0
735,paper,papel,0.6666666666666666
736,charge,cobrar,0.5
737,mike,miguel,0.3333333333333333
738,surprise,sorpresa,1.0
739,space,espacio,1.0
740,fell,cayó,0.0
741,honor,honor,1.0
742,eight,ocho,0.3333333333333333
743,accident,accidente,1.0
744,wearing,usando,0.25
745,fish,pez,0.0
746,bar,bar,1.0
747,ground,terrestre,0.16666666666666666
748,problems,problemas,1.0
749,government,gobierno,0.42857142857142855
750,miles,millas,0.75
751,relax,relax,1.0
752,crying,llorando,0.2
753,bank,banco,0.6666666666666666
754,cover,cubrir,0.5
755,major,importante,0.3333333333333333
756,stopped,detenido,0.4
757,interested,interesado,0.8333333333333334
758,hide,ocultar,0.0
759,stick,palo,0.0
760,sea,mar,0.0
761,tea,té,0.5
762,area,área,0.5
763,agree,aceptar,0.25
764,difficult,difícil,0.6666666666666666
765,personal,personal,1.0
766,deep,profundo,0.0
767,dress,vestir,0.0
768,service,servicio,1.0
769,certain,cierto,0.75
770,trip,viaje,0.0
771,radio,radio,1.0
772,blow,explotar,0.2
773,smart,inteligente,0.16666666666666666
774,mark,marcos,0.5
775,star,estrella,0.6
776,record,registro,0.2
777,offer,oferta,0.3333333333333333
778,america,america,1.0
779,prison,prisión,0.8
780,angry,enfadado,0.25
781,peter,pedro,0.6666666666666666
782,soul,alma,0.0
783,rich,rico,0.6666666666666666
784,list,lista,1.0
785,gold,oro,0.0
786,afternoon,tarde,0.4
787,whether,ya sea,0.0
788,agent,agente,1.0
789,missed,omitido,0.5
790,proud,orgulloso,0.0
791,detective,detective,1.0
792,fix,arreglar,0.0
793,respect,respeto,0.8
794,public,público,0.8
795,fighting,lucha,0.16666666666666666
796,girlfriend,novia,0.14285714285714285
797,drunk,ebrio,0.25
798,park,parque,0.6666666666666666
799,killing,asesinato,0.2
800,saved,salvado,0.75
801,brain,cerebro,0.25
802,forward,delantero,0.0
803,sad,triste,0.25
804,cell,célula,0.75
805,mess,desorden,0.2
806,standing,de pie,0.16666666666666666
807,smell,oler,0.25
808,fly,volar,0.3333333333333333
809,killer,asesino,0.0
810,tough,pese,0.0
811,scene,escena,1.0
812,card,tarjeta,0.25
813,english,inglés,0.6
814,dare,atrevimiento,0.16666666666666666
815,broken,roto,0.25
816,mary,maría,0.6666666666666666
817,hungry,hambriento,0.3333333333333333
818,church,iglesia,0.0
819,ice,hielo,0.0
820,window,ventana,0.25
821,paul,pablo,0.6666666666666666
822,share,cuota,0.0
823,third,tercera,0.25
824,laugh,risa,0.0
825,calls,llamadas,0.4
826,often,con frecuencia,0.25
827,within,dentro de,0.16666666666666666
828,spent,gastó,0.0
829,feels,siente,0.0
830,lieutenant,teniente,0.8
831,cry,llorar,0.25
832,mum,mamá,0.6666666666666666
833,visit,visitar,0.75
834,honest,honesto,1.0
835,seat,asiento,0.6666666666666666
836,mama,mamá,0.6666666666666666
837,teacher,profesor,0.2
838,relationship,relación,0.2857142857142857
839,moved,movido,1.0
840,pleasure,placer,0.75
841,camera,cámara,0.75
842,starting,comenzando,0.16666666666666666
843,bloody,sangriento,0.0
844,lived,vivió,0.3333333333333333
845,college,colega,0.75
846,judge,juez,0.3333333333333333
847,cops,policías,0.4
848,position,posición,0.6
849,sake,motivo,0.0
850,screaming,gritando,0.3333333333333333
851,boyfriend,novio,0.16666666666666666
852,wall,pared,0.0
853,teach,enseñar,0.0
854,neither,ninguno de los dos,0.08333333333333333
855,prove,demostrar,0.16666666666666666
856,loves,ama,0.0
857,besides,además,0.25
858,realize,darse cuenta,0.14285714285714285
859,private,privado,0.75
860,ben,ben,1.0
861,impossible,imposible,0.8333333333333334
862,walking,caminando,0.2
863,carry,llevar,0.0
864,accept,aceptar,0.5
865,especially,especialmente,0.5714285714285714
866,liked,apreciado,0.25
867,french,francés,0.6666666666666666
868,art,arte,1.0
869,machine,máquina,0.5
870,green,verde,0.3333333333333333
871,involved,involucrado,0.6666666666666666
872,became,convertirse,0.0
873,cop,policía,0.25
874,la,la,1.0
875,mm,milímetro,0.3333333333333333
876,wine,vino,0.5
877,apartment,departamento,0.8571428571428571
878,upset,decepcionado,0.16666666666666666
879,cute,lindo,0.0
880,village,aldea,0.25
881,holy,santo,0.0
882,congratulations,felicidades,0.1111111111111111
883,jail,celda,0.3333333333333333
884,likes,gustos,0.25
885,sleeping,dormido,0.0
886,joke,broma,0.0
887,evil,demonio,0.0
888,lawyer,abogado,0.0
889,field,campo,0.0
890,contact,contacto,1.0
891,obviously,obviamente,0.4
892,store,tienda,0.0
893,quit,abandonar,0.0
894,dying,muriendo,0.25
895,queen,reina,0.5
896,shop,tienda,0.0
897,hundred,ciento,0.2
898,professor,profesor,0.8333333333333334
899,continue,seguir,0.0
900,whose,cuyo,0.0
901,driving,conduciendo,0.16666666666666666
902,appreciate,valorar,0.2
903,madam,señora,0.0
904,doubt,duda,0.3333333333333333
905,wrote,escribió,0.2
906,plane,plano,1.0
907,cash,dinero,0.0
908,island,isla,0.5
909,cat,gato,0.5
910,slow,lento,0.0
911,huge,enorme,0.0
912,decision,decisión,0.8
913,beer,cerveza,0.25
914,difference,diferencia,0.8333333333333334
915,thousand,mil,0.0
916,beginning,comienzo,0.16666666666666666
917,christ,cristo,0.8
918,push,empujar,0.25
919,south,sur,0.3333333333333333
920,gift,regalo,0.0
921,lt,es,0.0
922,glass,vidrio,0.0
923,eating,comiendo,0.25
924,tree,árbol,0.25
925,bear,llevar,0.25
926,stuck,atascado,0.25
927,colonel,coronel,0.75
928,rules,normas,0.5
929,north,norte,0.75
930,bus,autobús,0.5
931,seconds,segundos,0.8
932,dreams,sueños,0.25
933,partner,compañero,0.2
934,grab,tomar,0.0
935,victim,víctima,0.8
936,dirty,sucio,0.0
937,computer,computadora,0.8333333333333334
938,truck,camión,0.0
939,promised,prometido,0.8
940,reach,alcanzar,0.2
941,upon,al,0.0
942,singing,cantando,0.4
943,board,junta,0.0
944,shoes,zapatos,0.25
945,gives,da,0.0
946,staying,quedarse,0.0
947,fat,grasa,0.0
948,planet,planeta,1.0
949,henry,enrique,0.5
950,suddenly,de repente,0.0
951,mmm,mmm,1.0
952,putting,poniendo,0.4
953,search,búsqueda,0.0
954,lots,un montón,0.14285714285714285
955,immediately,inmediatamente,0.42857142857142855
956,wind,viento,0.3333333333333333
957,arrest,arrestar,0.8
958,jump,salto,0.0
959,support,apoyo,0.2
960,magic,magia,0.6666666666666666
961,owe,deber,0.0
962,crap,tonterías,0.16666666666666666
963,holding,tenencia,0.2
964,continues,continúa,0.8
965,usually,normalmente,0.14285714285714285
966,kitchen,cocina,0.4
967,summer,el verano,0.2
968,arms,brazos,0.5
969,de,delaware,0.25
970,patient,paciente,0.75
971,aunt,tía,0.0
972,experience,experiencia,1.0
973,heaven,cielo,0.0
974,james,james,1.0
975,paris,parís,0.75
976,grow,crecer,0.25
977,passed,pasó,0.5
978,rid,librar,0.25
979,harry,harry,1.0
980,river,río,0.3333333333333333
981,everywhere,en todas partes,0.1
982,listening,escuchando,0.16666666666666666
983,knock,golpear,0.0
984,escape,escapar,0.75
985,cheers,salud,0.0
986,aah,ah,1.0
987,bother,molestar,0.2
988,er,ejem,0.0
989,address,dirección,0.16666666666666666
990,foot,pie,0.0
991,yo,yo,1.0
992,moon,luna,0.5
993,turns,vueltas,0.25
994,mate,compañero,0.2
995,drinking,bebiendo,0.16666666666666666
996,grand,grandioso,0.8
997,worst,el peor,0.0
998,match,juego,0.0
999,nervous,nervioso,1.0
1000,final,final,1.0
1001,choose,elegir,0.0
1002,smoke,fumar,0.3333333333333333
1003,orders,pedidos,0.5
1004,otherwise,de lo contrario,0.0
1005,books,libros,0.5
1006,blame,culpa,0.3333333333333333
1007,press,prensa,0.75
1008,ls,ls,1.0
1009,decide,decidir,0.75
1010,drugs,drogas,1.0
1011,max,máximo,0.5
1012,smile,sonreír,0.2
1013,type,escribe,0.0
1014,ow,ay,0.0
1015,gay,homosexual,0.0
1016,picked,escogido,0.5
1017,mission,misión,0.75
1018,favor,favor,1.0
1019,nick,mella,0.0
1020,named,nombrada,0.6
1021,arrived,llegado,0.25
1022,allowed,permitió,0.0
1023,action,acción,0.5
1024,c,c,1.0
1025,duty,deber,0.3333333333333333
1026,price,precio,1.0
1027,guard,guardia,1.0
1028,pictures,fotos,0.4
1029,risk,riesgo,0.6666666666666666
1030,innocent,inocente,0.8
1031,danny,danny,1.0
1032,legs,piernas,0.25
1033,notice,aviso,0.0
1034,learned,aprendió,0.6
1035,begin,empezar,0.0
1036,enemy,enemigo,0.6666666666666666
1037,played,jugó,0.0
1038,kick,patada,0.0
1039,race,la raza,0.25
1040,suit,traje,0.0
1041,jimmy,palanqueta,0.0
1042,allow,permitir,0.0
1043,fit,adaptar,0.25
1044,yep,sí,0.0
1045,director,director,1.0
1046,shh,shh,1.0
1047,surprised,sorprendido,0.7142857142857143
1048,pregnant,embarazada,0.0
1049,nine,nueve,0.5
1050,dollars,dolares,0.8
1051,mrs,sra.,0.3333333333333333
1052,spot,lugar,0.0
1053,cross,cruz,0.5
1054,arm,brazo,0.3333333333333333
1055,upstairs,piso superior,0.42857142857142855
1056,steal,robar,0.0
1057,feelings,sentimientos,0.2857142857142857
1058,brothers,hermanos,0.3333333333333333
1059,rings,anillos,0.25
1060,chicken,pollo,0.0
1061,names,nombres,0.6
1062,grunts,gruñidos,0.6
1063,apart,aparte,1.0
1064,twice,dos veces,0.16666666666666666
1065,department,departamento,1.0
1066,according,de acuerdo a,0.3333333333333333
1067,silly,tonto,0.0
1068,bob,beto,0.5
1069,hero,héroe,0.6666666666666666
1070,gas,gas,1.0
1071,closed,cerrado,0.5
1072,admit,admitir,0.75
1073,destroy,destruir,0.8
1074,sergeant,sargento,1.0
1075,alex,alex,1.0
1076,guilty,culpable,0.2
1077,low,bajo,0.0
1078,leg,pierna,0.0
1079,taste,gusto,0.6666666666666666
1080,waste,desperdicio,0.16666666666666666
1081,tony,tony,1.0
1082,earlier,más temprano,0.1111111111111111
1083,awesome,increíble,0.0
1084,fired,encendido,0.2
1085,london,londres,0.6
1086,west,oeste,0.6666666666666666
1087,bunch,racimo,0.25
1088,battle,batalla,0.75
1089,study,estudiar,0.75
1090,bigger,más grande,0.25
1091,mention,mencion,0.75
1092,writing,escritura,0.2
1093,helping,ayudar,0.0
1094,bell,campana,0.0
1095,ray,rayo,1.0
1096,sold,vendido,0.25
1097,ways,maneras,0.25
1098,stage,escenario,0.25
1099,written,escrito,0.2
1100,keeping,acuerdo,0.0
1101,hole,agujero,0.0
1102,locked,bloqueado,0.25
1103,lock,cerrar,0.0
1104,weapon,arma,0.0
1105,jim,jim,1.0
1106,places,lugares,0.25
1107,helped,ayudó,0.0
1108,indeed,por supuesto,0.0
1109,energy,energía,0.75
1110,treat,tratar,0.75
1111,burn,quemar,0.0
1112,stole,robó,0.0
1113,hiding,ocultación,0.0
1114,form,forma,1.0
1115,sky,cielo,0.0
1116,gasps,jadeos,0.25
1117,breakfast,desayuno,0.0
1118,band,banda,1.0
1119,figured,figurado,1.0
1120,seemed,pareció,0.0
1121,empty,vacío,0.0
1122,fresh,nuevo,0.0
1123,prince,príncipe,0.6666666666666666
1124,track,pista,0.0
1125,spirit,espíritu,0.8
1126,complete,completo,1.0
1127,reading,lectura,0.0
1128,nose,nariz,0.3333333333333333
1129,favorite,favorito,1.0
1130,memory,memoria,0.75
1131,sarah,sara,0.6666666666666666
1132,laughter,la risa,0.2
1133,roll,rodar,0.3333333333333333
1134,witness,testigo,0.2
1135,starts,empieza,0.0
1136,double,doble,1.0
1137,however,sin embargo,0.14285714285714285
1138,bathroom,baño,0.2
1139,e,mi,0.0
1140,build,construir,0.0
1141,bomb,bomba,1.0
1142,pressure,presión,0.6
1143,flight,vuelo,0.2
1144,interest,interés,0.6
1145,flowers,flores,0.8
1146,goddamn,maldita sea,0.16666666666666666
1147,following,siguiendo,0.16666666666666666
1148,dogs,perros,0.25
1149,steve,steve,1.0
1150,throat,garganta,0.2
1151,cost,costo,1.0
1152,danger,peligro,0.5
1153,closer,cerca,0.25
1154,asshole,estúpido,0.2
1155,neck,cuello,0.0
1156,van,camioneta,0.25
1157,raise,elevar,0.0
1158,acting,interino,0.25
1159,mommy,mamá,0.5
1160,plans,planes,1.0
1161,adam,adán,0.3333333333333333
1162,shooting,tiroteo,0.2
1163,beg,mendigar,0.2
1164,narrator,narrador,0.8
1165,losing,perdiendo,0.2
1166,ridiculous,ridículo,0.6
1167,suspect,sospechar,0.6666666666666666
1168,bottle,botella,0.75
1169,warm,cálido,0.0
1170,beauty,belleza,0.25
1171,nature,naturaleza,0.6
1172,medical,médico,0.5
1173,apparently,aparentemente,0.42857142857142855
1174,asleep,dormido,0.0
1175,guns,pistolas,0.2
1176,video,video,1.0
1177,rain,lluvia,0.0
1178,camp,acampar,0.75
1179,shame,verguenza,0.0
1180,driver,conductor,0.3333333333333333
1181,keys,llaves,0.25
1182,bird,pájaro,0.0
1183,built,construido,0.16666666666666666
1184,crowd,multitud,0.2
1185,extra,extra,1.0
1186,heavy,pesado,0.0
1187,simply,simplemente,0.5714285714285714
1188,famous,famoso,1.0
1189,pants,pantalones,0.6666666666666666
1190,majesty,majestad,0.8
1191,keeps,mantiene,0.0
1192,level,nivel,0.6666666666666666
1193,tommy,tommy,1.0
1194,faith,fe,0.3333333333333333
1195,animals,animales,1.0
1196,commander,comandante,0.5
1197,wild,salvaje,0.25
1198,richard,ricardo,0.8
1199,showed,mostró,0.2
1200,awful,horrible,0.2
1201,lay,poner,0.0
1202,deserve,merecer,0.0
1203,excellent,excelente,0.8333333333333334
1204,client,cliente,1.0
1205,plenty,mucho,0.0
1206,consider,considerar,0.8333333333333334
1207,excited,entusiasmado,0.16666666666666666
1208,engine,motor,0.0
1209,billy,porra,0.0
1210,pop,estallido,0.0
1211,ringing,el sonar,0.2
1212,animal,animal,1.0
1213,hoping,esperando,0.4
1214,responsible,responsable,1.0
1215,jane,jane,1.0
1216,wondering,preguntarse,0.14285714285714285
1217,devil,demonio,0.3333333333333333
1218,weekend,fin de semana,0.125
1219,stone,piedra,0.0
1220,sweetheart,cariño,0.16666666666666666
1221,large,largo,1.0
1222,military,militar,0.8
1223,cook,cocinero,0.25
1224,skin,piel,0.0
1225,knife,cuchillo,0.0
1226,common,común,0.75
1227,grace,gracia,1.0
1228,papers,documentos,0.16666666666666666
1229,drug,droga,1.0
1230,willing,deseoso,0.0
1231,necessary,necesario,0.6666666666666666
1232,whoever,quien,0.0
1233,blind,ciego,0.0
1234,flying,volador,0.2
1235,german,alemán,0.25
1236,beach,playa,0.0
1237,hat,sombrero,0.0
1238,walked,caminado,0.25
1239,lights,luces,0.4
1240,local,local,1.0
1241,stars,estrellas,0.6666666666666666
1242,although,a pesar de que,0.0
1243,code,código,0.5
1244,main,principal,0.16666666666666666
1245,grunting,gruñendo,0.5
1246,faster,más rápido,0.25
1247,hall,salón,0.25
1248,opportunity,oportunidad,0.5714285714285714
1249,bullshit,mierda,0.0
1250,corner,esquina,0.25
1251,fuckin,maldito,0.0
1252,cars,coches,0.5
1253,johnny,johnny,1.0
1254,agreed,acordado,0.5
1255,cup,taza,0.0
1256,lies,mentiras,0.2
1257,knowing,conocimiento,0.3333333333333333
1258,justice,justicia,1.0
1259,due,adeudado,0.3333333333333333
1260,rose,rosa,1.0
1261,leaves,hojas,0.3333333333333333
1262,princess,princesa,0.8333333333333334
1263,folks,amigos,0.25
1264,bottom,abajo,0.25
1265,apologize,disculparse,0.14285714285714285
1266,ghost,fantasma,0.2
1267,tight,apretado,0.0
1268,lee,sotavento,0.0
1269,dick,polla,0.0
1270,grandma,abuela,0.0
1271,restaurant,restaurante,1.0
1272,language,idioma,0.0
1273,weapons,armas,0.25
1274,east,este,1.0
1275,fellow,compañero,0.0
1276,note,nota,1.0
1277,leader,líder,0.75
1278,several,varios,0.5
1279,tells,dice,0.0
1280,clearly,claramente,0.5
1281,health,salud,0.25
1282,shows,espectáculos,0.25
1283,correct,correcto,1.0
1284,angel,ángel,0.75
1285,hanging,colgando,0.4
1286,stories,cuentos,0.25
1287,jake,jake,1.0
1288,pulled,tirado,0.25
1289,rule,regla,0.6666666666666666
1290,cousin,primo,0.0
1291,advice,consejo,0.0
1292,beyond,más allá de,0.1111111111111111
1293,held,retenida,0.25
1294,hardly,difícilmente,0.125
1295,pardon,indulto,0.0
1296,milk,leche,0.0
1297,dancing,bailando,0.2
1298,groans,gemidos,0.5
1299,gotten,conseguido,0.0
1300,spoke,habló,0.0
1301,speed,velocidad,0.2
1302,understood,comprendido,0.2857142857142857
1303,file,expediente,0.0
1304,tape,cinta,0.0
1305,practice,práctica,0.8333333333333334
1306,taught,enseñó,0.0
1307,among,entre,0.0
1308,murdered,asesinado,0.2
1309,emergency,emergencia,0.8333333333333334
1310,ought,debería,0.0
1311,somehow,de alguna manera,0.1111111111111111
1312,bridge,puente,0.0
1313,coach,entrenador,0.0
1314,martin,martín,0.8
1315,inspector,inspector,1.0
1316,minister,ministro,1.0
1317,states,estados,0.75
1318,applause,aplausos,0.5
1319,possibly,posiblemente,0.42857142857142855
1320,conversation,conversación,0.75
1321,hearing,audiencia,0.25
1322,national,nacional,0.75
1323,account,cuenta,0.75
1324,breath,aliento,0.25
1325,shouting,gritos,0.2
1326,crew,tripulación,0.14285714285714285
1327,lied,mintió,0.0
1328,meat,carne,0.0
1329,cake,pastel,0.0
1330,strength,fuerza,0.14285714285714285
1331,natural,natural,1.0
1332,career,carrera profesional,0.2727272727272727
1333,plus,más,0.3333333333333333
1334,dressed,vestido,0.4
1335,sight,visión,0.0
1336,vote,votar,0.6666666666666666
1337,powerful,poderoso,0.4
1338,copy,copiar,0.6666666666666666
1339,nonsense,disparates,0.16666666666666666
1340,student,alumno,0.2
1341,dropped,caído,0.2
1342,trial,prueba,0.3333333333333333
1343,freedom,libertad,0.2
1344,breathe,respirar,0.0
1345,market,mercado,0.5
1346,doc,doc,1.0
1347,soldiers,soldados,0.8
1348,serve,atender,0.0
1349,photo,foto,0.3333333333333333
1350,manager,gerente,0.0
1351,robert,roberto,1.0
1352,eddie,eddie,1.0
1353,towards,hacia,0.0
1354,biggest,más grande,0.125
1355,horrible,horrible,1.0
1356,arrested,detenido,0.2
1357,size,talla,0.0
1358,bringing,trayendo,0.3333333333333333
1359,noticed,observó,0.0
1360,fantastic,fantástico,0.8571428571428571
1361,papa,papá,0.6666666666666666
1362,operation,operación,0.6
1363,greatest,mayor,0.0
1364,nearly,por poco,0.2
1365,chinese,chino,0.75
1366,cheering,aplausos,0.0
