,english,spanish,Distances
1367,checked,comprobado,0.3333333333333333
1368,trick,truco,0.75
1369,breaking,rotura,0.2
1370,older,más viejo,0.0
1371,sweetie,cariño,0.0
1372,teeth,dientes,0.25
1373,pack,paquete,0.3333333333333333
1374,monster,monstruo,1.0
1375,ideas,ideas,1.0
1376,center,centro,1.0
1377,forgotten,olvidado,0.0
1378,travel,viajar,0.0
1379,hurts,duele,0.0
1380,belong,pertenecer,0.16666666666666666
1381,grandpa,abuelo,0.0
1382,target,objetivo,0.0
1383,games,juegos,0.3333333333333333
1384,science,ciencias,0.5
1385,planning,planificación,0.375
1386,project,proyecto,0.8
1387,remain,permanecer,0.5
1388,united,unido,0.6666666666666666
1389,paying,pago,0.5
1390,feed,alimento,0.0
1391,numbers,números,0.6
1392,fake,falso,0.3333333333333333
1393,chris,cris,0.75
1394,prepared,preparado,1.0
1395,aw,oh,0.0
1396,credit,crédito,0.8
1397,suicide,suicidio,1.0
1398,records,registros,0.3333333333333333
1399,investigation,investigación,0.75
1400,nurse,enfermera,0.4
1401,oil,aceite,0.0
1402,criminal,delincuente,0.16666666666666666
1403,soldier,soldado,0.75
1404,recognize,reconocer,0.4
1405,loud,alto,0.5
1406,plays,obras de teatro,0.0
1407,original,original,1.0
1408,heads,cabezas,0.25
1409,shirt,camisa,0.0
1410,example,ejemplo,0.75
1411,strike,huelga,0.0
1412,pray,rezar,0.0
1413,chair,silla,0.0
1414,invited,invitado,1.0
1415,fill,llenar,0.25
1416,survive,sobrevivir,0.6666666666666666
1417,jealous,celoso,0.6666666666666666
1418,universe,universo,1.0
1419,discuss,conversar,0.16666666666666666
1420,command,dominio,0.4
1421,easier,más fácil,0.125
1422,super,súper,0.75
1423,training,capacitación,0.14285714285714285
1424,incredible,increíble,0.8333333333333334
1425,pretend,fingir,0.0
1426,condition,condición,0.6666666666666666
1427,challenge,desafío,0.0
1428,bobby,poli,0.0
1429,prepare,preparar,0.8
1430,truly,realmente,0.2
1431,balls,pelotas,0.5
1432,roger,recibido,0.25
1433,perfectly,perfectamente,0.625
1434,ticket,boleto,0.25
1435,nowhere,en ningún lugar,0.18181818181818182
1436,honestly,honestamente,0.5714285714285714
1437,comfortable,cómodo,0.14285714285714285
1438,meaning,sentido,0.25
1439,view,vista,0.3333333333333333
1440,program,programa,1.0
1441,brown,marrón,0.4
1442,dry,seco,0.0
1443,wash,lavar,0.0
1444,turning,torneado,0.6
1445,concerned,preocupado,0.3333333333333333
1446,society,sociedad,0.5
1447,cards,tarjetas,0.4
1448,prefer,preferir,0.8
1449,nuts,nueces,0.6666666666666666
1450,stolen,robado,0.0
1451,release,liberar,0.0
1452,birth,nacimiento,0.0
1453,onto,sobre,0.0
1454,sunday,domingo,0.0
1455,research,investigar,0.16666666666666666
1456,usual,habitual,0.25
1457,guest,invitado,0.25
1458,amy,amy,1.0
1459,ln,en,0.5
1460,ugly,feo,0.0
1461,lift,levantar,0.4
1462,opinion,opinión,0.75
1463,began,empezó,0.0
1464,destroyed,destruido,0.8333333333333334
1465,character,personaje,0.16666666666666666
1466,mountain,montaña,0.75
1467,heat,calor,0.0
1468,surely,seguramente,0.3333333333333333
1469,movies,películas,0.16666666666666666
1470,ho,ho,1.0
1471,tie,corbata,0.25
1472,finding,hallazgo,0.2
1473,sheriff,alguacil,0.0
1474,whoo,guau,0.0
1475,pieces,piezas,0.6666666666666666
1476,bro,hermano,0.25
1477,color,color,1.0
1478,dumb,mudo,0.3333333333333333
1479,unfortunately,desafortunadamente,0.4
1480,mister,señor,0.5
1481,letting,dejar,0.0
1482,charles,charles,1.0
1483,daniel,daniel,1.0
1484,n,norte,0.3333333333333333
1485,bodies,cuerpos,0.25
1486,believed,creía,0.0
1487,matters,asuntos,0.4
1488,sword,espada,0.5
1489,threw,tiró,0.5
1490,ended,terminó,0.0
1491,screams,carcajadas,0.3333333333333333
1492,france,francia,1.0
1493,exist,existir,0.75
1494,ryan,ryan,1.0
1495,lab,laboratorio,0.4
1496,bullet,bala,0.5
1497,proof,prueba,0.6666666666666666
1498,base,base,1.0
1499,aware,consciente,0.0
1500,bucks,dólares,0.2
1501,cream,crema,1.0
1502,noise,ruido,0.0
1503,total,total,1.0
1504,selling,venta,0.2
1505,kim,kim,1.0
1506,gang,pandilla,0.2
1507,happiness,felicidad,0.0
1508,afford,solventar,0.0
1509,brilliant,brillante,1.0
1510,joy,alegría,0.0
1511,letters,letras,0.8
1512,students,estudiantes,1.0
1513,breathing,respiración,0.14285714285714285
1514,anna,ana,0.5
1515,female,femenino,0.5
1516,realized,comprendió,0.14285714285714285
1517,opened,abrió,0.0
1518,draw,dibujar,0.25
1519,aye,sí,0.0
1520,created,creado,0.75
1521,whenever,cuando sea,0.0
1522,male,masculino,0.4
1523,bite,morder,0.0
1524,slept,dormido,0.0
1525,shower,ducha,0.0
1526,stayed,permaneció,0.0
1527,social,social,1.0
1528,create,crear,0.6666666666666666
1529,followed,seguido,0.2
1530,ends,termina,0.0
1531,audience,audiencia,1.0
1532,purpose,objetivo,0.0
1533,kevin,kevin,1.0
1534,fate,destino,0.25
1535,handsome,guapo,0.0
1536,england,inglaterra,0.5
1537,eric,eric,1.0
1538,disappeared,desaparecido,0.6666666666666666
1539,lately,últimamente,0.2857142857142857
1540,weak,débil,0.0
1541,falling,descendente,0.14285714285714285
1542,friday,viernes,0.25
1543,suggest,sugerir,0.4
1544,lonely,solitaria,0.0
1545,saturday,sábado,0.4
1546,screw,tornillo,0.0
1547,dan,dan,1.0
1548,introduce,introducir,0.8333333333333334
1549,gentleman,caballero,0.16666666666666666
1550,b,b,1.0
1551,medicine,medicamento,0.6666666666666666
1552,ancient,antiguo,0.25
1553,settle,asentarse,0.4
1554,responsibility,responsabilidad,0.7777777777777778
1555,thousands,miles,0.16666666666666666
1556,fucked,jodido,0.25
1557,birds,aves,0.25
1558,enter,ingresar,0.4
1559,opening,apertura,0.25
1560,forced,forzado,0.75
1561,ugh,puaj,0.0
1562,brave,bravo,1.0
1563,split,separar,0.5
1564,weight,peso,0.0
1565,ordered,ordenado,0.75
1566,unit,unidad,0.3333333333333333
1567,pig,cerdo,0.0
1568,horses,caballos,0.2
1569,desk,escritorio,0.0
1570,finger,dedo,0.0
1571,tiny,diminuto,0.25
1572,expecting,esperando,0.3333333333333333
1573,pool,piscina,0.25
1574,focus,enfoque,0.0
1575,garden,jardín,0.6
1576,received,recibió,0.5
1577,property,propiedad,0.5
1578,slowly,despacio,0.0
1579,naked,desnudo,0.25
1580,mayor,alcalde,0.0
1581,flat,plano,0.3333333333333333
1582,issue,tema,0.0
1583,brings,trae,0.2
1584,british,británico,0.5
1585,pal,camarada,0.0
1586,interview,entrevista,0.6666666666666666
1587,fan,admirador,0.0
1588,signal,señal,0.5
1589,lines,líneas,0.75
1590,brian,brian,1.0
1591,silence,silencio,1.0
1592,surgery,cirugía,0.4
1593,harm,dañar,0.0
1594,sees,ve,0.0
1595,staff,personal,0.0
1596,al,alabama,0.3333333333333333
1597,chef,cocinero,0.25
1598,jeff,jeff,1.0
1599,insane,loco,0.0
1600,easily,fácilmente,0.14285714285714285
1601,signed,firmado,0.25
1602,weather,clima,0.0
1603,distance,distancia,1.0
1604,failed,ha fallado,0.5
1605,san,san,1.0
1606,add,agregar,0.0
1607,cares,se preocupa,0.16666666666666666
1608,process,proceso,0.8
1609,season,temporada,0.0
1610,access,acceso,0.75
1611,spanish,español,0.4
1612,model,modelo,1.0
1613,spare,repuesto,0.25
1614,recently,recientemente,0.5714285714285714
1615,discovered,descubierto,0.6666666666666666
1616,wet,mojado,0.0
1617,ohh,oh,0.5
1618,fingers,dedos,0.2
1619,loose,suelto,0.3333333333333333
1620,path,sendero,0.0
1621,russian,ruso,0.5
1622,expected,esperado,0.4
1623,member,miembro,1.0
1624,babe,bebé,0.6666666666666666
1625,returned,devuelto,0.0
1626,style,estilo,0.75
1627,pete,pete,1.0
1628,kinda,un tanto,0.2
1629,alarm,alarma,1.0
1630,sending,enviando,0.4
1631,based,establecido,0.3333333333333333
1632,covered,cubierto,0.5
1633,fbi,fbi,1.0
1634,japanese,japonés,0.8
1635,sugar,azúcar,0.25
1636,roof,techo,0.0
1637,streets,calles,0.2
1638,funeral,funeral,1.0
1639,bright,brillante,0.5
1640,damage,daño,0.3333333333333333
1641,jerry,alemán,0.0
1642,stomach,estómago,0.4
1643,bread,pan de molde,0.125
1644,remind,recordar,0.4
1645,lake,lago,0.5
1646,snow,nieve,0.3333333333333333
1647,castle,castillo,0.8
1648,speech,discurso,0.2
1649,manage,administrar,0.2857142857142857
1650,heading,bóveda,0.0
1651,ed,educar,0.3333333333333333
1652,block,bloquear,0.5
1653,shake,sacudir,0.25
1654,opens,abre,0.0
1655,buried,enterrado,0.4
1656,dr,dr.,0.6666666666666666
1657,doors,puertas,0.5
1658,thoughts,pensamientos,0.2857142857142857
1659,thomas,tomas,0.75
1660,simon,simón,0.75
1661,dig,excavar,0.0
1662,kate,kate,1.0
1663,post,correo,0.0
1664,showing,demostración,0.125
1665,drinks,bebidas,0.2
1666,reality,la realidad,0.3333333333333333
1667,soft,suave,0.3333333333333333
1668,harder,más difícil,0.1111111111111111
1669,football,fútbol,0.6
1670,spread,untado,0.25
1671,ill,enfermo,0.0
1672,coat,saco,0.0
1673,ruined,arruinado,0.75
1674,scott,escocés,0.4
1675,ears,orejas,0.6666666666666666
1676,chest,cofre,0.25
1677,andy,andy,1.0
1678,success,éxito,0.0
1679,sooner,cuanto antes,0.14285714285714285
1680,madame,señora,0.0
1681,safety,la seguridad,0.14285714285714285
1682,maria,maría,0.6666666666666666
1683,permission,permiso,0.6666666666666666
1684,fancy,lujoso,0.0
1685,spring,primavera,0.2
1686,cos,porque,0.0
1687,outta,fuera de,0.0
1688,theory,teoría,0.5
1689,gate,portón,0.2
1690,journey,viaje,0.0
1691,tickets,entradas,0.2
1692,expensive,caro,0.0
1693,paint,pintar,0.75
1694,lover,amante,0.0
1695,nope,no,0.5
1696,dave,dave,1.0
1697,mood,estado animico,0.14285714285714285
1698,members,miembros,1.0
1699,storm,tormenta,0.4
1700,page,página,0.5
1701,hidden,oculto,0.0
1702,cheese,queso,0.3333333333333333
1703,priest,sacerdote,0.4
1704,regret,lamentar,0.2
1705,contract,contrato,0.8333333333333334
1706,thief,ladrón,0.0
1707,divorce,divorcio,1.0
1708,lesson,lección,0.4
1709,personally,personalmente,0.625
1710,eggs,huevos,0.3333333333333333
1711,community,comunidad,0.5
1712,subject,tema,0.0
1713,rent,renta,1.0
1714,revenge,venganza,0.4
1715,trade,comercio,0.25
1716,nights,noches,0.6
1717,sudden,repentino,0.2
1718,forest,bosque,0.25
1719,bless,bendecir,0.2
1720,changes,cambios,0.4
1721,rush,prisa,0.3333333333333333
1722,ate,comió,0.0
1723,trees,árboles,0.4
1724,santa,papa noel,0.2
1725,basically,básicamente,0.42857142857142855
1726,da,da,1.0
1727,details,detalles,0.8
1728,owner,dueño,0.0
1729,doctors,medicos,0.4
1730,william,william,1.0
1731,amount,monto,1.0
1732,barely,apenas,0.0
1733,artist,artista,1.0
1734,pocket,bolsillo,0.0
1735,cancer,cáncer,0.8
1736,pair,par,1.0
1737,caused,causado,1.0
1738,alan,alan,1.0
1739,ruin,ruina,1.0
1740,dating,fechado,0.0
1741,grandfather,abuelo,0.0
1742,painting,cuadro,0.0
1743,bike,bicicleta,0.2
1744,loss,pérdida,0.0
1745,liar,mentiroso,0.2
1746,goin,entra,0.0
1747,hill,cerro,0.0
1748,winter,invierno,0.25
1749,points,puntos,1.0
1750,assistant,asistente,0.8333333333333334
1751,murderer,asesino,0.0
1752,legal,legal,1.0
1753,nah,no,0.5
1754,larry,larry,1.0
1755,growing,creciente,0.4
1756,tears,lágrimas,0.3333333333333333
1757,runs,carreras,0.4
1758,lisa,lisa,1.0
1759,buying,comprar,0.0
1760,exciting,emocionante,0.4
1761,farm,granja,0.25
1762,cheap,barato,0.0
1763,tongue,lengua,0.6666666666666666
1764,toilet,inodoro,0.0
1765,reasons,razones,0.75
1766,genius,genio,0.6666666666666666
1767,square,cuadrado,0.25
1768,secretary,secretario,0.8333333333333334
1769,europe,europa,1.0
1770,connection,conexión,0.5
1771,scare,susto,0.3333333333333333
1772,victims,victimas,1.0
1773,bones,huesos,0.3333333333333333
1774,rough,bruto,0.0
1775,downstairs,abajo,0.0
1776,bedroom,dormitorio,0.4
1777,obvious,obvio,0.6666666666666666
1778,cases,casos,1.0
1779,professional,profesional,0.8571428571428571
1780,university,universidad,0.6666666666666666
1781,walter,walter,1.0
1782,tour,recorrido,0.2
1783,player,jugador,0.25
1784,silver,plata,0.25
1785,pity,lástima,0.2
1786,pleased,encantado,0.2
1787,clock,reloj,0.25
1788,memories,recuerdos,0.4
1789,parts,partes,1.0
1790,rachel,raquel,0.5
1791,grew,creció,0.25
1792,ocean,oceano,1.0
1793,burning,incendio,0.2
1794,dna,adn,1.0
1795,invite,invitar,0.75
1796,foreign,extranjero,0.16666666666666666
1797,planned,planificado,0.6666666666666666
1798,ashamed,avergonzado,0.16666666666666666
1799,avoid,evitar,0.3333333333333333
1800,boring,aburrido,0.5
1801,crash,choque,0.25
1802,lower,más bajo,0.0
1803,bath,bañera,0.3333333333333333
1804,romantic,romántico,0.8333333333333334
1805,repeat,repetir,0.75
1806,fortune,fortuna,1.0
1807,secrets,misterios,0.4
1808,century,siglo,0.0
1809,warning,advertencia,0.3333333333333333
1810,jason,jason,1.0
1811,insurance,seguro,0.2
1812,airport,aeropuerto,1.0
1813,complicated,complicado,0.8571428571428571
1814,grown,crecido,0.25
1815,suck,chupar,0.0
1816,familiar,familiar,1.0
1817,reached,alcanzó,0.2
1818,rome,roma,1.0
1819,higher,más alto,0.0
1820,mentioned,mencionado,0.8
1821,gosh,dios mio,0.25
1822,results,resultados,0.8333333333333334
1823,filled,lleno,0.5
1824,woods,bosque,0.0
1825,temple,templo,1.0
1826,likely,probable,0.0
1827,rights,derechos,0.4
1828,younger,más joven,0.0
1829,belongs,pertenece,0.0
1830,knowledge,conocimiento,0.16666666666666666
1831,map,mapa,1.0
1832,competition,competencia,0.6666666666666666
1833,finds,encuentra,0.2
1834,photos,fotos,0.5
1835,indistinct,indistinto,0.8571428571428571
1836,yelling,gritando,0.2
1837,defense,defensa,1.0
1838,carefully,con cuidado,0.16666666666666666
1839,useless,inútil,0.0
1840,guests,huéspedes,0.3333333333333333
1841,goodness,bondad,0.2
1842,per,por,1.0
1843,bleep,emitir pitidos,0.125
1844,including,incluido,0.6666666666666666
1845,jobs,trabajos,0.4
1846,china,china,1.0
1847,event,evento,1.0
1848,humans,humanos,1.0
1849,glasses,lentes,0.4
1850,annie,annie,1.0
1851,attacked,atacado,0.6
1852,waited,esperado,0.25
1853,stops,se detiene,0.2
1854,period,período,0.75
1855,shape,forma,0.0
1856,beeping,pitido,0.25
1857,proper,correcto,0.2
1858,depends,depende,0.8
1859,telephone,teléfono,0.6
1860,celebrate,celebrar,0.8
1861,request,solicitud,0.2
1862,fixed,fijado,0.6666666666666666
1863,political,político,0.6
1864,assume,asumir,0.3333333333333333
1865,grant,otorgar,0.25
1866,affair,asunto,0.0
1867,sexy,sexy,1.0
1868,led,dirigió,0.0
1869,matt,mate,0.6666666666666666
1870,grave,tumba,0.0
1871,officers,oficiales,0.6
1872,giant,gigante,0.75
1873,plant,planta,1.0
1874,eventually,finalmente,0.16666666666666666
1875,fought,luchado,0.25
1876,hired,contratado,0.3333333333333333
1877,site,sitio,1.0
1878,pounds,libras,0.25
1879,speaks,habla,0.0
1880,delicious,delicioso,1.0
1881,statement,declaración,0.0
1882,millions,millones,1.0
1883,rise,elevar,0.0
1884,jacket,chaqueta,0.25
1885,kelly,kelly,1.0
1886,badly,gravemente,0.0
1887,tall,alto,0.3333333333333333
1888,alice,alicia,1.0
1889,mercy,misericordia,0.5
1890,whore,puta,0.0
1891,saving,ahorro,0.0
1892,f,f,1.0
1893,suffer,sufrir,0.75
1894,switch,cambiar,0.0
1895,deliver,entregar,0.2
1896,royal,real,0.6666666666666666
1897,meal,comida,0.3333333333333333
1898,direction,dirección,0.6666666666666666
1899,families,familias,1.0
1900,odd,extraño,0.0
1901,walls,paredes,0.25
1902,sexual,sexual,1.0
1903,forces,efectivo,0.25
1904,particular,especial,0.3333333333333333
1905,data,datos,0.6666666666666666
1906,horn,bocina,0.3333333333333333
1907,golden,dorado,0.25
1908,chase,perseguir,0.2
1909,powers,potestades,0.3333333333333333
1910,attorney,abogado,0.0
1911,official,oficial,0.75
1912,rat,rata,1.0
1913,pizza,pizza,1.0
1914,confused,confundido,0.6666666666666666
1915,faces,caras,0.3333333333333333
1916,positive,positivo,1.0
1917,becomes,se convierte,0.14285714285714285
1918,shock,choque,0.25
1919,soup,sopa,1.0
1920,emily,emily,1.0
1921,offered,ofrecido,0.5
1922,wherever,lo que sea,0.0
1923,courage,coraje,0.6666666666666666
1924,doin,haciendo,0.25
1925,answers,respuestas,0.3333333333333333
1926,yellow,amarillo,0.25
1927,patients,pacientes,0.8
1928,raised,aumentó,0.0
1929,changing,cambiando,0.3333333333333333
1930,location,ubicación,0.4
1931,jerk,imbécil,0.0
1932,chocolate,chocolate,1.0
1933,image,imagen,0.6666666666666666
1934,regular,regular,1.0
1935,screwed,atornillado,0.16666666666666666
1936,hunt,caza,0.0
1937,carrying,que lleva,0.0
1938,taxi,taxi,1.0
1939,watched,visto,0.0
1940,appear,aparecer,0.5
1941,knocking,golpes,0.0
1942,piss,orinar,0.0
1943,committed,comprometido,0.5714285714285714
1944,disgusting,desagradable,0.42857142857142855
1945,clever,inteligente,0.16666666666666666
1946,wound,herida,0.3333333333333333
1947,arthur,arturo,0.75
1948,plate,lámina,0.0
1949,television,televisión,0.8333333333333334
1950,gods,dioses,0.3333333333333333
1951,lips,labios,0.6666666666666666
1952,monday,lunes,0.25
1953,picking,cosecha,0.2
1954,freak,fenómeno,0.2
1955,traffic,tráfico,0.8
1956,headed,con membrete,0.0
1957,india,india,1.0
1958,dawn,amanecer,0.0
1959,leo,león,0.3333333333333333
1960,poison,veneno,0.3333333333333333
1961,charges,cargos,0.8
1962,sat,se sentó,0.3333333333333333
1963,kicked,golpeado,0.25
1964,scary,aterrador,0.2
1965,mystery,misterio,0.6666666666666666
1966,indian,indio,0.6666666666666666
1967,pure,puro,1.0
1968,bang,estallido,0.0
1969,disease,enfermedad,0.0
1970,italian,italiano,1.0
1971,march,marcha,1.0
1972,drove,condujo,0.0
1973,laura,laura,1.0
1974,role,role,1.0
1975,shots,tiros,0.25
1976,butt,extremo,0.25
1977,victory,victoria,0.8
1978,touched,tocado,0.75
1979,dealing,relación comercial,0.18181818181818182
1980,trap,trampa,0.75
1981,nation,nación,0.5
1982,healthy,saludable,0.2
1983,babies,bebés,0.75
1984,shopping,compras,0.16666666666666666
1985,stood,permaneció,0.0
1986,desire,deseo,0.6666666666666666
1987,aside,aparte,0.0
1988,midnight,doce de la noche,0.2
1989,physical,físico,0.3333333333333333
1990,jury,jurado,0.6666666666666666
1991,checking,comprobación,0.25
1992,appointment,cita,0.14285714285714285
1993,songs,canciones,0.4
1994,awake,despierto,0.0
1995,carl,carlo,1.0
1996,honour,honor,1.0
1997,swim,nadar,0.0
1998,dies,muere,0.0
1999,mail,correo,0.0
