,french,german,Distances
0,c',gegen',0.25
1,a,hat,0.0
2,l',ich',0.3333333333333333
3,j',ich,0.0
4,ça,das,0.0
5,d',von,0.0
6,qu',das,0.0
7,n',nicht',0.4
8,bien,gut,0.0
9,si,wenn,0.0
10,non,nö,0.5
11,t',sie,0.0
12,tout,alles,0.0
13,plus,mehr,0.0
14,m',mich,0.3333333333333333
15,fait,tun,0.0
16,s',wenn,0.0
17,oui,jawohl,0.0
18,va,gehen,0.0
19,faire,machen,0.0
20,quoi,was,0.0
21,comme,wie,0.0
22,sais,kennt,0.0
23,être,sein,0.0
24,veux,wollen,0.0
25,ici,hier,0.0
26,est-ce,ist es,0.5
27,dit,sagte,0.3333333333333333
28,pourquoi,warum,0.3333333333333333
29,où,wo,0.0
30,là,das,0.0
31,rien,nichts,0.0
32,cette,dies,0.0
33,quand,wenn,0.3333333333333333
34,peux,kann,0.0
35,dire,sagen,0.0
36,vais,gehen,0.0
37,alors,dann,0.0
38,comment,wie? 'oder' was,0.0
39,chose,ding,0.0
40,bon,brunnen,0.4
41,merci,danke,0.0
42,juste,nur,0.0
43,très,sehr,0.0
44,jamais,noch nie,0.0
45,aussi,zu,0.0
46,avoir,haben,0.0
47,vraiment,ja wirklich,0.125
48,voir,sehen,0.0
49,oh,oh,1.0
50,maintenant,jetzt,0.3333333333333333
51,tous,alle,0.0
52,peut,kann,0.0
53,deux,von ihnen,0.0
54,allez,aufleuchten,0.16666666666666666
55,autre,sonstiges,0.16666666666666666
56,peu,wenig,0.0
57,temps,zeit,0.0
58,quelque,etwas,0.0
59,fais,tun,0.0
60,toujours,still,0.0
61,encore,wieder,0.3333333333333333
62,besoin,brauchen,0.4
63,accord,ok,0.0
64,faut,sollte,0.25
65,dois,muss,0.3333333333333333
66,vie,leben,0.0
67,peut-être,kann sein,0.0
68,aller,gehen,0.0
69,fois,zeit,0.0
70,vu,gesehen,0.0
71,donc,also,0.0
72,sans,ohne,0.3333333333333333
73,monde,welt,0.0
74,parce,durch,0.5
75,avant,vor,0.3333333333333333
76,sûr,sicher,0.5
77,trop,zu,0.0
78,quelqu',jemand,0.0
79,parler,sich unterhalten,0.18181818181818182
80,personne,niemand,0.2
81,père,papa,0.3333333333333333
82,crois,glauben,0.0
83,après,nach,0.0
84,dieu,gott,0.0
85,ouais,ja,0.0
86,pense,denken,0.25
87,aime,liebe,0.0
88,homme,mann,0.0
89,viens,kommen sie,0.3333333333333333
90,vrai,stimmt,0.0
91,femme,frauen,0.3333333333333333
92,ok,ok,1.0
93,doit,muss,0.0
94,veut,will,0.0
95,ans,jahr,0.0
96,m.,herr.,0.25
97,mal,falsch,0.2
98,chez,im haus von,0.14285714285714285
99,déjà,schon,0.0
100,depuis,aus,0.3333333333333333
101,beaucoup,viel,0.0
102,bonne,gut,0.0
103,mort,tot,0.3333333333333333
104,mieux,besser,0.0
105,vas,gehen,0.0
106,mère,mutter,0.5
107,dis,sagen,0.0
108,fille,tochter,0.0
109,gens,personen,0.2
110,quel,was,0.0
111,vois,sehen,0.0
112,désolé,verzeihung,0.0
113,ca,das,0.0
114,voilà,also,0.3333333333333333
115,petit,wenig,0.0
116,maison,heimat,0.0
117,cela,das,0.0
118,autres,andere,0.0
119,toute,alle,0.0
120,soir,abend,0.0
121,passé,vorbei an,0.0
122,prendre,nehmen,0.0
123,jour,tag,0.0
124,monsieur,herr,0.25
125,savoir,wissen,0.25
126,choses,dinge,0.0
127,salut,hallo,0.3333333333333333
128,cet,dies,0.0
129,nom,name,1.0
130,argent,silber-,0.0
131,bonjour,hallo,0.0
132,nuit,nacht,0.5
133,raison,grund,0.25
134,moins,weniger,0.25
135,arrive,angekommen,0.0
136,maman,mama,0.6666666666666666
137,reste,sich ausruhen,0.125
138,moment,moment,1.0
139,voulais,gesucht,0.0
140,seul,nur,0.0
141,aider,helfen,0.0
142,air,luft,0.0
143,entre,zwischen,0.0
144,papa,vater,0.0
145,passe,passieren,0.6
146,problème,problem,0.8333333333333334
147,ah,ah,1.0
148,peur,furcht,0.2
149,regarde,sah,0.0
150,voulez,wollen,0.25
151,gars,leute,0.0
152,trouvé,gefunden,0.0
153,fils,sohn,0.0
154,attends,festhalten,0.14285714285714285
155,savez,kennt,0.0
156,jusqu',hoch,0.0
157,trouver,finden,0.0
158,trois,drei,0.3333333333333333
159,assez,genügend,0.0
160,famille,familie,0.75
161,dû,aus,0.0
162,eh,hey,0.5
163,toutes,alle,0.0
164,plaît,bitte,0.25
165,pourrait,könnte,0.2
166,travail,arbeit,0.25
167,pris,vergriffen,0.14285714285714285
168,pu,könnte,0.0
169,tête,kopf,0.0
170,quelle,was,0.0
171,sait,weiß,0.0
172,appelle,anruf,0.0
173,quelques,etwas,0.25
174,faites,erledigt,0.0
175,partir,verlassen,0.16666666666666666
176,vite,schnell,0.0
177,arrête,gestoppt,0.16666666666666666
178,seule,nur,0.0
179,voiture,wagen,0.0
180,enfants,kinder,0.2
181,tuer,töten,0.25
182,merde,scheisse,0.0
183,hé,hey,0.5
184,pendant,während,0.16666666666666666
185,idée,idee,0.5
186,chance,chance,1.0
187,parle,sprechen,0.3333333333333333
188,part,gehen,0.0
189,elles,sie,0.3333333333333333
190,jours,tage,0.0
191,grand,groß,0.5
192,aujourd'hui,heute,0.0
193,venir,kommen sie,0.16666666666666666
194,ami,freund,0.0
195,demain,morgen,0.25
196,hein,äh,0.0
197,tard,spät,0.0
198,puis,dann,0.0
199,truc,ding,0.0
200,passer,passieren,0.8
201,petite,klein,0.0
202,tant,so sehr,0.0
203,connais,kennt,0.5
204,combien,wie viele,0.0
205,mec,alter,0.0
206,sens,bedeutung,0.2
207,pouvez,kann,0.0
208,porte,tor,0.3333333333333333
209,sortir,hinausgehen,0.16666666666666666
210,super,groß,0.0
211,heure,stunde,0.0
212,contre,gegen,0.0
213,coup,schneiden,0.16666666666666666
214,comprends,verstehe,0.14285714285714285
215,entendu,verstanden,0.42857142857142855
216,vient,kommen sie,0.16666666666666666
217,allons,lass uns gehen,0.3
218,ensemble,zusammen,0.4
219,nouveau,neu,0.5
220,amour,liebe,0.0
221,importe,importiert,0.6666666666666666
222,sang,blut,0.0
223,désolée,verzeihung,0.0
224,cas,fall,0.0
225,sous,unter,0.0
226,rester,bleibe,0.0
227,amis,freunde,0.0
228,prends,nehmen,0.0
229,fini,fertig,0.25
230,hommes,männer,0.0
231,tué,töten,0.25
232,question,frage,0.0
233,partie,teil,0.0
234,histoire,geschichte,0.14285714285714285
235,devrais,sollte,0.0
236,aide,hilfe,0.0
237,dernière,letzte,0.0
238,demande,anfrage,0.0
239,chercher,suchen,0.3333333333333333
240,pensais,gedanke,0.0
241,genre,geschlecht,0.125
242,seulement,nur,0.2
243,police,polizei,0.6666666666666666
244,car,weil,0.0
245,mois,monat,0.3333333333333333
246,frère,bruder,0.5
247,laisser,lassen,0.75
248,aucun,keiner,0.3333333333333333
249,mettre,stellen,0.2
250,laisse,allein lassen,0.375
251,chaque,jeder,0.0
252,ville,"stadt, dorf",0.0
253,arrivé,kommen sie,0.0
254,devrait,sollte,0.25
255,parlé,sprechen,0.3333333333333333
256,avez-vous,hast du,0.0
257,vont,gehen,0.0
258,longtemps,lange zeit,0.42857142857142855
259,aucune,keiner,0.3333333333333333
260,heures,std.,0.0
261,bébé,baby,0.5
262,place,quadrat,0.0
263,revoir,wiedersehen,0.16666666666666666
264,putain,hure,0.0
265,compris,verstanden,0.0
266,ni,weder,0.0
267,savais,wusste,0.25
268,leurs,ihr,0.3333333333333333
269,attention,warnung,0.2
270,donner,geben,0.25
271,affaire,affäre,0.75
272,endroit,platz,0.0
273,pourrais,könnte,0.0
274,corps,karosserie,0.4
275,façon,weg,0.0
276,donné,gegeben,0.0
277,est-il,ist es,0.5
278,voici,hier ist,0.0
279,train,zug,0.0
280,dont,deren,0.3333333333333333
281,écoute,hören,0.0
282,yeux,augen,0.0
283,trouve,finden,0.0
284,pouvoir,energie,0.0
285,type,nett,0.0
286,perdu,verirrt,0.2
287,premier,erste,0.25
288,première,erste,0.2
289,côté,seite,0.25
290,point,punkt,0.75
291,tellement,so sehr,0.0
292,main,hand,0.3333333333333333
293,tiens,hier,0.0
294,enfant,kind,0.25
295,vieux,alt,0.0
296,matin,morgen,0.5
297,venu,kam,0.0
298,pardon,verzeihung,0.3333333333333333
299,là-bas,das tief,0.0
300,suite,nach,0.0
301,vers,gegenüber,0.0
302,minutes,protokoll,0.16666666666666666
303,demandé,fordern,0.0
304,venez,kommen sie,0.16666666666666666
305,devant,vor,0.25
306,dr,dr,1.0
307,enfin,endlich,0.2
308,arrêter,halt,0.2
309,cause,weil,0.0
310,nouvelle,nachrichten,0.125
311,attendez,warten,0.2
312,chambre,schlafzimmer,0.4444444444444444
313,droit,rechts,0.2
314,parti,links,0.0
315,mis,stellen,0.0
316,eau,wasser,0.0
317,compte,konto,0.25
318,dirait,würde sagen,0.125
319,terre,erde,0.3333333333333333
320,belle,schön,0.0
321,espère,hoffnung,0.0
322,aimerais,würde gerne,0.125
323,loin,weit,0.0
324,as-tu,haben sie,0.0
325,mari,ehemann,0.25
326,donne,gegeben,0.25
327,fin,ende,0.0
328,croire,glauben,0.0
329,mme,frau,0.0
330,gros,groß,0.6666666666666666
331,boulot,soloauftritt,0.2857142857142857
332,plutôt,stattdessen,0.125
333,chérie,liebling,0.0
334,prêt,bereit,0.5
335,filles,mädchen,0.0
336,bureau,schreibtisch,0.1111111111111111
337,mourir,sterben,0.2
338,hier,gestern,0.2
339,possible,möglich,0.0
340,jouer,spielen,0.0
341,demander,fragen,0.0
342,celui,der eine,0.0
343,voulait,wollte,0.5
344,beau,schön,0.0
345,jeune,jung,0.6666666666666666
346,euh,äh,0.5
347,dehors,aus,0.25
348,docteur,arzt,0.25
349,a-t-il,hat er,0.25
350,confiance,vertrauen,0.0
351,appeler,anrufen,0.0
352,années,jahre,0.0
353,vérité,wahrheit,0.2
354,école,schule,0.5
355,chef,chef,1.0
356,femmes,frauen,0.25
357,propos,um,0.0
358,semaine,woche,0.0
359,vivre,live,0.3333333333333333
360,regardez,sehen,0.0
361,feu,feuer,0.5
362,journée,tageszeit,0.0
363,madame,gnädige frau,0.125
364,hey,hey,1.0
365,téléphone,telefon,0.42857142857142855
366,près,nah dran,0.0
367,affaires,geschäft,0.0
368,meilleur,besser,0.25
369,devez,muss,0.0
370,dessus,oben,0.0
371,mains,hände,0.25
372,penses,denken,0.25
373,prie,beten,0.0
374,équipe,besatzung,0.0
375,vas-y,fortfahren,0.0
376,grande,groß,0.5
377,manger,essen,0.0
378,arriver,ankommen,0.0
379,dur,schwer,0.2
380,guerre,krieg,0.3333333333333333
381,appelé,genannt,0.0
382,marche,gehen,0.0
383,sécurité,sicherheit,0.3333333333333333
384,garçon,junge,0.0
385,essaie,versuchen,0.16666666666666666
386,important,wichtig,0.16666666666666666
387,dites,sagen,0.0
388,exactement,exakt,0.3333333333333333
389,font,machen,0.0
390,fort,stark,0.25
391,presque,fast,0.25
392,plein,voll,0.3333333333333333
393,derrière,hinter,0.2
394,ben,gut,0.0
395,mariage,hochzeit,0.0
396,parents,eltern,0.2
397,capitaine,kapitän,0.6
398,dernier,letzte,0.0
399,fou,wütend,0.0
400,ceux,diese,0.0
401,tomber,fallen,0.0
402,attendre,erwarten von,0.25
403,vue,gesehen,0.0
404,pensé,denken,0.25
405,souviens,denken sie daran,0.2
406,envie,drang,0.25
407,fête,party,0.25
408,jeu,spiel,0.0
409,génial,großartig,0.16666666666666666
410,pays,land,0.0
411,garde,behalten,0.0
412,cours,klassen,0.2
413,bientôt,demnächst,0.25
414,ii,ii,
415,numéro,nummer,0.75
416,personnes,personen,0.8333333333333334
417,cinq,fünf,0.25
418,parfait,perfekt,0.8
419,excusez-moi,verzeihung,0.0
420,laissé,allein lassen,0.375
421,ainsi,daher,0.0
422,retour,rückkehr,0.2857142857142857
423,semble,scheint,0.2
424,autant,so viel,0.0
425,peine,traurigkeit,0.0
426,minute,minute,1.0
427,essayé,versucht,0.16666666666666666
428,plan,planen,0.75
429,instant,moment,0.4
430,prison,gefängnis,0.14285714285714285
431,penser,denken,0.25
432,essayer,versuchen,0.16666666666666666
433,prend,nehmen,0.0
434,arme,bewaffnet,0.0
435,mauvais,falsch,0.2
436,mot,wort,0.3333333333333333
437,travailler,arbeit,0.16666666666666666
438,quatre,vier,0.3333333333333333
439,rentrer,zurückgeben,0.125
440,regarder,zu betrachten,0.1111111111111111
441,choix,auswahl,0.25
442,êtes-vous,bist du,0.16666666666666666
443,parfois,manchmal,0.0
444,film,film,1.0
445,abord,am bord,0.6
446,voyez,sehen,0.0
447,faute,fehler,0.25
448,facile,einfach,0.5
449,croyais,geglaubt,0.0
450,bas,nieder,0.0
451,changer,wechseln,0.3333333333333333
452,entendre,hören,0.0
453,plaisir,vergnügen,0.0
454,heureux,glücklich,0.0
455,entrer,reingehen,0.2
456,voudrais,möchte,0.0
457,es-tu,bist du,0.2
458,propre,besitzen,0.0
459,tour,runden,0.0
460,fera,wird besorgt,0.1111111111111111
461,ensuite,danach,0.25
462,garder,behalten,0.0
463,agent,agent,1.0
464,allait,wollte,0.75
465,lit,bett,0.3333333333333333
466,travaille,arbeit,0.2
467,adore,verehren,0.2
468,amie,freund,0.0
469,rendre,zurückgeben,0.125
470,allons-y,lass uns gehen,0.3
471,route,straße,0.25
472,lieu,veranstaltungsort,0.08333333333333333
473,année,jahr,0.0
474,voit,sieht,0.3333333333333333
475,commence,start,0.0
476,service,service,1.0
477,devoir,müssen,0.0
478,attend,wartet,0.0
479,drôle,komisch,0.0
480,difficile,schwer,0.0
481,sûre,sicher,0.5
482,pire,schlechter,0.125
483,pos,pos,1.0
484,peuvent,kann,0.25
485,sujet,thema,0.0
486,état,zustand,0.2
487,ceci,dies,0.0
488,impossible,unmöglich,0.14285714285714285
489,sorte,nett,0.3333333333333333
490,perdre,verlieren,0.4
491,dollars,dollar,0.8
492,voulu,gewünscht,0.0
493,morte,tot,0.3333333333333333
494,ira,werde gehen,0.14285714285714285
495,faisait,hat gemacht,0.125
496,bizarre,seltsam,0.0
497,oublié,vergessen,0.0
498,arrêtez,pause,0.0
499,ferai,wird besorgt,0.1111111111111111
500,tôt,frühzeitig,0.14285714285714285
501,inquiète,sorge,0.0
502,payer,zahlen,0.0
503,coeur,herz,0.3333333333333333
504,dès,des,0.6666666666666666
505,pouvais,könnte,0.0
506,reviens,komm zurück,0.1111111111111111
507,chien,hund,0.3333333333333333
508,suffit,genügend,0.0
509,prenez,nehmen,0.0
510,pensez,denken,0.25
511,café,kaffee,0.3333333333333333
512,calme,ruhe,0.0
513,cherche,suchen,0.2
514,montrer,zeigen,0.0
515,parles,sprechen,0.3333333333333333
516,photo,foto,0.3333333333333333
517,ferme,abgeschlossen,0.0
518,problèmes,probleme,0.7142857142857143
519,the,tee,0.5
520,cœur,herz,0.0
521,sûrement,sicherlich,0.2857142857142857
522,verre,glas,0.0
523,aimes,liebe,0.0
524,devons,"müssen, zu ... haben",0.0625
525,veulent,wollen,0.25
526,doute,zweifel,0.0
527,musique,musik,0.6666666666666666
528,courant,laufend,0.25
529,sauf,außer,0.0
530,moyen,mittel,0.25
531,nouvelles,neu,0.2
532,puis-je,kann ich,0.0
533,avis,notiz,0.0
534,sauver,sparen,0.5
535,hôpital,krankenhaus,0.0
536,questions,fragen,0.2
537,meurtre,mord,0.5
538,sérieux,ernst,0.0
539,seconde,zweite,0.0
540,trucs,sachen,0.0
541,comprendre,verstehen,0.0
542,allais,ging,0.0
543,esprit,geist,0.25
544,cool,kalt,0.3333333333333333
545,mlle,ms,0.3333333333333333
546,marché,markt,0.4
547,fous,verrückt,0.0
548,laisse-moi,verlasse mich,0.4444444444444444
549,haut,hoch,0.3333333333333333
550,salle,saal,0.6666666666666666
551,malade,krank,0.0
552,changé,austausch,0.0
553,gentil,freundlich,0.2857142857142857
554,allé,gehen,0.0
555,six,sechs,0.25
556,simple,einfach,0.0
557,john,john,1.0
558,semaines,wochen,0.0
559,celle,das,0.0
560,jack,jack,1.0
561,appris,gelernt,0.2
562,seigneur,herr,0.25
563,dîner,zu abend essen,0.1111111111111111
564,sors,geh nach draussen,0.16666666666666666
565,commencé,gestartet,0.0
566,suppose,vermutet,0.0
567,chemin,weg,0.0
568,partout,"überall, überallhin, allerorts",0.09090909090909091
569,bras,waffen,0.0
570,cul,arsch,0.25
571,prochaine,nächste,0.3333333333333333
572,visage,gesicht,0.2
573,h,h,1.0
574,meilleure,besser,0.25
575,face,gesicht,0.2
576,soirée,abend,0.0
577,roi,könig,0.0
578,surtout,über alles,0.14285714285714285
579,retard,verzögerung,0.25
580,écrit,schreiben,0.3333333333333333
581,livre,buchen,0.0
582,rapport,bericht,0.2
583,chéri,liebling,0.0
584,message,botschaft,0.14285714285714285
585,voulez-vous,möchten sie,0.125
586,vaut,wert,0.3333333333333333
587,ferais,würdest du,0.25
588,morts,tot,0.25
589,boire,trinken,0.2
590,président,präsident,0.8571428571428571
591,plait,bitte,0.3333333333333333
592,bois,holz,0.0
593,sinon,andernfalls,0.125
594,erreur,fehler,0.25
595,new,neu,0.5
596,ecoute,hören,0.0
597,mr,herr,0.3333333333333333
598,rentre,nach hause gehen,0.0
599,rendez-vous,geplanter termin,0.09090909090909091
600,devait,musste,0.25
601,revenir,komm zurück,0.1111111111111111
602,joue,abspielen,0.0
603,pauvre,arm,0.0
604,devenir,werden,0.0
605,rencontrer,begegnen,0.14285714285714285
606,sort,fluch,0.0
607,commencer,start,0.0
608,pouvait,könnte,0.2
609,occupe,beschäftigt zu halten,0.0625
610,entends,hören,0.0
611,souvent,häufig,0.0
612,pièce,zimmer,0.0
613,reçu,erhalten,0.2
614,grave,schwer,0.0
615,mets,stellen,0.2
616,intérieur,innere,0.4
617,honneur,ehren,0.5
618,dormir,schlafen,0.0
619,an,jahr,0.0
620,faux,gefälscht,0.125
621,messieurs,herren,0.2
622,groupe,band,0.0
623,rêve,traum,0.0
624,carte,karte,0.6666666666666666
625,appel,anruf,0.0
626,manque,mangel,0.5
627,envoyé,gesendet,0.0
628,début,anfang,0.0
629,sam,saß,0.5
630,puisse,kann,0.0
631,écoutez,hör mal zu,0.125
632,laissez-moi,lassen sie mich,0.4
633,bonsoir,guten abend,0.14285714285714285
634,content,glücklich,0.125
635,secret,geheimnis,0.0
636,venue,kommen sie,0.16666666666666666
637,cher,liebling,0.0
638,dis-moi,sag mir,0.2
639,effet,wirkung,0.0
640,voyons,mal schauen,0.14285714285714285
641,sac,tasche,0.5
642,continue,mach weiter,0.2857142857142857
643,acheter,kaufen,0.0
644,voix,stimme,0.0
645,certains,etwas,0.4
646,occuper,besetzen,0.0
647,noël,weihnachten,0.14285714285714285
648,gagner,gewinnen,0.4
649,grâce,anmut,0.0
650,maître,meister,0.75
651,prix,preis,0.6666666666666666
652,mauvaise,schlecht,0.0
653,général,allgemeines,0.0
654,âge,das alter,0.0
655,long,lang,1.0
656,rue,straße,0.25
657,tirer,ziehen,0.0
658,apprendre,lernen,0.3333333333333333
659,cheveux,haar,0.25
660,noir,schwarz,0.16666666666666666
661,promis,versprochen,0.25
662,patron,chef,0.0
663,avocat,anwalt,0.25
664,force,stärke,0.2
665,accident,unfall,0.0
666,dix,zehn,0.0
667,probablement,höchstwahrscheinlich,0.0625
668,laissez,lassen,0.75
669,bout,ende,0.0
670,ordre,bestellen,0.0
671,armes,waffen,0.0
672,cru,geglaubt,0.0
673,déteste,gehasst,0.4
674,retrouver,zurückzugewinnen,0.09090909090909091
675,millions,million,0.8
676,incroyable,nicht zu fassen,0.18181818181818182
677,voyage,reisen,0.0
678,ailleurs,irgendwo anders,0.2
679,oublie,vergessen,0.0
680,ressemble,sieht aus wie,0.0
681,bienvenue,willkommen,0.14285714285714285
682,disparu,verblasst,0.14285714285714285
683,protéger,beschützen,0.0
684,utiliser,nutzen,0.0
685,situation,lage,0.0
686,petits,klein,0.0
687,veux-tu,willst du,0.14285714285714285
688,connaissez,kennt,0.3333333333333333
689,simplement,nur,0.14285714285714285
690,scène,bühne,0.25
691,sœur,schwester,0.2857142857142857
692,prête,bereit,0.5
693,oncle,onkel,0.6666666666666666
694,devriez,sollte,0.0
695,liste,auflistung,0.5
696,soeur,schwester,0.2857142857142857
697,complètement,vollständig,0.2222222222222222
698,dos,der rücken,0.125
699,armée,heer,0.0
700,paix,frieden,0.0
701,battre,schlagen,0.0
702,york,york,1.0
703,crime,verbrechen,0.14285714285714285
704,anniversaire,jubiläum,0.0
705,finir,fertig,0.25
706,réussi,erfolgreich,0.14285714285714285
707,agit,handelt,0.2
708,i,ich,0.0
709,retourner,kippen,0.2
710,sale,schmutzig,0.14285714285714285
711,libre,frei,0.3333333333333333
712,bouge,bewegung,0.4
713,contrôle,kontrolle,0.6666666666666666
714,rappelle,denken sie daran,0.0
715,arrêté,gestoppt,0.0
716,hôtel,hotel,0.75
717,idiot,dummkopf,0.16666666666666666
