,french,german,Distances
718,okay,okay,1.0
719,rencontré,treffen,0.14285714285714285
720,restez,bleibe,0.0
721,absolument,unbedingt,0.16666666666666666
722,mots,wörter,0.2
723,victime,opfer,0.0
724,impression,eindruck,0.16666666666666666
725,décidé,beschlossen,0.125
726,sympa,hübsch,0.0
727,pars,verlassen,0.3333333333333333
728,fasse,tun,0.0
729,avion,flugzeug,0.0
730,bordel,chaos,0.0
731,habitude,gewohnheit,0.16666666666666666
732,table,tisch,0.25
733,rouge,rot,0.5
734,système,system,0.8333333333333334
735,photos,bilder,0.0
736,médecin,arzt,0.0
737,bateau,boot,1.0
738,stupide,dumm,0.0
739,faim,hunger,0.0
740,autour,um,0.0
741,fond,unterseite,0.0
742,surprise,überraschung,0.2222222222222222
743,croyez,glauben,0.0
744,devais,musste,0.25
745,ligne,linie,0.6666666666666666
746,porter,tragen,0.25
747,imagine,konzipiert,0.0
748,colère,wut,0.0
749,clair,hell,0.3333333333333333
750,savait,wusste,0.5
751,balle,ball,1.0
752,gagné,gewonnen,0.4
753,or,gold,0.0
754,hors,außer,0.3333333333333333
755,magnifique,herrlich,0.0
756,risque,risiko,0.6666666666666666
757,terminé,beendet,0.0
758,su,bekannt,0.0
759,heureuse,glücklich,0.0
760,mission,abtretung,0.16666666666666666
761,jolie,schöne,0.0
762,parlez,sprechen,0.3333333333333333
763,présent,hier,0.16666666666666666
764,sorti,rausgekommen,0.14285714285714285
765,cadeau,gegenwärtig,0.0
766,expliquer,erklären,0.3333333333333333
767,volé,fliegen,0.25
768,plusieurs,verschiedene,0.14285714285714285
769,gauche,links,0.0
770,ferait,würdest du,0.25
771,neuf,neu,0.5
772,passe-t-il,passiert es,0.5714285714285714
773,ouvre,offen,0.0
774,disais,sagte,0.0
775,dedans,innerhalb,0.0
776,disent,sagen,0.25
777,pouvons,kann,0.25
778,allez-y,tue es,0.0
779,suivre,folgen,0.0
780,pourra,wird in der lage sein,0.14285714285714285
781,inspecteur,inspektor,0.8333333333333334
782,réponse,antworten,0.0
783,lumière,hell,0.0
784,pieds,fuß,0.0
785,pote,kumpel,0.25
786,montre,show,0.0
787,pied,fuß,0.0
788,marcher,spaziergang,0.14285714285714285
789,charlie,charlie,1.0
790,envoyer,senden,0.0
791,vraie,stimmt,0.0
792,espèce,spezies,0.5
793,doivent,muss,0.0
794,allô,hallo,0.3333333333333333
795,pareil,das gleiche,0.14285714285714285
796,vas-tu,gehst du,0.16666666666666666
797,soleil,sonne,0.3333333333333333
798,camp,lager,0.0
799,fallait,musste,0.25
800,coin,ecke,0.5
801,ignore,ignorieren,0.6
802,moitié,halb,0.0
803,you,sie,0.0
804,selon,gemäß,0.0
805,tenir,halt,0.0
806,grosse,groß,0.5
807,vouloir,möchte,0.0
808,michael,michael,1.0
809,vieille,alt,0.3333333333333333
810,devenu,wurde,0.0
811,continuer,fortsetzen,0.14285714285714285
812,rend,macht,0.0
813,sortie,ausfahrt,0.6
814,recherche,forschung,0.2857142857142857
815,arrière,der rücken,0.25
816,lire,lesen,0.3333333333333333
817,doucement,sanft,0.2
818,joli,attraktiv,0.0
819,avance,vorauszahlung,0.25
820,exact,genau,0.0
821,disait,sagte,0.3333333333333333
822,club,verein,0.0
823,arrivée,ankunft,0.0
824,tue,töten,0.25
825,laquelle,die,0.0
826,poser,posieren,0.75
827,chaud,heiß,0.3333333333333333
828,aimé,wie,0.0
829,david,david,1.0
830,fais-tu,machst du,0.14285714285714285
831,tom,tom,1.0
832,professeur,lehrer,0.16666666666666666
833,quitter,verlassen,0.0
834,loi,gesetz,0.0
835,tueur,mörder,0.2
836,donne-moi,gib mir,0.0
837,flics,polizisten,0.3333333333333333
838,connaître,wissen,0.0
839,lettre,buchstabe,0.16666666666666666
840,forme,bilden,0.0
841,connaît,weiß,0.0
842,conseil,rat,0.0
843,bar,bar,1.0
844,normal,normal,1.0
845,danger,achtung,0.2
846,dangereux,gefährlich,0.125
847,folle,verrückte frau,0.0
848,jure,geschworen,0.14285714285714285
849,tiré,gezeichnet,0.0
850,essaye,versuchen,0.16666666666666666
851,bonnes,gut,0.0
852,offre,angebot,0.0
853,but,ziel,0.0
854,froid,kalt,0.0
855,allez-vous,gehst du,0.0
856,prêts,bereit,0.4
857,tranquille,ruhe,0.16666666666666666
858,gamin,kind,0.0
859,joe,joe,1.0
860,classe,klasse,0.75
861,joué,abspielen,0.0
862,poste,arbeit,0.3333333333333333
863,con,con,1.0
864,mike,mike,1.0
865,attaque,beleidigend,0.0
866,boîte,kasten,0.25
867,enquête,ermittlung,0.14285714285714285
868,visite,besuch,0.25
869,juge,richter,0.0
870,moi-même,mich selbst,0.1111111111111111
871,bord,kante,0.0
872,debout,aufrecht,0.2
873,envoie,senden,0.25
874,preuve,beweis,0.0
875,oublier,vergessen,0.0
876,bons,gut,0.0
877,vivant,leben,0.25
878,ciel,himmel,0.25
879,lu,lesen,0.3333333333333333
880,touche,berührt,0.16666666666666666
881,aimer,mögen,0.25
882,faites-vous,machst du,0.14285714285714285
883,télé,fernseher,0.0
884,met,stellen,0.2
885,écouter,zuhören,0.2
886,ll,er,0.0
887,pourtant,noch,0.0
888,change,austausch,0.0
889,triste,traurig,0.5
890,droite,rechts,0.2
891,gueule,mund,0.0
892,tombe,stürze,0.2
893,sentir,gefühl,0.0
894,ouvrir,offen,0.0
895,travers,durch,0.2
896,santé,die gesundheit,0.25
897,dossier,fall,0.0
898,ie,dh,0.0
899,jeunes,jugend,0.5
900,frank,frank,1.0
901,coucher,schlafen,0.3333333333333333
902,cuisine,küche,0.0
903,monte,montiert,0.6
904,pouvez-vous,können sie,0.14285714285714285
905,signifie,meint,0.25
906,entrez,komm herein,0.14285714285714285
907,relation,beziehung,0.2
908,centre,center,1.0
909,dame,dame,1.0
910,chacun,jeder,0.0
911,chanson,lied,0.0
912,foutre,scheiße,0.0
913,voler,stehlen,0.2
914,blanc,weiß,0.0
915,george,george,1.0
916,certain,sicher,0.0
917,don,anziehen,0.25
918,âme,seele,0.0
919,manière,weg,0.0
920,flic,polizist,0.2
921,décision,entscheidung,0.25
922,mange,essen,0.0
923,vit,lebt,0.3333333333333333
924,compagnie,gesellschaft,0.0
925,déjeuner,mittagessen,0.0
926,différent,anders,0.14285714285714285
927,tire,gezeichnet,0.0
928,ordres,aufträge,0.2
929,clé,schlüssel,0.25
930,vaisseau,schiff,0.0
931,secondes,sekunden,0.6
932,enfer,hölle,0.0
933,sortez,geh raus,0.0
934,vendre,verkauf,0.25
935,faisais,hat gemacht,0.0
936,responsable,verantwortlich,0.2
937,mecs,leute,0.0
938,nulle,nichts,0.2
939,signe,schild,0.2
940,lieutenant,leutnant,1.0
941,aille,gehen,0.0
942,acheté,gekauft,0.0
943,étrange,seltsam,0.0
944,diable,teufel,0.3333333333333333
945,viennent,kommen,0.2
946,monter,aufsteigen,0.2
947,là-dedans,da drin,0.2857142857142857
948,capable,fähig,0.0
949,emmener,nehmen,0.25
950,écrire,schreiben,0.3333333333333333
951,honte,schande,0.4
952,bouche,stickig,0.2
953,préfère,favorit,0.16666666666666666
954,coupable,schuldig,0.16666666666666666
955,rire,lachen,0.0
956,payé,bezahlt,0.0
957,soin,pflege,0.0
958,milieu,umgebung,0.2
959,appartement,wohnung,0.14285714285714285
960,prochain,nächste,0.3333333333333333
961,cerveau,gehirn,0.25
962,paris,paris,1.0
963,blague,scherzen,0.0
964,choisi,ausgewählt,0.14285714285714285
965,époque,epoche,0.0
966,voie,weg,0.0
967,réunion,treffen,0.4
968,connu,bekannt,0.4
969,allée,gang,0.0
970,intérêt,interesse,0.5
971,cheval,pferd,0.0
972,combat,kampf,0.25
973,silence,schweigen,0.16666666666666666
974,coups,schläge,0.16666666666666666
975,existe,existieren,0.6
976,ia,ai,
977,retourne,rückkehr,0.14285714285714285
978,tel,telefon,0.5
979,trou,loch,0.0
980,public,publikum,0.6
981,peter,furzen,0.0
982,oeil,auge,0.0
983,pleine,voll,0.3333333333333333
984,cacher,verstecken,0.14285714285714285
985,amoureux,liebhaber,0.0
986,drogue,dope,0.3333333333333333
987,commandant,kommandierender offizier,0.35714285714285715
988,garçons,jungs,0.2
989,faisons,tun,0.25
990,paul,paul,1.0
991,tient,hält,0.25
992,est-elle,ist sie,0.4
993,prise,steckdose,0.16666666666666666
994,gouvernement,regierung,0.2857142857142857
995,dirai,werde sagen,0.14285714285714285
996,client,kunde,0.25
997,adresse,die anschrift,0.2222222222222222
998,journal,protokoll,0.3333333333333333
999,contact,kontakt,0.6
1000,dingue,verrückt,0.0
1001,sent,fühlt sich,0.1111111111111111
1002,récupérer,abrufen,0.0
1003,base,base,1.0
1004,preuves,beweis,0.25
1005,présente,gegenwärtig,0.125
1006,peau,haut,0.0
1007,servir,dienen,0.0
1008,peuple,personen,0.2
1009,exemple,beispiel,0.5
1010,fiche,bilden,0.0
1011,max,max,1.0
1012,promets,versprechen,0.25
1013,lequel,die,0.0
1014,blessé,schmerz,0.0
1015,société,gesellschaft,0.2222222222222222
1016,tort,falsch,0.0
1017,sept,sieben,0.3333333333333333
1018,pourriez,könnte,0.0
1019,savent,kennt,0.5
1020,ouvert,offen,0.0
1021,héros,held,0.25
1022,menti,gelogen,0.0
1023,mer,meer,1.0
1024,contente,befriedigt,0.16666666666666666
1025,quitté,quitt,0.75
1026,jeter,werfen,0.0
1027,sauvé,sicher,0.25
1028,bière,bier,0.6666666666666666
1029,assis,saß,0.3333333333333333
1030,robe,kleid,0.0
1031,ecoutez,hör mal zu,0.125
1032,devient,wird,0.0
1033,félicitations,herzliche glückwünsche,0.2222222222222222
1034,opération,betrieb,0.2
1035,prévu,beabsichtigt,0.0
1036,tenez,halt,0.0
1037,livres,bücher,0.0
1038,répondre,antworten,0.0
1039,seuls,allein,0.3333333333333333
1040,pute,hure,0.0
1041,entrée,halle,0.0
1042,vol,flug,0.3333333333333333
1043,horrible,entsetzlich,0.125
1044,vin,wein,0.5
1045,dommage,schande,0.0
1046,dites-moi,sag mir,0.0
1047,colonel,oberst,0.0
1048,ramener,zurückbringen,0.2
1049,règles,regeln,0.6
1050,nez,nase,0.5
1051,justice,gerechtigkeit,0.125
1052,fbi,fbi,1.0
1053,découvert,entdeckt,0.16666666666666666
1054,départ,abfahrt,0.4
1055,bruit,lärm,0.25
1056,secours,hilfe,0.0
1057,vérifier,überprüfen,0.25
1058,enceinte,schwanger,0.2857142857142857
1059,mise,wette,0.0
1060,témoin,zeuge,0.0
1061,dirais,würde sagen,0.25
1062,directeur,direktor,0.8
1063,intéressant,interessant,0.875
1064,excuse,entschuldigung,0.1
1065,environ,um,0.0
1066,inutile,nicht zu gebrauchen,0.15384615384615385
1067,terrible,abscheulich,0.14285714285714285
1068,danse,tanzen,0.25
1069,position,position,1.0
1070,humain,mensch,0.2
1071,apparemment,offenbar,0.0
1072,avenir,kommen,0.0
1073,rêves,träume,0.0
1074,œil,auge,0.0
1075,bête,dumm,0.0
1076,sérieusement,ernsthaft,0.14285714285714285
1077,bravo,gut erledigt,0.125
1078,approche,sich nähern,0.1111111111111111
1079,nourriture,lebensmittel,0.25
1080,fric,geld,0.0
1081,plupart,meist,0.2
1082,lycée,weiterführende schule,0.07142857142857142
1083,tas,haufen,0.0
1084,empêcher,verhindern,0.14285714285714285
1085,longue,lang,1.0
1086,sexe,sex,1.0
1087,niveau,eben,0.0
1088,banque,bank,0.6666666666666666
1089,éviter,vermeiden,0.0
1090,lune,mond,0.3333333333333333
1091,pitié,mitleid,0.25
1092,liberté,freiheit,0.2
1093,expérience,erfahrung,0.3333333333333333
1094,procès,prozess,0.6
1095,radio,radio,1.0
1096,hum,äh,0.0
1097,verra,werden sehen,0.125
1098,thé,tee,0.3333333333333333
1099,partez,verlassen,0.16666666666666666
1100,utilisé,gebraucht,0.0
1101,mur,mauer,1.0
1102,pose,gelegt,0.0
1103,revenu,einnahmen,0.2
1104,deuxième,zweite,0.0
1105,bande,bandagiert,0.5
1106,asseyez-vous,hinsetzen,0.14285714285714285
1107,certaines,etwas,0.4
1108,ridicule,lächerlich,0.25
1109,nord,norden,0.75
1110,appelez,anruf,0.0
1111,copine,freund,0.25
1112,baiser,kuss,0.3333333333333333
1113,anglais,englisch,0.6666666666666666
1114,henry,henry,1.0
1115,toilettes,bad,0.0
1116,portes,türen,0.0
1117,faudra,wird müssen,0.1111111111111111
1118,occupé,belebt,0.0
1119,grands,groß,0.4
1120,and,und,1.0
1121,dérange,stört,0.0
1122,rôle,rolle,0.6666666666666666
1123,censé,soll,0.0
1124,savez-vous,wissen sie,0.16666666666666666
1125,james,james,1.0
1126,reine,königin,0.2
1127,croit,glaubt,0.25
1128,cour,gericht,0.2
1129,église,kirche,0.0
1130,vide,leer,0.0
1131,obtenir,erhalten,0.2
1132,conneries,quatsch,0.0
1133,ennuis,problem,0.0
1134,personnel,persönlich,0.625
1135,conduire,verhalten,0.0
1136,tombé,stürze,0.2
1137,sol,boden,0.0
1138,code,codiert,0.5
1139,huit,acht,0.6666666666666666
1140,espoir,hoffnung,0.0
1141,comprenez,verstehe,0.0
1142,spécial,besondere,0.0
1143,vidéo,video,0.6666666666666666
1144,vêtements,kleidung,0.14285714285714285
1145,défense,verteidigung,0.14285714285714285
1146,alex,alex,1.0
1147,sud,süden,0.5
1148,grand-mère,oma,0.125
1149,match,passen,0.0
1150,bombe,bombe,1.0
1151,intéresse,interessiert,0.5714285714285714
1152,zone,bereich,0.0
1153,tante,tante,1.0
1154,paraît,scheint,0.2
1155,excuser,entschuldigung,0.1
1156,magasin,laden,0.25
1157,marier,heiraten,0.25
1158,chère,liebling,0.0
1159,souvenir,erinnerung,0.3333333333333333
1160,proche,nah dran,0.0
1161,revient,komm zurück,0.1111111111111111
1162,danny,danni,0.75
1163,douleur,schmerzen,0.14285714285714285
1164,arrivera,ankommen in,0.0
1165,presse,sich beeilen,0.0
1166,merveilleux,wunderbar,0.0
1167,asseoir,mach sitz,0.14285714285714285
1168,ravi,erfreut,0.25
1169,aimais,geliebt,0.0
1170,h.,h.,1.0
1171,amérique,amerika,0.5
1172,fenêtre,fenster,0.8
1173,mien,mine,1.0
1174,terrain,boden,0.25
1175,sergent,sergeant,1.0
1176,peux-tu,können sie,0.0
1177,projet,projekt,0.8
1178,quartier,stück,0.0
1179,planète,planet,0.8
1180,certainement,bestimmt,0.42857142857142855
1181,rapide,schnell,0.0
1182,lorsque,wenn,0.0
1183,assurer,versichern,0.2857142857142857
1184,rendu,gerendert,0.5
1185,mignon,niedlich,0.0
1186,tourne,gedreht,0.2
1187,danser,tanzen,0.25
1188,bob,bob,1.0
1189,clients,kunden,0.2
1190,petites,klein,0.0
1191,aimez,liebe,0.0
1192,présenter,präsentieren,0.75
1193,importance,bedeutung,0.3333333333333333
1194,venus,venus,1.0
1195,jimmy,jimmy,1.0
1196,sache,kennt,0.0
1197,mérite,verdient,0.2
1198,machine,maschine,0.8
1199,derniers,letzte,0.0
1200,programme,programm,1.0
1201,mesdames,damen,0.4
1202,meilleurs,beste,0.0
1203,honnête,ehrlich,0.2
1204,essayez,versuchen,0.16666666666666666
1205,irai,werde gehen,0.14285714285714285
1206,connard,arschloch,0.14285714285714285
1207,occasion,gelegenheit,0.16666666666666666
1208,prouver,beweisen,0.0
1209,travaillé,arbeit,0.16666666666666666
1210,glace,eis,0.0
1211,parie,wette,0.0
1212,camion,lkw,0.0
1213,fier,stolz,0.0
1214,discuter,diskutieren,0.6666666666666666
1215,village,"stadt, dorf",0.0
1216,spectacle,schauspiel,0.3333333333333333
1217,nul,schlecht,0.14285714285714285
1218,rose,rosa,1.0
1219,touché,schlag,0.4
1220,mangé,essen,0.0
1221,vis,schrauben,0.0
1222,parole,rede,0.3333333333333333
1223,rencontre,treffen,0.16666666666666666
1224,apprécie,im wert steigen,0.1
1225,jane,jane,1.0
1226,réalité,wirklichkeit,0.25
1227,savons,seifen,0.5
1228,respect,respekt,0.8
1229,remettre,zurücklegen,0.125
1230,vacances,feiertage,0.0
1231,détruire,zerstören,0.2857142857142857
1232,choisir,wählen,0.2
1233,ha,ha,1.0
1234,découvrir,entdecken,0.0
1235,idées,ideen,0.3333333333333333
1236,officier,offizier,0.75
1237,frères,brüder,0.2
1238,sert,dient,0.3333333333333333
1239,bill,rechnung,0.0
1240,solution,lösung,0.2
1241,informations,information,0.8571428571428571
1242,attendais,wartete,0.0
1243,monstre,freak,0.0
1244,sexy,sexy,1.0
1245,ordinateur,computer,0.4
1246,retrouvé,gefunden,0.0
1247,nature,natur,1.0
1248,rappeler,abrufen,0.0
1249,énergie,energie,0.75
1250,pierre,pierre,1.0
1251,utilise,gebraucht,0.0
1252,pression,druck,0.2
1253,chaussures,schuhe,0.16666666666666666
1254,faite,erledigt,0.2
1255,histoires,geschichten,0.125
1256,sarah,sarah,1.0
1257,marié,verheiratet,0.16666666666666666
1258,espace,platz,0.0
1259,nick,nick,1.0
1260,portable,tragbar,0.4
1261,préparer,vorbereiten,0.16666666666666666
1262,nécessaire,notwendig,0.16666666666666666
1263,court,kurz,0.3333333333333333
1264,offrir,anbieten,0.0
1265,will,wille,1.0
1266,ai-je,habe ich bekommen,0.0
1267,tony,toni,0.6666666666666666
1268,envers,gegenüber,0.16666666666666666
1269,bain,bad,0.5
1270,charge,aufladen,0.0
1271,mary,maria,0.6666666666666666
1272,harry,harry,1.0
1273,jim,jim,1.0
1274,ennemi,feind,0.3333333333333333
1275,arrivent,ankommen,0.0
1276,immédiatement,sofort,0.125
1277,finalement,letzten endes,0.1111111111111111
1278,énorme,riesig,0.0
1279,grand-père,großvater,0.375
1280,test,prüfung,0.0
1281,gagne,gewonnen,0.4
1282,réfléchir,reflektieren,0.375
1283,victimes,die opfer,0.0
1284,chanter,singen,0.2
1285,futur,zukunft,0.2
1286,lâche,feige,0.0
1287,mademoiselle,fehlschlagen,0.2222222222222222
1288,copain,kumpel,0.25
1289,enlever,zu entfernen,0.25
1290,pensez-vous,denkst du,0.14285714285714285
1291,retrouve,finden,0.0
1292,épouser,heiraten,0.0
1293,fleurs,blumen,0.25
1294,salope,schlampe,0.5
1295,gosse,kind,0.0
1296,arranger,arrangieren,0.8333333333333334
1297,riche,reich,1.0
1298,faits,fakten,0.5
1299,ancien,alt,0.0
1300,stop,pause,0.0
1301,accepter,annehmen,0.0
1302,restes,überreste,0.3333333333333333
1303,nouveaux,neu,0.3333333333333333
1304,sauter,überspringen,0.2222222222222222
1305,suspect,verdächtig,0.25
1306,vies,lebt,0.0
1307,durant,während,0.3333333333333333
1308,invité,gast,0.25
1309,politique,politik,0.75
1310,dents,zähne,0.0
1311,patient,geduldig,0.0
1312,repas,mahlzeit,0.0
1313,urgence,notfall,0.0
1314,cartes,karten,0.5
1315,jambes,beine,0.25
1316,conversation,gespräch,0.14285714285714285
1317,telle,eine solche,0.16666666666666666
1318,bus,bus,1.0
1319,to,zu,0.0
1320,tourner,drehen,0.25
1321,toucher,berühren,0.3333333333333333
1322,mémoire,erinnerung,0.16666666666666666
1323,série,serie,0.6666666666666666
1324,mariée,braut,0.3333333333333333
1325,contraire,gegenteil,0.2
1326,vent,wind,0.3333333333333333
1327,taille,schneiden,0.0
1328,donnez-moi,gib mir,0.0
1329,trouves,gefunden,0.0
1330,celui-là,das hier,0.0
1331,chat,katze,0.0
1332,continuez,fortsetzen,0.2857142857142857
1333,contrat,vertrag,0.4
1334,couteau,messer,0.0
1335,double,doppelt,0.4
1336,dure,schwer,0.2
1337,carrière,werdegang,0.16666666666666666
1338,excuse-moi,verzeihung,0.0
1339,ray,strahl,0.2
1340,regardé,ansehen,0.0
1341,descendre,herunterkommen,0.1111111111111111
1342,université,universität,0.7142857142857143
1343,sentiments,gefühle,0.0
1344,papier,papier,1.0
1345,remarqué,bemerkte,0.4
1346,noms,substantive,0.14285714285714285
1347,vécu,lebte,0.0
1348,courage,mut,0.0
1349,beauté,schönheit,0.0
1350,bu,getrunken,0.0
1351,tais-toi,den mund halten,0.09090909090909091
1352,après-midi,nachmittag,0.0
1353,excellent,ausgezeichnet,0.2857142857142857
1354,assieds-toi,hinsetzen,0.0
1355,richard,richard,1.0
1356,propres,sauber,0.2
1357,parmi,unter,0.0
1358,forte,stark,0.25
1359,couple,paar,0.3333333333333333
1360,aiment,liebe,0.0
1361,permis,erlauben,0.0
1362,différence,unterschied,0.0
1363,faudrait,sollte,0.25
1364,course,rennen,0.0
1365,humains,menschen,0.3333333333333333
1366,dégage,klar,0.0
1367,mille,tausend,0.0
1368,accès,zugang,0.0
1369,cible,ziel,0.3333333333333333
1370,joyeux,froh,0.0
1371,bonheur,glück,0.0
