,french,german,Distances
1372,aimait,geliebt,0.25
1373,manqué,mangel,0.5
1374,action,lager,0.0
1375,steve,steve,1.0
1376,aidé,hilfe,0.0
1377,vouliez,gesucht,0.0
1378,trouvez,finden,0.0
1379,films,filme,0.75
1380,emmène,nehmen,0.25
1381,marie,verheiratet,0.16666666666666666
1382,taxi,taxi,1.0
1383,restaurant,restaurant,1.0
1384,crise,krise,0.6666666666666666
1385,piste,spur,0.0
1386,dernières,neueste,0.16666666666666666
1387,puisque,seit,0.3333333333333333
1388,blanche,weiß,0.0
1389,coupe,abgehackt,0.16666666666666666
1390,secrets,geheimnisse,0.16666666666666666
1391,prince,prinz,0.75
1392,marrant,komisch,0.0
1393,raisons,gründe dafür,0.2
1394,refuse,bestritten,0.14285714285714285
1395,apporté,gebracht,0.16666666666666666
1396,cassé,gebrochen,0.0
1397,lors,während,0.16666666666666666
1398,mettez,stellen,0.2
1399,dis-lui,sag ihm,0.0
1400,tuée,getötet,0.2
1401,maladie,krankheit,0.0
1402,mienne,mine,0.6666666666666666
1403,rentré,nach hause gehen,0.0
1404,week-end,wochenende,0.5
1405,excuses,ausreden,0.0
1406,km,meilen,0.0
1407,alcool,alkohol,0.5
1408,voudrait,möchte,0.2
1409,fil,faden,0.3333333333333333
1410,rends,zurück geben,0.1111111111111111
1411,quitte,quitt,1.0
1412,couché,lügnerisch,0.125
1413,disons,sagen wir,0.16666666666666666
1414,totalement,total,0.5
1415,claire,klar,0.6666666666666666
1416,it,es,0.0
1417,londres,london,0.6
1418,remercier,danken,0.0
1419,mêmes,gleich,0.0
1420,partis,weg,0.0
1421,pensait,gedanke,0.0
1422,île,insel,0.3333333333333333
1423,tommy,tommy,1.0
1424,remercie,danke,0.0
1425,caméra,kamera,0.5
1426,pensent,denken,0.4
1427,suis-je,bin ich,0.0
1428,pleurer,schrei,0.25
1429,régler,anpassen,0.0
1430,ouvrez,offen,0.0
1431,entier,gesamte,0.0
1432,foutu,verdammt,0.16666666666666666
1433,types,leute,0.0
1434,fermer,nah dran,0.16666666666666666
1435,animaux,tiere,0.0
1436,dise,sagen,0.0
1437,image,bild,0.0
1438,étage,bühne,0.0
1439,rejoindre,wieder beitreten,0.2222222222222222
1440,soldats,soldaten,0.8
1441,amuser,amüsieren,0.6
1442,points,punkte,0.5
1443,suivi,gefolgt,0.0
1444,oubliez,vergessen,0.0
1445,langue,sprache,0.0
1446,direction,richtung,0.5
1447,frais,kosten,0.0
1448,veuillez,bitte,0.0
1449,miss,fehlschlagen,0.1111111111111111
1450,soldat,soldat,1.0
1451,couleur,farbe,0.0
1452,bouger,bewegen,0.5
1453,frappé,getroffen,0.16666666666666666
1454,frapper,schlagen,0.0
1455,venait,kam,0.0
1456,raté,verpasst,0.16666666666666666
1457,évidemment,offensichtlich,0.1
1458,sacré,heilig,0.0
1459,clés,schlüssel,0.375
1460,mentir,lüge,0.0
1461,épouse,ehepartner,0.16666666666666666
1462,troisième,dritte,0.2
1463,johnny,johnny,1.0
1464,amy,amy,1.0
1465,jésus,jesus,0.75
1466,faible,schwach,0.0
1467,ryan,ryan,1.0
1468,afin,um zu,0.0
1469,bleu,blau,1.0
1470,failli,pleite,0.3333333333333333
1471,courir,laufen,0.0
1472,américain,amerikanisch,0.2857142857142857
1473,détails,einzelheiten,0.0
1474,pont,brücke,0.0
1475,gay,fröhlich,0.0
1476,regarde-moi,schau mich an,0.0
1477,jake,jake,1.0
1478,billy,billy,1.0
1479,attraper,fangen,0.0
1480,papiers,papiere,0.75
1481,poisson,fische,0.25
1482,lui-même,selbst,0.0
1483,wow,beeindruckend,0.0
1484,chiens,hunde,0.5
1485,date,datum,0.6666666666666666
1486,intention,absicht,0.0
1487,procureur,staatsanwalt,0.0
1488,goût,geschmack,0.14285714285714285
1489,pourras,kann,0.0
1490,shérif,sheriff,0.6
1491,sais-tu,wissen sie,0.3333333333333333
1492,arrêt,pause,0.0
1493,sourire,lächeln,0.0
1494,lait,milch,0.25
1495,chasse,jagd,0.0
1496,signal,signal,1.0
1497,parlait,gesprochen,0.2857142857142857
1498,destin,das schicksal,0.2
1499,marre,satt,0.0
1500,français,französisch,0.4444444444444444
1501,princesse,prinzessin,0.7142857142857143
1502,paie,zahlen,0.0
1503,foi,glaube,0.0
1504,chier,nimm eine müllkippe,0.0
1505,dois-je,sollte ich,0.0
1506,présence,gegenwart,0.0
1507,doigts,finger,0.0
1508,partenaire,partner,1.0
1509,quelles,was,0.25
1510,daniel,daniel,1.0
1511,préféré,vorziehen,0.14285714285714285
1512,adieu,auf wiedersehen,0.125
1513,costume,passen,0.25
1514,entreprise,gesellschaft,0.0
1515,utile,nützlich,0.2857142857142857
1516,calme-toi,sich beruhigen,0.1111111111111111
1517,lien,verknüpfung,0.1111111111111111
1518,unique,einzigartig,0.16666666666666666
1519,appartient,gehört,0.16666666666666666
1520,attendant,warten,0.16666666666666666
1521,amené,bringen,0.2
1522,moindre,kleiner,0.25
1523,quels,was,0.3333333333333333
1524,amener,bringen,0.2
1525,amène,bringen,0.2
1526,enfoiré,mutterficker,0.125
1527,recherches,forschung,0.14285714285714285
1528,discours,rede,0.2
1529,données,daten,0.4
1530,robert,robert,1.0
1531,art,kunst,0.25
1532,appelles,anruf,0.0
1533,salaud,bastard,0.4
1534,penses-tu,denkst du,0.2857142857142857
1535,magie,magie,1.0
1536,bouteille,flasche,0.0
1537,justement,exakt,0.16666666666666666
1538,raconter,erzählen von,0.2222222222222222
1539,rapidement,schnell,0.0
1540,bref,kurz,0.3333333333333333
1541,tribunal,gericht,0.2
1542,viendra,wird kommen,0.125
1543,passée,vorbei an,0.0
1544,superbe,atemberaubend,0.2857142857142857
1545,pourrai,könnte,0.0
1546,pièces,räume,0.0
1547,certaine,sicher,0.0
1548,obligé,obligatorisch,0.375
1549,formidable,enorm,0.3333333333333333
1550,pause,pause,1.0
1551,identité,identifizieren,0.42857142857142855
1552,campagne,land,0.0
1553,lee,lee,1.0
1554,couper,schneiden,0.16666666666666666
1555,mark,kennzeichen,0.0
1556,morceau,stück,0.2
1557,os,knochen,0.0
1558,lettres,briefe,0.2
1559,nombre,nummer,0.75
1560,intelligent,clever,0.14285714285714285
1561,gâteau,kuchen,0.0
1562,dépend,beruht,0.0
1563,job,arbeit,0.3333333333333333
1564,jeux,spiele,0.0
1565,compter,zählen,0.0
1566,cou,nacken,0.25
1567,of,von,0.0
1568,reprendre,wieder aufzunehmen,0.2
1569,joie,freude,0.0
1570,agents,offiziere,0.0
1571,gardes,wachen,0.0
1572,star,stern,0.75
1573,regard,blick,0.0
1574,demandez,fragen,0.0
1575,balles,bälle,0.5
1576,vendu,verkauft,0.2
1577,majesté,majestät,0.6666666666666666
1578,menace,droht,0.0
1579,malgré,trotz,0.0
1580,appareil,gerät,0.0
1581,demandais,hat gefragt,0.0
1582,là-haut,da oben,0.0
1583,privé,privatgelände,0.3333333333333333
1584,adam,adam,1.0
1585,forces,stärken,0.16666666666666666
1586,fonctionne,funktioniert,0.5714285714285714
1587,méchant,böse,0.0
1588,jambe,bein,0.0
1589,empreintes,fingerabdrücke,0.1
1590,ange,engel,0.6666666666666666
1591,agir,handeln,0.0
1592,noire,schwarz,0.16666666666666666
1593,imbécile,schwachsinnig,0.1
1594,gentille,sanft,0.2
1595,labo,labor,0.6666666666666666
1596,résultats,ergebnisse,0.2857142857142857
1597,toi-même,dich selbst,0.0
1598,cinéma,kino,0.25
1599,nouvel,neu,0.3333333333333333
1600,malheureusement,leider,0.25
1601,décider,sich entscheiden,0.18181818181818182
1602,né,geboren,0.0
1603,importante,wichtig,0.16666666666666666
1604,voulons,möchte,0.0
1605,détruit,zerstören,0.2857142857142857
1606,parfaitement,perfekt,0.5714285714285714
1607,martin,martin,1.0
1608,produit,produkt,0.8
1609,réparer,reparieren,0.6
1610,chapeau,hut,0.3333333333333333
1611,gérer,managen,0.0
1612,écoute-moi,hör mir zu,0.125
1613,adn,dna,1.0
1614,échange,austausch,0.0
1615,mince,dünn,0.25
1616,bougez,bewegung,0.4
1617,parfaite,perfekt,0.8
1618,meurt,stirbt,0.4
1619,fout,fickt,0.5
1620,vitesse,geschwindigkeit,0.0
1621,fermé,feste,0.25
1622,succès,schlag,0.4
1623,au-dessus,oben,0.0
1624,etre,sein=,0.0
1625,souvenirs,erinnerungen,0.2857142857142857
1626,comprend,verstehe,0.0
1627,odeur,geruch,0.25
1628,pain,brot,0.0
1629,falloir,brauchen,0.0
1630,aise,einfach,0.0
1631,caché,versteckt,0.14285714285714285
1632,règle,regel,0.75
1633,imaginer,vorstellen,0.0
1634,raconte,erzählen,0.16666666666666666
1635,vus,gesehen,0.25
1636,accepté,akzeptiert,0.3333333333333333
1637,trouvée,gefunden,0.0
1638,dors,schlafen,0.0
1639,celui-ci,dieses hier,0.0
1640,ministre,minister,1.0
1641,infos,die info,0.25
1642,vendredi,freitag,0.0
1643,voitures,autos,0.5
1644,lever,steh auf,0.0
1645,arbre,baum,0.3333333333333333
1646,maire,bürgermeister,0.2222222222222222
1647,faveur,favorisieren,0.5
1648,pourraient,könnte,0.4
1649,prendra,werde nehmen,0.25
1650,surpris,überrascht,0.25
1651,jeté,geworfen,0.0
1652,également,auch,0.0
1653,fac,uni,0.0
1654,apporter,bringen,0.0
1655,washington,washington,1.0
1656,champ,aufstellen,0.0
1657,peut-on,können wir,0.125
1658,comptes,konten,0.2
1659,échapper,flucht,0.16666666666666666
1660,valeur,wert,0.0
1661,in,in,1.0
1662,réel,real,0.6666666666666666
1663,couverture,startseite,0.3333333333333333
1664,million,million,1.0
1665,article,artikel,0.75
1666,doux,sanft,0.0
1667,parc,park,0.6666666666666666
1668,toit,dach,0.0
1669,unité,einheit,0.3333333333333333
1670,resté,sich ausruhen,0.125
1671,plage,strand,0.0
1672,partager,teilen,0.2
1673,malin,clever,0.25
1674,recevoir,erhalten,0.2
1675,inquiétez,sorge,0.0
1676,attendu,erwartet,0.0
1677,charles,karl,0.4
1678,coffre,truhe,0.0
1679,uh,äh,0.5
1680,eddie,eddie,1.0
1681,chris,chris,1.0
1682,celle-là,das hier,0.0
1683,ramène,bringt zurück,0.09090909090909091
1684,mode,mode,1.0
1685,folie,wahnsinn,0.0
1686,extérieur,außen,0.0
1687,van,lieferwagen,0.16666666666666666
1688,membre,mitglied,0.2
1689,prévenir,verhindern,0.2857142857142857
1690,cache,versteckt,0.14285714285714285
1691,inquiéter,sorge,0.0
1692,hasard,chance,0.0
1693,concerne,betroffen,0.16666666666666666
1694,réponds,antworten,0.0
1695,génie,genius,0.3333333333333333
1696,parlais,hat geredet,0.14285714285714285
1697,parlons,lass uns reden,0.2
1698,jardin,garten,0.5
1699,saison,jahreszeit,0.16666666666666666
1700,montré,show,0.0
1701,frappe,getroffen,0.16666666666666666
1702,enchanté,"freut mich, sie kennenzulernen",0.15
1703,gosses,kinder,0.0
1704,abandonner,aufgeben,0.16666666666666666
1705,assure,stellt sicher,0.3
1706,apporte,gebracht,0.3333333333333333
1707,prépare,bereit,0.2
1708,mètres,meter,0.6
1709,suivant,nächste,0.16666666666666666
1710,souhaite,wunsch,0.2
1711,services,dienstleistungen,0.1
1712,ouest,westen,0.5
1713,va-t',wie gehts,0.16666666666666666
1714,poids,gewicht,0.0
1715,poche,pochiert,0.6
1716,faisant,tun,0.25
1717,répondu,antwortete,0.0
1718,directement,direkt,0.42857142857142855
1719,source,quelle,0.0
1720,france,frankreich,0.5714285714285714
1721,créer,schaffen,0.16666666666666666
1722,samedi,samstag,0.4
1723,aidez-moi,hilf mir,0.16666666666666666
1724,univers,universum,0.8
1725,saura,wirst wissen,0.1111111111111111
1726,réalisé,erkannte,0.2
1727,américains,amerikanisch,0.42857142857142855
1728,perds,verlieren,0.2
1729,membres,mitglieder,0.16666666666666666
1730,viande,fleisch,0.0
1731,o',oh,0.0
1732,bobby,bobby,1.0
1733,sont-ils,sind sie,0.5
1734,crois-moi,glaub mir,0.16666666666666666
1735,amoureuse,verliebt,0.2
1736,grandes,groß,0.4
1737,changement,rückgeld,0.0
1738,compliqué,kompliziert,0.42857142857142855
1739,bal,ball,0.6666666666666666
1740,page,seite,0.0
1741,conduit,führt,0.2
1742,passage,passage,1.0
1743,piège,fangen,0.25
1744,kevin,kevin,1.0
1745,ressens,gefühl,0.0
1746,accepte,akzeptiert,0.3333333333333333
1747,grace,anmut,0.0
1748,fais-le,tu es,0.0
1749,amusant,spaß,0.25
1750,dan,dan,1.0
1751,donnez,geben,0.25
1752,traces,spuren,0.0
1753,trésor,schatz,0.0
1754,explique,erklären,0.16666666666666666
1755,fesses,gesäß,0.25
1756,perte,verlust,0.4
1757,fantôme,phantom,0.4
1758,naissance,geburt,0.0
1759,retraite,ruhestand,0.3333333333333333
1760,regardes,sehen,0.0
1761,franchement,geradeheraus,0.25
1762,côtés,seiten,0.2
1763,larry,larry,1.0
1764,étranger,ausländisch,0.125
1765,poulet,hähnchen,0.0
1766,vienne,kommen sie,0.16666666666666666
1767,débarrasser,loswerden,0.125
1768,enlève,nimmt weg,0.14285714285714285
1769,marque,markieren,0.4
1770,mens,lüge,0.0
1771,fantastique,fantastisch,0.625
1772,cent,hundert,0.4
1773,beaux,schön,0.0
1774,entendez,hören,0.0
1775,ouverte,geöffnet,0.16666666666666666
1776,bâtiment,gebäude,0.0
1777,a-t-elle,hat sie,0.2
1778,devrions,sollte,0.0
1779,embrasser,umarmung,0.3333333333333333
1780,tombée,gefallen,0.0
1781,manquer,fehlen,0.0
1782,entré,zwischen,0.0
1783,san,ohne,0.5
1784,chevaux,pferde,0.0
1785,habite,wohnen,0.25
1786,animal,tier,0.0
1787,fatigué,müdigkeit,0.16666666666666666
1788,heureusement,glücklicherweise,0.0
1789,billets,eintrittskarten,0.2
1790,convaincre,überzeugen,0.0
1791,appelait,hat gerufen,0.0
1792,rachel,rachel,1.0
1793,paradis,himmel,0.0
1794,émission,emission,0.8
1795,lance,speer,0.0
1796,nettoyer,reinigen,0.0
1797,file,warteschlange,0.1111111111111111
1798,dimanche,sonntag,0.2
1799,agréable,angenehm,0.0
1800,plans,blaupausen,0.4
1801,conscience,bewusstsein,0.14285714285714285
1802,ennemis,feinde,0.25
1803,disant,sprichwort,0.125
1804,connaissance,wissen,0.42857142857142855
1805,douce,sanft,0.0
1806,belles,schön,0.0
1807,sentiment,gefühl,0.0
1808,bataille,schlacht,0.14285714285714285
1809,perd,verlieren,0.2
1810,pourrez,kann,0.0
1811,relations,beziehungen,0.16666666666666666
1812,espérais,gehofft,0.0
1813,fais-moi,mach mich,0.14285714285714285
1814,vôtre,dein,0.0
1815,servi,serviert,0.6
1816,souci,sorge,0.3333333333333333
1817,note,hinweis,0.25
1818,doigt,finger,0.25
1819,mensonge,lügnerisch,0.25
1820,volonté,wille,0.2
1821,walter,walter,1.0
1822,victoire,sieg,0.0
1823,direct,direkte,0.75
1824,abandonné,verlassen,0.0
1825,information,information,1.0
1826,joindre,beitreten,0.0
1827,proches,verwandtschaft,0.2727272727272727
1828,brian,brian,1.0
1829,droits,rechte,0.0
1830,eric,erich,0.6666666666666666
1831,nerveux,nervös,0.6
1832,coupé,schneiden,0.16666666666666666
1833,patients,patienten,0.8
1834,invités,gäste,0.0
1835,arrivés,angekommen,0.0
1836,descends,runterkommen,0.0
1837,pleure,schrei,0.25
1838,traitement,behandlung,0.14285714285714285
1839,jerry,jerry,1.0
1840,senti,fühlte,0.2
1841,cancer,krebs,0.0
1842,répète,sag nochmal,0.0
1843,reposer,ausruhen,0.0
1844,regrette,reue,0.2
1845,aide-moi,hilf mir,0.16666666666666666
1846,flingue,pistole,0.0
1847,cousin,cousin,1.0
1848,désormais,von jetzt an,0.0
1849,vérifié,geprüft,0.3333333333333333
1850,crains,furcht,0.2
1851,douche,dusche,0.75
1852,gaz,gas,0.5
1853,interdit,verboten,0.2
1854,théorie,theorie,0.75
1855,scott,scott,1.0
1856,trace,verfolgen,0.16666666666666666
1857,contrôler,kontrolle,0.5714285714285714
1858,signer,schild,0.2
1859,no,nein,0.5
1860,demandes,anfragen,0.0
1861,internet,internet,1.0
1862,andy,andy,1.0
1863,cherchez,suchen,0.3333333333333333
1864,salon,wohnzimmer,0.14285714285714285
1865,pete,furz,0.0
1866,appels,anrufe,0.0
1867,lancer,wurf,0.0
1868,protection,schutz,0.16666666666666666
1869,pantalon,hose,0.0
1870,rappelles,erinnern,0.16666666666666666
1871,dossiers,ordner,0.2
1872,style,stil,0.75
1873,ravie,erfreut,0.25
1874,semblant,so tun als ob,0.2222222222222222
1875,yeah,ja,0.0
1876,kim,kim,1.0
1877,offert,frei,0.5
1878,vieil,alt,0.0
1879,humaine,mensch,0.2
1880,grandi,aufgewachsen,0.14285714285714285
1881,médicaments,medikamente,0.625
1882,acte,tat,0.5
1883,moyens,meint,0.5
1884,lois,rechtsvorschriften,0.07142857142857142
1885,kate,kate,1.0
1886,meurs,sterben,0.2
1887,laisserai,wird verlassen,0.3
1888,aéroport,flughafen,0.0
1889,mauvaises,schlecht,0.0
1890,détective,detektiv,0.6666666666666666
1891,autrement,sonstiges,0.0
1892,témoins,zeugen,0.2
1893,queue,schwanz,0.0
1894,coincé,gesteckt,0.16666666666666666
1895,mariés,verheiratet,0.16666666666666666
1896,sonne,ringe,0.3333333333333333
1897,innocent,unschuldig,0.2857142857142857
1898,dira,werde sagen,0.14285714285714285
1899,créé,erstellt,0.0
1900,jason,jason,1.0
1901,supporter,unterstützung,0.1
1902,milliers,tausende,0.0
1903,heu,äh,0.5
1904,infirmière,krankenschwester,0.16666666666666666
1905,métier,arbeit,0.25
1906,crétin,blödmann,0.14285714285714285
1907,retirer,löschen,0.0
1908,surveillance,überwachung,0.25
1909,chances,chancen,0.8
1910,oreilles,ohren,0.0
1911,trouvera,wird finden,0.125
1912,suicide,selbstmord,0.25
1913,militaire,militär-,0.6666666666666666
1914,atteindre,erreichen,0.0
1915,fuir,weglaufen,0.2
1916,casse,gebrochen,0.16666666666666666
1917,dormi,habe geschlafen,0.0
1918,pilote,pilot,1.0
1919,rires,lachen,0.0
1920,appelée,genannt,0.0
1921,risques,risiken,0.5
1922,leçon,lektion,0.5
1923,paquet,pack,0.3333333333333333
1924,man,mann,0.6666666666666666
1925,défendre,verteidigen,0.0
1926,immeuble,gebäude,0.0
1927,récemment,in letzter zeit,0.1
1928,chinois,chinesisch,0.5714285714285714
1929,battu,geschlagen,0.0
1930,aveugle,blind,0.0
1931,oiseau,vogel,0.0
1932,propriétaire,eigentümer,0.14285714285714285
1933,ancienne,alt,0.0
1934,veste,jacke,0.0
1935,anna,anna,1.0
1936,simon,simon,1.0
1937,saviez,hast du gewusst,0.09090909090909091
1938,amies,freunde,0.0
1939,cherché,suchen,0.3333333333333333
1940,tirez,ziehen,0.0
1941,al,dort,0.0
1942,différents,anders,0.25
1943,gardez,behalten,0.0
1944,feras,wird besorgt,0.2222222222222222
1945,lisa,lisa,1.0
1946,lis,lilie,0.5
1947,station,bahnhof,0.0
1948,mandat,mandat,1.0
1949,assassin,attentäter,0.0
1950,thomas,thomas,1.0
1951,célèbre,berühmt,0.0
1952,dort,schlafen,0.0
1953,bague,ring,0.3333333333333333
1954,dépêche-toi,beeil dich,0.25
1955,tente,versucht,0.16666666666666666
1956,devenue,werden,0.25
1957,ventre,bauch,0.0
1958,carter,kurbelgehäuse,0.125
1959,respire,atmen,0.0
1960,haute,hoch,0.3333333333333333
1961,connaissais,wusste,0.3333333333333333
1962,genoux,knie,0.3333333333333333
1963,terme,begriff,0.2
1964,vert,grün,0.25
1965,emily,emily,1.0
1966,refusé,sich weigern,0.0
1967,hâte,sich beeilen,0.14285714285714285
1968,réveiller,aufwachen,0.0
1969,commande,bestellt,0.0
1970,commun,gemeinsames,0.3333333333333333
1971,souris,maus,0.3333333333333333
1972,partons,lass uns gehen,0.2
1973,perdue,verirrt,0.2
1974,dirige,gerichtet,0.16666666666666666
1975,verras,werden sehen,0.25
1976,charmant,charmant,1.0
1977,chante,gesungen,0.2
1978,sport,sport,1.0
1979,celle-ci,dieses hier,0.0
1980,viré,gefeuert,0.25
1981,ies,ja,0.0
1982,fiston,sohn,0.5
1983,étoiles,sterne,0.25
1984,laisses,leinen,0.25
1985,parlant,apropos,0.4
1986,là-dessus,darauf,0.14285714285714285
1987,signé,schild,0.2
1988,virer,feuer,0.3333333333333333
1989,permettre,ermöglichen,0.125
1990,pouvoirs,kräfte,0.0
1991,luke,lukas,0.6666666666666666
1992,pluie,regen,0.0
1993,passez,passieren,0.6
1994,vrais,stimmt,0.0
1995,enlevé,entfernt,0.16666666666666666
1996,moments,momente,0.8
1997,blesser,schmerz,0.16666666666666666
1998,ombre,schatten,0.0
1999,rome,rom,1.0
