,french,spanish,Distances
0,c',vs',0.3333333333333333
1,a,posee,0.0
2,l',yo',0.5
3,j',i,0.0
4,ça,que,0.0
5,d',de,0.5
6,qu',que,0.5
7,n',no',1.0
8,bien,bien,1.0
9,si,si,1.0
10,non,no,0.5
11,t',tú,0.5
12,tout,todo,0.5
13,plus,más,0.3333333333333333
14,m',yo,0.0
15,fait,hacer,0.0
16,s',si,0.5
17,oui,sí,0.0
18,va,vamos,0.3333333333333333
19,faire,hacer,0.3333333333333333
20,quoi,qué,0.5
21,comme,como,0.6666666666666666
22,sais,saber,0.3333333333333333
23,être,estar,0.6666666666666666
24,veux,desear,0.0
25,ici,aquí,0.0
26,est-ce,lo es,0.0
27,dit,dijo,0.5
28,pourquoi,por qué,0.6
29,où,dónde,0.0
30,là,la,0.5
31,rien,nada,0.0
32,cette,este,0.3333333333333333
33,quand,cuando,0.6666666666666666
34,peux,puedo,0.5
35,dire,decir,0.6666666666666666
36,vais,vamos,0.6666666666666666
37,alors,entonces,0.2
38,comment,¿cómo? 'o' ¿qué?,0.15384615384615385
39,chose,cosa,0.6666666666666666
40,bon,bien,1.0
41,merci,gracias,0.5
42,juste,sólo,0.0
43,très,muy,0.0
44,jamais,nunca,0.0
45,aussi,también,0.0
46,avoir,haber,0.3333333333333333
47,vraiment,de verdad,0.16666666666666666
48,voir,ver,1.0
49,oh,vaya,0.0
50,maintenant,ahora,0.0
51,tous,todos,0.6666666666666666
52,peut,puede,0.5
53,deux,de ellos,0.2
54,allez,vamos,0.0
55,autre,otro,1.0
56,peu,poco,0.5
57,temps,tiempo,0.75
58,quelque,alguno,0.0
59,fais,hacer,0.0
60,toujours,todavía,0.25
61,encore,otra vez,0.0
62,besoin,necesitar,0.2
63,accord,ok,0.0
64,faut,debería,0.0
65,dois,debo,0.5
66,vie,vida,0.5
67,peut-être,puede ser,0.3333333333333333
68,aller,vamos,0.0
69,fois,tiempo,0.0
70,vu,visto,0.3333333333333333
71,donc,entonces,0.4
72,sans,sin que,0.5
73,monde,mundo,1.0
74,parce,por,0.6666666666666666
75,avant,antes de,0.2
76,sûr,seguro,0.6666666666666666
77,trop,demasiado,0.0
78,quelqu',alguien,0.25
79,parler,hablar,0.5
80,personne,nadie,0.2
81,père,papá,0.3333333333333333
82,crois,creer,0.6666666666666666
83,après,después,0.2
84,dieu,dios,0.5
85,ouais,sí,0.5
86,pense,pensar,0.75
87,aime,amor,0.5
88,homme,hombre,0.5
89,viens,ven,0.6666666666666666
90,vrai,real,0.0
91,femme,mujeres,0.0
92,ok,ok,1.0
93,doit,deber,0.3333333333333333
94,veut,querer,0.0
95,ans,año,0.0
96,m.,señor.,0.25
97,mal,mal,1.0
98,chez,en la casa de,0.125
99,déjà,ya,0.0
100,depuis,desde,0.3333333333333333
101,beaucoup,mucho,0.3333333333333333
102,bonne,buena,0.6666666666666666
103,mort,muerto,1.0
104,mieux,mejor,0.3333333333333333
105,vas,vamos,0.6666666666666666
106,mère,madre,0.6666666666666666
107,dis,decir,0.3333333333333333
108,fille,hija,0.0
109,gens,gente,0.6666666666666666
110,quel,qué,0.5
111,vois,ver,0.5
112,désolé,lo siento,0.2
113,ca,que,0.0
114,voilà,listo,0.0
115,petit,pequeño,0.3333333333333333
116,maison,hogar,0.0
117,cela,que,0.0
118,autres,otros,1.0
119,toute,toda,0.5
120,soir,tardecita,0.2
121,passé,pasado,0.5
122,prendre,tomar,0.2
123,jour,día,0.0
124,monsieur,señor,0.25
125,savoir,saber,0.6666666666666666
126,choses,cosas,0.75
127,salut,hola,0.3333333333333333
128,cet,este,0.5
129,nom,apellido,0.0
130,argent,dinero,0.25
131,bonjour,buenos dias,0.3333333333333333
132,nuit,noche,0.3333333333333333
133,raison,razón,0.5
134,moins,menos,1.0
135,arrive,llegado,0.0
136,maman,mamá,0.6666666666666666
137,reste,descansar,0.16666666666666666
138,moment,momento,1.0
139,voulais,querido,0.0
140,seul,sólo,0.6666666666666666
141,aider,ayudar,0.6666666666666666
142,air,aire,1.0
143,entre,entre,1.0
144,papa,padre,0.3333333333333333
145,passe,pasar,0.6666666666666666
146,problème,problema,0.8333333333333334
147,ah,ah,1.0
148,peur,miedo,0.0
149,regarde,mirado,0.5
150,voulez,desear,0.0
151,gars,tipo,0.0
152,trouvé,fundar,0.0
153,fils,hijo,0.0
154,attends,esperar,0.0
155,savez,saber,0.3333333333333333
156,jusqu',arriba,0.0
157,trouver,encontrar,0.3333333333333333
158,trois,tres,1.0
159,assez,suficiente,0.2
160,famille,familia,0.75
161,dû,de,0.5
162,eh,oye,0.0
163,toutes,todas,0.6666666666666666
164,plaît,por favor,0.16666666666666666
165,pourrait,pudo,0.25
166,travail,trabajar,0.4
167,pris,tomado,0.0
168,pu,pudo,0.5
169,tête,cabeza,0.0
170,quelle,qué,0.3333333333333333
171,sait,sabe,0.5
172,appelle,llamar,0.0
173,quelques,algunas,0.25
174,faites,hecho,0.0
175,partir,"marcharse, irse",0.2
176,vite,rápido,0.0
177,arrête,detenido,0.0
178,seule,solamente,0.4
179,voiture,carro,0.3333333333333333
180,enfants,niños,0.4
181,tuer,matar,0.6666666666666666
182,merde,mierda,1.0
183,hé,oye,0.0
184,pendant,durante,0.4
185,idée,ocurrencia,0.0
186,chance,suerte,0.0
187,parle,hablar,0.25
188,part,vamos,0.0
189,elles,ellas,1.0
190,jours,días,0.3333333333333333
191,grand,grande,1.0
192,aujourd'hui,este dia,0.0
193,venir,venir,1.0
194,ami,amigo,0.5
195,demain,mañana,0.3333333333333333
196,hein,eh,0.5
197,tard,tarde,1.0
198,puis,después,0.4
199,truc,cosa,0.0
200,passer,gastar,0.5
201,petite,pequeña,0.3333333333333333
202,tant,mucho,0.0
203,connais,saber,0.0
204,combien,cuanto,0.25
205,mec,tipo,0.0
206,sens,sentido,0.5
207,pouvez,pueden,0.3333333333333333
208,porte,portón,0.6
209,sortir,salir,0.5
210,super,excelente,0.0
211,heure,hora,1.0
212,contre,versus,0.0
213,coup,corte,0.3333333333333333
214,comprends,comprender,0.8571428571428571
215,entendu,comprendido,0.2857142857142857
216,vient,venir,0.6666666666666666
217,allons,vamos,0.25
218,ensemble,juntos,0.0
219,nouveau,nuevo,1.0
220,amour,amor,1.0
221,importe,importado,0.8
222,sang,sangre,0.75
223,désolée,perdón,0.0
224,cas,caso,1.0
225,sous,por debajo,0.0
226,rester,quédate,0.0
227,amis,amigos,0.6666666666666666
228,prends,tomar,0.0
229,fini,acabado,0.0
230,hommes,hombres,0.6
231,tué,matar,0.3333333333333333
232,question,pregunta,0.2
233,partie,parte,1.0
234,histoire,historia,1.0
235,devrais,debería,0.5
236,aide,ayuda,0.5
237,dernière,ultimo,0.0
238,demande,solicitud,0.2
239,chercher,buscar,0.3333333333333333
240,pensais,pensamiento,0.5
241,genre,género,0.75
242,seulement,solamente,1.0
243,police,policía,0.75
244,car,porque,0.3333333333333333
245,mois,mes,1.0
246,frère,hermano,0.25
247,laisser,dejar,0.25
248,aucun,ninguna,0.25
249,mettre,poner,0.25
250,laisse,dejar solo,0.16666666666666666
251,chaque,cada,0.3333333333333333
252,ville,pueblo,0.3333333333333333
253,arrivé,venir,0.0
254,devrait,debería,0.5
255,parlé,hablar,0.25
256,avez-vous,tiene,0.0
257,vont,van,0.6666666666666666
258,longtemps,mucho tiempo,0.2857142857142857
259,aucune,ninguna,0.25
260,heures,horas,1.0
261,bébé,bebé,0.75
262,place,cuadrado,0.0
263,revoir,ver de nuevo,0.14285714285714285
264,putain,puta,0.6666666666666666
265,compris,comprendido,0.5714285714285714
266,ni,ninguno de los dos,0.08333333333333333
267,savais,supo,0.3333333333333333
268,leurs,sus,0.3333333333333333
269,attention,atención,0.4
270,donner,dar,0.5
271,affaire,asunto,0.0
272,endroit,lugar,0.25
273,pourrais,pudo,0.25
274,corps,cuerpo,0.75
275,façon,camino,0.3333333333333333
276,donné,dado,0.25
277,est-il,lo es,0.0
278,voici,aquí está,0.0
279,train,tren,1.0
280,dont,cuyo,0.0
281,écoute,escuchar,0.2
282,yeux,ojos,0.0
283,trouve,encontrar,0.3333333333333333
284,pouvoir,poder,0.6666666666666666
285,type,tipo,0.6666666666666666
286,perdu,perdió,0.75
287,premier,primero,1.0
288,première,primero,0.8
289,côté,lado,0.0
290,point,punto,1.0
291,tellement,mucho,0.16666666666666666
292,main,mano,1.0
293,tiens,aquí,0.0
294,enfant,niño,0.25
295,vieux,antiguo,0.0
296,matin,mañana,0.6666666666666666
297,venu,vino,1.0
298,pardon,perdón,0.8
299,là-bas,lo bajo,0.4
300,suite,después,0.2
301,vers,hacia,0.0
302,minutes,minutos,1.0
303,demandé,pedir,0.2
304,venez,venir,0.6666666666666666
305,devant,delante,0.75
306,dr,dr.,0.6666666666666666
307,enfin,finalmente,0.3333333333333333
308,arrêter,parar,0.4
309,cause,causa,1.0
310,nouvelle,nueva,0.5
311,attendez,espere,0.0
312,chambre,habitación,0.0
313,droit,correcto,0.4
314,parti,izquierda,0.25
315,mis,poner,0.0
316,eau,agua,0.0
317,compte,cuenta,0.5
318,dirait,diría,0.6666666666666666
319,terre,tierra,1.0
320,belle,precioso,0.0
321,espère,esperar,0.75
322,aimerais,gustaria,0.0
323,loin,lejos,0.3333333333333333
324,as-tu,tienes,0.0
325,mari,esposo,0.0
326,donne,dado,0.3333333333333333
327,fin,final,0.6666666666666666
328,croire,creer,1.0
329,mme,sra,0.0
330,gros,grueso,1.0
331,boulot,curro,0.0
332,plutôt,en cambio,0.0
333,chérie,cariño,0.25
334,prêt,listo,0.25
335,filles,muchachas,0.16666666666666666
336,bureau,despacho,0.0
337,mourir,morir,1.0
338,hier,el dia de ayer,0.125
339,possible,posible,0.8
340,jouer,jugar,0.6666666666666666
341,demander,pedir,0.4
342,celui,el único,0.0
343,voulait,quería,0.0
344,beau,hermoso,0.0
345,jeune,joven,0.6666666666666666
346,euh,oh,1.0
347,dehors,afuera,0.25
348,docteur,médico,0.0
349,a-t-il,él tiene,0.0
350,confiance,confianza,0.8
351,appeler,llamar,0.25
352,années,años,0.25
353,vérité,verdad,0.4
354,école,escuela,0.6666666666666666
355,chef,jefe,0.3333333333333333
356,femmes,mujeres,0.25
357,propos,sobre,0.0
358,semaine,semana,1.0
359,vivre,vivir,1.0
360,regardez,mira,0.2
361,feu,fuego,0.5
362,journée,tiempo de día,0.0
363,madame,señora,0.0
364,hey,oye,0.5
365,téléphone,teléfono,0.5714285714285714
366,près,cerca,0.25
367,affaires,negocio,0.0
368,meilleur,mejor,0.5
369,devez,deber,0.3333333333333333
370,dessus,arriba,0.0
371,mains,manos,1.0
372,penses,pensar,0.75
373,prie,rezar,0.3333333333333333
374,équipe,tripulación,0.14285714285714285
375,vas-y,avanzar,0.25
376,grande,grande,1.0
377,manger,comer,0.25
378,arriver,llegar,0.25
379,dur,difícil,0.2
380,guerre,guerra,1.0
381,appelé,llamó,0.0
382,marche,caminando,0.2
383,sécurité,seguridad,0.3333333333333333
384,garçon,niño,0.0
385,essaie,probar,0.0
386,important,importante,1.0
387,dites,decir,0.3333333333333333
388,exactement,exactamente,1.0
389,font,hacen,0.0
390,fort,fuerte,1.0
391,presque,casi,0.25
392,plein,completo,0.4
393,derrière,detrás,0.4
394,ben,bien,1.0
395,mariage,boda,0.0
396,parents,padres,0.4
397,capitaine,capitán,0.8
398,dernier,ultimo,0.0
399,fou,loco,0.0
400,ceux,aquellos,0.0
401,tomber,caer,0.25
402,attendre,esperar,0.2
403,vue,visto,0.3333333333333333
404,pensé,pensar,0.75
405,souviens,recuerda,0.0
406,envie,urgir,0.0
407,fête,fiesta,0.6666666666666666
408,jeu,juego,0.5
409,génial,estupendo,0.2
410,pays,país,0.6666666666666666
411,garde,mantener,0.0
412,cours,clase,0.6666666666666666
413,bientôt,pronto,0.2
414,ii,yo,0.0
415,numéro,número,0.5
416,personnes,gente,0.16666666666666666
417,cinq,cinco,0.6666666666666666
418,parfait,perfecto,0.8
419,excusez-moi,discúlpeme,0.2857142857142857
420,laissé,dejar solo,0.16666666666666666
421,ainsi,de este modo,0.14285714285714285
422,retour,devolver,0.2
423,semble,parece,0.0
424,autant,como mucho,0.0
425,peine,tristeza,0.0
426,minute,minuto,1.0
427,essayé,intentó,0.0
428,plan,plan,1.0
429,instant,instante,1.0
430,prison,prisión,0.8
431,penser,pensar,1.0
432,essayer,probar,0.25
433,prend,tomar,0.0
434,arme,armado,0.6666666666666666
435,mauvais,equivocado,0.25
436,mot,palabra,0.0
437,travailler,trabajar,0.5
438,quatre,cuatro,0.6666666666666666
439,rentrer,regresar,0.4
440,regarder,mirar,0.4
441,choix,opcion,0.0
442,êtes-vous,eres,0.16666666666666666
443,parfois,algunas veces,0.125
444,film,película,0.2
445,abord,a bordo,0.75
446,voyez,ver,0.3333333333333333
447,faute,error,0.0
448,facile,fácil,0.75
449,croyais,creía,0.5
450,bas,abajo,0.5
451,changer,cambiar,0.4
452,entendre,escuchar,0.2
453,plaisir,placer,0.75
454,heureux,contento,0.0
455,entrer,entrar,1.0
456,voudrais,gustaría,0.2
457,es-tu,eres,0.0
458,propre,propio,0.75
459,tour,redondo,0.0
460,fera,servirá,0.2
461,ensuite,después,0.2
462,garder,mantener,0.2
463,agent,agente,1.0
464,allait,iba a,0.0
465,lit,cama,0.0
466,travaille,trabajar,0.4
467,adore,adorar,0.6666666666666666
468,amie,amiga,0.5
469,rendre,regresar,0.4
470,allons-y,vamos,0.16666666666666666
471,route,la carretera,0.2857142857142857
472,lieu,evento,0.0
473,année,año,0.0
474,voit,ve,0.5
475,commence,empezar,0.2
476,service,servicio,1.0
477,devoir,a tener que,0.16666666666666666
478,attend,murga,0.0
479,drôle,gracioso,0.25
480,difficile,difícil,0.8
481,sûre,seguro,0.6666666666666666
482,pire,peor,1.0
483,pos,posición,0.4
484,peuvent,pueden,0.5
485,sujet,tema,0.0
486,état,estado,0.3333333333333333
487,ceci,este,0.0
488,impossible,imposible,0.8333333333333334
489,sorte,tipo,0.0
490,perdre,perder,1.0
491,dollars,dolares,0.8
492,voulu,deseado,0.0
493,morte,muerto,1.0
494,ira,iré,0.5
495,faisait,estaba haciendo,0.125
496,bizarre,extraño,0.25
497,oublié,olvidó,0.0
498,arrêtez,deténgase,0.0
499,ferai,servirá,0.2
500,tôt,pronto,0.25
501,inquiète,preocuparse,0.0
502,payer,paga,0.3333333333333333
503,coeur,corazón,0.4
504,dès,desde,0.3333333333333333
505,pouvais,pudo,0.3333333333333333
506,reviens,regresar,0.4
507,chien,perro,0.0
508,suffit,suficiente,0.6
509,prenez,tomar,0.0
510,pensez,pensar,0.75
511,café,café,1.0
512,calme,calma,1.0
513,cherche,buscar,0.2
514,montrer,mostrar,0.8
515,parles,hablar,0.25
516,photo,foto,0.3333333333333333
517,ferme,granja,0.25
518,problèmes,problemas,0.8571428571428571
519,the,té,0.5
520,cœur,corazón,0.2
521,sûrement,seguramente,0.8333333333333334
522,verre,vidrio,0.6666666666666666
523,aimes,amor,0.5
524,devons,tengo que,0.0
525,veulent,desear,0.0
526,doute,duda,0.5
527,musique,música,0.5
528,courant,correr,0.5
529,sauf,excepto,0.0
530,moyen,medio,0.3333333333333333
531,nouvelles,nuevo,0.4
532,puis-je,puedo,0.25
533,avis,aviso,1.0
534,sauver,ahorrar,0.25
535,hôpital,hospital,0.8
536,questions,preguntas,0.3333333333333333
537,meurtre,asesinato,0.0
538,sérieux,serio,0.5
539,seconde,el segundo,0.5
540,trucs,cosas,0.25
541,comprendre,comprender,1.0
542,allais,estaba yendo,0.0
543,esprit,espíritu,0.8
544,cool,frío,0.0
545,mlle,milisegundo,0.3333333333333333
546,marché,mercado,0.6
547,fous,loca,0.0
548,laisse-moi,dejame,0.2
549,haut,alto,0.5
550,salle,sala,0.6666666666666666
551,malade,enfermo,0.0
552,changé,intercambio,0.0
553,gentil,amable,0.25
554,allé,vamos,0.0
555,six,seis,0.5
556,simple,sencillo,0.4
557,john,juan,0.6666666666666666
558,semaines,semanas,1.0
559,celle,que,0.0
560,jack,jack,1.0
561,appris,aprendió,0.2
562,seigneur,caballero,0.2
563,dîner,cena,0.25
564,sors,salir afuera,0.3333333333333333
565,commencé,empezado,0.16666666666666666
566,suppose,ficticio,0.0
567,chemin,sendero,0.0
568,partout,en todas partes,0.3
569,bras,brazo,0.6666666666666666
570,cul,culo,1.0
571,prochaine,siguiente,0.0
572,visage,cara,0.0
573,h,h,1.0
574,meilleure,mejor,0.5
575,face,cara,0.0
576,soirée,tardecita,0.2
577,roi,rey,0.5
578,surtout,sobretodo,0.6
579,retard,demora,0.25
580,écrit,escritura,0.6
581,livre,libro,0.6666666666666666
582,rapport,relación,0.2
583,chéri,querido,0.0
584,message,mensaje,0.5
585,voulez-vous,quiere usted,0.0
586,vaut,valor,0.3333333333333333
587,ferais,haría,0.3333333333333333
588,morts,muerto,0.75
589,boire,beber,0.6666666666666666
590,président,presidente,0.8571428571428571
591,plait,por favor,0.16666666666666666
592,bois,madera,0.0
593,sinon,de lo contrario,0.1111111111111111
594,erreur,error,1.0
595,new,nuevo,0.5
596,ecoute,escuchar,0.2
597,mr,sres,0.3333333333333333
598,rentre,vete a casa,0.0
599,rendez-vous,cita,0.0
600,devait,tuve que,0.25
601,revenir,volver,0.25
602,joue,desempeñar,0.0
603,pauvre,pobre,0.6666666666666666
604,devenir,volverse,0.2
605,rencontrer,encontrar,0.8571428571428571
606,sort,deletrear,0.2
607,commencer,comenzar,0.6666666666666666
608,pouvait,pudo,0.3333333333333333
609,occupe,mantenerse ocupado,0.2
610,entends,oír,0.0
611,souvent,frecuentemente,0.25
612,pièce,habitación,0.16666666666666666
613,reçu,recibió,0.25
614,grave,severo,0.0
615,mets,poner,0.0
616,intérieur,interior,0.8
617,honneur,honor,0.75
618,dormir,dormir,1.0
619,an,año,0.0
620,faux,falso,0.3333333333333333
621,messieurs,caballeros,0.3333333333333333
622,groupe,banda,0.0
623,rêve,sueño,0.0
624,carte,mapa,0.0
625,appel,llamar,0.0
626,manque,falta,0.0
627,envoyé,enviado,0.5
628,début,inicio,0.0
629,sam,se sentó,0.16666666666666666
630,puisse,mayo,0.0
631,écoutez,escuchar,0.2
632,laissez-moi,déjame,0.16666666666666666
633,bonsoir,buenas noches,0.375
634,content,contento,1.0
635,secret,secreto,1.0
636,venue,venir,0.6666666666666666
637,cher,querido,0.0
638,dis-moi,dime,0.5
639,effet,efecto,0.6666666666666666
640,voyons,vamos a ver,0.14285714285714285
641,sac,bolso,0.0
642,continue,continúa,0.8
643,acheter,comprar,0.4
644,voix,voz,0.5
645,certains,alguno,0.2
646,occuper,para ocupar,0.5
647,noël,navidad,0.25
648,gagner,ganar,0.75
649,grâce,gracia,0.75
650,maître,maestro,0.75
651,prix,premio,0.6666666666666666
652,mauvaise,malo,0.3333333333333333
653,général,general,0.6666666666666666
654,âge,edad,0.0
655,long,largo,0.6666666666666666
656,rue,calle,0.0
657,tirer,jalar,0.3333333333333333
658,apprendre,aprender,0.8333333333333334
659,cheveux,pelo,0.0
660,noir,negro,0.6666666666666666
661,promis,prometido,0.6
662,patron,jefe,0.0
663,avocat,abogado,0.0
664,force,fuerza,0.6666666666666666
665,accident,accidente,1.0
666,dix,diez,0.5
667,probablement,más probable,0.2222222222222222
668,laissez,dejar,0.0
669,bout,final,0.0
670,ordre,ordenar,0.75
671,armes,armas,1.0
672,cru,creía,0.6666666666666666
673,déteste,odiado,0.2
674,retrouver,encontrar,0.3333333333333333
675,millions,millón,0.6
676,incroyable,increíble,0.8333333333333334
677,voyage,viajar,0.3333333333333333
678,ailleurs,en algún otro lugar,0.15384615384615385
679,oublie,olvidar,0.0
680,ressemble,parece,0.0
681,bienvenue,bienvenidos,0.6666666666666666
682,disparu,desvanecido,0.3333333333333333
683,protéger,proteger,0.8333333333333334
684,utiliser,usar,0.5
685,situation,situación,0.6
686,petits,pequeña,0.25
687,veux-tu,quieres,0.0
688,connaissez,saber,0.16666666666666666
689,simplement,meramente,0.5714285714285714
690,scène,escenario,0.5
691,sœur,hermana,0.0
692,prête,lista,0.25
693,oncle,tío,0.0
694,devriez,debería,0.5
695,liste,listado,0.75
696,soeur,hermana,0.25
697,complètement,completamente,0.8888888888888888
698,dos,espalda,0.0
699,armée,ejército,0.2
700,paix,paz,0.5
701,battre,batir,0.75
702,york,york,1.0
703,crime,delito,0.0
704,anniversaire,aniversario,0.8333333333333334
705,finir,terminar,0.4
706,réussi,exitoso,0.25
707,agit,hechos,0.0
708,i,yo,0.0
709,retourner,dar la vuelta,0.125
710,sale,sucio,0.5
