,french,spanish,Distances
711,libre,libre,1.0
712,bouge,muevete,0.0
713,contrôle,control,0.8333333333333334
714,rappelle,recuerda,0.2
715,arrêté,detenido,0.0
716,hôtel,hotel,0.75
717,idiot,estúpido,0.2
718,okay,okey,1.0
719,rencontré,reunir,0.42857142857142855
720,restez,quédate,0.0
721,absolument,absolutamente,0.8571428571428571
722,mots,palabras,0.2
723,victime,víctima,0.8
724,impression,impresión,0.8333333333333334
725,décidé,decidió,0.6
726,sympa,bonito,0.0
727,pars,abandonar,0.0
728,fasse,hacer,0.0
729,avion,plano,0.3333333333333333
730,bordel,desorden,0.4
731,habitude,hábito,0.5
732,table,mesa,0.0
733,rouge,rojo,0.5
734,système,sistema,0.6666666666666666
735,photos,fotos,0.5
736,médecin,médico,0.8
737,bateau,barco,0.3333333333333333
738,stupide,mudo,0.25
739,faim,hambre,0.25
740,autour,alrededor,0.2
741,fond,abajo,0.0
742,surprise,sorpresa,1.0
743,croyez,creer,0.5
744,devais,tuve que,0.25
745,ligne,línea,0.6666666666666666
746,porter,llevar,0.25
747,imagine,concebido,0.0
748,colère,rabia,0.0
749,clair,luz,0.3333333333333333
750,savait,supo,0.3333333333333333
751,balle,pelota,0.3333333333333333
752,gagné,ganó,0.5
753,or,oro,1.0
754,hors,excepto,0.0
755,magnifique,espléndido,0.14285714285714285
756,risque,riesgo,0.6666666666666666
757,terminé,terminado,0.8
758,su,conocido,0.0
759,heureuse,contento,0.0
760,mission,asignación,0.16666666666666666
761,jolie,bonita,0.0
762,parlez,hablar,0.25
763,présent,aquí,0.0
764,sorti,salió,0.3333333333333333
765,cadeau,presente,0.0
766,expliquer,explique,0.8
767,volé,volar,0.6666666666666666
768,plusieurs,varios,0.4
769,gauche,izquierda,0.0
770,ferait,haría,0.3333333333333333
771,neuf,nuevo,0.5
772,passe-t-il,sucede,0.14285714285714285
773,ouvre,abierto,0.3333333333333333
774,disais,estaba diciendo,0.125
775,dedans,en el interior,0.125
776,disent,decir,0.25
777,pouvons,podemos,0.5
778,allez-y,ve a por ello,0.0
779,suivre,seguir,0.6666666666666666
780,pourra,será capaz,0.14285714285714285
781,inspecteur,inspector,1.0
782,réponse,responder,0.5
783,lumière,luz,0.25
784,pieds,pies,0.6666666666666666
785,pote,camarada,0.0
786,montre,reloj,0.0
787,pied,pie,0.5
788,marcher,caminar,0.2
789,charlie,charlie,1.0
790,envoyer,enviar a,0.5
791,vraie,verdadero,0.4
792,espèce,especies,0.5
793,doivent,deben,0.5
794,allô,hola,0.3333333333333333
795,pareil,lo mismo,0.0
796,vas-tu,vas a ir,0.4
797,soleil,sol,0.6666666666666666
798,camp,acampar,0.75
799,fallait,tuve que,0.0
800,coin,esquina,0.3333333333333333
801,ignore,pasar por alto,0.1111111111111111
802,moitié,mitad,0.6666666666666666
803,you,tú,0.0
804,selon,de acuerdo a,0.0
805,tenir,mantener,0.6
806,grosse,grande,0.5
807,vouloir,querer,0.3333333333333333
808,michael,miguel,0.5
809,vieille,antiguo,0.0
810,devenu,convertirse,0.14285714285714285
811,continuer,seguir,0.2
812,rend,hace,0.0
813,sortie,salida,0.3333333333333333
814,recherche,investigar,0.0
815,arrière,espalda,0.0
816,lire,leer,1.0
817,doucement,suavemente,0.6
818,joli,"bonito, lindo",0.125
819,avance,ventaja,0.5
820,exact,exacto,1.0
821,disait,dijo,0.3333333333333333
822,club,club,1.0
823,arrivée,llegada,0.0
824,tue,matar,0.3333333333333333
825,laquelle,cuál,0.25
826,poser,para posar,0.5
827,chaud,caliente,0.25
828,aimé,me gusta,0.2
829,david,david,1.0
830,fais-tu,estás haciendo,0.1111111111111111
831,tom,tomás,0.5
832,professeur,profesor,0.8333333333333334
833,quitter,abandonar,0.2
834,loi,ley,0.5
835,tueur,asesino,0.0
836,donne-moi,dame,0.4
837,flics,policías,0.6
838,connaître,saber,0.16666666666666666
839,lettre,carta,0.25
840,forme,forma,1.0
841,connaît,sabe,0.0
842,conseil,consejo,0.75
843,bar,bar,1.0
844,normal,normal,1.0
845,danger,peligro,0.5
846,dangereux,peligroso,0.4
847,folle,mujer loca,0.16666666666666666
848,jure,jurado,0.6666666666666666
849,tiré,dibujado,0.0
850,essaye,probar,0.0
851,bonnes,bueno,0.5
852,offre,oferta,0.3333333333333333
853,but,objetivo,0.5
854,froid,frío,0.6666666666666666
855,allez-vous,vas a ir,0.0
856,prêts,prestamos,0.6666666666666666
857,tranquille,calma,0.16666666666666666
858,gamin,niño,0.0
859,joe,josé,0.3333333333333333
860,classe,clase,0.75
861,joué,desempeñar,0.0
862,poste,trabajo,0.0
863,con,estafa,0.0
864,mike,miguel,0.3333333333333333
865,attaque,ofensivo,0.0
866,boîte,caja,0.0
867,enquête,encuesta,0.5
868,visite,visitar,0.75
869,juge,juez,0.5
870,moi-même,yo mismo,0.4
871,bord,borde,1.0
872,debout,vertical,0.2
873,envoie,enviar,0.6666666666666666
874,preuve,evidencia,0.0
875,oublier,olvidar,0.25
876,bons,bueno,0.6666666666666666
877,vivant,vivir,0.5
878,ciel,cielo,1.0
879,lu,leer,0.5
880,touche,toca,0.6666666666666666
881,aimer,amar,1.0
882,faites-vous,lo haces,0.16666666666666666
883,télé,televisor,0.2
884,met,pone,0.0
885,écouter,escuchar,0.4
886,ll,él,0.5
887,pourtant,sin embargo,0.0
888,change,intercambio,0.0
889,triste,triste,1.0
890,droite,derecha,0.5
891,gueule,boca,0.0
892,tombe,caídas,0.0
893,sentir,sentir,1.0
894,ouvrir,abrir,0.6666666666666666
895,travers,mediante,0.0
896,santé,salud,0.25
897,dossier,carpetas,0.0
898,ie,es decir,0.0
899,jeunes,juventud,0.4
900,frank,franco,0.75
901,coucher,dormir,0.25
902,cuisine,cocina,0.6666666666666666
903,monte,montado,0.75
904,pouvez-vous,usted puede,0.0
905,signifie,medio,0.0
906,entrez,adelante,0.0
907,relation,relación,0.6
908,centre,centro,1.0
909,dame,dama,1.0
910,chacun,cada uno,0.5
911,chanson,canción,0.4
912,foutre,mierda,0.0
913,voler,robar,0.3333333333333333
914,blanc,"blanco, blanca",0.4
915,george,jorge,0.6666666666666666
916,certain,cierto,0.75
917,don,don,1.0
918,âme,alma,0.5
919,manière,la manera,0.4
920,flic,policía,0.5
921,décision,decisión,0.6
922,mange,comer,0.0
923,vit,vive,0.5
924,compagnie,empresa,0.4
925,déjeuner,comida,0.0
926,différent,diferente,0.7142857142857143
927,tire,dibujado,0.0
928,ordres,órdenes,0.6
929,clé,llave,0.3333333333333333
930,vaisseau,buque,0.0
931,secondes,segundos,0.8
932,enfer,infierno,0.75
933,sortez,sal,0.25
934,vendre,vender,1.0
935,faisais,estaba haciendo,0.0
936,responsable,responsable,1.0
937,mecs,tipo,0.0
938,nulle,nula,0.6666666666666666
939,signe,signo,1.0
940,lieutenant,teniente,0.8
941,aille,vamos,0.0
942,acheté,comprado,0.2
943,étrange,extraño,0.4
944,diable,demonio,0.3333333333333333
945,viennent,están viniendo,0.3333333333333333
946,monter,subir,0.25
947,là-dedans,ahí,0.0
948,capable,poder,0.25
949,emmener,llevar,0.25
950,écrire,escribir,0.6
951,honte,verguenza,0.2
952,bouche,cargado,0.0
953,préfère,prefiere,0.6666666666666666
954,coupable,culpable,0.8
955,rire,risa,0.5
956,payé,pagado,0.3333333333333333
957,soin,cuidado,0.0
958,milieu,ambiente,0.25
959,appartement,apartamento,0.8571428571428571
960,prochain,siguiente,0.0
961,cerveau,cerebro,0.5
962,paris,parís,0.75
963,blague,broma,0.3333333333333333
964,choisi,seleccionado,0.16666666666666666
965,époque,era,0.0
966,voie,camino,0.0
967,réunion,reunión,0.5
968,connu,conocido,0.5
969,allée,pasillo,0.25
970,intérêt,interés,0.5
971,cheval,caballo,0.5
972,combat,lucha,0.0
973,silence,silencio,1.0
974,coups,trazos,0.25
975,existe,existir,0.75
976,ia,ai,
977,retourne,devolver,0.0
978,tel,teléfono,0.4
979,trou,agujero,0.3333333333333333
980,public,audiencia,0.25
981,peter,tirarse un pedo,0.1111111111111111
982,oeil,ojo,0.0
983,pleine,completo,0.4
984,cacher,esconder,0.4
985,amoureux,enamorado,0.5
986,drogue,marihuana,0.25
987,commandant,el oficial al mando,0.18181818181818182
988,garçons,niños,0.2
989,faisons,hacer,0.0
990,paul,pablo,0.6666666666666666
991,tient,está aguantando,0.3333333333333333
992,est-elle,es ella,0.6
993,prise,enchufe,0.0
994,gouvernement,gobierno,0.42857142857142855
995,dirai,diría,0.6666666666666666
996,client,cliente,1.0
997,adresse,dirección,0.3333333333333333
998,journal,iniciar sesión,0.125
999,contact,contactar,0.8333333333333334
1000,dingue,loca,0.0
1001,sent,siente,1.0
1002,récupérer,recuperar,0.7142857142857143
1003,base,base,1.0
1004,preuves,evidencia,0.0
1005,présente,presente,0.8333333333333334
1006,peau,piel,0.5
1007,servir,servir,1.0
1008,peuple,poblada,0.5
1009,exemple,ejemplo,0.75
1010,fiche,forma,0.3333333333333333
1011,max,máximo,0.5
1012,promets,promesa,0.8
1013,lequel,cual,0.3333333333333333
1014,blessé,herir,0.0
1015,société,sociedad,0.4
1016,tort,equivocado,0.0
1017,sept,siete,0.6666666666666666
1018,pourriez,pudo,0.25
1019,savent,saber,0.25
1020,ouvert,abierto,0.6666666666666666
1021,héros,héroe,0.75
1022,menti,mintió,0.75
1023,mer,mar,1.0
1024,contente,feliz,0.0
1025,quitté,en paz,0.0
1026,jeter,tirar,0.3333333333333333
1027,sauvé,seguro,0.3333333333333333
1028,bière,cerveza,0.0
1029,assis,se sentó,0.3333333333333333
1030,robe,vestir,0.0
1031,ecoutez,escuchar,0.2
1032,devient,se convierte en,0.2222222222222222
1033,félicitations,felicidades,0.5
1034,opération,operación,0.4
1035,prévu,destinado,0.0
1036,tenez,mantener,0.4
1037,livres,libros,0.75
1038,répondre,responder,0.8333333333333334
1039,seuls,solo,0.6666666666666666
1040,pute,puta,1.0
1041,entrée,salón,0.0
1042,vol,vuelo,1.0
1043,horrible,horrible,1.0
1044,vin,vino,1.0
1045,dommage,verguenza,0.0
1046,dites-moi,dime,0.4
1047,colonel,coronel,0.75
1048,ramener,traer de vuelta,0.1111111111111111
1049,règles,normas,0.2
1050,nez,nariz,0.6666666666666666
1051,justice,justicia,1.0
1052,fbi,fbi,1.0
1053,découvert,descubierto,0.6666666666666666
1054,départ,salida,0.0
1055,bruit,ruido,0.3333333333333333
1056,secours,rescate,0.25
1057,vérifier,controlar,0.3333333333333333
1058,enceinte,embarazada,0.0
1059,mise,apuesta,0.3333333333333333
1060,témoin,testigo,0.25
1061,dirais,diría,0.6666666666666666
1062,directeur,director,1.0
1063,intéressant,interesante,0.75
1064,excuse,disculpar,0.16666666666666666
1065,environ,alrededor de,0.14285714285714285
1066,inutile,inútil,0.75
1067,terrible,horrible,0.8
1068,danse,baile,0.0
1069,position,posición,0.6
1070,humain,humano,1.0
1071,apparemment,aparentemente,0.5714285714285714
1072,avenir,viniendo,0.5
1073,rêves,sueños,0.25
1074,œil,ojo,0.0
1075,bête,bestia,0.6666666666666666
1076,sérieusement,en serio,0.14285714285714285
1077,bravo,bien hecho,0.16666666666666666
1078,approche,acercarse,0.2
1079,nourriture,alimento,0.2
1080,fric,dinero,0.0
1081,plupart,principalmente,0.3333333333333333
1082,lycée,escuela secundaria,0.2222222222222222
1083,tas,montón,0.2
1084,empêcher,evitar,0.16666666666666666
1085,longue,largo,0.6666666666666666
1086,sexe,sexo,1.0
1087,niveau,nivel,0.6666666666666666
1088,banque,banco,0.6666666666666666
1089,éviter,para evitar,0.5
1090,lune,luna,1.0
1091,pitié,lástima,0.2
1092,liberté,libertad,0.8
1093,expérience,experiencia,0.8333333333333334
1094,procès,caso de corte,0.125
1095,radio,radio,1.0
1096,hum,em,0.5
1097,verra,veremos,0.5
1098,thé,té,0.6666666666666666
1099,partez,abandonar,0.0
1100,utilisé,usó,0.25
1101,mur,pared,0.3333333333333333
1102,pose,establecido,0.0
1103,revenu,ingresos,0.2
1104,deuxième,en segundo,0.0
1105,bande,vendado,0.5
1106,asseyez-vous,siéntese,0.2857142857142857
1107,certaines,alguno,0.2
1108,ridicule,ridículo,0.8
1109,nord,norte,0.6666666666666666
1110,appelez,llamar,0.0
1111,copine,amigo,0.0
1112,baiser,beso,0.6666666666666666
1113,anglais,inglés,0.8
1114,henry,enrique,0.5
1115,toilettes,baño,0.0
1116,portes,puertas,1.0
1117,faudra,tendrá que,0.2857142857142857
1118,occupé,ocupado,0.5
1119,grands,grande,0.8
1120,and,y,0.0
1121,dérange,molesta,0.0
1122,rôle,role,0.6666666666666666
1123,censé,supuesto,0.25
1124,savez-vous,¿lo sabías?,0.125
1125,james,james,1.0
1126,reine,reina,1.0
1127,croit,cree,0.6666666666666666
1128,cour,tribunal,0.2
1129,église,iglesia,0.75
1130,vide,vacío,0.3333333333333333
1131,obtenir,obtener,1.0
1132,conneries,mierda,0.2
1133,ennuis,problema,0.0
1134,personnel,personal,0.8333333333333334
1135,conduire,conducir,0.8
1136,tombé,caídas,0.0
1137,sol,suelo,1.0
1138,code,codificado,0.4
1139,huit,ocho,0.0
1140,espoir,esperar,0.75
1141,comprenez,comprender,0.7142857142857143
1142,spécial,especial,0.8
1143,vidéo,video,0.6666666666666666
1144,vêtements,ropa,0.0
1145,défense,defensa,0.8
1146,alex,alex,1.0
1147,sud,sur,0.5
1148,grand-mère,abuela,0.0
1149,match,juego,0.0
1150,bombe,bomba,1.0
1151,intéresse,interesado,0.6666666666666666
1152,zone,área,0.0
1153,tante,tía,0.3333333333333333
1154,paraît,parece,0.5
1155,excuser,disculpar,0.3333333333333333
1156,magasin,tienda,0.0
1157,marier,casar,0.3333333333333333
1158,chère,querida,0.0
1159,souvenir,acuerdo,0.0
1160,proche,cerca,0.5
1161,revient,regresar,0.2
1162,danny,danny,1.0
1163,douleur,dolor,1.0
1164,arrivera,llegar a,0.2
1165,presse,apuro,0.5
1166,merveilleux,maravilloso,0.8333333333333334
1167,asseoir,sentar,0.5
1168,ravi,contento,0.0
1169,aimais,amado,0.5
1170,h.,h.,1.0
1171,amérique,america,0.5
1172,fenêtre,ventana,0.4
1173,mien,mía,0.5
1174,terrain,terrestre,0.5
1175,sergent,sargento,1.0
1176,peux-tu,puedes,0.25
1177,projet,proyecto,0.6
1178,quartier,pieza,0.0
1179,planète,planeta,0.8
1180,certainement,definitivamente,0.5
1181,rapide,rápido,0.75
1182,lorsque,cuando,0.0
1183,assurer,para asegurar,0.42857142857142855
1184,rendu,rendido,0.75
1185,mignon,lindo,0.25
1186,tourne,transformado,0.375
1187,danser,bailar,0.25
1188,bob,beto,0.5
1189,clients,clientela,0.8
1190,petites,pequeña,0.25
1191,aimez,amor,0.5
1192,présenter,presentar,0.8571428571428571
1193,importance,importancia,1.0
1194,venus,venus,1.0
1195,jimmy,palanqueta,0.0
1196,sache,saber,0.3333333333333333
1197,mérite,merecido,0.25
1198,machine,máquina,0.5
1199,derniers,ultimo,0.0
1200,programme,programa,0.8333333333333334
1201,mesdames,señoras,0.4
1202,meilleurs,mejor,0.4
1203,honnête,honesto,0.6
1204,essayez,probar,0.0
1205,irai,iré,0.5
1206,connard,estúpido,0.2
1207,occasion,oportunidad,0.16666666666666666
1208,prouver,demostrar,0.16666666666666666
1209,travaillé,trabajar,0.3333333333333333
1210,glace,helado,0.3333333333333333
1211,parie,apuesta,0.3333333333333333
1212,camion,camión,0.75
1213,fier,orgulloso,0.0
1214,discuter,conversar,0.16666666666666666
1215,village,pueblo,0.25
1216,spectacle,espectáculo,0.8571428571428571
1217,nul,malo,0.5
1218,rose,rosado,0.6666666666666666
1219,touché,pegar,0.0
1220,mangé,comer,0.0
1221,vis,tornillo,0.0
1222,parole,discurso,0.2
1223,rencontre,reunir,0.5
1224,apprécie,valorar,0.2
1225,jane,jane,1.0
1226,réalité,la realidad,0.16666666666666666
1227,savons,jabones,0.5
1228,respect,respeto,0.8
1229,remettre,volver a poner,0.2222222222222222
1230,vacances,vacaciones,0.6
1231,détruire,destruir,0.8
1232,choisir,elegir,0.25
1233,ha,decir ah,0.2
1234,découvrir,descubrir,0.6666666666666666
1235,idées,ideas,0.6666666666666666
1236,officier,oficial,0.5
1237,frères,hermanos,0.4
1238,sert,sirve,0.6666666666666666
1239,bill,factura,0.0
1240,solution,solución,0.6
1241,informations,información,0.5714285714285714
1242,attendais,estaba esperando,0.2222222222222222
1243,monstre,fenómeno,0.2
1244,sexy,sexy,1.0
1245,ordinateur,computadora,0.3333333333333333
1246,retrouvé,fundar,0.0
1247,nature,naturaleza,0.6
1248,rappeler,recuerdo,0.2
1249,énergie,energía,0.5
1250,pierre,piedra,0.6666666666666666
1251,utilise,usó,0.0
1252,pression,presión,0.8
1253,chaussures,zapatos,0.16666666666666666
1254,faite,hecho,0.0
1255,histoires,cuentos,0.4
1256,sarah,sara,0.6666666666666666
1257,marié,marie,0.6666666666666666
1258,espace,espacio,1.0
1259,nick,mella,0.0
1260,portable,portátil,0.6666666666666666
1261,préparer,preparar,0.8333333333333334
1262,nécessaire,necesario,0.6666666666666666
1263,court,corre,0.6666666666666666
1264,offrir,ofrecer,0.5
1265,will,voluntad,0.2
1266,ai-je,tengo,0.0
1267,tony,tony,1.0
1268,envers,hacia,0.0
1269,bain,bañera,0.3333333333333333
1270,charge,cobrar,0.5
1271,mary,maría,0.6666666666666666
1272,harry,harry,1.0
1273,jim,jim,1.0
1274,ennemi,enemigo,0.3333333333333333
1275,arrivent,llegar,0.0
1276,immédiatement,inmediatamente,0.75
1277,finalement,por último,0.14285714285714285
1278,énorme,enorme,0.75
1279,grand-père,abuelo,0.0
1280,test,prueba,0.0
1281,gagne,ganó,0.3333333333333333
1282,réfléchir,reflejar,0.5
1283,victimes,victimas,1.0
1284,chanter,cantar,0.8
1285,futur,futuro,1.0
1286,lâche,cobardemente,0.0
1287,mademoiselle,señorita,0.0
1288,copain,novio,0.0
1289,enlever,para eliminar,0.2857142857142857
1290,pensez-vous,tu crees,0.14285714285714285
1291,retrouve,encontrar,0.3333333333333333
1292,épouser,casar,0.5
1293,fleurs,flores,1.0
1294,salope,puta,0.0
1295,gosse,niño,0.0
1296,arranger,arreglar,0.6
1297,riche,rico,0.6666666666666666
1298,faits,hechos,0.25
1299,ancien,antiguo,0.3333333333333333
1300,stop,deténgase,0.16666666666666666
1301,accepter,aceptar,0.8
1302,restes,restos,1.0
1303,nouveaux,nuevo,0.6666666666666666
1304,sauter,saltar,0.75
1305,suspect,sospechoso,0.6666666666666666
1306,vies,vive,0.5
1307,durant,durante,1.0
1308,invité,invitado,0.75
1309,politique,política,0.6
1310,dents,dientes,1.0
1311,patient,paciente,0.75
1312,repas,comida,0.0
1313,urgence,emergencia,0.8
1314,cartes,tarjetas,0.6
1315,jambes,piernas,0.25
1316,conversation,conversación,0.75
1317,telle,tal,0.6666666666666666
1318,bus,autobús,0.5
1319,to,a,0.0
1320,tourner,girar,0.5
1321,toucher,tocar,0.75
1322,mémoire,memoria,0.75
1323,série,serie,0.6666666666666666
1324,mariée,casada,0.0
1325,contraire,opuesto,0.2
1326,vent,viento,1.0
1327,taille,tamaño,0.3333333333333333
1328,donnez-moi,dame,0.3333333333333333
1329,trouves,fundar,0.0
1330,celui-là,aquél,0.2
1331,chat,gato,0.3333333333333333
1332,continuez,seguir,0.0
1333,contrat,contrato,1.0
1334,couteau,cuchillo,0.2
1335,double,doble,1.0
1336,dure,difícil,0.2
1337,carrière,carrera profesional,0.36363636363636365
1338,excuse-moi,disculpe,0.0
1339,ray,rayo,1.0
1340,regardé,mirar,0.2
1341,descendre,para ir abajo,0.0
1342,université,universidad,0.6666666666666666
1343,sentiments,sentimientos,1.0
1344,papier,papel,0.6666666666666666
1345,remarqué,observó,0.2
1346,noms,sustantivos,0.2857142857142857
1347,vécu,vivió,0.3333333333333333
1348,courage,coraje,0.6666666666666666
1349,beauté,belleza,0.25
1350,bu,bebió,0.3333333333333333
1351,tais-toi,cállate,0.2
1352,après-midi,tarde,0.2857142857142857
1353,excellent,excelente,0.8333333333333334
1354,assieds-toi,siéntate,0.3333333333333333
1355,richard,ricardo,0.8
1356,propres,limpio,0.2
1357,parmi,entre,0.0
