,french,spanish,Distances
1358,forte,fuerte,1.0
1359,couple,pareja,0.0
1360,aiment,amor,0.3333333333333333
1361,permis,permiso,1.0
1362,différence,diferencia,0.7142857142857143
1363,faudrait,debería,0.25
1364,course,la raza,0.25
1365,humains,humanos,1.0
1366,dégage,claro,0.0
1367,mille,mil,0.6666666666666666
1368,accès,acceso,0.75
1369,cible,objetivo,0.0
1370,joyeux,alegre,0.0
1371,bonheur,felicidad,0.0
1372,aimait,amado,0.5
1373,manqué,falta,0.0
1374,action,valores,0.0
1375,steve,steve,1.0
1376,aidé,ayuda,0.0
1377,vouliez,querido,0.0
1378,trouvez,encontrar,0.16666666666666666
1379,films,películas,0.3333333333333333
1380,emmène,tomar,0.25
1381,marie,marie,1.0
1382,taxi,taxi,1.0
1383,restaurant,restaurante,1.0
1384,crise,crisis,0.75
1385,piste,pista,1.0
1386,dernières,más reciente,0.125
1387,puisque,ya que,0.3333333333333333
1388,blanche,blanca,0.8
1389,coupe,cortado,0.25
1390,secrets,misterios,0.4
1391,prince,príncipe,0.6666666666666666
1392,marrant,gracioso,0.2
1393,raisons,razones,0.75
1394,refuse,denegado,0.0
1395,apporté,trajo,0.2
1396,cassé,roto,0.0
1397,lors,durante,0.25
1398,mettez,poner,0.0
1399,dis-lui,dile,0.5
1400,tuée,delicado,0.0
1401,maladie,enfermedad,0.3333333333333333
1402,mienne,mía,0.3333333333333333
1403,rentré,vete a casa,0.0
1404,week-end,fin de semana,0.0
1405,excuses,excusas,1.0
1406,km,millas,0.0
1407,alcool,alcohol,0.75
1408,voudrait,gustaría,0.2
1409,fil,hilo,0.5
1410,rends,devolver,0.0
1411,quitte,en paz,0.0
1412,couché,mintiendo,0.0
1413,disons,digamos,0.5
1414,totalement,totalmente,1.0
1415,claire,claro,1.0
1416,it,eso,0.0
1417,londres,londres,1.0
1418,remercier,gracias,0.4
1419,mêmes,mismo,0.5
1420,partis,desaparecido,0.3333333333333333
1421,pensait,pensamiento,0.6666666666666666
1422,île,isla,0.5
1423,tommy,tommy,1.0
1424,remercie,gracias,0.25
1425,caméra,cámara,0.5
1426,pensent,pensar,0.6
1427,suis-je,soy yo,0.25
1428,pleurer,llorar,0.75
1429,régler,ajustar,0.2
1430,ouvrez,abierto,0.3333333333333333
1431,entier,completo,0.0
1432,foutu,maldita sea,0.16666666666666666
1433,types,tipo,0.5
1434,fermer,cerca,0.25
1435,animaux,animales,0.5
1436,dise,decir,0.3333333333333333
1437,image,imagen,0.6666666666666666
1438,étage,escenario,0.0
1439,rejoindre,reunirse con,0.14285714285714285
1440,soldats,soldados,0.8
1441,amuser,entretener,0.16666666666666666
1442,points,puntos,1.0
1443,suivi,seguido,0.3333333333333333
1444,oubliez,olvidar,0.0
1445,langue,lengua,1.0
1446,direction,dirección,0.6666666666666666
1447,frais,costos,0.25
1448,veuillez,por favor,0.0
1449,miss,señorita,0.0
1450,soldat,soldado,0.75
1451,couleur,color,1.0
1452,bouger,mover,0.3333333333333333
1453,frappé,golpeado,0.2
1454,frapper,golpear,0.4
1455,venait,vino,0.6666666666666666
1456,raté,omitido,0.3333333333333333
1457,évidemment,obviamente,0.5714285714285714
1458,sacré,sagrado,0.5
1459,clés,llaves,0.5
1460,mentir,mentir,1.0
1461,épouse,esposa,0.6666666666666666
1462,troisième,tercera,0.4
1463,johnny,johnny,1.0
1464,amy,amy,1.0
1465,jésus,jesús,0.5
1466,faible,débil,0.5
1467,ryan,ryan,1.0
1468,afin,con el fin de,0.2222222222222222
1469,bleu,azul,0.5
1470,failli,arruinado,0.0
1471,courir,correr,0.75
1472,américain,americano,0.8
1473,détails,detalles,0.6
1474,pont,puente,1.0
1475,gay,homosexual,0.0
1476,regarde-moi,mírame,0.3333333333333333
1477,jake,jake,1.0
1478,billy,porra,0.0
1479,attraper,capturar,0.4
1480,papiers,documentos,0.16666666666666666
1481,poisson,pez,0.25
1482,lui-même,él mismo,0.5
1483,wow,guau,0.0
1484,chiens,perros,0.25
1485,date,fecha,0.0
1486,intention,intención,0.6666666666666666
1487,procureur,fiscal,0.2
1488,goût,gusto,0.6666666666666666
1489,pourras,pueden,0.25
1490,shérif,alguacil,0.0
1491,sais-tu,¿lo sabías?,0.125
1492,arrêt,deténgase,0.0
1493,sourire,sonreír,0.6
1494,lait,leche,0.3333333333333333
1495,chasse,caza,0.25
1496,signal,señal,0.5
1497,parlait,habló,0.25
1498,destin,destino,1.0
1499,marre,harto,0.3333333333333333
1500,français,francés,0.6666666666666666
1501,princesse,princesa,0.8333333333333334
1502,paie,pagar,0.3333333333333333
1503,foi,fe,1.0
1504,chier,echar un basurero,0.3
1505,dois-je,debería,0.25
1506,présence,presencia,0.8333333333333334
1507,doigts,dedos,0.5
1508,partenaire,pareja,0.4
1509,quelles,qué,0.25
1510,daniel,daniel,1.0
1511,préféré,prefiere,0.5714285714285714
1512,adieu,adiós,0.3333333333333333
1513,costume,traje,0.0
1514,entreprise,empresa,0.5
1515,utile,útil,0.6666666666666666
1516,calme-toi,cálmate,0.6
1517,lien,enlace,0.3333333333333333
1518,unique,unico,0.5
1519,appartient,pertenece,0.6666666666666666
1520,attendant,esperando,0.16666666666666666
1521,amené,traer,0.0
1522,moindre,menor,0.75
1523,quels,qué,0.3333333333333333
1524,amener,traer,0.3333333333333333
1525,amène,traer,0.0
1526,enfoiré,hijo de puta,0.0
1527,recherches,investigar,0.0
1528,discours,discurso,1.0
1529,données,datos,0.4
1530,robert,roberto,1.0
1531,art,arte,1.0
1532,appelles,llamar,0.2
1533,salaud,bastardo,0.4
1534,penses-tu,tu crees,0.0
1535,magie,magia,1.0
1536,bouteille,botella,1.0
1537,justement,exactamente,0.6666666666666666
1538,raconter,decir,0.4
1539,rapidement,rápidamente,0.8571428571428571
1540,bref,corto,0.3333333333333333
1541,tribunal,tribunal,1.0
1542,viendra,vendrá,0.8
1543,passée,pasado,0.5
1544,superbe,impresionante,0.2857142857142857
1545,pourrai,pudo,0.3333333333333333
1546,pièces,monedas,0.25
1547,certaine,cierto,0.75
1548,obligé,obligatorio,0.6
1549,formidable,enorme,0.3333333333333333
1550,pause,pausa,1.0
1551,identité,identificar,0.5
1552,campagne,país,0.2
1553,lee,sotavento,0.0
1554,couper,cortar,0.5
1555,mark,marcos,0.5
1556,morceau,pieza,0.0
1557,os,hueso,0.5
1558,lettres,letras,0.8
1559,nombre,número,0.5
1560,intelligent,inteligente,0.8571428571428571
1561,gâteau,pastel,0.25
1562,dépend,depende,0.8
1563,job,trabajo,0.25
1564,jeux,juegos,0.3333333333333333
1565,compter,contar,0.6
1566,cou,cuello,0.3333333333333333
1567,of,de,0.0
1568,reprendre,retomar,0.3333333333333333
1569,joie,alegría,0.0
1570,agents,oficiales,0.25
1571,gardes,guardias,1.0
1572,star,estrella,0.6
1573,regard,vistazo,0.0
1574,demandez,pedir,0.2
1575,balles,pelotas,0.5
1576,vendu,vendido,0.75
1577,majesté,majestad,0.8
1578,menace,amenaza,0.6666666666666666
1579,malgré,a pesar de,0.16666666666666666
1580,appareil,dispositivo,0.16666666666666666
1581,demandais,estaba preguntando,0.09090909090909091
1582,là-haut,allí arriba,0.14285714285714285
1583,privé,privado,0.75
1584,adam,adán,0.3333333333333333
1585,forces,fortalezas,0.5
1586,fonctionne,obras,0.0
1587,méchant,malo,0.16666666666666666
1588,jambe,pierna,0.0
1589,empreintes,huellas dactilares,0.18181818181818182
1590,ange,ángel,0.5
1591,agir,actuar,0.3333333333333333
1592,noire,negro,0.6666666666666666
1593,imbécile,imbécil,1.0
1594,gentille,amable,0.2
1595,labo,laboratorio,0.4
1596,résultats,resultados,0.7142857142857143
1597,toi-même,tu mismo,0.6
1598,cinéma,cine,0.5
1599,nouvel,nuevo,0.6666666666666666
1600,malheureusement,desgraciadamente,0.4444444444444444
1601,décider,decidir,0.8
1602,né,nacido,0.3333333333333333
1603,importante,importante,1.0
1604,voulons,querer,0.0
1605,détruit,destruir,0.6
1606,parfaitement,perfectamente,0.875
1607,martin,martín,0.8
1608,produit,producto,0.8
1609,réparer,reparar,0.8
1610,chapeau,sombrero,0.0
1611,gérer,administrar,0.2857142857142857
1612,écoute-moi,escúchame,0.3333333333333333
1613,adn,adn,1.0
1614,échange,intercambio,0.0
1615,mince,delgada,0.0
1616,bougez,muevete,0.0
1617,parfaite,perfecto,0.8
1618,meurt,muere,0.6666666666666666
1619,fout,folla,0.3333333333333333
1620,vitesse,velocidad,0.2
1621,fermé,granja,0.25
1622,succès,pegar,0.0
1623,au-dessus,encima,0.0
1624,etre,estar,0.6666666666666666
1625,souvenirs,recuerdos,0.2
1626,comprend,comprender,0.8571428571428571
1627,odeur,olor,0.5
1628,pain,pan de molde,0.25
1629,falloir,necesitar,0.2
1630,aise,fácil,0.0
1631,caché,oculto,0.25
1632,règle,regla,0.75
1633,imaginer,imaginar,1.0
1634,raconte,relata,0.5
1635,vus,visto,0.6666666666666666
1636,accepté,aceptado,0.6
1637,trouvée,fundar,0.0
1638,dors,dormir,0.5
1639,celui-ci,éste,0.0
1640,ministre,ministro,1.0
1641,infos,información,0.2857142857142857
1642,vendredi,viernes,0.2
1643,voitures,coches,0.25
1644,lever,elevar,1.0
1645,arbre,árbol,0.5
1646,maire,alcalde,0.0
1647,faveur,favor,1.0
1648,pourraient,pudo,0.2
1649,prendra,tomará,0.0
1650,surpris,sorprendido,0.5714285714285714
1651,jeté,yo te,0.0
1652,également,además,0.16666666666666666
1653,fac,colega,0.0
1654,apporter,traer,0.4
1655,washington,washington,1.0
1656,champ,campo,0.75
1657,peut-on,podemos,0.25
1658,comptes,cuentas,0.6
1659,échapper,escapar,0.5
1660,valeur,valor,1.0
1661,in,en,1.0
1662,réel,real,0.6666666666666666
1663,couverture,cubrir,0.6
1664,million,millón,0.8
1665,article,artículo,0.8
1666,doux,suave,0.0
1667,parc,parque,0.6666666666666666
1668,toit,techo,0.3333333333333333
1669,unité,unidad,0.3333333333333333
1670,resté,descansar,0.16666666666666666
1671,plage,playa,0.6666666666666666
1672,partager,"compartir, repartir",0.3076923076923077
1673,malin,inteligente,0.3333333333333333
1674,recevoir,recibir,0.75
1675,inquiétez,preocuparse,0.0
1676,attendu,esperado,0.25
1677,charles,charles,1.0
1678,coffre,cofre,0.75
1679,uh,oh,1.0
1680,eddie,eddie,1.0
1681,chris,cris,0.75
1682,celle-là,aquella,0.3333333333333333
1683,ramène,devuelvelas,0.0
1684,mode,moda,1.0
1685,folie,locura,0.0
1686,extérieur,exterior,0.8
1687,van,camioneta,0.25
1688,membre,miembro,1.0
1689,prévenir,prevenir,0.8333333333333334
1690,cache,oculto,0.3333333333333333
1691,inquiéter,preocuparse,0.16666666666666666
1692,hasard,casualidad,0.4
1693,concerne,preocupado,0.2
1694,réponds,responder,0.6666666666666666
1695,génie,genio,0.6666666666666666
1696,parlais,estaba hablando,0.1111111111111111
1697,parlons,hablemos,0.4
1698,jardin,jardín,0.8
1699,saison,temporada,0.0
1700,montré,reloj,0.0
1701,frappe,golpeado,0.25
1702,enchanté,encantada,0.6666666666666666
1703,gosses,niños,0.25
1704,abandonner,abandonar,0.8333333333333334
1705,assure,asegura,0.6666666666666666
1706,apporte,trajo,0.25
1707,prépare,preparado,0.6
1708,mètres,metros,0.8
1709,suivant,próximo,0.0
1710,souhaite,deseo,0.0
1711,services,servicios,1.0
1712,ouest,oeste,1.0
1713,va-t',cómo estás,0.125
1714,poids,peso,0.6666666666666666
1715,poche,escalfado,0.2
1716,faisant,haciendo,0.25
1717,répondu,contestada,0.16666666666666666
1718,directement,directamente,1.0
1719,source,fuente,0.0
1720,france,francia,1.0
1721,créer,crear,0.75
1722,samedi,sábado,0.5
1723,aidez-moi,ayúdame,0.25
1724,univers,universo,1.0
1725,saura,sabrá,0.5
1726,réalisé,comprendió,0.0
1727,américains,americano,0.6666666666666666
1728,perds,perder,0.75
1729,membres,miembros,1.0
1730,viande,carne,0.0
1731,o',oh,0.0
1732,bobby,poli,0.0
1733,sont-ils,son ellos,0.6666666666666666
1734,crois-moi,créeme,0.6
1735,amoureuse,enamorado,0.5
1736,grandes,largo,0.2
1737,changement,cambio,0.2857142857142857
1738,compliqué,complicado,0.6666666666666666
1739,bal,pelota,0.3333333333333333
1740,page,página,0.5
1741,conduit,guías,0.0
1742,passage,paso,0.5
1743,piège,trampa,0.0
1744,kevin,kevin,1.0
1745,ressens,sentir,0.2
1746,accepte,aceptado,0.5
1747,grace,gracia,1.0
1748,fais-le,hazlo,0.25
1749,amusant,divertida,0.2
1750,dan,dan,1.0
1751,donnez,dar,0.25
1752,traces,pistas,0.25
1753,trésor,tesoro,0.6
1754,explique,explique,1.0
1755,fesses,nalgas,0.25
1756,perte,pérdida,0.4
1757,fantôme,fantasma,0.8
1758,naissance,nacimiento,0.4
1759,retraite,jubilado,0.0
1760,regardes,mira,0.2
1761,franchement,francamente,0.875
1762,côtés,lados,0.2
1763,larry,larry,1.0
1764,étranger,extranjero,0.6666666666666666
1765,poulet,pollo,0.6666666666666666
1766,vienne,venir,0.6666666666666666
1767,débarrasser,librar,0.375
1768,enlève,quitar,0.0
1769,marque,marca,0.6666666666666666
1770,mens,mentir,0.5
1771,fantastique,fantástico,0.7142857142857143
1772,cent,ciento,1.0
1773,beaux,hermosos,0.0
1774,entendez,oír,0.0
1775,ouverte,abrió,0.3333333333333333
1776,bâtiment,edificio,0.0
1777,a-t-elle,ella ha,0.0
1778,devrions,debería,0.4
1779,embrasser,besar,0.5
1780,tombée,caído,0.0
1781,manquer,faltar,0.25
1782,entré,entre,0.75
1783,san,sin que,0.5
1784,chevaux,caballos,0.2
1785,habite,residir,0.0
1786,animal,animal,1.0
1787,fatigué,cansado,0.0
1788,heureusement,por suerte,0.3333333333333333
1789,billets,entradas,0.2
1790,convaincre,convencer,1.0
1791,appelait,estaba llamando,0.1111111111111111
1792,rachel,raquel,0.5
1793,paradis,cielo,0.0
1794,émission,emisión,0.6
1795,lance,lanza,0.6666666666666666
1796,nettoyer,limpiar,0.2
1797,file,cola,0.5
1798,dimanche,domingo,0.6
1799,agréable,agradable,0.8
1800,plans,planos,1.0
1801,conscience,conciencia,0.8333333333333334
1802,ennemis,enemigos,0.5
1803,disant,dicho,0.25
1804,connaissance,conocimiento,0.42857142857142855
1805,douce,amable,0.0
1806,belles,hermosas,0.2
1807,sentiment,sentimiento,1.0
1808,bataille,batalla,1.0
1809,perd,perder,0.75
1810,pourrez,pueden,0.25
1811,relations,relaciones,0.8
1812,espérais,esperado,0.6
1813,fais-moi,hazme,0.25
1814,vôtre,su,0.0
1815,servi,servido,0.75
1816,souci,preocuparse,0.16666666666666666
1817,note,nota,1.0
1818,doigt,dedo,0.3333333333333333
1819,mensonge,mintiendo,0.6
1820,volonté,voluntad,0.8
1821,walter,walter,1.0
1822,victoire,victoria,1.0
1823,direct,directo,1.0
1824,abandonné,abandonado,0.6666666666666666
1825,information,información,0.7142857142857143
1826,joindre,unirse,0.25
1827,proches,parientes,0.6
1828,brian,brian,1.0
1829,droits,derechos,0.6
1830,eric,eric,1.0
1831,nerveux,nervioso,0.75
1832,coupé,corte,0.3333333333333333
1833,patients,pacientes,0.8
1834,invités,huéspedes,0.16666666666666666
1835,arrivés,llegado,0.0
1836,descends,bajar,0.0
1837,pleure,llorar,0.5
1838,traitement,tratamiento,1.0
1839,jerry,alemán,0.0
1840,senti,sintió,0.75
1841,cancer,cáncer,0.8
1842,répète,decir de nuevo,0.125
1843,reposer,descansar,0.3333333333333333
1844,regrette,lamentado,0.2
1845,aide-moi,ayudame,0.3333333333333333
1846,flingue,pistola,0.0
1847,cousin,primo,0.0
1848,désormais,de aquí en adelante,0.09090909090909091
1849,vérifié,comprobado,0.16666666666666666
1850,crains,miedo,0.0
1851,douche,ducha,1.0
1852,gaz,gas,0.5
1853,interdit,prohibido,0.0
1854,théorie,teoría,0.25
1855,scott,scott,1.0
1856,trace,rastro,0.25
1857,contrôler,controlar,0.8571428571428571
1858,signer,señal,0.25
1859,no,no,1.0
1860,demandes,peticiones,0.2
1861,internet,internet,1.0
1862,andy,andy,1.0
1863,cherchez,buscar,0.16666666666666666
1864,salon,sala de estar,0.25
1865,pete,pedo,0.5
1866,appels,llamadas,0.2
1867,lancer,lanzar,0.75
1868,protection,proteccion,0.8333333333333334
1869,pantalon,pantalones,0.8333333333333334
1870,rappelles,recordar,0.16666666666666666
1871,dossiers,carpetas,0.2
1872,style,estilo,0.75
1873,ravie,contento,0.0
1874,semblant,fingir,0.0
1875,yeah,sí,0.0
1876,kim,kim,1.0
1877,offert,libre,0.25
1878,vieil,antiguo,0.0
1879,humaine,humano,1.0
1880,grandi,creciendo,0.6
1881,médicaments,medicamentos,0.875
1882,acte,escritura,0.4
1883,moyens,medio,0.25
1884,lois,leyes,0.6666666666666666
1885,kate,kate,1.0
1886,meurs,morir,0.6666666666666666
1887,laisserai,se ira,0.5
1888,aéroport,aeropuerto,0.8
1889,mauvaises,malo,0.25
1890,détective,detective,0.8333333333333334
1891,autrement,otro,0.4
1892,témoins,testigos,0.4
1893,queue,cola,0.0
1894,coincé,atascado,0.25
1895,mariés,casado,0.0
1896,sonne,anillos,0.0
1897,innocent,inocente,0.8
1898,dira,diría,0.6666666666666666
1899,créé,creado,0.5
1900,jason,jason,1.0
1901,supporter,apoyo,0.16666666666666666
1902,milliers,miles,0.6
1903,heu,oh,1.0
1904,infirmière,enfermera,0.8333333333333334
1905,métier,trabajo,0.0
1906,crétin,imbécil,0.2
1907,retirer,retirar,1.0
1908,surveillance,vigilancia,0.5714285714285714
1909,chances,posibilidades,0.14285714285714285
1910,oreilles,orejas,0.5
1911,trouvera,encontrará,0.2857142857142857
1912,suicide,suicidio,1.0
1913,militaire,militar,1.0
1914,atteindre,alcanzar,0.4
1915,fuir,huir,0.5
1916,casse,roto,0.0
1917,dormi,dormido,0.75
1918,pilote,piloto,1.0
1919,rires,la risa,0.5
1920,appelée,llamó,0.0
1921,risques,riesgos,0.75
1922,leçon,lección,0.4
1923,paquet,paquete,1.0
1924,man,hombre,0.25
1925,défendre,defender,0.8333333333333334
1926,immeuble,edificio,0.0
1927,récemment,recientemente,0.5714285714285714
1928,chinois,chino,0.75
1929,battu,vencido,0.0
1930,aveugle,ciego,0.3333333333333333
1931,oiseau,pájaro,0.0
1932,propriétaire,dueño,0.0
1933,ancienne,antiguo,0.25
1934,veste,chaqueta,0.25
1935,anna,ana,0.5
1936,simon,simón,0.75
1937,saviez,sabías,0.25
1938,amies,amigos,0.6666666666666666
1939,cherché,buscar,0.16666666666666666
1940,tirez,jalar,0.0
1941,al,allá,0.3333333333333333
1942,différents,diferentes,0.75
1943,gardez,mantener,0.0
1944,feras,servirá,0.2
1945,lisa,lisa,1.0
1946,lis,lirio,0.5
1947,station,estación,0.6
1948,mandat,mandato,1.0
1949,assassin,asesino,0.6
1950,thomas,tomas,0.75
1951,célèbre,famoso,0.0
1952,dort,dormido,0.5
1953,bague,anillo,0.0
1954,dépêche-toi,date prisa,0.125
1955,tente,intentó,0.6
1956,devenue,convertirse en,0.2222222222222222
1957,ventre,estómago,0.0
1958,carter,caja del cigüeñal,0.09090909090909091
1959,respire,respirar,0.8
1960,haute,alto,0.5
1961,connaissais,supo,0.16666666666666666
1962,genoux,rodillas,0.0
1963,terme,término,0.6
1964,vert,verde,0.6666666666666666
1965,emily,emily,1.0
1966,refusé,rechazar,0.2
1967,hâte,apuro,0.0
1968,réveiller,despertarse,0.14285714285714285
1969,commande,ordenado,0.4
1970,commun,común,0.75
1971,souris,ratón,0.0
1972,partons,vamos,0.2
1973,perdue,perdió,0.75
1974,dirige,dirigido,0.75
1975,verras,veremos,0.75
1976,charmant,encantador,0.0
1977,chante,cantado,0.5
1978,sport,deporte,0.75
1979,celle-ci,esta,0.0
1980,viré,encendido,0.0
1981,ies,es,1.0
1982,fiston,hijo,0.0
1983,étoiles,estrellas,0.5
1984,laisses,correas,0.25
1985,parlant,discurso,0.0
1986,là-dessus,en eso,0.14285714285714285
1987,signé,signo,0.75
1988,virer,fuego,0.0
1989,permettre,permitir,0.8333333333333334
1990,pouvoirs,potestades,0.3333333333333333
1991,luke,lucas,0.3333333333333333
1992,pluie,lluvia,0.3333333333333333
1993,passez,pasar,0.5
1994,vrais,verdadero,0.4
1995,enlevé,remoto,0.0
1996,moments,momentos,1.0
1997,blesser,herir,0.2
1998,ombre,sombra,0.75
1999,rome,roma,1.0
