,german,english,Distances
707,vorher,before,0.25
708,schluss,enough,0.16666666666666666
709,schneller,more quickly,0.125
710,liebt,loves,0.3333333333333333
711,verdient,earned,0.4
712,mögen,to like,0.0
713,meisten,most,0.75
714,denk,think,0.5
715,umgebracht,killed,0.0
716,perfekt,perfect,0.8
717,versprochen,promised,0.25
718,handy,mobile,0.0
719,hinten,rear,0.0
720,monate,months,0.6
721,erinnere,remember,0.4
722,acht,eight,0.6666666666666666
723,arbeitet,is working,0.14285714285714285
724,fallen,fall,0.75
725,rufe,shout,0.0
726,nötig,necessary,0.16666666666666666
727,a,a,
728,mord,murder,0.75
729,heraus,out of here,0.16666666666666666
730,tages,day,0.0
731,unmöglich,impossible,0.14285714285714285
732,liebling,darling,0.6
733,charlie,charlie,1.0
734,tatsächlich,indeed,0.0
735,folgen,follow,0.5
736,bitten,request,0.0
737,behalten,to keep,0.0
738,nähe,vicinity,0.2
739,arbeite,work,0.0
740,joe,joe,1.0
741,verdammte,damn,0.3333333333333333
742,plötzlich,suddenly,0.125
743,lebens,life,0.25
744,hole,get,0.0
745,tisch,table,0.25
746,michael,michael,1.0
747,hörte,heard,0.5
748,jemals,ever,0.0
749,liegen,lie,0.3333333333333333
750,verkaufen,to sell,0.0
751,gefährlich,dangerous,0.125
752,anfangen,begin,0.4
753,bekommt,receives,0.0
754,machte,made,0.25
755,ha,ha,1.0
756,hotel,hotel,1.0
757,hilft,helps,0.5
758,werdet,will,0.25
759,meister,master,1.0
760,kampf,struggle,0.0
761,antwort,reply,0.0
762,konnten,could,0.0
763,geschickt,sent,0.2857142857142857
764,obwohl,although,0.2
765,sieben,seven,0.6666666666666666
766,komisch,funny,0.0
767,gewinnen,to win,0.2
768,bezahlt,paid,0.0
769,you,you,1.0
770,voller,full of,0.4
771,unterwegs,on road,0.3333333333333333
772,dumm,stupid,0.0
773,ärger,trouble,0.25
774,bild,image,0.0
775,george,george,1.0
776,neu,new,0.5
777,bezahlen,pay,0.0
778,dagegen,against it,0.0
779,seien,be,0.0
780,starb,died,0.0
781,tom,tom,1.0
782,monaten,months,0.6
783,leiche,corpse,0.0
784,niemanden,nobody,0.4
785,auge,eye,0.0
786,arschloch,asshole,0.42857142857142855
787,verheiratet,married,0.3333333333333333
788,peter,peter,1.0
789,zieh,draw,0.0
790,nimmt,takes,0.0
791,gerettet,saved,0.0
792,agent,agent,1.0
793,traum,dream,0.6666666666666666
794,entscheidung,decision,0.25
795,schlimmer,worse,0.0
796,regeln,regulate,0.75
797,fenster,window,0.2
798,fangen,to catch,0.0
799,fort,away,0.0
800,ständig,constant,0.16666666666666666
801,findest,find,0.6
802,gefahr,danger,0.25
803,absolut,absolutely,0.6666666666666666
804,mary,mary,1.0
805,augenblick,moment,0.0
806,bescheid,notice,0.2
807,rum,rum,1.0
808,gedanken,thoughts,0.0
809,werd,will,0.3333333333333333
810,ziel,target,0.0
811,benutzt,used,0.0
812,bewegung,move,0.0
813,jemandem,someone,0.4
814,wünschte,wished,0.42857142857142855
815,worte,words,0.5
816,kamen,came,0.3333333333333333
817,zahlen,to count,0.2
818,anfang,beginning,0.5
819,legen,lay,0.3333333333333333
820,erinnerst,remember,0.16666666666666666
821,anwalt,attorney,0.0
822,fahr,drive,0.0
823,sitzt,sits,0.5
824,hilf,help,0.6666666666666666
825,offen,open,0.3333333333333333
826,schönen,beautiful,0.0
827,monsieur,monsieur,1.0
828,müsste,would have to,0.125
829,arme,poor,0.0
830,bier,beer,1.0
831,fürs,for,0.5
832,partner,partner,1.0
833,klein,small,0.25
834,david,david,1.0
835,klappe,flap,0.5
836,süß,sweet,0.3333333333333333
837,herum,hereabouts,0.4
838,finger,finger,1.0
839,ehe,marriage,0.0
840,rolle,role,0.6666666666666666
841,ließ,let,0.5
842,gleiche,same,0.0
843,monat,month,0.75
844,hochzeit,marriage,0.0
845,max,max,1.0
846,führt,leads,0.0
847,paris,paris,1.0
848,wach,awake,0.3333333333333333
849,wozu,for what reason,0.1
850,arm,poor,0.0
851,geschrieben,written,0.14285714285714285
852,chef,boss,0.0
853,benutzen,to use,0.2
854,informationen,information,0.8571428571428571
855,erledigt,done,0.2
856,hoffentlich,hopefully,0.375
857,müsst,must,0.6
858,fühlt,feels,0.4
859,tanzen,dance,0.25
860,ansehen,look at,0.0
861,darfst,may,0.0
862,zuhause,at home,0.25
863,wunderbar,marvelous,0.0
864,hältst,hold,0.3333333333333333
865,reise,travel,0.25
866,gewonnen,won,0.4
867,dame,lady,0.3333333333333333
868,irgendwann,sometime,0.0
869,chffffff,chffffff,1.0
870,alex,alex,1.0
871,steckt,plugged,0.0
872,jedenfalls,in any case,0.2857142857142857
873,schreit,cries,0.4
874,tolle,amazing,0.0
875,rüber,over,0.25
876,tschüss,bye bye,0.0
877,nennt,names,0.25
878,raum,space,0.0
879,heiß,hot,0.5
880,foto,photo,0.3333333333333333
881,kalt,cold,0.3333333333333333
882,paul,paul,1.0
883,irgendetwas,anything,0.14285714285714285
884,weile,while,0.6666666666666666
885,bisher,so far,0.25
886,minute,minute,1.0
887,unbedingt,absolutely,0.0
888,zug,train,0.0
889,sekunden,seconds,0.6
890,wofür,for what,0.0
891,erzähl,tell,0.2
892,nen,to,0.0
893,beweise,proofs,0.25
894,nahm,took,0.0
895,freut,is happy,0.0
896,seele,soul,1.0
897,schießen,shoot,0.4
898,müde,weary,0.0
899,dauert,lasts,0.25
900,magst,like,0.0
901,harry,harry,1.0
902,brief,letter,0.0
903,gelernt,learned,0.6
904,sucht,seeks,0.25
905,bekannt,known,0.4
906,weitere,further,0.4
907,unfall,accident,0.0
908,dahin,there,0.3333333333333333
909,kontrolle,control,0.6666666666666666
910,beispiel,example,0.5
911,lady,lady,1.0
912,herzen,hearts,0.5
913,schlagen,hit,0.16666666666666666
914,wütend,furious,0.0
915,weise,wise,1.0
916,damen,ladies,0.0
917,darin,in this,0.0
918,gottes,god,0.25
919,holt,get,0.3333333333333333
920,fehlt,is missing,0.0
921,vorsicht,attention,0.0
922,heiße,name is,0.0
923,beweisen,prove,0.0
924,gehabt,had,0.25
925,zumindest,at least,0.3333333333333333
926,vermisst,missing,0.3333333333333333
927,hübsch,pretty,0.0
928,kriegt,gets,0.25
929,verbindung,link,0.14285714285714285
930,tief,deep,0.0
931,richtung,direction,0.5
932,lage,position,0.0
933,sowieso,anyway,0.25
934,kraft,power,0.0
935,normal,normal,1.0
936,lauf,run,0.0
937,ehre,honor,0.6666666666666666
938,stell,deputy,0.0
939,geschenk,gift,0.16666666666666666
940,bar,bar,1.0
941,tasche,bag,0.0
942,gelesen,had read,0.0
943,gekauft,bought,0.25
944,wussten,knew,0.0
945,gestohlen,stolen,0.6666666666666666
946,hunger,hunger,1.0
947,leg,leg,1.0
948,lügen,lying,0.25
949,beziehung,relationship,0.14285714285714285
950,ben,ben,1.0
951,verschwunden,disappeared,0.2222222222222222
952,steh,stand,0.5
953,nächstes,next,0.2857142857142857
954,gearbeitet,worked,0.2
955,preis,price,0.6666666666666666
956,witz,joke,0.0
957,meinte,meant,1.0
958,liste,list,1.0
959,geist,ghost,0.75
960,neben,next,0.3333333333333333
961,gesucht,searched,0.4
962,firma,company,0.0
963,süße,sweetness,0.16666666666666666
964,rücken,move,0.0
965,schrecklich,dreadful,0.2222222222222222
966,letzter,last,0.4
967,verliebt,amorous,0.2
968,öffnen,to open,0.2
969,redet,talks,0.0
970,boot,boat,1.0
971,seltsam,strange,0.2
972,versteckt,hidden,0.0
973,fürchte,fear,0.3333333333333333
974,verschwinde,go away,0.125
975,erwischt,caught,0.3333333333333333
976,verkauft,sold,0.0
977,tante,aunt,0.6666666666666666
978,erwarten,expect,0.2
979,pferd,horse,0.25
980,wunder,wonder,1.0
981,sauer,angry,0.25
982,vermutlich,allegedly,0.14285714285714285
983,näher,closer,0.25
984,major,major,1.0
985,jung,young,0.6666666666666666
986,majestät,majesty,0.6666666666666666
987,aussehen,look,0.0
988,ans,to,0.0
989,de,en,0.0
990,and,other,0.0
991,links,left,0.25
992,großes,big,0.0
993,beschützen,to protect,0.125
994,geboren,born,0.75
995,erreichen,reach,0.6
996,punkt,point,0.75
997,kindern,children,0.5
998,kirche,church,0.6
999,verraten,reveal,0.2
1000,selber,myself,0.2
1001,befehl,command,0.0
1002,colonel,colonel,1.0
1003,fährt,moves,0.0
1004,zieht,pulls,0.0
1005,geburtstag,date of birth,0.1111111111111111
1006,haut,skin,0.0
1007,wette,bet,0.3333333333333333
1008,reich,rich,1.0
1009,sekunde,second,0.75
1010,fahre,drive,0.0
1011,schwöre,swear,0.5
1012,geredet,talked,0.0
1013,james,james,1.0
1014,madame,madam,1.0
1015,eigene,own,0.5
1016,zeiten,times,0.0
1017,traurig,sad,0.0
1018,anruf,call,0.0
1019,nachrichten,messages,0.0
1020,frieden,peace,0.0
1021,karte,map,0.0
1022,güte,quality,0.25
1023,diesmal,this time,0.16666666666666666
1024,schade,a pity,0.0
1025,persönlich,personally,0.625
1026,kriege,get,0.0
1027,stirbt,dies,0.0
1028,bleibe,stay,0.0
1029,verändert,changes,0.14285714285714285
1030,sonne,sun,0.6666666666666666
1031,lieb,dear,0.0
1032,nämlich,namely,0.5
1033,letztes,last,0.4
1034,bekam,got,0.0
1035,ruft,calls,0.0
1036,professor,professor,1.0
1037,gericht,court,0.4
1038,nase,nose,1.0
1039,ewig,eternal,0.0
1040,singen,to sing,0.4
1041,bank,bank,1.0
1042,beschäftigt,employed,0.0
1043,computer,computer,1.0
1044,yeah,yeah,1.0
1045,toten,kill,0.0
1046,weihnachten,christmas,0.14285714285714285
1047,offensichtlich,apparently,0.2
1048,naja,oh well,0.0
1049,henry,henry,1.0
1050,gefühle,feelings,0.0
1051,fuß,foot,0.5
1052,show,show,1.0
1053,überraschung,surprise,0.2222222222222222
1054,geheimnis,secret,0.0
1055,fbi,fbi,1.0
1056,kontakt,contact,0.6
1057,gold,gold,1.0
1058,drogen,drugs,0.75
1059,regierung,government,0.2857142857142857
1060,wein,wine,1.0
1061,kriegst,get,0.4
1062,ermordet,murdered,0.4
1063,fotos,photos,0.5
1064,entfernt,away,0.0
1065,geschlafen,slept,0.2857142857142857
1066,erledigen,take care of,0.0
1067,ran,ran,1.0
1068,gegenüber,opposite to,0.0
1069,schlaf,sleep,0.4
1070,lust,desire,0.3333333333333333
1071,wunderschön,very beautiful,0.0
1072,witzig,funny,0.0
1073,nick,nod,0.3333333333333333
1074,zerstört,destroyed,0.2857142857142857
1075,übrigens,by the way,0.0
1076,willen,sake,0.0
1077,heim,home,1.0
1078,richtigen,right,0.5
1079,namens,called,0.0
1080,zeigt,indicates,0.2
1081,geliebt,loved,0.25
1082,gehören,belong,0.0
1083,brachte,brought,0.8
1084,herrn,mr,0.25
1085,blick,view,0.0
1086,besuch,visit,0.25
1087,schlechte,bad,0.0
1088,bewegen,move,0.0
1089,haare,hair,1.0
1090,antworten,reply,0.0
1091,präsident,president,0.8571428571428571
1092,sagtest,said,0.2
1093,hoffnung,hope,0.16666666666666666
1094,stecken,put,0.2
1095,lebe,live,0.5
1096,rechts,to the right,0.2222222222222222
1097,interessant,interesting,0.7142857142857143
1098,entscheiden,decide,0.2857142857142857
1099,miteinander,commonality,0.2857142857142857
1100,meint,means,0.6666666666666666
1101,liebst,love,0.25
1102,bleibst,stay,0.2
1103,kümmere,take care,0.2
1104,wohnen,reside,0.0
1105,weder,neither,0.25
1106,möglichkeit,opportunity,0.0
1107,kaputt,broken,0.0
1108,bekomme,get,0.0
1109,flugzeug,airplane,0.0
1110,vergangenheit,past,0.125
1111,zweite,second,0.0
1112,armee,army,0.6666666666666666
1113,jim,jim,1.0
1114,tee,tea,1.0
1115,entweder,either,0.4
1116,weiss,white,0.3333333333333333
1117,don,don,1.0
1118,detective,detective,1.0
1119,aufhalten,stop,0.2
1120,stellt,puts,0.2
1121,verspreche,promise,0.2857142857142857
1122,überrascht,surprised,0.25
1123,sauber,clean,0.0
1124,hau,hau,1.0
1125,mark,mark,1.0
1126,schlag,blow,0.2
1127,sheriff,sheriff,1.0
1128,untertitel,subtitle,0.5
1129,setzt,puts,0.25
1130,frag,ask,0.0
1131,vaters,father,0.25
1132,nervös,nervous,0.8
1133,gesellschaft,society,0.2222222222222222
1134,verstecken,hide,0.0
1135,schuldig,guilty,0.16666666666666666
1136,hals,neck,0.0
1137,schützen,protection,0.2857142857142857
1138,besuchen,to visit,0.0
1139,of,of,1.0
1140,passen,fit,0.0
1141,überleben,to survive,0.0
1142,erhalten,receive,0.2
1143,teilen,share,0.0
1144,gebäude,building,0.2
1145,schicksal,fate,0.0
1146,zeichen,sign,0.25
1147,richter,judge,0.0
1148,besorgt,concerned,0.16666666666666666
1149,küche,kitchen,0.6
1150,lief,ran,0.0
1151,vergnügen,enjoyment,0.0
1152,wüsste,knew,0.0
1153,volk,people,0.0
1154,lhr,you,0.0
1155,herausfinden,find out,0.2857142857142857
1156,königin,queen,0.2
1157,soldaten,soldiers,0.6
1158,feiern,to celebrate,0.14285714285714285
1159,situation,situation,1.0
1160,lag,lay,0.5
1161,gelassen,calmly,0.2
1162,allerdings,indeed,0.14285714285714285
1163,soweit,so far,0.25
1164,gefahren,hazards,0.0
1165,verstand,understanding,0.5555555555555556
1166,bord,board,1.0
1167,schönes,beautiful,0.0
1168,jimmy,jimmy,1.0
1169,billy,billy,1.0
1170,angefangen,begun,0.3333333333333333
1171,lee,lee,1.0
1172,fühlst,feel,0.3333333333333333
1173,bob,bob,1.0
1174,mussten,had to,0.2
1175,rat,advice,0.0
1176,worauf,what,0.3333333333333333
1177,gebeten,asked,0.0
1178,tony,tony,1.0
1179,kamera,camera,0.6666666666666666
1180,achtung,danger,0.2
1181,lieutenant,lieutenant,1.0
1182,ganzes,whole,0.0
1183,schuhe,shoes,0.5
1184,sarah,sarah,1.0
1185,glückwunsch,congratulation,0.0
1186,niemandem,no one,0.4
1187,gibst,give,0.25
1188,statt,instead of,0.3333333333333333
1189,übernehmen,take over,0.0
1190,gegend,area,0.0
1191,wald,forest,0.0
1192,al,al,1.0
1193,la,la,1.0
1194,nimmst,take,0.0
1195,danny,danny,1.0
1196,erkennen,recognize,0.4
1197,glas,glass,0.75
1198,falsche,wrong,0.0
1199,verantwortlich,responsible,0.2
1200,jesus,jesus,1.0
1201,stöhnt,moans,0.16666666666666666
1202,herein,in,0.3333333333333333
1203,kleid,dress,0.0
1204,zerstören,destroy,0.42857142857142855
1205,jawohl,yes sir,0.0
1206,london,london,1.0
1207,gegessen,eaten,0.2
1208,abendessen,dinner,0.16666666666666666
1209,gesetz,law,0.0
1210,gemeinsam,together,0.0
1211,geholfen,helped,0.4
1212,erster,first,0.5
1213,wohnt,resides,0.0
1214,schritt,step,0.3333333333333333
1215,guck,look,0.3333333333333333
1216,nahe,vicinity,0.2
1217,aussieht,looks,0.0
1218,beginnen,start,0.0
1219,dachten,thought,0.2
1220,band,tape,0.0
1221,ungefähr,approximately,0.0
1222,aufgabe,task,0.0
1223,neun,nine,1.0
1224,furchtbar,awful,0.0
1225,drinnen,inside,0.2
1226,zuvor,before,0.3333333333333333
1227,charles,charles,1.0
1228,freue,am happy,0.0
1229,amerika,america,0.6666666666666666
1230,übrig,left over,0.0
1231,spur,track,0.0
1232,falschen,wrong,0.0
1233,sergeant,sergeant,1.0
1234,melden,report,0.0
1235,helfe,help,0.6666666666666666
1236,werfen,throw,0.0
1237,bill,bill,1.0
1238,haltet,hold,0.5
1239,erinnert,remind,0.4
1240,hängt,hangs,0.6
1241,freude,pleasure,0.0
1242,ehemann,husband,0.4
1243,erschossen,shot,0.2857142857142857
1244,verzeihen,pardon,0.4
1245,schwein,pig,0.0
1246,uh,uh,1.0
1247,monster,monster,1.0
1248,entschieden,decided,0.2857142857142857
1249,mission,mission,1.0
1250,verdammten,damn,0.42857142857142855
1251,brauch,need,0.0
1252,gewusst,knew,0.0
1253,vorne,in front,0.3333333333333333
1254,stopp,stop,0.75
1255,übel,bad,0.3333333333333333
1256,schlampe,slut,0.3333333333333333
1257,schöner,more beautiful,0.0
1258,adresse,address,0.8
1259,unsinn,nonsense,0.6
1260,messer,knife,0.0
1261,gesund,healthy,0.0
1262,respekt,respect,0.8
1263,pro,per,1.0
1264,leisten,afford,0.0
1265,davor,before,0.3333333333333333
1266,richard,richard,1.0
1267,bedeuten,mean,0.25
1268,ball,ball,1.0
1269,mitnehmen,take along,0.16666666666666666
1270,gespielt,played,0.2
1271,to,to,1.0
1272,schwierigkeiten,difficulties,0.1111111111111111
1273,hälfte,half,0.6
1274,kannte,knew,0.5
1275,stehe,stand,0.5
1276,maria,maria,1.0
1277,planeten,planet,0.8
1278,schwanger,pregnant,0.14285714285714285
1279,gruppe,group,0.75
1280,anna,ann,1.0
1281,verhaftet,arrested,0.3333333333333333
1282,deal,deal,1.0
1283,irgendwelche,any,0.125
1284,händen,hands,0.6
1285,versteht,understands,0.375
1286,drehen,turn,0.5
1287,eis,ice,0.0
1288,danken,to thank,0.16666666666666666
1289,erfolg,success,0.0
1290,zufrieden,satisfied,0.0
1291,schließen,shut down,0.2857142857142857
1292,besorgen,obtain,0.4
1293,wochenende,weekend,0.5
1294,worüber,about what,0.0
1295,stimmen,voices,0.0
1296,nehmt,take,0.0
1297,martin,martin,1.0
1298,m,m,1.0
1299,witze,jokes,0.0
1300,beine,legs,0.0
1301,verbrechen,crime,0.14285714285714285
1302,bericht,report,0.4
1303,nachts,at night,0.3333333333333333
1304,prinzessin,princess,0.7142857142857143
1305,schmerz,pain,0.0
1306,klingelt,rings,0.3333333333333333
1307,position,position,1.0
1308,echte,real,0.0
1309,gleichen,same,0.0
1310,fernsehen,watch tv,0.0
1311,wünsche,wishes,0.3333333333333333
1312,schließlich,after all,0.125
1313,gefangen,caught,0.0
1314,schätzchen,baby,0.0
1315,seh,see,0.5
1316,schwierig,difficult,0.0
1317,angebot,offer,0.0
1318,nah,close,0.0
1319,jane,jane,1.0
1320,gewartet,waited,0.4
1321,kümmert,takes care,0.16666666666666666
1322,ring,ring,1.0
1323,rennen,run,0.5
1324,lied,song,0.0
1325,eier,eggs,0.0
1326,sorry,sorry,1.0
1327,fantastisch,fantastic,0.75
1328,schaut,looks,0.0
1329,hielt,held,0.6666666666666666
1330,falle,cases,0.0
1331,drink,drink,1.0
1332,insel,island,0.25
1333,dauern,last,0.0
1334,daher,hence,0.0
1335,zufällig,coincidentally,0.2222222222222222
1336,dorf,village,0.0
1337,clark,clark,1.0
1338,bewegt,emotional,0.0
1339,mitten,in the middle,0.1111111111111111
1340,bullen,cops,0.0
1341,feind,enemy,0.0
1342,einverstanden,i agree,0.125
1343,neuer,news,0.3333333333333333
1344,bauen,to build,0.2
1345,trägt,carries,0.2
1346,hängen,hang,0.6
1347,freunden,friends,0.8
1348,deren,whose,0.0
1349,halb,half,0.6666666666666666
1350,verpasst,lost,0.3333333333333333
1351,sprach,spoke,0.4
1352,leise,quietly,0.25
1353,armen,poor,0.0
1354,wusstest,knew,0.0
1355,fanden,found,0.75
1356,unternehmen,companies,0.14285714285714285
1357,träume,dreams,0.25
1358,schläft,is sleeping,0.2857142857142857
1359,kostet,costs,0.5
1360,spiele,games,0.0
1361,entlang,along,0.6
1362,johnny,johnny,1.0
1363,versprechen,promise,0.25
1364,tiere,animals,0.0
1365,freiheit,freedom,0.5
1366,verdienen,earn,0.4
1367,aha,aha,1.0
1368,unterhalten,converse,0.14285714285714285
1369,eingeladen,invited,0.4
1370,schaden,damage,0.0
1371,genannt,called,0.0
1372,beenden,break up,0.2
1373,ray,rays,0.6666666666666666
