,german,english,Distances
1374,geändert,changed,0.16666666666666666
1375,thomas,thomas,1.0
1376,lächerlich,ridiculous,0.25
1377,geschlagen,beaten,0.14285714285714285
1378,park,park,1.0
1379,schätzen,estimate,0.2857142857142857
1380,männern,men,0.3333333333333333
1381,t,t,1.0
1382,beginnt,begins,0.6
1383,ehren,to honor,0.2
1384,größte,largest,0.4
1385,energie,energy,0.75
1386,fleisch,flesh,0.8
1387,besonderes,special,0.16666666666666666
1388,besteht,consists,0.16666666666666666
1389,reichen,pass,0.0
1390,robert,robert,1.0
1391,zeitung,newspaper,0.0
1392,worum,what,0.3333333333333333
1393,nachgedacht,thought,0.5
1394,betrunken,drunk,0.5
1395,sowas,like this,0.16666666666666666
1396,patienten,patients,0.8
1397,gespräch,conversation,0.14285714285714285
1398,leiden,suffer,0.0
1399,taxi,taxi,1.0
1400,tötet,kills,0.0
1401,see,lake,0.0
1402,unterschied,difference,0.14285714285714285
1403,wind,wind,1.0
1404,singt,sings,0.75
1405,schreien,scream,0.6
1406,daniel,daniel,1.0
1407,sahen,saw,0.3333333333333333
1408,wand,wall,0.3333333333333333
1409,bus,bus,1.0
1410,lhre,your,0.3333333333333333
1411,angriff,attack,0.0
1412,verhalten,behave,0.16666666666666666
1413,loch,hole,0.0
1414,interesse,interest,0.8
1415,treten,to step,0.4
1416,quatsch,rubbish,0.2
1417,trifft,meets,0.0
1418,polizist,police officer,0.25
1419,blumen,flower,0.25
1420,neuigkeiten,news,0.2
1421,bringst,bring,0.6666666666666666
1422,flasche,bottle,0.0
1423,rief,shouted,0.0
1424,schuss,shot,0.4
1425,fassen,grasp,0.25
1426,meer,sea,0.0
1427,konntest,could,0.0
1428,schafft,creates,0.16666666666666666
1429,maschine,machine,0.8
1430,spreche,speak,0.4
1431,bein,leg,0.0
1432,eddie,eddy,0.6666666666666666
1433,bekommst,get,0.16666666666666666
1434,verbringen,spend,0.14285714285714285
1435,bücher,books,0.2
1436,blöd,silly,0.25
1437,frühstück,breakfast,0.3333333333333333
1438,tommy,tommy,1.0
1439,meter,meter,1.0
1440,bilder,pictures,0.2
1441,aufpassen,watch after,0.0
1442,claire,claire,1.0
1443,muß,got to,0.0
1444,freuen,be happy,0.0
1445,engel,angel,1.0
1446,offenbar,apparently,0.14285714285714285
1447,gelegenheit,opportunity,0.14285714285714285
1448,fang,catch,0.0
1449,lüge,lie,0.3333333333333333
1450,ohren,ears,0.3333333333333333
1451,au,ouch,0.0
1452,angetan,done,0.25
1453,beeil,hurry,0.0
1454,brechen,break,0.4
1455,brüder,brothers,0.5
1456,zeitpunkt,time,0.16666666666666666
1457,ecke,corner,0.25
1458,brücke,bridge,0.4
1459,druck,pressure,0.2
1460,mitgebracht,brought,0.5
1461,seufzt,sighs,0.25
1462,date,dates,0.6666666666666666
1463,haufen,heap,0.3333333333333333
1464,oma,granny,0.0
1465,auftrag,assignment,0.0
1466,leer,empty,0.0
1467,entkommen,escape,0.0
1468,bobby,bobby,1.0
1469,weißen,white,0.3333333333333333
1470,lösung,solution,0.2
1471,wart,wait,0.6666666666666666
1472,pause,break,0.0
1473,irre,crazy,0.25
1474,gestellt,placed,0.16666666666666666
1475,keller,"basement, cellar",0.2727272727272727
1476,gebrochen,broken,0.5
1477,weinen,cry,0.0
1478,nutzen,to use,0.25
1479,wünschen,to wish,0.2857142857142857
1480,fragt,asks,0.0
1481,maul,mouth,0.3333333333333333
1482,verantwortung,responsibility,0.1111111111111111
1483,schloss,castle,0.16666666666666666
1484,hut,cap,0.0
1485,lächeln,smile,0.16666666666666666
1486,ryan,ryan,1.0
1487,red,red,1.0
1488,grad,degree,0.3333333333333333
1489,zweiten,second,0.0
1490,hinaus,out,0.0
1491,mitkommen,come along,0.0
1492,vorhin,earlier,0.25
1493,fahrt,journey,0.0
1494,gemeint,meant,0.75
1495,ernsthaft,serious,0.14285714285714285
1496,gebaut,built,0.3333333333333333
1497,bombe,bomb,1.0
1498,hasst,hates,0.5
1499,versteh,understand,0.42857142857142855
1500,kosten,costs,0.5
1501,zeige,show,0.0
1502,traf,met,0.0
1503,eigenes,own,0.3333333333333333
1504,haar,hair,1.0
1505,fragte,asked,0.0
1506,jason,jason,1.0
1507,operation,surgery,0.2
1508,befehle,command,0.0
1509,schmerzen,pains,0.0
1510,erklärt,explained,0.16666666666666666
1511,steve,steve,1.0
1512,dach,"top, roof",0.0
1513,folge,episode,0.0
1514,gelaufen,ran,0.25
1515,schwarze,black,0.0
1516,dankbar,thankful,0.3333333333333333
1517,gehirn,brain,0.5
1518,töte,kill,0.0
1519,mädels,girls,0.4
1520,mut,courage,0.0
1521,heilige,holy,0.6666666666666666
1522,laura,laura,1.0
1523,tier,animal,0.0
1524,system,system,1.0
1525,mannes,man,0.5
1526,wahnsinn,craziness,0.16666666666666666
1527,nee,nope,0.5
1528,rose,rose,1.0
1529,club,club,1.0
1530,geschlossen,closed,0.375
1531,hintern,butt,0.2
1532,is,is,1.0
1533,thema,theme,1.0
1534,fiel,fell,0.6666666666666666
1535,gehalten,held,0.4
1536,dorthin,there,0.4
1537,urlaub,holiday,0.25
1538,steig,climb,0.0
1539,vorwärts,forward,0.42857142857142855
1540,überprüfen,check over,0.0
1541,besseres,better,0.4
1542,beweis,proof,0.0
1543,baum,tree,0.0
1544,gebt,give,0.3333333333333333
1545,funktionieren,function,0.5714285714285714
1546,anscheinend,apparently,0.0
1547,lehrer,teacher,0.25
1548,hoffen,to hope,0.0
1549,bessere,better,0.5
1550,isst,eats,0.3333333333333333
1551,nachmittag,afternoon,0.0
1552,nem,nope,0.5
1553,risiko,risk,1.0
1554,chuck,chuck,1.0
1555,knast,prison,0.25
1556,entschuldigt,sorry,0.1111111111111111
1557,gilt,is applicable,0.125
1558,held,hero,0.3333333333333333
1559,daraus,from it,0.2
1560,erstes,first,0.5
1561,fräulein,young lady,0.14285714285714285
1562,rachel,rachel,1.0
1563,prima,great,0.3333333333333333
1564,brauchte,needed,0.0
1565,gewalt,violence,0.0
1566,dean,dean,1.0
1567,liebes,dear,0.0
1568,schaffst,make it,0.14285714285714285
1569,nachdenken,think,0.42857142857142855
1570,tor,gate,0.0
1571,erfahrung,experience,0.3333333333333333
1572,pläne,plans,0.5
1573,jagen,to hunt,0.2
1574,katze,cat,0.3333333333333333
1575,runde,round,1.0
1576,deutsche,german,0.0
1577,schwanz,tail,0.0
1578,taten,did,0.0
1579,lord,lord,1.0
1580,dringend,urgently,0.16666666666666666
1581,commander,commander,1.0
1582,großvater,grandfather,0.5
1583,sommer,summer,1.0
1584,gezeigt,shown,0.0
1585,hinterlassen,leave behind,0.0
1586,gewissen,conscience,0.3333333333333333
1587,getrunken,drunk,0.5
1588,wahre,real,0.0
1589,luke,hatch,0.0
1590,kunden,customers,0.0
1591,kate,kate,1.0
1592,zeugen,procreate,0.0
1593,geplant,planned,0.4
1594,amanda,amanda,1.0
1595,erreicht,reached,0.6
1596,stören,disturb,0.4
1597,stein,stone,1.0
1598,atmen,to breathe,0.16666666666666666
1599,hose,trousers,0.2
1600,weiße,white,0.3333333333333333
1601,sprichst,speak,0.2857142857142857
1602,größer,greater,0.6
1603,schickt,sends,0.16666666666666666
1604,city,city,1.0
1605,prinz,prince,0.75
1606,behandelt,treated,0.16666666666666666
1607,tote,dead,0.0
1608,überlegen,think,0.0
1609,karten,cards,0.25
1610,it,it,1.0
1611,d,i.e,0.0
1612,restaurant,restaurant,1.0
1613,roger,roger,1.0
1614,natur,nature,1.0
1615,carter,carter,1.0
1616,emily,emily,1.0
1617,mami,mommy,0.5
1618,verschwindet,disappears,0.1111111111111111
1619,lautet,reads,0.0
1620,streit,argument,0.2
1621,küssen,kiss,0.6
1622,sprich,speak,0.4
1623,längst,a long time ago,0.3333333333333333
1624,fängt,catches,0.0
1625,drüber,over,0.2
1626,gingen,went,0.25
1627,erlaubt,permitted,0.3333333333333333
1628,einzigen,single,0.25
1629,bad,bath,0.3333333333333333
1630,schmeckt,tastes,0.0
1631,kugel,bullet,0.25
1632,normalerweise,usually,0.14285714285714285
1633,schwarzen,black,0.0
1634,rauf,up,0.0
1635,flug,flight,0.6
1636,beruhigen,calm,0.0
1637,walter,walter,1.0
1638,halbe,half,0.6666666666666666
1639,dan,dan,1.0
1640,geschieht,happens,0.0
1641,entdeckt,discovered,0.0
1642,morgens,in the morning,0.3
1643,schlechter,worse,0.0
1644,vollkommen,completely,0.0
1645,gelogen,lied,0.25
1646,verfolgt,tracked,0.16666666666666666
1647,college,college,1.0
1648,weiteren,further,0.2
1649,chris,chris,1.0
1650,louis,louis,1.0
1651,eh,uh,1.0
1652,schwert,sword,0.5
1653,hunde,dogs,0.0
1654,steigen,climb,0.0
1655,verdammter,damn,0.2857142857142857
1656,dürfte,should,0.0
1657,riecht,smells,0.0
1658,labor,laboratory,0.5
1659,bat,asked,0.0
1660,tim,tim,1.0
1661,arthur,arthur,1.0
1662,mindestens,at least,0.2857142857142857
1663,fisch,fish,0.75
1664,füße,feet,0.3333333333333333
1665,stehst,stand,0.4
1666,erschießen,shoot,0.3333333333333333
1667,kuchen,cake,0.25
1668,versuchte,tried,0.16666666666666666
1669,zustand,status,0.4
1670,wunsch,wish,0.6
1671,gäste,guests,0.5
1672,erwähnt,mentioned,0.16666666666666666
1673,farbe,color,0.0
1674,van,van,1.0
1675,zufall,coincidence,0.0
1676,garten,garden,0.75
1677,junger,younger,0.75
1678,autos,cars,0.3333333333333333
1679,abgesehen,apart from,0.0
1680,fair,fair,1.0
1681,vertraut,trusted,0.2
1682,koffer,suitcase,0.0
1683,hieß,was called,0.0
1684,kurs,course,0.6666666666666666
1685,wirkt,works,0.75
1686,idioten,idiots,0.6666666666666666
1687,netter,nicer,0.5
1688,seitdem,since,0.25
1689,angegriffen,attacked,0.0
1690,geschichten,stories,0.125
1691,wahnsinnig,insane,0.42857142857142855
1692,ähnlich,similar,0.16666666666666666
1693,lily,lily,1.0
1694,aufgeben,give up,0.0
1695,england,england,1.0
1696,entführt,kidnapped,0.0
1697,ms.,ms.,1.0
1698,mistkerl,bastard,0.5
1699,ner,ner,1.0
1700,geschossen,shot,0.2857142857142857
1701,lager,warehouse,0.0
1702,besprechen,discuss,0.2857142857142857
1703,reihe,line,0.0
1704,polizisten,police officers,0.2222222222222222
1705,vogel,bird,0.0
1706,legt,lays,0.3333333333333333
1707,strand,beach,0.0
1708,amerikaner,american,0.6
1709,schwarz,black,0.0
1710,fern,remote,0.0
1711,fick,fuck,1.0
1712,scherz,joke,0.0
1713,san,san,1.0
1714,erzählte,told,0.16666666666666666
1715,wichser,wanker,0.4
1716,jake,jake,1.0
1717,langweilig,boring,0.16666666666666666
1718,womit,by which,0.14285714285714285
1719,geschäfte,businesses,0.14285714285714285
1720,my,my,1.0
1721,kapiert,got it,0.25
1722,nachher,later,0.2
1723,verlangt,required,0.16666666666666666
1724,schlägt,beats,0.0
1725,überzeugt,convinced,0.0
1726,irgendjemand,anyone,0.25
1727,rot,red,0.5
1728,soldat,soldier,0.75
1729,vorbereitet,prepared,0.3333333333333333
1730,geschah,happened,0.0
1731,reisen,to travel,0.16666666666666666
1732,termin,meeting,0.0
1733,gang,gear,0.3333333333333333
1734,stehlen,steal,0.6
1735,rechte,right,0.75
1736,rache,revenge,0.25
1737,bemerkt,noticed,0.0
1738,frankreich,france,0.5714285714285714
1739,stört,disturbs,0.3333333333333333
1740,radio,radio,1.0
1741,beruhige,calm down,0.0
1742,pferde,horses,0.0
1743,vertrag,contract,0.3333333333333333
1744,arbeitest,work,0.0
1745,dienst,service,0.0
1746,zählt,counts,0.0
1747,fragst,ask,0.2
1748,wesen,being,0.0
1749,bürgermeister,mayor,0.2222222222222222
1750,emma,emma,1.0
1751,fluss,river,0.0
1752,woran,on what,0.2
1753,geblieben,remained,0.0
1754,durcheinander,confused,0.25
1755,me,me,1.0
1756,ted,ted,1.0
1757,nette,nice,0.3333333333333333
1758,test,test,1.0
1759,mister,mister,1.0
1760,dadurch,thereby,0.2
1761,direktor,director,0.8
1762,wichtiger,more important,0.1111111111111111
1763,kevin,kevin,1.0
1764,scott,scott,1.0
1765,karriere,career,0.5
1766,akte,file,0.0
1767,erinnerung,memory,0.16666666666666666
1768,großmutter,grandmother,0.625
1769,erzähle,tell,0.2
1770,lösen,solve,0.0
1771,bravo,bravo,1.0
1772,griff,handle,0.0
1773,verfolgen,pursue,0.16666666666666666
1774,zweifel,doubt,0.0
1775,such,search,0.75
1776,sprache,language,0.0
1777,nerven,annoy,0.25
1778,officer,officers,0.8
1779,andy,andy,1.0
1780,langer,longer,1.0
1781,ziehe,pull,0.0
1782,entlassen,fire,0.0
1783,zweimal,twice,0.25
1784,abholen,collect,0.2
1785,washington,washington,1.0
1786,kollegen,colleagues,0.6
1787,doc,doctor,0.5
1788,fass,barrel,0.0
1789,szene,scene,0.6666666666666666
1790,robin,robin,1.0
1791,scheinen,seem to be,0.16666666666666666
1792,bösen,evil,0.0
1793,schaffe,manage,0.0
1794,pflicht,duty,0.0
1795,wache,guard,0.0
1796,neulich,recently,0.16666666666666666
1797,beeilen,hurry,0.0
1798,knie,knee,1.0
1799,alice,alice,1.0
1800,lauter,volume up,0.2
1801,spannende,exciting,0.16666666666666666
1802,unschuldig,innocent,0.2857142857142857
1803,folgt,follows,0.4
1804,schutz,protection,0.16666666666666666
1805,weshalb,why,0.4
1806,geheiratet,got married,0.2857142857142857
1807,woanders,somewhere else,0.25
1808,wurdest,became,0.0
1809,kuss,kiss,1.0
1810,verhindern,impede,0.14285714285714285
1811,erklärung,explanation,0.2857142857142857
1812,video,video,1.0
1813,rom,rome,1.0
1814,klug,smart,0.0
1815,kräfte,forces,0.2
1816,verlangen,to demand,0.0
1817,außerhalb,outside of,0.0
1818,opa,grandpa,0.2
1819,selbstverständlich,of course,0.13333333333333333
1820,aufstehen,stand up,0.16666666666666666
1821,hassen,to hate,0.0
1822,pete,pete,1.0
1823,gebrauchen,use,0.0
1824,geglaubt,believed,0.2
1825,milch,milk,0.5
1826,trink,drink,0.75
1827,gefeuert,fired,0.5
1828,erinnerungen,memories,0.14285714285714285
1829,müssten,would have to,0.0
1830,suchst,are looking for,0.0
1831,fährst,drive,0.16666666666666666
1832,kochen,cook,0.25
1833,schwach,weak,0.16666666666666666
1834,schreibt,writes,0.16666666666666666
1835,schulden,debts,0.0
1836,hinein,in,0.3333333333333333
1837,simon,simon,1.0
1838,grenze,border,0.25
1839,braut,bride,0.6666666666666666
1840,gebraucht,second hand,0.125
1841,peinlich,awkward,0.0
1842,klappt,works,0.0
1843,geheimnisse,secrets,0.16666666666666666
1844,joey,joey,1.0
1845,aufmerksamkeit,attention,0.0
1846,form,shape,0.0
1847,umsonst,for free,0.0
1848,kennenzulernen,get to know,0.1111111111111111
1849,überlebt,survived,0.16666666666666666
1850,nirgendwo,nowhere,0.16666666666666666
1851,meilen,miles,0.6666666666666666
1852,einfacher,easier,0.2
1853,blöde,stupid,0.25
1854,mond,moon,0.6666666666666666
1855,ergibt,results,0.4
1856,daten,data,0.6666666666666666
1857,merken,notice,0.0
1858,schande,shame,0.4
1859,fuck,fuck,1.0
1860,fühlte,felt,0.6
1861,jenny,jenny,1.0
1862,sieg,victory,0.0
1863,satt,fed up,0.0
1864,blödsinn,nonsense,0.2857142857142857
1865,adam,adam,1.0
1866,lisa,lisa,1.0
1867,pfund,lb,0.0
1868,handeln,act,0.0
1869,lois,lois,1.0
1870,enden,end up,0.5
1871,warm,warm,1.0
1872,raten,guess,0.0
1873,übersetzung,translation,0.25
1874,kunst,art,0.25
1875,kapitän,captain,0.6
1876,desto,the,0.0
1877,einsatz,mission,0.25
1878,schweigen,remain silent,0.125
1879,krankheit,disease,0.0
1880,toller,great,0.0
1881,schatten,the shade,0.0
1882,wachen,wake up,0.25
1883,tatsache,fact,0.2
1884,eric,eric,1.0
1885,stock,floor,0.0
1886,chief,chief,1.0
1887,hingehen,go there,0.2
1888,verboten,forbidden,0.5
1889,gäbe,would exist,0.0
1890,anzug,men's suit,0.14285714285714285
1891,leichen,corpses,0.0
1892,high,high,1.0
1893,beendet,completed,0.16666666666666666
1894,freitag,friday,0.5
1895,million,million,1.0
1896,verflucht,cursed,0.14285714285714285
1897,dunkel,dark,0.5
1898,geb,born,0.0
1899,enttäuscht,disappointed,0.0
1900,klopfen,beat,0.0
1901,spuren,sense,0.25
1902,dreck,dirt,0.5
1903,seiten,pages,0.0
1904,mühe,effort,0.0
1905,gezogen,drawn,0.25
1906,brian,brian,1.0
1907,kontrollieren,check,0.0
1908,knochen,bone,0.2
1909,schick,chic,0.6
1910,getrennt,cut,0.16666666666666666
1911,programm,program,0.8333333333333334
1912,grab,dig,0.0
1913,ebenso,as well,0.0
1914,trage,sluggish,0.16666666666666666
1915,nachbarn,neighbours,0.6666666666666666
1916,bieten,offer,0.0
1917,bestes,best,0.75
1918,elizabeth,elizabeth,1.0
1919,fuhr,drove,0.0
1920,verlässt,leaves,0.2857142857142857
1921,freundlich,friendly,0.7142857142857143
1922,dennoch,nonetheless,0.2857142857142857
1923,rauchen,smoking,0.2
1924,dick,thick,0.5
1925,stuhl,chair,0.25
1926,dreh,turn,0.3333333333333333
1927,bester,best,0.75
1928,schicke,send,0.2
1929,vergeben,forgive,0.4
1930,ausgehen,go out,0.25
1931,behandeln,treat,0.0
1932,trotz,in spite of,0.14285714285714285
1933,gast,guest,1.0
1934,ändert,changes,0.0
1935,passierte,happened,0.0
1936,toilette,toilet,0.75
1937,annehmen,accept,0.0
1938,herzlichen,cordial,0.2857142857142857
1939,hexe,witch,0.0
1940,erwachsen,adult,0.0
1941,jerry,jerry,1.0
1942,pistole,pistol,1.0
1943,saß,sat,0.5
1944,dreht,turns,0.25
1945,aussage,statement,0.16666666666666666
1946,liebte,loved,0.3333333333333333
1947,street,street,1.0
1948,genießen,enjoy,0.25
1949,eifersüchtig,jealous,0.125
1950,derjenige,the one,0.2
1951,teuer,expensive,0.0
1952,leo,leo,1.0
1953,zähne,teeth,0.25
1954,beobachtet,observed,0.16666666666666666
1955,gentlemen,gentlemen,1.0
1956,wählen,select,0.0
1957,helft,help,0.5
1958,fliegt,flies,0.5
1959,theater,theatre,1.0
1960,regen,rain,0.6666666666666666
1961,feinde,enemies,0.0
1962,william,william,1.0
1963,erlauben,to allow,0.2
1964,zulassen,allow,0.2
1965,schnappen,grab,0.0
1966,komplett,completely,0.5714285714285714
1967,panik,panic,0.6666666666666666
1968,flughafen,airport,0.0
1969,bewusst,deliberately,0.14285714285714285
1970,deutschen,german,0.16666666666666666
1971,voraus,ahead,0.0
1972,sterbe,die,0.0
1973,solltet,should,0.4
1974,begleiten,to accompany,0.125
1975,einander,each other,0.16666666666666666
1976,fred,fred,1.0
1977,erlebt,experienced,0.16666666666666666
1978,weiterhin,farther,0.2
1979,stärker,stronger,0.5
1980,fahrer,driver,0.25
1981,konzentrieren,focus,0.0
1982,streiten,to quarrel,0.16666666666666666
1983,angeht,concerns,0.16666666666666666
1984,selben,the same,0.0
1985,star,star,1.0
1986,überzeugen,convince,0.0
1987,alkohol,alcohol,0.75
1988,übersetzt,translated,0.14285714285714285
1989,verrückte,crazy,0.14285714285714285
1990,lch,l,0.3333333333333333
1991,king,king,1.0
1992,begann,started,0.0
1993,angenommen,assumed,0.16666666666666666
1994,weitermachen,keep going,0.0
1995,echter,real,0.0
1996,jackson,jackson,1.0
1997,post,post,1.0
1998,mitgenommen,taken away,0.2857142857142857
1999,botschaft,message,0.14285714285714285
