,german,french,Distances
514,deswegen,à cause de ce,0.125
515,danach,après ça,0.0
516,verlieren,perdre,0.4
517,neues,nouveau,0.5
518,völlig,pleinement,0.0
519,hattest,eu,0.0
520,leider,malheureusement,0.25
521,hol,avoir,0.0
522,seht,voir,0.0
523,luft,air,0.0
524,stelle,emploi,0.25
525,ziehen,dessiner,0.2
526,funktioniert,travaille,0.0
527,verstehst,comprendre,0.0
528,verschwinden,disparaître,0.1111111111111111
529,heiraten,marier,0.25
530,wolltest,recherché,0.0
531,spricht,parle,0.3333333333333333
532,entschuldige,excusez-moi,0.125
533,probleme,problèmes,0.7142857142857143
534,lebt,vies,0.0
535,könntest,pourrait,0.14285714285714285
536,versuche,essaie,0.2
537,groß,gros,0.6666666666666666
538,gebracht,amené,0.0
539,krank,malade,0.0
540,gegangen,disparu,0.0
541,wow,ouah,0.0
542,kaffee,café,0.3333333333333333
543,straße,rue,0.25
544,froh,joyeux,0.0
545,genommen,pris,0.0
546,fühle,se sentir,0.0
547,wert,valeur,0.0
548,rufen,appel,0.0
549,erde,la terre,0.2
550,richtige,le bon,0.0
551,suche,chercher,0.3333333333333333
552,buch,un livre,0.0
553,stück,pièce,0.2
554,getroffen,rencontré,0.0
555,lch,je,0.0
556,tagen,rencontrer,0.14285714285714285
557,nochmal,encore une fois,0.25
558,nachdem,après,0.0
559,möchten,vouloir,0.0
560,arzt,médecin,0.0
561,typen,les types,0.42857142857142855
562,fand,trouvé,0.0
563,vertrauen,confiance,0.0
564,sam,assis,0.3333333333333333
565,drüben,là bas,0.2
566,himmel,paradis,0.0
567,erklären,expliquer,0.3333333333333333
568,interessiert,intéressé,0.5714285714285714
569,irgendwo,quelque part,0.0
570,nachricht,nouvelles,0.14285714285714285
571,glaub,croyez,0.0
572,tja,bien,0.0
573,gutes,bon,0.0
574,onkel,oncle,0.6666666666666666
575,spielt,pièces,0.0
576,genauso,juste comme ça,0.0
577,geschafft,fabriqué,0.0
578,großer,plus grand,0.25
579,waffen,armes,0.0
580,i,je,0.0
581,licht,léger,0.25
582,körper,corps,0.4
583,kaufen,acheter,0.0
584,weniger,moins de,0.2
585,lasse,laisser,0.75
586,lhr,tu,0.0
587,wahl,choix,0.3333333333333333
588,damals,à l'époque,0.14285714285714285
589,rest,le repos,0.2
590,schätze,deviner,0.0
591,gefühl,sentiment,0.0
592,halte,tenir,0.0
593,passieren,arriver,0.2
594,schlüssel,clé,0.25
595,sitzen,asseoir,0.25
596,millionen,des millions,0.5
597,weh,douloureux,0.0
598,leicht,facile,0.25
599,kümmern,prendre soin de,0.2
600,hält,détient,0.2
601,herren,pour des hommes,0.1
602,sagten,mentionné,0.3333333333333333
603,kennt,sait,0.25
604,gefragt,demandé,0.0
605,zukunft,futur,0.2
606,schauen,regardez,0.0
607,party,faire la fête,0.125
608,vergiss,oubliez,0.0
609,angerufen,appelé,0.0
610,total,total,1.0
611,möchtest,vouloir,0.0
612,opfer,victime,0.0
613,passt,s'adapte,0.2
614,worden,a été,0.0
615,versuch,expérience,0.16666666666666666
616,gesprochen,parlé,0.2857142857142857
617,gefängnis,geôle,0.14285714285714285
618,cool,frais,0.0
619,schreiben,écrivez,0.3333333333333333
620,vorsichtig,prudent,0.2857142857142857
621,o,o,
622,wovon,à propos de quoi,0.0
623,großartig,génial,0.16666666666666666
624,laut,bruyant,0.2
625,vorstellen,introduire,0.14285714285714285
626,sinn,sens,0.6666666666666666
627,schöne,beau,0.0
628,sobald,dès que,0.0
629,krankenhaus,hôpital,0.0
630,wohnung,appartement,0.14285714285714285
631,tragen,porter,0.25
632,person,personne,0.8
633,böse,fâché,0.0
634,mist,mince,0.3333333333333333
635,michael,michael,1.0
636,super,génial,0.0
637,stark,fort,0.25
638,still,silencieux,0.2
639,mund,bouche,0.0
640,verletzt,blesser,0.16666666666666666
641,boss,chef,0.0
642,leuten,personnes,0.16666666666666666
643,boden,sol,0.0
644,sex,sexe,1.0
645,kämpfen,bataille,0.0
646,bringe,apporter,0.2
647,fühlen,ressentir,0.0
648,außerdem,en plus de ça,0.1111111111111111
649,lustig,amusement,0.2
650,ändern,changer,0.2
651,fliegen,voler,0.25
652,findet,trouve,0.0
653,höre,écouter,0.25
654,klasse,génial,0.0
655,verdammte,mince,0.16666666666666666
656,solange,si longtemps,0.4444444444444444
657,charlie,charlie,1.0
658,setz,positionner,0.3333333333333333
659,schicken,envoyer,0.0
660,länger,plus long,0.2857142857142857
661,jemals,déjà,0.0
662,hörst,écouter,0.0
663,stolz,fièrement,0.0
664,besonders,notamment,0.0
665,idiot,espèce d'imbécile,0.08333333333333333
666,sicherheit,sécurité,0.3333333333333333
667,redest,parler,0.0
668,eher,plutôt,0.0
669,umbringen,tuer,0.16666666666666666
670,wenigstens,au moins,0.2857142857142857
671,anrufen,appel,0.0
672,zeug,des choses,0.0
673,sollst,devrait,0.2
674,gestorben,est mort,0.16666666666666666
675,mr,m,0.5
676,ähm,euh,0.3333333333333333
677,hasse,haine,0.3333333333333333
678,zeig,afficher,0.0
679,hart,dur,0.3333333333333333
680,erwartet,attendu,0.0
681,heißen,moyenne,0.25
682,mörder,meurtrier,0.4
683,lachen,rire,0.0
684,a,un,0.0
685,führen,mener,0.2
686,heraus,dehors,0.75
687,glaubt,croit,0.25
688,fällt,des chutes,0.14285714285714285
689,stimme,voix,0.0
690,geschehen,arriver,0.0
691,wisst,connaître,0.16666666666666666
692,erfahren,expérimenté,0.25
693,wärst,serait,0.4
694,geschäft,des affaires,0.14285714285714285
695,tages,journée,0.0
696,schneller,plus vite,0.0
697,hinten,arrière,0.0
698,stand,était debout,0.2857142857142857
699,umgebracht,tué,0.0
700,acht,huit,0.6666666666666666
701,liebling,préféré,0.0
702,mögen,aimer,0.25
703,fallen,tombe,0.0
704,denk,pense,0.3333333333333333
705,lesen,lis,0.6666666666666666
706,frank,franc,0.75
707,meinung,opinion,0.5
708,liebt,aime,0.0
709,erinnere,rappelles toi,0.125
710,folgen,suivre,0.0
711,schluss,suffisant,0.16666666666666666
712,monate,mois,0.3333333333333333
713,unglaublich,incroyable,0.2857142857142857
714,vorher,précédemment,0.1
715,verzeihung,le pardon,0.0
716,arschloch,connard,0.14285714285714285
717,meisten,plus,0.0
718,schlimm,terrible,0.0
719,aufs,sur,0.0
720,york,york,1.0
721,peter,pierre,0.6666666666666666
722,lebens,la vie,0.25
723,werdet,sera,0.25
724,unmöglich,impossible,0.14285714285714285
725,kampf,lutte,0.0
726,laden,charger,0.0
727,nähe,environs,0.2
728,team,équipe,0.0
729,bild,image,0.0
730,joe,joe,1.0
731,verdient,mérité,0.0
732,arbeitet,travaille,0.2
733,behalten,garder,0.0
734,bitten,demande,0.0
735,tatsächlich,en effet,0.0
736,anfangen,commencer,0.16666666666666666
737,versprochen,promis,0.25
738,mord,meurtre,0.5
739,bekommt,reçoit,0.2
740,rufe,crier,0.3333333333333333
741,zieh,dessiner,0.0
742,fort,une façon,0.2
743,perfekt,parfait,0.8
744,tom,à m,0.3333333333333333
745,sieben,sept,0.3333333333333333
746,plötzlich,tout à coup,0.125
747,geschickt,habilement,0.14285714285714285
748,tisch,table,0.25
749,liegen,mensonge,0.2
750,chffffff,chffffff,1.0
751,antwort,réponse,0.0
752,bezahlen,payer,0.0
753,machte,fabriqué,0.0
754,arbeite,travail,0.25
755,gefährlich,dangereux,0.125
756,traum,rêve,0.0
757,bezahlt,payé,0.0
758,auge,œil,0.0
759,general,général,0.6666666666666666
760,dumm,idiot,0.3333333333333333
761,konnten,pouvait,0.2
762,starb,est mort,0.5
763,hotel,hôtel,0.75
764,verkaufen,vente,0.2
765,ziel,cibler,0.25
766,obwohl,même si,0.0
767,ärger,difficulté,0.0
768,fenster,la fenêtre,0.5714285714285714
769,seien,être,0.0
770,daddy,père,0.0
771,niemanden,personne,0.2
772,hörte,entendu,0.0
773,handy,portable,0.0
774,bewegung,déplacer,0.0
775,gerettet,sauvé,0.0
776,dagegen,encontre,0.0
777,monaten,mois,0.25
778,nötig,nécessaire,0.16666666666666666
779,hilf,aider,0.0
780,werd,sera,0.3333333333333333
781,gewinnen,gagner,0.4
782,max,max,1.0
783,gedanken,pensées,0.0
784,erinnerst,rappelles toi,0.375
785,voller,plein de,0.2
786,verheiratet,marié,0.16666666666666666
787,fahr,conduire,0.25
788,rum,rhum,0.6666666666666666
789,neu,nouveau,0.5
790,mike,mike,1.0
791,benutzt,utilisé,0.0
792,yeah,oui,0.0
793,nimmt,prend,0.0
794,augenblick,moment,0.0
795,you,tu,0.0
796,komisch,marrant,0.0
797,hole,avoir,0.0
798,gefahr,danger,0.25
799,entscheidung,décision,0.25
800,meister,maître,0.75
801,unterwegs,en chemin,0.16666666666666666
802,lacht,des rires,0.0
803,leiche,corps,0.0
804,zug,train,0.0
805,ma,maman,0.3333333333333333
806,chef,patron,0.0
807,gleiche,même,0.0
808,worte,mots,0.0
809,bier,bière,0.6666666666666666
810,arm,pauvres,0.25
811,klappe,rabat,0.0
812,fangen,capture,0.0
813,absolut,tout à fait,0.14285714285714285
814,schlimmer,pire,0.14285714285714285
815,kamen,venu,0.3333333333333333
816,minute,minute,1.0
817,zahlen,compter,0.0
818,benutzen,utiliser,0.0
819,anfang,début,0.0
820,finger,doigt,0.25
821,zuhause,à la maison,0.14285714285714285
822,hilft,aide,0.0
823,arme,pauvres,0.25
824,legen,allonger,0.4
825,weiss,sait,0.3333333333333333
826,findest,trouver,0.0
827,naja,tant pis,0.16666666666666666
828,regeln,réglementer,0.5
829,herum,par ici,0.25
830,lhre,ton,0.0
831,rüber,terminé,0.2
832,david,david,1.0
833,geschrieben,écrit,0.2857142857142857
834,klein,petit,0.0
835,wach,éveillé,0.0
836,irgendetwas,quoi que ce soit,0.125
837,paris,paris,1.0
838,offen,ouvert d'esprit,0.0
839,schönen,belle,0.0
840,wünschte,souhaité,0.2857142857142857
841,monsieur,monsieur,1.0
842,jemandem,quelqu'un,0.0
843,tanzen,danse,0.25
844,sitzt,est assis,0.3333333333333333
845,kalt,du froid,0.0
846,partner,partenaire,1.0
847,reise,voyage,0.0
848,dame,la demoiselle,0.2857142857142857
849,sekunden,secondes,0.6
850,bescheid,avis,0.2
851,raum,espace,0.0
852,george,george,1.0
853,schießen,tirer,0.0
854,steh,supporter,0.3333333333333333
855,rolle,rôle,0.6666666666666666
856,führt,pistes,0.0
857,monat,mois,0.3333333333333333
858,nen,pour,0.0
859,müde,fatigué,0.0
860,schlagen,battre,0.0
861,informationen,informations,0.8571428571428571
862,müsst,doit,0.2
863,lage,position,0.0
864,hochzeit,mariage,0.0
865,ständig,constante,0.16666666666666666
866,gottes,dieu,0.0
867,müsste,devrait,0.2
868,weise,sage,0.0
869,weitere,plus loin,0.0
870,gewonnen,gagné,0.4
871,richtung,direction,0.5
872,süß,sucré,0.25
873,heiß,chaud,0.3333333333333333
874,wozu,pour quelle raison,0.0
875,harry,harry,1.0
876,darfst,mai,0.0
877,lauf,cours,0.0
878,anwalt,avocat,0.25
879,erzähl,raconter,0.2
880,agent,agent,1.0
881,paul,paul,1.0
882,fühlt,se sent,0.2
883,steckt,branché,0.16666666666666666
884,magst,aimer,0.25
885,ließ,laisser,0.25
886,gelernt,appris,0.2
887,wunderbar,merveilleux,0.0
888,beispiel,exemple,0.5
889,hältst,tenir,0.16666666666666666
890,weile,pendant que,0.0
891,vorsicht,mise en garde,0.0
892,seele,âme,0.0
893,selber,moi même,0.0
894,erledigt,fini,0.0
895,ehre,honneur,0.5
896,fürs,pour,0.25
897,nennt,des noms,0.16666666666666666
898,ansehen,regardez,0.0
899,gehabt,eu,0.0
900,nahm,pris,0.0
901,kraft,puissance,0.0
902,links,la gauche,0.2
903,herzen,cœurs,0.0
904,bekannt,célèbre,0.0
905,wofür,pour quelle raison,0.1
906,boot,bateau,1.0
907,stell,adjoint,0.0
908,verschwinde,s'en aller,0.0
909,darin,dans ce,0.2
910,kontrolle,contrôler,0.5714285714285714
911,dahin,là,0.0
912,rücken,mouvement,0.0
913,befehl,commande,0.0
914,leg,jambe,0.0
915,sucht,cherche,0.2
916,bar,bar,1.0
917,hübsch,jolie,0.0
918,tief,profond,0.2
919,foto,photo,0.3333333333333333
920,brief,lettre,0.0
921,schreit,pleure,0.2
922,gestohlen,volé,0.16666666666666666
923,verliebt,amoureux,0.2
924,irgendwann,parfois,0.0
925,näher,plus proche,0.125
926,tasche,sac,0.5
927,heiße,nom est,0.0
928,ehe,mariage,0.0
929,unfall,accident,0.0
930,verbindung,lien,0.14285714285714285
931,geschenk,cadeau,0.16666666666666666
932,jedenfalls,dans tous les cas,0.25
933,beweise,preuves,0.25
934,punkt,indiquer,0.0
935,uh,euh,1.0
936,verschwunden,disparu,0.1111111111111111
937,hoffentlich,je l'espère,0.0
938,schrecklich,terrible,0.2222222222222222
939,geist,fantôme,0.2
940,sowieso,en tous cas,0.2857142857142857
941,professor,professeur,1.0
942,gold,or,0.0
943,zumindest,au moins,0.5
944,gelesen,avait lu,0.0
945,beweisen,prouver,0.0
946,gearbeitet,travaillé,0.16666666666666666
947,erwischt,attrapé,0.0
948,geboren,née,0.0
949,bisher,jusqu'à présent,0.16666666666666666
950,öffnen,ouvrir,0.0
951,versteckt,caché,0.14285714285714285
952,unbedingt,absolument,0.16666666666666666
953,dauert,prendre,0.2
954,computer,ordinateur,0.4
955,sonne,soleil,0.3333333333333333
956,reich,riche,1.0
957,damen,dames,0.6666666666666666
958,hunger,faim,0.0
959,lady,la demoiselle,0.2857142857142857
960,preis,le prix,0.4
961,lügen,couché,0.0
962,firma,la société,0.0
963,normal,ordinaire,0.0
964,neben,suivant,0.25
965,wette,pari,0.0
966,gekauft,acheté,0.0
967,wunder,se demander,0.42857142857142855
968,pferd,cheval,0.0
969,beschützen,protéger,0.0
970,frieden,paix,0.0
971,schwöre,jurer,0.16666666666666666
972,erreichen,atteindre,0.0
973,aussehen,apparence,0.2
974,fehlt,est manquant,0.125
975,verkauft,vendu,0.2
976,erwarten,attendre,0.0
977,haut,la peau,0.0
978,holt,obtenir,0.0
979,herrn,m,0.0
980,wussten,connaissait,0.3333333333333333
981,traurig,triste,0.5
982,seltsam,étrange,0.0
983,henry,henri,0.75
984,gesucht,cherché,0.3333333333333333
985,kriegt,obtient,0.25
986,zieht,tire,0.0
987,süße,douceur,0.0
988,jung,jeune,0.6666666666666666
989,liste,liste,1.0
990,de,fr,0.0
991,tolle,génial,0.25
992,nächstes,suivant,0.14285714285714285
993,sekunde,seconde,0.75
994,tschüss,au revoir,0.0
995,großes,gros,0.75
996,karte,carte,0.6666666666666666
997,stirbt,meurt,0.4
998,redet,pourparlers,0.14285714285714285
999,ans,pour,0.0
