,german,spanish,Distances
714,denk,pensar,0.25
715,umgebracht,delicado,0.14285714285714285
716,perfekt,perfecto,0.8
717,versprochen,prometido,0.25
718,handy,móvil,0.0
719,hinten,trasero,0.0
720,monate,meses,0.3333333333333333
721,erinnere,recuerda,0.25
722,acht,ocho,0.6666666666666666
723,arbeitet,está trabajando,0.2
724,fallen,otoño,0.0
725,rufe,grito,0.3333333333333333
726,nötig,necesario,0.25
727,a,a,
728,mord,asesinato,0.0
729,heraus,fuera de aquí,0.14285714285714285
730,tages,día,0.0
731,unmöglich,imposible,0.14285714285714285
732,liebling,querida,0.0
733,charlie,charlie,1.0
734,tatsächlich,por supuesto,0.0
735,folgen,seguir,0.25
736,bitten,solicitud,0.2
737,behalten,mantener,0.2
738,nähe,vecindad,0.2
739,arbeite,trabajar,0.4
740,joe,josé,0.3333333333333333
741,verdammte,maldita sea,0.16666666666666666
742,plötzlich,de repente,0.0
743,lebens,vida,0.0
744,hole,obtener,0.0
745,tisch,mesa,0.25
746,michael,miguel,0.5
747,hörte,escuchó,0.0
748,jemals,alguna vez,0.0
749,liegen,mentir,0.0
750,verkaufen,vender,0.2
751,gefährlich,peligroso,0.125
752,anfangen,empezar,0.0
753,bekommt,recibe,0.0
754,machte,hecha,0.5
755,ha,decir ah,0.2
756,hotel,hotel,1.0
757,hilft,ayuda,0.0
758,werdet,voluntad,0.2
759,meister,maestro,1.0
760,kampf,dificil,0.0
761,antwort,respuesta,0.2
762,konnten,pudo,0.0
763,geschickt,enviado,0.0
764,obwohl,a pesar de que,0.0
765,sieben,siete,0.3333333333333333
766,komisch,gracioso,0.2
767,gewinnen,ganar,0.4
768,bezahlt,pagado,0.0
769,you,tú,0.0
770,voller,lleno de,0.2
771,unterwegs,en la carretera,0.2222222222222222
772,dumm,tonto,0.0
773,ärger,problema,0.2
774,bild,imagen,0.0
775,george,jorge,0.6666666666666666
776,neu,nuevo,0.5
777,bezahlen,pagar,0.0
778,dagegen,en contra,0.16666666666666666
779,seien,ser,0.5
780,starb,murió,0.25
781,tom,tomás,0.5
782,monaten,meses,0.25
783,leiche,cadáver,0.0
784,niemanden,nadie,0.4
785,auge,ojo,0.0
786,arschloch,estúpido,0.14285714285714285
787,verheiratet,casado,0.0
788,peter,pedro,0.6666666666666666
789,zieh,dibujar,0.0
790,nimmt,toma,0.25
791,gerettet,salvado,0.0
792,agent,agente,1.0
793,traum,sueño,0.0
794,entscheidung,decisión,0.25
795,schlimmer,peor,0.14285714285714285
796,regeln,regular,0.75
797,fenster,ventana,0.4
798,fangen,atrapar,0.0
799,fort,lejos,0.0
800,ständig,constante,0.16666666666666666
801,findest,encontrar,0.16666666666666666
802,gefahr,peligro,0.25
803,absolut,absolutamente,0.5714285714285714
804,mary,maría,0.6666666666666666
805,augenblick,momento,0.0
806,bescheid,aviso,0.2
807,rum,ron,0.5
808,gedanken,pensamientos,0.14285714285714285
809,werd,voluntad,0.2
810,ziel,objetivo,0.0
811,benutzt,usó,0.0
812,bewegung,muevete,0.0
813,jemandem,alguien,0.2
814,wünschte,deseado,0.14285714285714285
815,worte,palabras,0.2
816,kamen,vino,0.3333333333333333
817,zahlen,para contar,0.14285714285714285
818,anfang,comienzo,0.25
819,legen,poner,0.0
820,erinnerst,recuerda,0.3333333333333333
821,anwalt,abogado,0.0
822,fahr,conducir,0.2
823,sitzt,se sienta,0.4
824,hilf,ayuda,0.0
825,offen,abierto,0.0
826,schönen,hermoso,0.16666666666666666
827,monsieur,señor,0.25
828,müsste,tendría que,0.0
829,arme,pobre,0.0
830,bier,cerveza,0.25
831,fürs,por,0.25
832,partner,compañero,0.2
833,klein,pequeña,0.0
834,david,david,1.0
835,klappe,solapa,0.5
836,süß,dulce,0.0
837,herum,por aquí,0.2
838,finger,dedo,0.0
839,ehe,matrimonio,0.0
840,rolle,role,0.6666666666666666
841,ließ,dejar,0.0
842,gleiche,mismo,0.0
843,monat,mes,0.3333333333333333
844,hochzeit,matrimonio,0.0
845,max,máx.,0.5
846,führt,guías,0.0
847,paris,parís,0.75
848,wach,despierto,0.0
849,wozu,por qué razón,0.1
850,arm,pobre,0.0
851,geschrieben,escrito,0.42857142857142855
852,chef,jefe,0.3333333333333333
853,benutzen,usar,0.0
854,informationen,información,0.7142857142857143
855,erledigt,hecho,0.0
856,hoffentlich,ojalá,0.125
857,müsst,deber,0.0
858,fühlt,siente,0.2
859,tanzen,baile,0.0
860,ansehen,mirar,0.0
861,darfst,mayo,0.0
862,zuhause,en casa,0.25
863,wunderbar,maravilloso,0.0
864,hältst,mantener,0.16666666666666666
865,reise,viajar,0.0
866,gewonnen,ganó,0.4
867,dame,dama,1.0
868,irgendwann,algún tiempo,0.25
869,chffffff,chffffff,1.0
870,alex,alex,1.0
871,steckt,atascado,0.2
872,jedenfalls,en todo caso,0.14285714285714285
873,schreit,llantos,0.0
874,tolle,increíble,0.16666666666666666
875,rüber,sobre,0.5
876,tschüss,adiós,0.14285714285714285
877,nennt,nombres,0.2
878,raum,espacio,0.0
879,heiß,caliente,0.0
880,foto,foto,1.0
881,kalt,frío,0.0
882,paul,pablo,0.6666666666666666
883,irgendetwas,cualquier cosa,0.14285714285714285
884,weile,tiempo,0.0
885,bisher,hasta aquí,0.16666666666666666
886,minute,minuto,1.0
887,unbedingt,absolutamente,0.14285714285714285
888,zug,tren,0.0
889,sekunden,segundos,0.6
890,wofür,para qué,0.0
891,erzähl,decir,0.0
892,nen,a,0.0
893,beweise,pruebas,0.25
894,nahm,tomó,0.0
895,freut,es feliz,0.2
896,seele,alma,0.0
897,schießen,disparar,0.0
898,müde,cansado,0.25
899,dauert,tiene una duración,0.2
900,magst,me gusta,0.8
901,harry,harry,1.0
902,brief,carta,0.3333333333333333
903,gelernt,aprendió,0.2
904,sucht,busca,0.25
905,bekannt,conocido,0.2
906,weitere,más lejos,0.0
907,unfall,accidente,0.0
908,dahin,allá,0.0
909,kontrolle,control,0.6666666666666666
910,beispiel,ejemplo,0.5
911,lady,dama,0.3333333333333333
912,herzen,corazones,0.6
913,schlagen,pegar,0.16666666666666666
914,wütend,furioso,0.0
915,weise,sabio,0.0
916,damen,señoras,0.0
917,darin,en esto,0.0
918,gottes,dios,0.25
919,holt,obtener,0.0
920,fehlt,está perdido,0.0
921,vorsicht,atención,0.16666666666666666
922,heiße,nombre es,0.0
923,beweisen,demostrar,0.16666666666666666
924,gehabt,tenido,0.0
925,zumindest,al menos,0.3333333333333333
926,vermisst,perdido,0.16666666666666666
927,hübsch,bonita,0.16666666666666666
928,kriegt,obtiene,0.0
929,verbindung,enlace,0.14285714285714285
930,tief,profundo,0.2
931,richtung,dirección,0.3333333333333333
932,lage,posición,0.0
933,sowieso,de todos modos,0.2222222222222222
934,kraft,energía,0.25
935,normal,normal,1.0
936,lauf,correr,0.0
937,ehre,honor,0.6666666666666666
938,stell,diputado,0.0
939,geschenk,regalo,0.0
940,bar,bar,1.0
941,tasche,bolsa,0.0
942,gelesen,ha leído,0.2
943,gekauft,comprado,0.0
944,wussten,supo,0.2
945,gestohlen,robado,0.0
946,hunger,hambre,0.5
947,leg,pierna,0.0
948,lügen,mintiendo,0.2
949,beziehung,relación,0.0
950,ben,ben,1.0
951,verschwunden,desaparecido,0.2222222222222222
952,steh,pararse,0.0
953,nächstes,siguiente,0.14285714285714285
954,gearbeitet,trabajó,0.4
955,preis,precio,0.6666666666666666
956,witz,broma,0.0
957,meinte,quiso decir,0.0
958,liste,lista,1.0
959,geist,fantasma,0.2
960,neben,próximo,0.0
961,gesucht,buscado,0.4
962,firma,empresa,0.25
963,süße,dulzura,0.0
964,rücken,muevete,0.0
965,schrecklich,terrible,0.2222222222222222
966,letzter,ultimo,0.4
967,verliebt,amoroso,0.2
968,öffnen,abrir,0.0
969,redet,negociaciones,0.0
970,boot,barco,0.3333333333333333
971,seltsam,extraño,0.2
972,versteckt,oculto,0.2857142857142857
973,fürchte,miedo,0.0
974,verschwinde,vete,0.125
975,erwischt,capturado,0.0
976,verkauft,vendido,0.2
977,tante,tía,0.3333333333333333
978,erwarten,suponer,0.0
979,pferd,caballo,0.0
980,wunder,preguntarse,0.2857142857142857
981,sauer,enfadado,0.0
982,vermutlich,presuntamente,0.25
983,näher,cerca,0.0
984,major,importante,0.3333333333333333
985,jung,joven,0.3333333333333333
986,majestät,majestad,0.6666666666666666
987,aussehen,mira,0.0
988,ans,a,0.0
989,de,es,0.0
990,and,otro,0.0
991,links,izquierda,0.0
992,großes,grande,0.5
993,beschützen,proteger,0.125
994,geboren,nacido,0.0
995,erreichen,alcanzar,0.0
996,punkt,punto,0.75
997,kindern,niños,0.2
998,kirche,iglesia,0.0
999,verraten,revelar,0.2
1000,selber,mí mismo,0.0
1001,befehl,dominio,0.0
1002,colonel,coronel,0.75
1003,fährt,se mueve,0.0
1004,zieht,tira,0.0
1005,geburtstag,fecha de nacimiento,0.0
1006,haut,piel,0.0
1007,wette,apuesta,0.3333333333333333
1008,reich,rico,0.6666666666666666
1009,sekunde,segundo,0.75
1010,fahre,conducir,0.2
1011,schwöre,jurar,0.16666666666666666
1012,geredet,habló,0.0
1013,james,james,1.0
1014,madame,señora,0.0
1015,eigene,propio,0.0
1016,zeiten,veces,0.0
1017,traurig,triste,0.5
1018,anruf,llamar,0.0
1019,nachrichten,mensajes,0.0
1020,frieden,paz,0.0
1021,karte,mapa,0.0
1022,güte,calidad,0.0
1023,diesmal,esta vez,0.0
1024,schade,una pena,0.0
1025,persönlich,personalmente,0.5
1026,kriege,obtener,0.0
1027,stirbt,muere,0.2
1028,bleibe,quédate,0.0
1029,verändert,cambios,0.0
1030,sonne,sol,0.3333333333333333
1031,lieb,estimado,0.0
1032,nämlich,a saber,0.0
1033,letztes,ultimo,0.4
1034,bekam,obtuvo,0.3333333333333333
1035,ruft,llamadas,0.0
1036,professor,profesor,0.8333333333333334
1037,gericht,tribunal,0.2
1038,nase,nariz,0.3333333333333333
1039,ewig,eterno,0.0
1040,singen,cantar,0.25
1041,bank,banco,0.6666666666666666
1042,beschäftigt,empleado,0.0
1043,computer,computadora,0.8333333333333334
1044,yeah,sí,0.0
1045,toten,matar,0.3333333333333333
1046,weihnachten,navidad,0.14285714285714285
1047,offensichtlich,aparentemente,0.2
1048,naja,oh bien,0.0
1049,henry,enrique,0.5
1050,gefühle,sentimientos,0.0
1051,fuß,pie,0.0
1052,show,mostrar,0.2
1053,überraschung,sorpresa,0.2222222222222222
1054,geheimnis,secreto,0.0
1055,fbi,fbi,1.0
1056,kontakt,contacto,0.6
1057,gold,oro,0.0
1058,drogen,drogas,0.75
1059,regierung,gobierno,0.4
1060,wein,vino,0.5
1061,kriegst,obtener,0.0
1062,ermordet,asesinado,0.2
1063,fotos,fotos,1.0
1064,entfernt,lejos,0.0
1065,geschlafen,dormido,0.0
1066,erledigen,cuidar de,0.0
1067,ran,corrió,0.25
1068,gegenüber,opuesto a,0.0
1069,schlaf,dormir,0.0
1070,lust,deseo,0.3333333333333333
1071,wunderschön,muy hermoso,0.0
1072,witzig,gracioso,0.0
1073,nick,asentir,0.25
1074,zerstört,destruido,0.42857142857142855
1075,übrigens,de paso,0.16666666666666666
1076,willen,motivo,0.0
1077,heim,hogar,0.3333333333333333
1078,richtigen,correcto,0.16666666666666666
1079,namens,llamó,0.0
1080,zeigt,indica,0.0
1081,geliebt,amado,0.0
1082,gehören,pertenecer,0.0
1083,brachte,trajo,0.2
1084,herrn,señor,0.25
1085,blick,vista,0.0
1086,besuch,visitar,0.25
1087,schlechte,malo,0.14285714285714285
1088,bewegen,muevete,0.0
1089,haare,pelo,0.0
1090,antworten,respuesta,0.16666666666666666
1091,präsident,presidente,0.8571428571428571
1092,sagtest,dijo,0.0
1093,hoffnung,esperar,0.0
1094,stecken,poner,0.0
1095,lebe,en vivo,0.0
1096,rechts,a la derecha,0.14285714285714285
1097,interessant,interesante,0.8571428571428571
1098,entscheiden,decidir,0.2857142857142857
1099,miteinander,comunalidad,0.3333333333333333
1100,meint,medio,0.3333333333333333
1101,liebst,amor,0.0
1102,bleibst,quédate,0.2
1103,kümmere,cuídate,0.0
1104,wohnen,residir,0.0
1105,weder,ninguno de los dos,0.08333333333333333
1106,möglichkeit,oportunidad,0.0
1107,kaputt,roto,0.25
1108,bekomme,obtener,0.25
1109,flugzeug,avión,0.0
1110,vergangenheit,pasado,0.0
1111,zweite,segundo,0.0
1112,armee,ejército,0.2
1113,jim,jim,1.0
1114,tee,té,0.5
1115,entweder,o,0.0
1116,weiss,blanco,0.0
1117,don,don,1.0
1118,detective,detective,1.0
1119,aufhalten,deténgase,0.0
1120,stellt,pone,0.0
1121,verspreche,promesa,0.2857142857142857
1122,überrascht,sorprendido,0.125
1123,sauber,limpio,0.0
1124,hau,hau,1.0
1125,mark,marcos,0.5
1126,schlag,explotar,0.0
1127,sheriff,alguacil,0.0
1128,untertitel,subtitular,0.3333333333333333
1129,setzt,pone,0.0
1130,frag,pedir,0.0
1131,vaters,padre,0.25
1132,nervös,nervioso,0.8
1133,gesellschaft,sociedad,0.2222222222222222
1134,verstecken,ocultar,0.14285714285714285
1135,schuldig,culpable,0.16666666666666666
1136,hals,cuello,0.3333333333333333
1137,schützen,proteccion,0.14285714285714285
1138,besuchen,visitar,0.2
1139,of,de,0.0
1140,passen,adaptar,0.0
1141,überleben,para sobrevivir,0.2222222222222222
1142,erhalten,recibir,0.2
1143,teilen,cuota,0.0
1144,gebäude,edificio,0.0
1145,schicksal,destino,0.0
1146,zeichen,señal,0.0
1147,richter,juez,0.0
1148,besorgt,preocupado,0.0
1149,küche,cocina,0.25
1150,lief,corrió,0.0
1151,vergnügen,disfrute,0.0
1152,wüsste,supo,0.2
1153,volk,gente,0.0
1154,lhr,tú,0.0
1155,herausfinden,descubrir,0.14285714285714285
1156,königin,reina,0.2
1157,soldaten,soldados,0.6
1158,feiern,celebrar,0.2
1159,situation,situación,0.6
1160,lag,poner,0.0
1161,gelassen,tranquilamente,0.125
1162,allerdings,por cierto,0.14285714285714285
1163,soweit,hasta aquí,0.16666666666666666
1164,gefahren,riesgos,0.0
1165,verstand,comprensión,0.25
1166,bord,junta,0.0
1167,schönes,hermoso,0.3333333333333333
1168,jimmy,palanqueta,0.0
1169,billy,porra,0.0
1170,angefangen,comenzado,0.16666666666666666
1171,lee,sotavento,0.0
1172,fühlst,sentir,0.0
1173,bob,beto,0.5
1174,mussten,tuve que,0.0
1175,rat,consejo,0.0
1176,worauf,qué,0.0
1177,gebeten,preguntó,0.3333333333333333
1178,tony,tony,1.0
1179,kamera,cámara,0.5
1180,achtung,peligro,0.0
1181,lieutenant,teniente,0.8
1182,ganzes,entero,0.25
1183,schuhe,zapatos,0.0
1184,sarah,sara,0.6666666666666666
1185,glückwunsch,felicidades,0.3
1186,niemandem,nadie,0.4
1187,gibst,dar,0.0
1188,statt,en vez de,0.0
1189,übernehmen,tomar el control,0.18181818181818182
1190,gegend,área,0.0
1191,wald,bosque,0.0
1192,al,alabama,0.3333333333333333
1193,la,la,1.0
1194,nimmst,tomar,0.2
1195,danny,dany,0.75
1196,erkennen,reconocer,0.4
1197,glas,vidrio,0.0
1198,falsche,equivocado,0.2
1199,verantwortlich,responsable,0.2
1200,jesus,jesús,0.75
1201,stöhnt,gime,0.0
1202,herein,en,0.3333333333333333
1203,kleid,vestir,0.0
1204,zerstören,destruir,0.42857142857142855
1205,jawohl,"sí, señor",0.0
1206,london,londres,0.6
1207,gegessen,comido,0.0
1208,abendessen,cena,0.16666666666666666
1209,gesetz,ley,0.0
1210,gemeinsam,juntos,0.2
1211,geholfen,ayudó,0.0
1212,erster,primero,0.25
1213,wohnt,reside,0.0
1214,schritt,paso,0.0
1215,guck,mira,0.0
1216,nahe,vecindad,0.2
1217,aussieht,aspecto,0.5
1218,beginnen,comienzo,0.2
1219,dachten,pensamiento,0.16666666666666666
1220,band,cinta,0.3333333333333333
1221,ungefähr,aproximadamente,0.0
1222,aufgabe,tarea,0.0
1223,neun,nueve,0.5
1224,furchtbar,horrible,0.2857142857142857
1225,drinnen,en el interior,0.125
1226,zuvor,antes de,0.0
1227,charles,charles,1.0
1228,freue,estoy feliz,0.14285714285714285
1229,amerika,america,0.6666666666666666
1230,übrig,sobrante,0.4
1231,spur,pista,0.0
1232,falschen,equivocado,0.16666666666666666
1233,sergeant,sargento,1.0
1234,melden,reporte,0.0
1235,helfe,ayuda,0.0
1236,werfen,lanzar,0.0
1237,bill,factura,0.0
1238,haltet,mantener,0.2
1239,erinnert,recordar,0.2
1240,hängt,cuelga,0.2
1241,freude,placer,0.0
1242,ehemann,esposo,0.0
1243,erschossen,disparo,0.14285714285714285
1244,verzeihen,indulto,0.0
1245,schwein,cerdo,0.2
1246,uh,oh,1.0
1247,monster,monstruo,1.0
1248,entschieden,decidió,0.2857142857142857
1249,mission,misión,0.75
1250,verdammten,maldita sea,0.14285714285714285
1251,brauch,necesitar,0.0
1252,gewusst,supo,0.2
1253,vorne,al frente,0.3333333333333333
1254,stopp,deténgase,0.16666666666666666
1255,übel,malo,0.3333333333333333
1256,schlampe,puta,0.0
1257,schöner,más hermosa,0.25
1258,adresse,dirección,0.3333333333333333
1259,unsinn,disparates,0.16666666666666666
1260,messer,cuchillo,0.0
1261,gesund,saludable,0.2
1262,respekt,respeto,0.8
1263,pro,por,1.0
1264,leisten,solventar,0.3333333333333333
1265,davor,antes de,0.0
1266,richard,ricardo,0.8
1267,bedeuten,significar,0.0
1268,ball,pelota,0.3333333333333333
1269,mitnehmen,llevar,0.0
1270,gespielt,jugó,0.0
1271,to,a,0.0
1272,schwierigkeiten,dificultades,0.0
1273,hälfte,mitad,0.0
1274,kannte,supo,0.0
1275,stehe,pararse,0.0
1276,maria,maría,0.6666666666666666
1277,planeten,planeta,0.8
1278,schwanger,embarazada,0.0
1279,gruppe,grupo,0.75
1280,anna,ana,0.5
1281,verhaftet,detenido,0.0
1282,deal,acuerdo,0.0
1283,irgendwelche,ningún,0.125
1284,händen,manos,0.2
1285,versteht,entiende,0.16666666666666666
1286,drehen,giro,0.25
1287,eis,hielo,0.0
1288,danken,agradecer,0.0
1289,erfolg,éxito,0.0
1290,zufrieden,satisfecho,0.0
1291,schließen,cerrar,0.16666666666666666
1292,besorgen,obtener,0.2
1293,wochenende,fin de semana,0.0
1294,worüber,acerca de,0.2
1295,stimmen,voces,0.0
1296,nehmt,tomar,0.25
1297,martin,martín,0.8
1298,m,metro,0.3333333333333333
1299,witze,chistes,0.2
1300,beine,piernas,0.25
1301,verbrechen,delito,0.0
1302,bericht,reporte,0.4
1303,nachts,por la noche,0.125
1304,prinzessin,princesa,0.5714285714285714
1305,schmerz,dolor,0.16666666666666666
1306,klingelt,anillos,0.3333333333333333
1307,position,posición,0.6
1308,echte,real,0.0
1309,gleichen,mismo,0.0
1310,fernsehen,mirar televisión,0.3
1311,wünsche,deseos,0.16666666666666666
1312,schließlich,después de todo,0.1
1313,gefangen,capturado,0.0
1314,schätzchen,bebé,0.0
1315,seh,ver,0.0
1316,schwierig,difícil,0.0
1317,angebot,oferta,0.25
1318,nah,cerca,0.0
1319,jane,jane,1.0
1320,gewartet,esperado,0.2
1321,kümmert,cuida,0.0
1322,ring,anillo,0.0
1323,rennen,correr,0.0
1324,lied,canción,0.0
1325,eier,huevos,0.0
1326,sorry,perdón,0.2
1327,fantastisch,fantástico,0.625
1328,schaut,aspecto,0.5
1329,hielt,retenida,0.0
1330,falle,casos,0.0
1331,drink,beber,0.0
1332,insel,isla,0.6666666666666666
1333,dauern,ultimo,0.0
1334,daher,por eso,0.0
1335,zufällig,casualmente,0.0
1336,dorf,aldea,0.0
1337,clark,clark,1.0
1338,bewegt,emocional,0.0
1339,mitten,en el medio,0.0
1340,bullen,policías,0.2
1341,feind,enemigo,0.0
1342,einverstanden,estoy de acuerdo,0.0
1343,neuer,noticias,0.25
1344,bauen,para construir,0.1111111111111111
1345,trägt,lleva,0.0
1346,hängen,colgar,0.2
1347,freunden,amigos,0.0
1348,deren,cuyo,0.0
1349,halb,mitad,0.0
1350,verpasst,perdió,0.16666666666666666
1351,sprach,habló,0.0
1352,leise,en silencio,0.16666666666666666
1353,armen,pobre,0.0
1354,wusstest,supo,0.16666666666666666
1355,fanden,fundar,0.75
1356,unternehmen,compañías,0.0
1357,träume,sueños,0.0
1358,schläft,está durmiendo,0.1111111111111111
1359,kostet,costos,0.5
1360,spiele,juegos,0.0
1361,entlang,a lo largo de,0.25
1362,johnny,johnny,1.0
1363,versprechen,promesa,0.25
1364,tiere,animales,0.0
1365,freiheit,libertad,0.2
1366,verdienen,ganar,0.2
1367,aha,ajá,0.0
1368,unterhalten,conversar,0.14285714285714285
1369,eingeladen,invitado,0.4
1370,schaden,daño,0.2
1371,genannt,llamó,0.0
