,german,spanish,Distances
1372,beenden,disolver,0.0
1373,ray,rayos,0.6666666666666666
1374,geändert,cambió,0.0
1375,thomas,tomás,0.5
1376,lächerlich,ridículo,0.125
1377,geschlagen,vencido,0.14285714285714285
1378,park,parque,0.6666666666666666
1379,schätzen,estimar,0.2857142857142857
1380,männern,hombres,0.16666666666666666
1381,t,t,1.0
1382,beginnt,comienza,0.2
1383,ehren,al honor,0.2
1384,größte,más grande,0.125
1385,energie,energía,0.75
1386,fleisch,carne,0.0
1387,besonderes,especial,0.16666666666666666
1388,besteht,consiste,0.2
1389,reichen,pasar,0.0
1390,robert,roberto,1.0
1391,zeitung,periódico,0.0
1392,worum,qué,0.0
1393,nachgedacht,pensamiento,0.125
1394,betrunken,ebrio,0.3333333333333333
1395,sowas,como esto,0.2
1396,patienten,pacientes,0.6
1397,gespräch,conversación,0.25
1398,leiden,sufrir,0.0
1399,taxi,taxi,1.0
1400,tötet,mata,0.25
1401,see,lago,0.0
1402,unterschied,diferencia,0.2857142857142857
1403,wind,viento,0.3333333333333333
1404,singt,canta,0.5
1405,schreien,grito,0.2
1406,daniel,daniel,1.0
1407,sahen,sierra,0.3333333333333333
1408,wand,pared,0.3333333333333333
1409,bus,autobús,0.5
1410,lhre,su,0.0
1411,angriff,ataque,0.0
1412,verhalten,comportarse,0.14285714285714285
1413,loch,agujero,0.0
1414,interesse,interés,0.8
1415,treten,al paso,0.0
1416,quatsch,basura,0.2
1417,trifft,satisface,0.2
1418,polizist,oficial de policía,0.1
1419,blumen,flor,0.25
1420,neuigkeiten,noticias,0.2
1421,bringst,traer,0.16666666666666666
1422,flasche,botella,0.0
1423,rief,gritó,0.25
1424,schuss,disparo,0.0
1425,fassen,sujetar,0.0
1426,meer,mar,1.0
1427,konntest,pudo,0.0
1428,schafft,crea,0.16666666666666666
1429,maschine,máquina,0.4
1430,spreche,hablar,0.0
1431,bein,pierna,0.3333333333333333
1432,eddie,remolino,0.0
1433,bekommst,obtener,0.16666666666666666
1434,verbringen,gastar,0.14285714285714285
1435,bücher,libros,0.0
1436,blöd,tonto,0.0
1437,frühstück,desayuno,0.1111111111111111
1438,tommy,tommy,1.0
1439,meter,metro,1.0
1440,bilder,fotos,0.0
1441,aufpassen,cuidar después,0.1111111111111111
1442,claire,clara,1.0
1443,muß,tengo que,0.0
1444,freuen,ser feliz,0.16666666666666666
1445,engel,ángel,0.75
1446,offenbar,aparentemente,0.14285714285714285
1447,gelegenheit,oportunidad,0.16666666666666666
1448,fang,captura,0.0
1449,lüge,mentir,0.0
1450,ohren,orejas,0.0
1451,au,ay,0.0
1452,angetan,hecho,0.0
1453,beeil,apuro,0.0
1454,brechen,descanso,0.2
1455,brüder,hermanos,0.2
1456,zeitpunkt,tiempo,0.16666666666666666
1457,ecke,esquina,0.0
1458,brücke,puente,0.0
1459,druck,presión,0.2
1460,mitgebracht,trajo,0.25
1461,seufzt,suspiros,0.2
1462,date,fechas,0.0
1463,haufen,montón,0.2
1464,oma,abuelita,0.0
1465,auftrag,asignación,0.0
1466,leer,vacío,0.0
1467,entkommen,escapar,0.0
1468,bobby,poli,0.0
1469,weißen,blanco,0.25
1470,lösung,solución,0.2
1471,wart,espere,0.0
1472,pause,romper,0.25
1473,irre,loca,0.0
1474,gestellt,metido,0.16666666666666666
1475,keller,"sótano, bodega",0.0
1476,gebrochen,roto,0.16666666666666666
1477,weinen,llorar,0.0
1478,nutzen,usar,0.0
1479,wünschen,desear,0.14285714285714285
1480,fragt,pregunta,0.6
1481,maul,boca,0.0
1482,verantwortung,responsabilidad,0.0
1483,schloss,castillo,0.16666666666666666
1484,hut,gorra,0.0
1485,lächeln,sonreír,0.0
1486,ryan,ryan,1.0
1487,red,rojo,0.5
1488,grad,la licenciatura,0.0
1489,zweiten,segundo,0.0
1490,hinaus,afuera,0.0
1491,mitkommen,venir también,0.2222222222222222
1492,vorhin,más temprano,0.1111111111111111
1493,fahrt,viaje,0.0
1494,gemeint,quiso decir,0.0
1495,ernsthaft,serio,0.14285714285714285
1496,gebaut,construido,0.16666666666666666
1497,bombe,bomba,1.0
1498,hasst,odia,0.0
1499,versteh,comprender,0.14285714285714285
1500,kosten,costos,0.5
1501,zeige,mostrar,0.0
1502,traf,reunió,0.0
1503,eigenes,propio,0.0
1504,haar,pelo,0.0
1505,fragte,preguntó,0.5
1506,jason,jason,1.0
1507,operation,cirugía,0.25
1508,befehle,dominio,0.0
1509,schmerzen,esfuerzos,0.42857142857142855
1510,erklärt,explicado,0.16666666666666666
1511,steve,steve,1.0
1512,dach,"arriba, techo",0.25
1513,folge,episodio,0.0
1514,gelaufen,corrió,0.0
1515,schwarze,negro,0.16666666666666666
1516,dankbar,agradecido,0.0
1517,gehirn,cerebro,0.0
1518,töte,matar,0.0
1519,mädels,muchachas,0.3333333333333333
1520,mut,coraje,0.0
1521,heilige,santo,0.0
1522,laura,laura,1.0
1523,tier,animal,0.0
1524,system,sistema,0.8
1525,mannes,hombre,0.0
1526,wahnsinn,locura,0.0
1527,nee,no,1.0
1528,rose,rosa,1.0
1529,club,club,1.0
1530,geschlossen,cerrado,0.125
1531,hintern,extremo,0.4
1532,is,es,1.0
1533,thema,tema,0.6666666666666666
1534,fiel,cayó,0.0
1535,gehalten,retenida,0.2
1536,dorthin,allá,0.0
1537,urlaub,fiesta,0.0
1538,steig,subida,0.3333333333333333
1539,vorwärts,delantero,0.14285714285714285
1540,überprüfen,revisar,0.125
1541,besseres,mejor,0.2
1542,beweis,prueba,0.0
1543,baum,árbol,0.25
1544,gebt,dar,0.0
1545,funktionieren,función,0.42857142857142855
1546,anscheinend,aparentemente,0.14285714285714285
1547,lehrer,profesor,0.2
1548,hoffen,a la esperanza,0.125
1549,bessere,mejor,0.25
1550,isst,come,0.0
1551,nachmittag,tarde,0.14285714285714285
1552,nem,no,0.5
1553,risiko,riesgo,0.6666666666666666
1554,chuck,arrojar,0.0
1555,knast,celda,0.0
1556,entschuldigt,perdón,0.1111111111111111
1557,gilt,es aplicable,0.14285714285714285
1558,held,héroe,0.3333333333333333
1559,daraus,de eso,0.6666666666666666
1560,erstes,primero,0.0
1561,fräulein,mujer joven,0.2857142857142857
1562,rachel,raquel,0.5
1563,prima,estupendo,0.2
1564,brauchte,necesario,0.2
1565,gewalt,violencia,0.0
1566,dean,decano,0.6666666666666666
1567,liebes,querido,0.0
1568,schaffst,hazlo,0.14285714285714285
1569,nachdenken,pensar,0.14285714285714285
1570,tor,portón,0.2
1571,erfahrung,experiencia,0.3333333333333333
1572,pläne,planes,0.5
1573,jagen,a cazar,0.0
1574,katze,gato,0.3333333333333333
1575,runde,redondo,0.75
1576,deutsche,alemán,0.0
1577,schwanz,cola,0.16666666666666666
1578,taten,hizo,0.0
1579,lord,caballero,0.2
1580,dringend,urgentemente,0.2857142857142857
1581,commander,comandante,0.5
1582,großvater,abuelo,0.0
1583,sommer,el verano,0.2
1584,gezeigt,mostrado,0.0
1585,hinterlassen,dejar atrás,0.125
1586,gewissen,conciencia,0.0
1587,getrunken,ebrio,0.16666666666666666
1588,wahre,real,0.0
1589,luke,escotilla,0.2
1590,kunden,clientes,0.2
1591,kate,kate,1.0
1592,zeugen,procrear,0.0
1593,geplant,planificado,0.3333333333333333
1594,amanda,amanda,1.0
1595,erreicht,alcanzó,0.0
1596,stören,alterar,0.4
1597,stein,piedra,0.0
1598,atmen,respirar,0.0
1599,hose,pantalones,0.16666666666666666
1600,weiße,blanco,0.0
1601,sprichst,hablar,0.0
1602,größer,mayor que,0.0
1603,schickt,envía,0.0
1604,city,ciudad,0.3333333333333333
1605,prinz,príncipe,0.5
1606,behandelt,tratado,0.16666666666666666
1607,tote,muerto,0.3333333333333333
1608,überlegen,pensar,0.0
1609,karten,tarjetas,0.4
1610,it,eso,0.0
1611,d,es decir,0.2
1612,restaurant,restaurante,1.0
1613,roger,recibido,0.25
1614,natur,naturaleza,0.6
1615,carter,carretero,0.8
1616,emily,emily,1.0
1617,mami,mamá,0.6666666666666666
1618,verschwindet,desaparece,0.1111111111111111
1619,lautet,lee,0.3333333333333333
1620,streit,argumento,0.2
1621,küssen,beso,0.2
1622,sprich,hablar,0.0
1623,längst,hace mucho tiempo,0.1
1624,fängt,capturas,0.0
1625,drüber,sobre,0.4
1626,gingen,se fue,0.0
1627,erlaubt,permitido,0.2
1628,einzigen,único,0.0
1629,bad,bañera,0.3333333333333333
1630,schmeckt,sabores,0.14285714285714285
1631,kugel,bala,0.3333333333333333
1632,normalerweise,normalmente,0.5714285714285714
1633,schwarzen,negro,0.14285714285714285
1634,rauf,arriba,0.3333333333333333
1635,flug,vuelo,0.3333333333333333
1636,beruhigen,calma,0.0
1637,walter,walter,1.0
1638,halbe,mitad,0.0
1639,dan,dan,1.0
1640,geschieht,sucede,0.3333333333333333
1641,entdeckt,descubierto,0.16666666666666666
1642,morgens,en la mañana,0.0
1643,schlechter,peor,0.125
1644,vollkommen,completamente,0.25
1645,gelogen,mintió,0.0
1646,verfolgt,rastreado,0.16666666666666666
1647,college,colega,0.75
1648,weiteren,más lejos,0.0
1649,chris,cris,0.75
1650,louis,luis,1.0
1651,eh,oh,1.0
1652,schwert,espada,0.16666666666666666
1653,hunde,perros,0.0
1654,steigen,subida,0.25
1655,verdammter,maldita sea,0.14285714285714285
1656,dürfte,debería,0.4
1657,riecht,huele,0.25
1658,labor,laboratorio,0.6
1659,bat,preguntó,0.16666666666666666
1660,tim,tim,1.0
1661,arthur,arturo,0.75
1662,mindestens,al menos,0.2857142857142857
1663,fisch,pez,0.0
1664,füße,pies,0.0
1665,stehst,pararse,0.2
1666,erschießen,disparar,0.16666666666666666
1667,kuchen,pastel,0.0
1668,versuchte,intentó,0.0
1669,zustand,estado,0.6
1670,wunsch,deseo,0.2
1671,gäste,huéspedes,0.16666666666666666
1672,erwähnt,mencionado,0.16666666666666666
1673,farbe,color,0.0
1674,van,camioneta,0.25
1675,zufall,coincidencia,0.0
1676,garten,jardín,0.4
1677,junger,más joven,0.0
1678,autos,coches,0.25
1679,abgesehen,aparte de,0.0
1680,fair,justa,0.0
1681,vertraut,de confianza,0.0
1682,koffer,maleta,0.0
1683,hieß,fue llamado,0.0
1684,kurs,curso,0.6666666666666666
1685,wirkt,obras,0.25
1686,idioten,idiotas,0.6666666666666666
1687,netter,mejor,0.25
1688,seitdem,ya que,0.0
1689,angegriffen,atacado,0.0
1690,geschichten,cuentos,0.25
1691,wahnsinnig,loco,0.0
1692,ähnlich,similar,0.16666666666666666
1693,lily,lirio,0.3333333333333333
1694,aufgeben,abandonar,0.2
1695,england,inglaterra,0.5
1696,entführt,secuestrado,0.14285714285714285
1697,ms.,em.,0.6666666666666666
1698,mistkerl,bastardo,0.5
1699,ner,ner,1.0
1700,geschossen,disparo,0.14285714285714285
1701,lager,depósito,0.0
1702,besprechen,conversar,0.14285714285714285
1703,reihe,línea,0.0
1704,polizisten,oficiales de policía,0.09090909090909091
1705,vogel,pájaro,0.0
1706,legt,establece,0.0
1707,strand,playa,0.0
1708,amerikaner,americano,0.6
1709,schwarz,negro,0.16666666666666666
1710,fern,remoto,0.0
1711,fick,mierda,0.0
1712,scherz,broma,0.2
1713,san,san,1.0
1714,erzählte,dicho,0.16666666666666666
1715,wichser,gilipollas,0.0
1716,jake,jake,1.0
1717,langweilig,aburrido,0.0
1718,womit,por el cual,0.0
1719,geschäfte,negocios,0.14285714285714285
1720,my,mi,0.5
1721,kapiert,entiendo,0.0
1722,nachher,luego,0.0
1723,verlangt,requerido,0.16666666666666666
1724,schlägt,latidos,0.14285714285714285
1725,überzeugt,convencido,0.0
1726,irgendjemand,cualquiera,0.0
1727,rot,rojo,0.5
1728,soldat,soldado,0.75
1729,vorbereitet,preparado,0.3333333333333333
1730,geschah,sucedió,0.4
1731,reisen,viajar,0.0
1732,termin,reunión,0.25
1733,gang,engranaje,0.4
1734,stehlen,robar,0.0
1735,rechte,correcto,0.4
1736,rache,venganza,0.0
1737,bemerkt,observó,0.4
1738,frankreich,francia,0.5714285714285714
1739,stört,molesta,0.2
1740,radio,radio,1.0
1741,beruhige,cálmate,0.0
1742,pferde,caballos,0.0
1743,vertrag,contrato,0.4
1744,arbeitest,trabajar,0.2
1745,dienst,servicio,0.0
1746,zählt,cuenta,0.2
1747,fragst,pedir,0.0
1748,wesen,siendo,0.3333333333333333
1749,bürgermeister,alcalde,0.0
1750,emma,emma,1.0
1751,fluss,río,0.0
1752,woran,en que,0.0
1753,geblieben,se mantuvo,0.0
1754,durcheinander,confundido,0.375
1755,me,yo,0.0
1756,ted,ted,1.0
1757,nette,bonito,0.3333333333333333
1758,test,prueba,0.0
1759,mister,señor,0.5
1760,dadurch,de este modo,0.14285714285714285
1761,direktor,director,0.8
1762,wichtiger,más importante,0.1
1763,kevin,kevin,1.0
1764,scott,scott,1.0
1765,karriere,carrera profesional,0.2727272727272727
1766,akte,expediente,0.2
1767,erinnerung,memoria,0.16666666666666666
1768,großmutter,abuela,0.0
1769,erzähle,decir,0.0
1770,lösen,resolver,0.0
1771,bravo,bravo,1.0
1772,griff,resolver,0.0
1773,verfolgen,buscar,0.0
1774,zweifel,duda,0.0
1775,such,búsqueda,0.2
1776,sprache,idioma,0.0
1777,nerven,enojarse,0.25
1778,officer,oficiales,0.25
1779,andy,andy,1.0
1780,langer,más extenso,0.0
1781,ziehe,jalar,0.0
1782,entlassen,fuego,0.0
1783,zweimal,dos veces,0.0
1784,abholen,recoger,0.0
1785,washington,washington,1.0
1786,kollegen,colegas,0.4
1787,doc,médico,0.5
1788,fass,barril,0.0
1789,szene,escena,0.6666666666666666
1790,robin,robin,1.0
1791,scheinen,parece ser,0.16666666666666666
1792,bösen,demonio,0.25
1793,schaffe,administrar,0.0
1794,pflicht,deber,0.0
1795,wache,guardia,0.0
1796,neulich,recientemente,0.14285714285714285
1797,beeilen,apuro,0.0
1798,knie,rodilla,0.0
1799,alice,alicia,1.0
1800,lauter,sube el volumen,0.1111111111111111
1801,spannende,emocionante,0.3333333333333333
1802,unschuldig,inocente,0.2857142857142857
1803,folgt,sigue,0.25
1804,schutz,proteccion,0.0
1805,weshalb,por qué,0.0
1806,geheiratet,casarse,0.2
1807,woanders,en algún otro lugar,0.15384615384615385
1808,wurdest,convertirse,0.14285714285714285
1809,kuss,beso,0.3333333333333333
1810,verhindern,impedir,0.2857142857142857
1811,erklärung,explicación,0.14285714285714285
1812,video,video,1.0
1813,rom,roma,1.0
1814,klug,inteligente,0.3333333333333333
1815,kräfte,efectivo,0.0
1816,verlangen,para demandar,0.25
1817,außerhalb,fuera de,0.2
1818,opa,abuelo,0.0
1819,selbstverständlich,por supuesto,0.2
1820,aufstehen,ponerse de pie,0.125
1821,hassen,odiar,0.0
1822,pete,pete,1.0
1823,gebrauchen,usar,0.16666666666666666
1824,geglaubt,creía,0.0
1825,milch,leche,0.75
1826,trink,beber,0.0
1827,gefeuert,encendido,0.0
1828,erinnerungen,recuerdos,0.2857142857142857
1829,müssten,tendría que,0.0
1830,suchst,estan buscando,0.2222222222222222
1831,fährst,conducir,0.0
1832,kochen,cocinar,0.25
1833,schwach,débil,0.0
1834,schreibt,escribe,0.6666666666666666
1835,schulden,deudas,0.16666666666666666
1836,hinein,en,0.3333333333333333
1837,simon,simón,0.75
1838,grenze,borde,0.25
1839,braut,novia,0.0
1840,gebraucht,segunda mano,0.14285714285714285
1841,peinlich,incómodo,0.0
1842,klappt,obras,0.0
1843,geheimnisse,misterios,0.16666666666666666
1844,joey,joey,1.0
1845,aufmerksamkeit,atención,0.0
1846,form,forma,1.0
1847,umsonst,gratis,0.2
1848,kennenzulernen,llegar a saber,0.0
1849,überlebt,sobrevivió,0.3333333333333333
1850,nirgendwo,en ningún lugar,0.2727272727272727
1851,meilen,millas,0.5
1852,einfacher,más fácil,0.125
1853,blöde,tonto,0.0
1854,mond,luna,0.3333333333333333
1855,ergibt,resultados,0.3333333333333333
1856,daten,datos,0.6666666666666666
1857,merken,aviso,0.0
1858,schande,verguenza,0.2
1859,fuck,mierda,0.0
1860,fühlte,sintió,0.0
1861,jenny,jenny,1.0
1862,sieg,victoria,0.0
1863,satt,harto,0.3333333333333333
1864,blödsinn,disparates,0.0
1865,adam,adán,0.3333333333333333
1866,lisa,lisa,1.0
1867,pfund,libras,0.0
1868,handeln,actuar,0.0
1869,lois,lois,1.0
1870,enden,terminar,0.2
1871,warm,cálido,0.0
1872,raten,adivinar,0.25
1873,übersetzung,traducción,0.125
1874,kunst,arte,0.25
1875,kapitän,capitán,0.6
1876,desto,la,0.0
1877,einsatz,misión,0.25
1878,schweigen,permanecer en silencio,0.15384615384615385
1879,krankheit,enfermedad,0.0
1880,toller,estupendo,0.2
1881,schatten,la sombra,0.0
1882,wachen,despierta,0.0
1883,tatsache,hecho,0.4
1884,eric,eric,1.0
1885,stock,piso,0.0
1886,chief,jefe,0.3333333333333333
1887,hingehen,ve allí,0.0
1888,verboten,prohibido,0.2
1889,gäbe,existiría,0.0
1890,anzug,traje de hombres,0.0
1891,leichen,cuerpos,0.0
1892,high,alto,0.0
1893,beendet,terminado,0.2
1894,freitag,viernes,0.25
1895,million,millón,0.8
1896,verflucht,maldito,0.2857142857142857
1897,dunkel,oscuro,0.0
1898,geb,nacido,0.0
1899,enttäuscht,decepcionado,0.125
1900,klopfen,derrotar,0.0
1901,spuren,sentido,0.25
1902,dreck,suciedad,0.0
1903,seiten,paginas,0.25
1904,mühe,esfuerzo,0.0
1905,gezogen,dibujado,0.0
1906,brian,brian,1.0
1907,kontrollieren,controlar,0.625
1908,knochen,hueso,0.2
1909,schick,elegante,0.0
1910,getrennt,corte,0.3333333333333333
1911,programm,programa,0.8333333333333334
1912,grab,excavar,0.0
1913,ebenso,también,0.2
1914,trage,lento,0.0
1915,nachbarn,vecinos,0.16666666666666666
1916,bieten,oferta,0.0
1917,bestes,mejor,0.0
1918,elizabeth,elizabeth,1.0
1919,fuhr,condujo,0.0
1920,verlässt,hojas,0.14285714285714285
1921,freundlich,amigable,0.14285714285714285
1922,dennoch,sin embargo,0.14285714285714285
1923,rauchen,de fumar,0.0
1924,dick,grueso,0.0
1925,stuhl,silla,0.5
1926,dreh,giro,0.3333333333333333
1927,bester,mejor,0.25
1928,schicke,enviar,0.0
1929,vergeben,perdonar,0.2
1930,ausgehen,salir,0.25
1931,behandeln,tratar,0.0
1932,trotz,a pesar de,0.16666666666666666
1933,gast,invitado,0.25
1934,ändert,cambios,0.0
1935,passierte,sucedió,0.2
1936,toilette,inodoro,0.0
1937,annehmen,aceptar,0.0
1938,herzlichen,cordial,0.2857142857142857
1939,hexe,bruja,0.0
1940,erwachsen,adulto,0.0
1941,jerry,alemán,0.0
1942,pistole,pistola,1.0
1943,saß,se sentó,0.16666666666666666
1944,dreht,vueltas,0.0
1945,aussage,declaración,0.0
1946,liebte,amado,0.0
1947,street,calle,0.0
1948,genießen,disfrutar,0.0
1949,eifersüchtig,celoso,0.125
1950,derjenige,el único,0.2
1951,teuer,caro,0.5
1952,leo,león,0.3333333333333333
1953,zähne,dientes,0.0
1954,beobachtet,observado,0.16666666666666666
1955,gentlemen,caballeros,0.16666666666666666
1956,wählen,seleccione,0.2
1957,helft,ayuda,0.0
1958,fliegt,moscas,0.0
1959,theater,teatro,0.75
1960,regen,lluvia,0.0
1961,feinde,enemigos,0.0
1962,william,william,1.0
1963,erlauben,permitir,0.2
1964,zulassen,permitir,0.0
1965,schnappen,tomar,0.0
1966,komplett,completamente,0.625
1967,panik,pánico,0.5
1968,flughafen,aeropuerto,0.0
1969,bewusst,deliberadamente,0.25
1970,deutschen,alemán,0.16666666666666666
1971,voraus,adelante,0.0
1972,sterbe,morir,0.25
1973,solltet,debería,0.0
1974,begleiten,para acompañar,0.0
1975,einander,el uno al otro,0.25
1976,fred,fred,1.0
1977,erlebt,experimentado,0.2857142857142857
1978,weiterhin,más lejos,0.0
1979,stärker,más fuerte,0.14285714285714285
1980,fahrer,conductor,0.16666666666666666
1981,konzentrieren,enfoque,0.125
1982,streiten,pelearse,0.2
1983,angeht,preocupaciones,0.0
1984,selben,lo mismo,0.0
1985,star,estrella,0.6
1986,überzeugen,convencer,0.0
1987,alkohol,alcohol,0.75
1988,übersetzt,traducido,0.14285714285714285
1989,verrückte,loca,0.14285714285714285
1990,lch,yo,0.0
1991,king,rey,0.0
1992,begann,empezado,0.0
1993,angenommen,ficticio,0.0
1994,weitermachen,sigue adelante,0.0
1995,echter,real,0.0
1996,jackson,jackson,1.0
1997,post,correo,0.0
1998,mitgenommen,quitado,0.14285714285714285
1999,botschaft,mensaje,0.14285714285714285
