,spanish,french,Distances
0,si,oui,0.0
1,bien,bien,1.0
2,aquí,ici,0.0
3,ahora,à présent,0.125
4,así,alors,0.0
5,vamos,nous allons,0.14285714285714285
6,bueno,bon,1.0
7,sé,il,0.0
8,cómo,quoi,0.0
9,ser,être,0.3333333333333333
10,puedo,est-ce-que je peux,0.09090909090909091
11,quiero,je veux,0.0
12,hacer,fais,0.0
13,gracias,merci,0.5
14,vez,fois,0.0
15,sólo,seul,0.6666666666666666
16,creo,je pense,0.0
17,voy,j'y vais,0.16666666666666666
18,sabes,vous connaissez,0.2222222222222222
19,puede,il peut,0.25
20,usted,tu,0.3333333333333333
21,entonces,ensuite,0.2
22,hola,salut,0.3333333333333333
23,solo,seul,1.0
24,verdad,vérité,0.4
25,casa,maison,0.3333333333333333
26,tan,alors,0.0
27,quién,qui,0.3333333333333333
28,tiempo,météo,0.0
29,dos,deux,0.5
30,nunca,jamais,0.0
31,dónde,où,0.0
32,va,se rend,0.0
33,oh,oh,1.0
34,favor,favoriser,0.6
35,quieres,tu veux,0.0
36,siento,je me sens,0.2857142857142857
37,señor,monsieur,0.25
38,mejor,mieux,0.3333333333333333
39,hace,est-ce que,0.16666666666666666
40,decir,raconter,0.4
41,dios,dieu,0.5
42,puedes,tu peux,0.0
43,ver,regarder,0.2
44,hombre,hommes,0.5
45,vida,la vie,0.0
46,alguien,quelqu'un,0.4
47,cosas,choses,0.75
48,siempre,toujours,0.0
49,ahí,là,0.0
50,ir,aller,0.3333333333333333
51,años,années,0.25
52,día,jour,0.0
53,noche,nuit,0.3333333333333333
54,hecho,fait,0.0
55,acuerdo,accord,0.75
56,trabajo,travaillé,0.3333333333333333
57,parece,il semble,0.0
58,gente,personnes,0.16666666666666666
59,padre,papa,0.3333333333333333
60,mira,voir,0.5
61,mismo,même,0.6666666666666666
62,dijo,a dit,0.3333333333333333
63,nadie,personne,0.2
64,quiere,veut,0.0
65,podría,pourrait,0.5
66,hablar,parler,0.5
67,vas,tu vas,0.5
68,sr.,m.,0.3333333333333333
69,tal,tel,1.0
70,pasa,arrive,0.0
71,después,après,0.2
72,dinero,argent,0.25
73,mundo,monde,1.0
74,claro,bien sûr,0.16666666666666666
75,momento,moment,1.0
76,tener,avoir,0.3333333333333333
77,mañana,matin,0.6666666666666666
78,madre,mère,0.6666666666666666
79,vale,bien,0.0
80,lugar,place,0.0
81,haciendo,fabrication,0.16666666666666666
82,seguro,assurance,0.4
83,sabe,sait,0.5
84,podemos,pouvons,0.5
85,espera,attendez,0.0
86,nuevo,nouveau,1.0
87,sido,a été,0.0
88,cosa,des trucs,0.2857142857142857
89,hijo,fils,0.0
90,allí,là bas,0.2
91,menos,moins,1.0
92,tipo,type,0.6666666666666666
93,amigo,mec,0.5
94,gran,génial,0.5
95,mujer,femme,0.0
96,mamá,maman,0.6666666666666666
97,luego,alors,0.3333333333333333
98,papá,père,0.3333333333333333
99,días,jours,0.3333333333333333
100,dice,il dit,0.25
101,hoy,aujourd'hui,0.0
102,tres,trois,1.0
103,buena,bonne,0.6666666666666666
104,necesito,nécessaire,0.5
105,dije,a dit,0.3333333333333333
106,oye,entend,0.0
107,gusta,comme,0.0
108,quería,recherché,0.14285714285714285
109,haber,avoir,0.3333333333333333
110,parte,partie,1.0
111,todas,toutes,0.6666666666666666
112,crees,penses-tu,0.16666666666666666
113,buen,bien,1.0
114,conmigo,avec moi,0.25
115,nombre,nom,0.5
116,mierda,merde,1.0
117,mal,mauvais,0.3333333333333333
118,debe,devoir,0.3333333333333333
119,realmente,réellement,0.7142857142857143
120,aún,même,0.0
121,toda,tout,0.5
122,hacerlo,fais le,0.25
123,cada,chaque,0.3333333333333333
124,visto,vu,0.3333333333333333
125,importa,question,0.0
126,contigo,avec vous,0.2
127,razón,raison,0.5
128,alguna,quelque,0.0
129,saber,à savoir,0.4
130,hizo,fabriqué,0.0
131,veces,fois,0.3333333333333333
132,serio,sérieux,0.5
133,ven,viens,0.6666666666666666
134,idea,idée,0.5
135,eh,hé,0.5
136,tarde,après midi,0.2857142857142857
137,problema,problème,0.8333333333333334
138,hora,heure,1.0
139,cierto,certain,0.75
140,dicho,en disant,0.16666666666666666
141,demasiado,aussi,0.25
142,amor,amour,1.0
143,ve,aller,0.0
144,pasado,passé,0.5
145,familia,famille,0.75
146,policía,policier,0.75
147,debería,devrait,0.5
148,ustedes,ton,0.25
149,chica,fille,0.0
150,chicos,garçons,0.2
151,cuenta,compte,0.5
152,haces,tu fais,0.25
153,todavía,encore,0.0
154,salir,sortir,0.5
155,algún,quelques,0.0
156,vaya,wow,0.0
157,veo,je vois,0.25
158,amigos,copains,0.25
159,hermano,frère,0.25
160,pensé,je pensais,0.5
161,sabía,je savais,0.2
162,cabeza,tête,0.0
163,ah,oh,1.0
164,cariño,affection,0.2
165,digo,dire,0.5
166,van,aller,0.0
167,hombres,pour des hommes,0.2
168,buenas,bien,0.6666666666666666
169,cualquier,n'importe quel,0.1111111111111111
170,forma,formulaire,0.6
171,mientras,alors que,0.0
172,lado,côté,0.0
173,debo,je vais,0.0
174,caso,cas,1.0
175,pueden,ils peuvent,0.2857142857142857
176,pasó,je passe,0.4
177,primera,première,0.8
178,genial,brillant,0.16666666666666666
179,chico,garçon,0.0
180,supuesto,censé,0.25
181,hice,je l'ai fait,0.0
182,pues,bien,0.0
183,adiós,adieu,0.3333333333333333
184,muchas,de nombreux,0.14285714285714285
185,personas,personnes,0.8333333333333334
186,señora,madame,0.0
187,volver,revenir,0.25
188,quizá,peut être,0.0
189,camino,route,0.0
190,hablando,en parlant,0.2857142857142857
191,manera,façon,0.0
192,muerto,morte,1.0
193,persona,la personne,0.5714285714285714
194,rápido,rapide,0.75
195,cuál,qui,0.0
196,ayuda,aide,0.5
197,historia,l'histoire,0.6666666666666666
198,iba,j'allais,0.0
199,supongo,je suppose,0.3333333333333333
200,nueva,nouveau,1.0
201,entiendo,je comprends,0.2222222222222222
202,dentro,dans,0.5
203,casi,presque,0.25
204,puerta,portail,0.75
205,ves,vous voyez,0.3333333333333333
206,pasar,passer,0.75
207,primero,premier,1.0
208,significa,ça veut dire,0.0
209,semana,la semaine,0.6
210,hacia,envers,0.0
211,quizás,peut être,0.0
212,espero,attendez,0.0
213,juntos,ensemble,0.0
214,año,an,0.0
215,niños,des gamins,0.14285714285714285
216,pronto,tôt,0.25
217,tío,l'oncle,0.0
218,suerte,chance,0.0
219,ciudad,ville,0.0
220,siquiera,même,0.0
221,feliz,heureux,0.0
222,venir,venir,1.0
223,hija,la fille,0.0
224,gustaría,aimerait,0.2
225,minutos,minutes,1.0
226,cuánto,combien,0.25
227,hey,hé,0.5
228,muerte,décès,0.0
229,dejar,laisser,0.25
230,realidad,réalité,0.4
231,deja,laisser,0.0
232,problemas,problèmes,0.8571428571428571
233,vi,vu,1.0
234,da,donne,0.3333333333333333
235,importante,important,1.0
236,dijiste,a dit,0.25
237,corazón,coeur,0.4
238,miedo,craindre,0.2
239,jefe,chef,0.3333333333333333
240,agua,eau,0.0
241,haré,je ferai,0.0
242,justo,juste,1.0
243,horas,heures,1.0
244,poder,pouvoir,0.6666666666666666
245,buenos,bons,1.0
246,esposa,épouse,0.6666666666666666
247,manos,mains,1.0
248,debes,tu devrais,0.3333333333333333
249,viene,vient,0.6666666666666666
250,venga,allez,0.0
251,ojos,les yeux,0.2
252,adelante,avant,0.5
253,encontrar,trouver,0.3333333333333333
254,mano,main,1.0
255,cinco,cinq,0.6666666666666666
256,niño,petit garçon,0.0
257,ninguna,rien,0.25
258,cara,visage,0.0
259,cuidado,fais attention,0.0
260,bajo,bas,0.5
261,cerca,proche,0.5
262,viejo,agé de,0.0
263,déjame,laisse moi,0.2
264,noches,nuits,0.5
265,bastante,assez,0.2
266,fin,terminer,0.2
267,tomar,prendre,0.2
268,único,unique,0.3333333333333333
269,misma,même,0.6666666666666666
270,escucha,ecoutez,0.25
271,ningún,rien,0.2
272,suficiente,suffisant,0.6666666666666666
273,punto,indiquer,0.0
274,cuándo,lorsque,0.0
275,sigue,suivre,0.3333333333333333
276,equipo,équipe,0.6666666666666666
277,grande,grand,1.0
278,necesita,a besoin de,0.16666666666666666
279,llegar,arriver,0.25
280,incluso,même,0.0
281,doctor,docteur,1.0
282,difícil,dur,0.2
283,aunque,même si,0.0
284,primer,première,0.8
285,coche,auto,0.0
286,hago,je fais,0.0
287,clase,classe,0.75
288,cuatro,quatre,0.6666666666666666
289,mas,plus,0.3333333333333333
290,dices,vous dites,0.3333333333333333
291,pequeño,peu,0.3333333333333333
292,llama,appelle,0.25
293,toma,prise,0.0
294,hiciste,a fait,0.25
295,allá,là,0.3333333333333333
296,última,dernière,0.0
297,arriba,en haut,0.0
298,tierra,terre,1.0
299,guerra,guerre,1.0
300,pensar,penser,1.0
301,pueda,boîte,0.0
302,igual,égal,0.6666666666666666
303,loco,fou,0.0
304,sangre,du sang,0.4
305,mujeres,femmes,0.25
306,vuelta,tour,0.0
307,trabajar,travailler,0.5
308,juego,jouer,0.5
309,deberías,tu devrais,0.3333333333333333
310,cuerpo,corps,0.75
311,entrar,montez,0.25
312,cree,croire,0.6666666666666666
313,podía,pourrait,0.25
314,debemos,devoir,0.25
315,oportunidad,chance,0.16666666666666666
316,teléfono,téléphone,0.5714285714285714
317,necesitamos,besoin,0.16666666666666666
318,final,final,1.0
319,listo,intelligent,0.2857142857142857
320,fiesta,faire la fête,0.25
321,quieren,vouloir,0.0
322,vete,s'en aller,0.0
323,auto,auto,1.0
324,dar,pour donner,0.2857142857142857
325,vivir,vivre,1.0
326,posible,possible,0.8
327,ok,d'accord,0.0
328,hermana,sœur,0.0
329,número,le numéro,0.3333333333333333
330,meses,mois,0.6666666666666666
331,exactamente,exactement,1.0
332,culpa,défaut,0.0
333,abajo,vers le bas,0.125
334,escuela,école,0.6666666666666666
335,ido,disparu,0.25
336,fuerte,fort,1.0
337,diciendo,en disant,0.3333333333333333
338,habla,parole,0.3333333333333333
339,ello,ce,0.0
340,pregunta,question,0.2
341,chicas,les filles,0.14285714285714285
342,unas,clou,0.0
343,pasando,aller,0.0
344,atrás,derrière,0.2
345,malo,mal,1.0
346,capitán,capitaine,0.8
347,sra.,madame,0.0
348,bebé,bébé,0.75
349,segundo,deuxième,0.0
350,sabemos,nous savons,0.2857142857142857
351,mayor,âgé,0.0
352,comida,aliments,0.2
353,morir,mourir,1.0
354,conozco,connaître,0.3333333333333333
355,dame,donne moi,0.4
356,fácil,facile,0.75
357,comer,manger,0.25
358,vino,est venu,0.4
359,lista,prêt,0.25
360,haga,fabriquer,0.0
361,necesitas,vous avez besoin,0.1111111111111111
362,hijos,fils,0.3333333333333333
363,probablemente,probablement,1.0
364,padres,les pères,0.42857142857142855
365,habitación,chambre,0.0
366,creer,croire,1.0
367,pensando,en pensant,0.5714285714285714
368,dime,dites-moi,0.4
369,trata,sur,0.3333333333333333
370,buscando,recherche,0.0
371,tampoco,soit,0.0
372,amo,aimer,0.5
373,joven,un jeune homme,0.125
374,podrías,pouvez-vous,0.3333333333333333
375,sola,seul,1.0
376,par,paire,1.0
377,única,seulement,0.2
378,hacen,fabriquer,0.0
379,seguir,continuez,0.0
380,dr.,docteur,0.25
381,simplemente,simplement,1.0
382,dicen,ils disent,0.2857142857142857
383,medio,moyen,0.3333333333333333
384,puta,chienne,0.0
385,saben,connaître,0.16666666666666666
386,hagas,tu fais,0.25
387,segura,sûr,0.6666666666666666
388,esperar,attendre à,0.14285714285714285
389,lejos,loin,0.3333333333333333
390,arma,arme,1.0
391,alto,haut,0.5
392,pequeña,petite,0.3333333333333333
393,dólares,dollars,0.8
394,seis,six,0.5
395,seguridad,sécurité,0.3333333333333333
396,maldita,zut,0.25
397,preocupes,inquiétude,0.0
398,palabra,mot,0.0
399,esperando,espérer que,0.42857142857142855
400,queda,restes,0.0
401,oficina,bureau,0.0
402,matar,tuer,0.6666666666666666
403,iré,j'irai,0.0
404,cama,lit,0.0
405,además,en outre,0.0
406,último,dernier,0.0
407,oído,oreille,0.0
408,dio,ça a donné,0.14285714285714285
409,recuerdo,souvenir,0.0
410,siendo,étant,0.25
411,acerca,sur,0.3333333333333333
412,luz,lumière,0.25
413,correcto,c'est correct,0.5
414,ud.,tu.,0.5
415,demonios,démons,0.8
416,verte,te voir,0.25
417,dormir,dormir,1.0
418,sitio,place,0.0
419,ayudar,aider,0.6666666666666666
420,conseguir,obtenir,0.2
421,di,a donné,0.2
422,marido,mari,0.6666666666666666
423,paz,paix,0.5
424,idiota,bête,0.3333333333333333
425,plan,planifier,0.6
426,dado,dé,0.5
427,cuanto,combien,0.25
428,peor,pire,1.0
429,murió,il est mort,0.25
430,pueblo,village,0.25
431,vivo,direct,0.0
432,venido,je viens,0.4
433,john,john,1.0
434,basta,suffisant,0.3333333333333333
435,paso,marcher,0.0
436,deberíamos,nous devrions,0.25
437,música,musique,0.5
438,diga,dire,0.5
439,minuto,minute,1.0
440,anoche,la nuit dernière,0.1
441,llamar,appeler,0.25
442,piensa,pense,1.0
443,país,pays,0.6666666666666666
444,digas,vous dites,0.3333333333333333
445,rey,roi,0.5
446,perdón,pardon,0.8
447,mucha,beaucoup,0.3333333333333333
448,falta,manque,0.0
449,pienso,je pense,0.6
450,diablos,les diables,0.5714285714285714
451,perdido,perdu,0.75
452,niña,fille,0.0
453,señorita,mademoiselle,0.0
454,diez,dix,0.5
455,lleva,porte,0.0
456,hospital,hôpital,0.8
457,grandes,grands,1.0
458,maldito,damné,0.0
459,llamado,appelé,0.0
460,hacemos,nous faisons,0.14285714285714285
461,llevar,apporter,0.2
462,fuego,feu,0.5
463,aqui,ici,0.0
464,poner,"mettre, poser",0.2222222222222222
465,calle,rue,0.0
466,acaba,juste,0.0
467,prueba,test,0.0
468,increíble,incroyable,0.8333333333333334
469,real,réel,0.6666666666666666
470,libro,livre,0.6666666666666666
471,orden,ordre,0.6666666666666666
472,semanas,semaines,1.0
473,especial,spécial,0.8
474,café,café,1.0
475,duro,a duré,0.5
476,empezar,début,0.0
477,afuera,à l'extérieur,0.1111111111111111
478,queremos,nous voulons,0.14285714285714285
479,perro,chien,0.0
480,cielo,chérie,0.25
481,jack,jack,1.0
482,puesto,étal de marché,0.0
483,viaje,voyage,0.3333333333333333
484,detrás,derrière,0.4
485,cuarto,quatrième,0.2
486,querida,cher,0.0
487,haría,ferait,0.3333333333333333
488,preguntas,des questions,0.25
489,piensas,tu penses,0.6666666666666666
490,querido,cher,0.0
491,libre,libre,1.0
492,buscar,chercher,0.3333333333333333
493,diré,je dirai,0.25
494,suena,des sons,0.3333333333333333
495,jugar,jouer,0.6666666666666666
496,cambio,changement,0.2857142857142857
497,película,film,0.2
498,millones,des millions,0.625
499,llamada,appel,0.0
500,resto,le repos,0.2
501,vemos,nous voyons,0.2857142857142857
502,extraño,bizarre,0.25
503,mala,mal,1.0
504,presidente,président,0.8571428571428571
505,srta.,m / s.,0.16666666666666666
506,irme,s'en aller,0.0
507,ropa,vêtements,0.0
508,perder,perdre,1.0
509,vuelve,revenir,0.25
510,agente,agent,1.0
511,palabras,mots,0.2
512,información,informations,0.5714285714285714
513,raro,rare,1.0
514,hará,ça ira,0.0
515,entiendes,vous comprenez,0.0
516,éste,est,0.6666666666666666
517,trabajando,travail,0.3333333333333333
518,tratando,en essayant,0.14285714285714285
519,general,général,0.6666666666666666
520,trato,accord,0.25
521,usar,porter,0.25
522,perfecto,parfait,0.8
523,derecho,droit,0.5
524,modo,mode,1.0
525,ayer,hier,0.5
526,conoces,vous connaissez,0.3333333333333333
527,demás,le reste,0.2
528,quieras,vouloir,0.0
529,podríamos,nous pourrions,0.25
530,noticias,informations,0.42857142857142855
531,asesino,assassin,0.6
532,encontrado,trouvé,0.16666666666666666
533,control,contrôler,0.7142857142857143
534,odio,haine,0.0
535,frente,de face,0.0
536,sexo,sexe,1.0
537,decirle,raconter,0.2
538,divertido,drôle,0.4
539,armas,armes,1.0
540,recuerdas,rappelles toi,0.25
541,amiga,amie,0.5
542,grupo,groupe,1.0
543,asunto,aventure,0.5
544,acabo,terminé,0.0
545,mensaje,message,0.5
546,encima,sur,0.0
547,atención,attention,0.4
548,diferente,différent,0.7142857142857143
549,uh,euh,1.0
550,cállate,fermer,0.0
551,daño,dégâts,0.16666666666666666
552,sucede,arrive,0.0
553,cambiar,changer,0.4
554,siguiente,prochain,0.0
555,sino,par ailleurs,0.0
556,the,la,0.0
557,médico,médical,0.8
558,boca,bouche,0.6666666666666666
559,dejó,laisser,0.0
560,error,erreur,1.0
561,jamás,jamais,0.75
562,largo,long,0.6666666666666666
563,pena,peine,1.0
564,voz,voix,0.5
565,futuro,avenir,0.3333333333333333
566,secreto,secret,1.0
567,baño,bain,0.5
568,mil,mille,0.6666666666666666
569,decirte,te dire,0.0
570,sam,sam,1.0
571,pensaba,pensait,0.75
572,novia,petite amie,0.0
573,propia,posséder,0.16666666666666666
574,sueño,rêve,0.0
575,haz,fais,0.0
576,fuerza,force,0.6666666666666666
577,deben,devraient,0.4
578,supone,censé,0.0
579,ambos,les deux,0.0
580,ay,oh,0.0
581,encontré,j'ai trouvé,0.42857142857142855
582,vuelto,tourné,0.0
583,dolor,la douleur,0.6
584,dile,dit lui,0.5
585,encanta,aime,0.0
586,edad,âge,0.0
587,darle,donne lui,0.4
588,pie,le pied,0.25
589,negro,le noir,0.25
590,ganar,gain,0.6666666666666666
591,york,york,1.0
592,aire,air,1.0
593,lamento,complainte,0.5
594,verlo,le voir,0.25
595,asesinato,meurtre,0.0
596,vio,il a vu,0.25
597,adónde,où aller,0.0
598,llegado,arrivé,0.0
599,disculpe,pardon,0.0
600,s,s,1.0
601,cita,date,0.5
602,sistema,système,0.6666666666666666
603,gusto,goûter,0.5
604,pobre,pauvre,0.6666666666666666
605,negocio,entreprise,0.16666666666666666
606,mente,dérange,0.2
607,campo,campagne,0.6
608,mire,voir,0.5
609,situación,situation,0.6
610,tras,après,0.5
611,hotel,hôtel,0.75
612,funciona,œuvres,0.0
613,foto,photo,0.3333333333333333
614,abogado,avocat,0.0
615,loca,folle,0.3333333333333333
616,propio,soi même,0.0
617,alrededor,autour de,0.4
618,próxima,suivant,0.0
619,terminado,achevé,0.0
620,hablas,parler,0.25
621,pagar,payer,0.6666666666666666
622,mató,tué,0.3333333333333333
623,llamo,appelé,0.25
624,personal,personnel,0.8333333333333334
625,sientes,tu sens,0.4
626,ocurre,se produit,0.16666666666666666
627,ésta,est,0.6666666666666666
628,recuerda,rappelles toi,0.125
629,mitad,demi,0.0
630,quiera,vouloir,0.3333333333333333
631,pelo,les cheveux,0.0
632,viste,robes,0.0
633,oficial,officiel,0.75
634,llegó,j'arrive,0.0
635,compañía,compagnie,0.6
636,relación,relation,0.6
637,conoce,connu,0.6666666666666666
638,pase,arrive,0.0
639,montón,parcelle,0.0
640,mejores,haut,0.0
641,creí,je croyais,0.3333333333333333
642,cena,dîner,0.25
643,sentir,se sentir,0.6666666666666666
644,través,à travers,0.5714285714285714
645,accidente,accident,1.0
646,i,yo,0.0
647,caja,caisse,0.3333333333333333
648,tranquilo,calmes,0.0
649,bonito,beau,0.3333333333333333
650,asi,alors,0.3333333333333333
651,pudo,pourrait,0.25
652,vive,cela vit,0.2
653,vista,voir,0.3333333333333333
654,estúpido,stupide,0.8
655,línea,ligne,0.6666666666666666
656,caballeros,messieurs,0.3333333333333333
657,haremos,sera,0.25
658,dan,donner,0.5
659,quédate,rester,0.0
660,tienda,boutique,0.0
661,comprar,acheter,0.4
662,entendido,c'est compris,0.1
663,centro,centre,1.0
664,salvo,à l'exception,0.1111111111111111
665,mes,mois,1.0
666,joe,jo,1.0
667,sol,soleil,0.6666666666666666
668,tonto,bête,0.3333333333333333
669,hambre,faim,0.25
670,michael,michael,1.0
671,mesa,table,0.0
672,respuesta,réponse,0.4
673,completamente,totalement,0.5
674,david,david,1.0
675,carta,lettre,0.25
676,totalmente,totalement,1.0
677,imposible,impossible,0.8333333333333334
678,pruebas,essais,0.25
679,novio,copain,0.0
680,normal,ordinaire,0.0
681,gustan,ils aiment,0.3333333333333333
682,frank,franc,0.75
683,pude,je pourrais,0.16666666666666666
684,charlie,charly,0.8
685,traje,costume,0.0
686,dirección,adresse,0.3333333333333333
687,siete,sept,0.6666666666666666
688,dijeron,ils ont dit,0.125
689,placer,plaisir,0.75
690,barco,bateau,0.3333333333333333
691,blanco,blanc,1.0
692,tom,à m,0.3333333333333333
693,profesor,professeur,0.8333333333333334
694,servicio,service,1.0
695,muchacho,jeune gars,0.0
696,reunión,rencontre,0.5
697,dejado,la gauche,0.0
698,ley,droit,0.0
699,quisiera,je voudrais,0.16666666666666666
700,george,george,1.0
701,programa,programme,0.8333333333333334
702,carrera,course,0.5
703,cumpleaños,date d'anniversaire,0.09090909090909091
