,spanish,french,Distances
704,muchachos,les mecs,0.16666666666666666
705,culo,cul,1.0
706,canción,chanson,0.4
707,hermosa,belle,0.0
708,universidad,l'universitè,0.5
709,boda,mariage,0.0
710,decirme,dites-moi,0.4
711,cualquiera,n'importe quel,0.1111111111111111
712,hacía,envers,0.0
713,sala,salon,0.6666666666666666
714,llevo,usure,0.0
715,decisión,décision,0.6
716,espere,attendre,0.2
717,don,enfiler,0.0
718,necesario,nécessaire,0.6666666666666666
719,sal,le sel,0.5
720,entra,entre dans,0.42857142857142855
721,prisa,se ruer,0.25
722,carajo,merde,0.3333333333333333
723,embargo,embargo,1.0
724,interesante,intéressant,0.75
725,escuchar,ecoutez,0.2
726,abuela,grand-mère,0.0
727,hicieron,ils ont fabriqué,0.09090909090909091
728,detective,détective,0.8333333333333334
729,horrible,horrible,1.0
730,suelo,d'habitude je,0.0
731,fotos,photos,0.5
732,cárcel,prison,0.2
733,acá,ici,0.5
734,io,io,
735,mike,mike,1.0
736,siéntate,assis-toi,0.4
737,decía,il a dit,0.0
738,intentando,en essayant,0.2857142857142857
739,vámonos,allons-y,0.16666666666666666
740,maldición,zut,0.0
741,silencio,le silence,0.6666666666666666
742,muerta,morte,1.0
743,capaz,capable,0.5
744,salió,il est parti,0.125
745,club,club,1.0
746,terminar,finir,0.4
747,temo,je crains,0.0
748,broma,plaisanter,0.0
749,gobierno,gouvernement,0.42857142857142855
750,prometo,je promets,0.5714285714285714
751,cámara,caméra,0.5
752,media,demi,0.0
753,terrible,terrible,1.0
754,llamó,j'appelle,0.0
755,regalo,cadeau,0.0
756,amable,aimable,1.0
757,dulce,douce,0.6666666666666666
758,muertos,morte,0.75
759,querías,tu voulais,0.2
760,ataque,attaque,0.6666666666666666
761,das,nous voulons,0.14285714285714285
762,navidad,noël,0.25
763,negocios,entreprise,0.3333333333333333
764,pudiera,pourrait,0.5
765,ocho,huit,0.0
766,avión,avion,0.6666666666666666
767,investigación,rechercher,0.125
768,acabó,terminé,0.0
769,juro,je jure,0.5
770,mantener,tenir,0.6
771,ejército,armée,0.2
772,papel,papier,0.6666666666666666
773,partes,les pièces,0.2857142857142857
774,ten,ont,0.0
775,gracioso,drôle,0.25
776,diría,dirait,0.6666666666666666
777,principio,début,0.0
778,delante,devant de,0.5
779,teniente,lieutenant,0.8
780,deseo,désir,0.5
781,vayas,aller,0.0
782,nave,bateau,0.0
783,sale,sort,0.3333333333333333
784,basura,déchets,0.0
785,vine,est venu,0.4
786,contacto,contact,1.0
787,esposo,époux,0.3333333333333333
788,tren,former,0.25
789,encontramos,nous trouvons,0.5
790,dale,poursuivre,0.0
791,verdadero,réel,0.2
792,alma,âme,0.5
793,hazlo,fais le,0.25
794,disculpa,pardon,0.0
795,junto,ensemble,0.0
796,anda,aller,0.0
797,matrimonio,mariage,0.4
798,saberlo,connaître,0.0
799,locura,folie,0.0
800,oro,prié,0.3333333333333333
801,permiso,autorisation,0.2
802,director,directeur,1.0
803,peligro,danger,0.5
804,libertad,liberté,0.8
805,alegro,content,0.0
806,baja,court,0.0
807,derecha,droite,0.5
808,encuentra,trouver,0.2
809,pies,pieds,0.6666666666666666
810,segunda,deuxième,0.0
811,maravilloso,merveilleux,0.8333333333333334
812,espacio,espace,1.0
813,rato,un petit moment,0.1
814,abuelo,grand-père,0.0
815,esperaba,j'esperais,0.5
816,mirando,regarder,0.2
817,salud,santé,0.25
818,sorpresa,surprendre,0.5714285714285714
819,ninguno,rien,0.25
820,miren,voir,0.3333333333333333
821,triste,triste,1.0
822,aun,toujours,0.0
823,pensado,pensé,0.75
824,maestro,prof,0.0
825,según,selon,0.5
826,infierno,enfer,0.75
827,podrían,pourrait,0.4
828,tipos,les types,0.42857142857142855
829,tía,tante,0.3333333333333333
830,crimen,la criminalité,0.4444444444444444
831,conocido,connu,0.5
832,consejo,conseil,0.75
833,iglesia,église,0.75
834,intento,essayer,0.0
835,mayoría,plus,0.0
836,doy,donner,0.25
837,peter,pierre,0.6666666666666666
838,hicimos,nous faisions,0.14285714285714285
839,escena,scène,0.75
840,piso,appartement,0.14285714285714285
841,señal,pancarte,0.0
842,honor,honneur,0.75
843,llamas,appels,0.25
844,abre,s'ouvre,0.25
845,cerebro,cerveau,0.5
846,veras,tu verras,0.5
847,viendo,voyant,0.5
848,pone,des endroits,0.125
849,pregunto,je demande,0.16666666666666666
850,cocina,cuisine,0.6666666666666666
851,vestido,robe,0.0
852,inteligente,intelligent,0.8571428571428571
853,vieja,vieille,0.3333333333333333
854,caballo,cheval,0.5
855,vienen,ils viennent,0.375
856,vidas,des vies,0.2
857,bar,bar,1.0
858,corte,rechercher,0.2857142857142857
859,sucedió,passé,0.0
860,adentro,à l'intérieur,0.3333333333333333
861,drogas,drogues,1.0
862,enseguida,tout de suite,0.14285714285714285
863,busca,chercher,0.16666666666666666
864,agradable,agréable,0.8
865,carne,viande,0.0
866,parecía,ressemblait,0.0
867,departamento,département,0.875
868,lindo,mignon,0.25
869,mar,mer,1.0
870,duda,doute,0.5
871,edificio,imeuble,0.0
872,conocer,connaître,0.5
873,cargo,position,0.0
874,víctima,victime,0.8
875,luna,lune,1.0
876,energía,énergie,0.5
877,frío,froid,0.6666666666666666
878,hablo,a parlé,0.2
879,baile,danse,0.0
880,trabaja,œuvres,0.0
881,misión,mission,0.75
882,listos,prêt,0.0
883,ayudarte,t'aider,0.25
884,izquierda,gauche,0.0
885,paul,paul,1.0
886,beber,boire,0.6666666666666666
887,deje,pars,0.0
888,finalmente,finalement,1.0
889,simple,facile,0.25
890,daré,je donnerai,0.16666666666666666
891,sabías,le saviez-vous,0.25
892,puedas,tu peux,0.0
893,puso,mettre,0.0
894,creía,a cru,0.3333333333333333
895,regresar,rendre,0.4
896,llega,arrive,0.0
897,entender,comprendre,0.42857142857142855
898,mirar,regarder,0.4
899,sacar,enlever,0.25
900,cambiado,modifié,0.0
901,trae,apporte,0.25
902,hermoso,beau,0.0
903,opinión,opinion,0.75
904,verás,tu verras,0.5
905,linda,jolie,0.0
906,apenas,à peine,0.25
907,segundos,secondes,0.8
908,cerveza,bière,0.0
909,harás,vous ferez,0.0
910,creen,croire,0.6666666666666666
911,oír,écouter,0.25
912,cuántos,de nombreux,0.14285714285714285
913,hablado,parlé,0.25
914,hablamos,nous parlons,0.25
915,reina,reine,1.0
916,temprano,tôt,0.2
917,tema,thème,0.5
918,prisión,prison,0.8
919,porqué,parce que,0.4
920,vuelva,revenir,0.25
921,público,publique,0.6
922,ocurrió,c'est arrivé,0.3333333333333333
923,veré,je verrai,0.4
924,salvar,sauvegarder,0.3333333333333333
925,partido,match,0.0
926,bonita,belle,0.3333333333333333
927,joder,merde,0.0
928,causa,cause,1.0
929,caliente,chaud,0.25
930,sargento,sergent,1.0
931,cenar,le dîner,0.3333333333333333
932,compañero,collaborateur,0.2857142857142857
933,llevó,usure,0.0
934,banco,banque,0.6666666666666666
935,existe,ça existe,0.6
936,ben,bien,1.0
937,zona,zone,1.0
938,destino,destin,1.0
939,base,base,1.0
940,solía,habitué,0.0
941,cliente,client,1.0
942,irse,pars,0.6666666666666666
943,perra,chienne,0.0
944,james,james,1.0
945,encuentro,rencontre,0.8333333333333334
946,encontró,il a trouvé,0.2857142857142857
947,pelea,lutte,0.0
948,san,saint,0.6666666666666666
949,norte,nord,0.6666666666666666
950,quise,je voulais,0.2
951,coronel,colonel,0.75
952,apuesto,beau,0.0
953,peligroso,dangereux,0.4
954,viva,direct,0.0
955,max,maximum,0.5
956,vienes,tu viens,0.6
957,necesitan,ils ont besoin,0.2222222222222222
958,té,thé,0.6666666666666666
959,excepto,à l'exception,0.4444444444444444
960,juicio,jugement,0.2
961,podamos,nous pouvons,0.2857142857142857
962,llave,clé,0.3333333333333333
963,equivocado,mauvais,0.25
964,posición,position,0.6
965,trasero,arrière,0.5
966,irnos,s'en aller,0.14285714285714285
967,espalda,dos,0.0
968,excelente,excellent,0.8333333333333334
969,éxito,succès,0.0
970,modos,modes,1.0
971,ventana,la fenêtre,0.2857142857142857
972,veamos,voyons voir,0.2857142857142857
973,especie,espèces,0.6
974,diferencia,différence,0.7142857142857143
975,formas,formes,1.0
976,pedir,interroger,0.16666666666666666
977,últimos,dernier,0.0
978,escúchame,écoutez-moi,0.3333333333333333
979,ejemplo,exemple,0.75
980,ése,ce,0.0
981,radio,radio,1.0
982,lee,lis,0.5
983,calma,calmer,0.75
984,hogar,foyer,0.3333333333333333
985,volveré,je reviendrai,0.14285714285714285
986,fondo,contexte,0.2
987,humano,humain,1.0
988,henry,henri,0.75
989,tí,tu,0.5
990,iremos,nous irons,0.3333333333333333
991,unidos,uni,0.3333333333333333
992,jesús,jésus,0.5
993,planeta,planète,0.8
994,verme,regarde moi,0.3333333333333333
995,respecto,qui concerne,0.14285714285714285
996,regreso,revenir,0.25
997,debido,exigible,0.25
998,leer,lis,0.5
999,parar,arrêt,0.25
1000,lleno,plein,0.6666666666666666
1001,dejé,pars,0.0
1002,respeto,respect,0.8
1003,debajo,en dessous de,0.125
1004,harry,harry,1.0
1005,escribir,écrire,0.6
1006,estación,station,0.6
1007,pidió,a demandé,0.16666666666666666
1008,alta,haute,0.5
1009,pista,indice,0.0
1010,estrella,etoile,0.4
1011,enfermo,malade,0.0
1012,duele,fait mal,0.2
1013,sueños,rêves,0.25
1014,veremos,on verra,0.2
1015,miles,milliers,0.6
1016,darme,donne-moi,0.4
1017,órdenes,ordres,0.6
1018,ocupado,occupé,0.5
1019,sigues,es-tu encore,0.14285714285714285
1020,corre,court,0.6666666666666666
1021,podido,j'ai,0.0
1022,dejes,laisser,0.25
1023,nivel,niveau,0.6666666666666666
1024,experiencia,vivre,0.2
1025,darte,pour te donner,0.2222222222222222
1026,salida,sortir,0.25
1027,decirlo,dis-le,0.5
1028,confiar,confiance,0.6
1029,hacerte,te faire,0.0
1030,necesitaba,nécessaire,0.5
1031,hermanos,frères,0.4
1032,zapatos,des chaussures,0.1111111111111111
1033,color,couleur,1.0
1034,vistazo,coup d'œil,0.0
1035,nena,poussin,0.25
1036,tratar,traiter,1.0
1037,parecer,paraître,0.6
1038,juez,juge,0.5
1039,próximo,suivant,0.0
1040,paciente,patient,0.75
1041,bolsa,sac,0.0
1042,arte,art,1.0
1043,mary,marie,0.6666666666666666
1044,jugando,en jouant,0.2
1045,llevas,tu portes,0.16666666666666666
1046,alegra,content,0.0
1047,bailar,danser,0.25
1048,diablo,diable,1.0
1049,oí,j'ai entendu,0.0
1050,sepa,connaître,0.0
1051,sur,sud,0.5
1052,banda,bande,1.0
1053,aprender,apprendre,0.8333333333333334
1054,precio,le prix,0.4
1055,completo,achevée,0.2
1056,santo,saint,1.0
1057,culpable,coupable,0.8
1058,ganas,désir,0.25
1059,you,tu,0.0
1060,verla,la voir,0.25
1061,volvió,est revenu,0.16666666666666666
1062,libros,livres,0.75
1063,ojo,œil,0.0
1064,cielos,cieux,0.3333333333333333
1065,matado,tué,0.3333333333333333
1066,azul,bleu,0.5
1067,diferentes,différent,0.5714285714285714
1068,irte,s'en aller,0.0
1069,ia,entre autres,0.0
1070,comandante,le commandant,0.6666666666666666
1071,acción,action,0.5
1072,reglas,règles,0.8
1073,obra,chantier de construction,0.0625
1074,esperanza,espoir,0.6
1075,cuestión,question,0.6
1076,molesta,bouleversé,0.3333333333333333
1077,bill,facture,0.0
1078,informe,rapport,0.2
1079,jimmy,jimmy,1.0
1080,río,fleuve,0.0
1081,bienvenido,accueillir,0.0
1082,abrir,ouvert,0.3333333333333333
1083,tocar,toucher,0.75
1084,bob,bob,1.0
1085,contar,compter,0.6
1086,sigo,je suis,0.25
1087,interior,à l'intérieur,0.4444444444444444
1088,apartamento,appartement,0.8571428571428571
1089,vea,voir,0.5
1090,preocupa,des soucis,0.16666666666666666
1091,tomó,je prends,0.0
1092,principal,majeur,0.0
1093,empieza,commencer,0.16666666666666666
1094,londres,londres,1.0
1095,empezó,ça a commencé,0.1111111111111111
1096,vayan,aller,0.0
1097,jim,jim,1.0
1098,llaman,appel,0.0
1099,ojalá,je souhaite,0.2
1100,perdona,pardon,1.0
1101,vuelvo,je reviens,0.16666666666666666
1102,golpe,souffler,0.2
1103,quedarme,rester,0.0
1104,llamaré,je vais appeler,0.0
1105,acabado,terminer,0.0
1106,estilo,style,0.75
1107,nueve,neuf,0.5
1108,definitivamente,absolument,0.375
1109,quedar,rester,0.25
1110,cartas,cartes,1.0
1111,bomba,bombe,1.0
1112,guardia,gardien,0.75
1113,pistola,pistolet,0.8
1114,probar,tester,0.25
1115,majestad,majesté,0.8
1116,traer,apporter,0.4
1117,marcha,mars,0.5
1118,pareces,tu sembles,0.14285714285714285
1119,común,commun,0.75
1120,aquel,ce,0.0
1121,hacerle,fais-lui,0.25
1122,vuelo,voyage en avion,0.125
1123,nota,remarque,0.0
1124,danny,dany,0.75
1125,humanos,humains,1.0
1126,valor,la peine,0.0
1127,objetivo,objectif,0.6
1128,repente,soudain,0.25
1129,debía,devrait,0.25
1130,rojo,rouge,0.5
1131,bromeando,plaisanterie,0.16666666666666666
1132,irá,va,0.0
1133,entrada,entrée,0.75
1134,doble,double,1.0
1135,dejaré,je vais partir,0.1111111111111111
1136,evitar,éviter de,0.5
1137,máquina,machine,0.5
1138,cuello,cou,0.3333333333333333
1139,conocí,j'ai rencontre,0.2222222222222222
1140,tiempos,temps,1.0
1141,tome,prendre,0.0
1142,nick,pseudo,0.0
1143,animales,les animaux,0.16666666666666666
1144,alex,alexandre,0.4
1145,acaso,peut-être,0.0
1146,pareja,partenaire,0.4
1147,verano,été,0.0
1148,escuché,ecoutez,0.2
1149,ama,aime,1.0
1150,mentira,mentir,1.0
1151,tarjeta,carte,0.5
1152,hagan,fais,0.0
1153,perdí,j'ai raté,0.16666666666666666
1154,correr,courir,0.75
1155,steve,steve,1.0
1156,traído,amené,0.0
1157,llegue,je suis arrivé,0.0
1158,preparado,préparé,0.6666666666666666
1159,haberlo,l'avoir,0.0
1160,tony,tony,1.0
1161,usa,les usages,0.16666666666666666
1162,intentar,tentative,0.4
1163,ayudarme,aide-moi,0.5
1164,flores,fleurs,1.0
1165,dando,donnant,0.4
1166,vos,tu,0.0
1167,opción,option,0.5
1168,isla,île,0.5
1169,cierra,proche,0.25
1170,piel,peau,0.5
1171,enemigo,ennemi,0.3333333333333333
1172,dejo,la gauche,0.0
1173,exacto,exact,1.0
1174,imbécil,idiot,0.0
1175,jóvenes,jeunes,0.6
1176,pedido,ordre,0.3333333333333333
1177,larga,long,0.6666666666666666
1178,entiende,comprend,0.3333333333333333
1179,justicia,justice,1.0
1180,nuevos,nouveau,0.6666666666666666
1181,obviamente,évidemment,0.5714285714285714
1182,despierta,réveillez-vous,0.0
1183,pido,je demande,0.16666666666666666
1184,calor,chauffer,0.4
1185,luces,lumières,0.4
1186,refiero,je veux dire,0.14285714285714285
1187,batalla,bataille,1.0
1188,déjalo,laisser seul,0.14285714285714285
1189,intenta,essayer,0.0
1190,sarah,sarah,1.0
1191,fantástico,fantastique,0.7142857142857143
1192,brazo,bras,0.6666666666666666
1193,absolutamente,tout à fait,0.14285714285714285
1194,llena,plein,0.6666666666666666
1195,hacerme,faîtes-moi,0.16666666666666666
1196,salga,dehors,0.0
1197,recordar,rappeler,0.4
1198,escapar,va-t-en,0.0
1199,bosque,forêt,0.0
1200,gay,homosexuel,0.0
1201,señores,messieurs,0.6
1202,quedan,rester,0.0
1203,piernas,les jambes,0.14285714285714285
1204,visita,visite,1.0
1205,parís,paris,0.75
1206,usando,portant,0.2
1207,ganado,bétail,0.0
1208,movimiento,mouvement,1.0
1209,blanca,blanche,0.8
1210,rico,riche,0.6666666666666666
1211,inocente,innocent,0.8
1212,pesar,peser,1.0
1213,absoluto,absolu,0.75
1214,vacaciones,des vacances,0.375
1215,um,euh,0.0
1216,mismos,eux-mêmes,0.5
1217,tomado,pris,0.0
1218,planes,des plans,0.5714285714285714
1219,cine,cinéma,0.5
1220,toca,toucher,0.5
1221,brillante,scintillant,0.5
1222,confianza,confiance,0.8
1223,nombres,des noms,0.16666666666666666
1224,especialmente,spécialement,0.875
1225,fbi,fbi,1.0
1226,embarazada,enceinte,0.0
1227,esperen,attendez,0.0
1228,pantalones,pantalons,1.0
1229,defensa,défendre,0.5
1230,terminó,terme,0.6
1231,salido,sorti,0.3333333333333333
1232,estupendo,formidable,0.0
1233,jane,jeanne,0.6666666666666666
1234,presión,pression,0.8
1235,inmediatamente,immédiatement,0.75
1236,testigo,témoin,0.25
1237,deberían,ils devraient,0.25
1238,olvidado,oublié,0.0
1239,soldados,soldats,0.8
1240,resulta,résultat,0.6666666666666666
1241,tommy,tommy,1.0
1242,depende,dépend,0.8
1243,motivo,raison,0.0
1244,inglés,anglais,0.8
1245,estudio,étude,0.6666666666666666
1246,acabar,finir,0.3333333333333333
1247,sentimientos,sentiments,1.0
1248,tomando,prise,0.0
1249,dieron,ils ont donné,0.2
1250,parecen,ils ressemblent à,0.15384615384615385
1251,llaves,clés,0.5
1252,perros,chiens,0.25
1253,propósito,objectif,0.0
1254,noticia,nouvelles,0.2
1255,partir,pars,0.5
1256,metros,mètres,0.8
1257,santa,saint,1.0
1258,quedarse,rester,0.0
1259,clientes,clients,1.0
1260,podrá,pourra,0.5
1261,cuántas,combien,0.2
1262,ridículo,ridicule,0.8
1263,damas,dames,1.0
1264,tranquila,calme,0.0
1265,operación,opération,0.4
1266,come,manger,0.0
1267,empresa,entreprise,0.5
1268,ayúdame,aide-moi,0.25
1269,laboratorio,laboratoire,1.0
1270,elección,choix,0.2
1271,menudo,souvent,0.25
1272,beso,embrasser,0.3333333333333333
1273,copa,tasse,0.0
1274,conversación,conversation,0.75
1275,brazos,les bras,0.3333333333333333
1276,espíritu,esprit,0.8
1277,dejas,vous laissez,0.14285714285714285
1278,cansado,fatigué,0.0
1279,interesa,intéressé,0.5714285714285714
1280,refieres,tu veux dire,0.0
1281,casado,marié,0.0
1282,enorme,énorme,0.75
1283,asuntos,affaires,0.25
1284,fe,foi,1.0
1285,muestra,goûter,0.5
1286,trampa,piège,0.0
1287,ray,rayon,0.6666666666666666
1288,billy,gamelle,0.25
1289,memoria,mémoire,0.75
1290,johnny,johnny,1.0
1291,contrario,contraire,1.0
1292,soldado,soldat,0.75
1293,subir,monter,0.25
1294,turno,tour,0.6666666666666666
1295,encantaría,aimerait,0.16666666666666666
1296,preocupado,concerné,0.16666666666666666
1297,restaurante,restaurant,1.0
1298,saliendo,sortir,0.25
1299,escrito,écrit,0.75
1300,cálmate,allez-y doucement,0.18181818181818182
1301,bienvenida,accueillir,0.0
1302,caer,tomber,0.25
1303,llevaré,je vais prendre,0.2
1304,leche,le lait,0.25
1305,estrellas,étoiles,0.5
1306,prefiero,je préfère,0.5
1307,red,rapporter,0.16666666666666666
1308,viejos,agé de,0.0
1309,solamente,seulement,1.0
1310,oiga,ecoutez,0.0
1311,cuentas,comptes,0.6
1312,taxi,taxi,1.0
1313,anillo,anneau,0.3333333333333333
1314,richard,richard,1.0
1315,preguntar,demander,0.3333333333333333
1316,victoria,la victoire,0.6666666666666666
1317,quiénes,qui est-ce,0.16666666666666666
1318,héroe,héros,0.75
1319,pequeños,petits,0.5
1320,decidido,décidé,0.6
1321,películas,films,0.3333333333333333
1322,responsable,responsable,1.0
1323,trago,gorgée,0.5
1324,volverá,retourner à,0.14285714285714285
1325,árbol,arbre,0.5
1326,ibas,tu allais,0.2
1327,dientes,les dents,0.5714285714285714
1328,encantado,enchanté,0.6666666666666666
1329,camión,un camion,0.4
1330,vender,vendre,1.0
1331,llame,j'ai appelé,0.14285714285714285
1332,detente,arrêt,0.25
1333,luchar,lutte,0.25
1334,cabo,cap,0.5
1335,ruido,bruit,0.3333333333333333
1336,lucha,lutter,0.25
1337,muere,va mourir,0.4
1338,reloj,l'horloge,0.3333333333333333
1339,gato,chat,0.3333333333333333
1340,averiguar,déterminer,0.2857142857142857
1341,volar,voler,1.0
1342,vayamos,allons-y,0.16666666666666666
1343,tanta,tellement de,0.375
1344,vendrá,viendra,0.8
1345,corriendo,pressé,0.2
1346,yendo,aller,0.0
1347,colegio,collège,0.6
1348,sonido,du son,0.25
1349,caballero,chevalier,0.6
1350,pasada,passer,0.5
1351,código,code,0.5
1352,hagamos,faisons,0.25
1353,imagen,image,0.6666666666666666
1354,riesgo,risque,0.6666666666666666
1355,llegamos,nous sommes arrivés,0.15384615384615385
1356,alguno,quelques,0.25
1357,pan,pain,1.0
1358,millón,million,0.8
1359,malas,mal,0.6666666666666666
1360,dama,dame,1.0
1361,hielo,glace,0.3333333333333333
1362,coño,cône,0.3333333333333333
1363,cayó,c'est tombé,0.1111111111111111
1364,prensa,presse,0.75
1365,querer,vouloir,0.3333333333333333
1366,vengan,viens,0.5
1367,eddie,eddie,1.0
