,spanish,french,Distances
1368,caminar,marcher,0.2
1369,televisión,la télé,0.0
1370,pasará,ça va arriver,0.125
1371,momentos,des moments,0.625
1372,coger,prendre,0.2
1373,posibilidad,possibilité,0.5714285714285714
1374,mark,marque,0.6666666666666666
1375,asiento,siège,0.3333333333333333
1376,herido,blessée,0.0
1377,maría,marie,0.6666666666666666
1378,seguramente,sûrement,0.8333333333333334
1379,proyecto,projet,0.6
1380,pared,mur,0.3333333333333333
1381,sentí,feutre,0.25
1382,sospechoso,méfiant,0.0
1383,naturaleza,la nature,0.2
1384,ésa,cette,0.0
1385,silla,chaise,0.0
1386,perdió,perdu,0.75
1387,robert,robert,1.0
1388,policías,flics,0.6
1389,arreglar,organiser,0.4
1390,sentado,assise,0.25
1391,papi,papa,1.0
1392,ideas,des idées,0.3333333333333333
1393,obtener,obtenir,1.0
1394,felices,heureux,0.0
1395,señoría,seigneurie,0.25
1396,cantidad,montant,0.4
1397,bebe,bébé,0.5
1398,mírame,regardez-moi,0.2857142857142857
1399,chris,chris,1.0
1400,papa,papa,1.0
1401,llorar,faire le deuil,0.14285714285714285
1402,quedó,séjourné,0.0
1403,familiar,famille,0.75
1404,desastre,un sinistre,0.5714285714285714
1405,locos,fou,0.0
1406,escuche,j'ai écouté,0.14285714285714285
1407,quedarte,rester,0.0
1408,política,politique,0.6
1409,pedí,j'ai demandé,0.125
1410,will,sera,0.0
1411,enfermedad,maladies,0.16666666666666666
1412,encontraron,ils ont trouvé,0.3
1413,colega,collègue,0.6
1414,príncipe,le prince,0.3333333333333333
1415,verde,vert,0.6666666666666666
1416,bajar,descendre,0.16666666666666666
1417,nervioso,nerveux,0.75
1418,vengo,je viens,0.4
1419,inspector,inspecteur,1.0
1420,sirve,ça sert,0.4
1421,puertas,des portes,0.5714285714285714
1422,fuerzas,les forces,0.42857142857142855
1423,playa,plage,0.6666666666666666
1424,cantar,chanter,0.8
1425,déjeme,laisse moi,0.2
1426,velocidad,la rapidité,0.14285714285714285
1427,total,total,1.0
1428,cabello,cheveu,0.25
1429,suficientemente,suffisamment,0.625
1430,huellas,empreintes de pas,0.09090909090909091
1431,haberte,avez-vous,0.0
1432,debí,j'aurais dû,0.0
1433,unidad,unité,0.3333333333333333
1434,estan,sommes,0.25
1435,cuchillo,couteau,0.2
1436,t,tu,1.0
1437,oigan,hé,0.0
1438,gana,gagner,0.5
1439,tonterías,et mince,0.16666666666666666
1440,emergencia,urgence,0.8
1441,perfecta,parfaite,0.8
1442,hable,j'ai parlé,0.14285714285714285
1443,gustaba,aimait,0.25
1444,lugares,endroits,0.4
1445,ryan,ryan,1.0
1446,show,spectacle,0.16666666666666666
1447,robo,a volé,0.0
1448,permite,il permet,0.6666666666666666
1449,parque,parc,0.6666666666666666
1450,uds.,tu.,0.3333333333333333
1451,roto,cassé,0.0
1452,serie,série,0.6666666666666666
1453,puse,je mets,0.2
1454,nuevas,nouveau,0.6666666666666666
1455,evidencia,preuve,0.0
1456,conocerte,te connais,0.16666666666666666
1457,estúpida,stupide,0.8
1458,preocupe,inquiétude,0.0
1459,perdone,pardon,1.0
1460,botella,bouteille,1.0
1461,viento,vent,1.0
1462,mando,j'envoie,0.25
1463,extraña,étrange,0.4
1464,historias,histoires,1.0
1465,aquella,celle-la,0.4
1466,solos,seul,0.6666666666666666
1467,apoyo,support,0.2
1468,bala,balle,0.6666666666666666
1469,verdadera,vrai,0.4
1470,tiro,jeta,0.0
1471,época,époque,0.6666666666666666
1472,puente,pont,1.0
1473,olvídalo,oublie,0.2
1474,distancia,distance,1.0
1475,desea,vouloir,0.0
1476,dejarlo,quitter,0.0
1477,pelear,se battre,0.16666666666666666
1478,pierna,jambe,0.0
1479,echar,jeter,0.3333333333333333
1480,descanso,pause,0.2
1481,américa,amérique,0.75
1482,área,région,0.0
1483,orgulloso,fier,0.0
1484,datos,les données,0.25
1485,espectáculo,afficher,0.14285714285714285
1486,sube,monte,0.0
1487,dejaste,vous avez quitté,0.1
1488,acabas,vous avez terminé,0.0
1489,verá,tu verras,0.3333333333333333
1490,magia,la magie,0.5
1491,nacional,nationale,0.75
1492,universo,univers,1.0
1493,llevaba,portait,0.0
1494,necesitar,avoir besoin,0.0
1495,nariz,nez,0.6666666666666666
1496,aquellos,ceux,0.0
1497,clases,cours,0.5
1498,jake,cric,0.0
1499,casas,maisons,0.5
1500,vergüenza,la honte,0.16666666666666666
1501,monstruo,monstre,1.0
1502,princesa,princesse,0.8333333333333334
1503,autobús,bus,0.5
1504,cuidar,garder,0.5
1505,ei,hé,0.0
1506,huevos,des œufs,0.16666666666666666
1507,pocos,peu,0.3333333333333333
1508,podrás,tu peux,0.0
1509,enferma,malade,0.0
1510,paseo,marche,0.0
1511,detalles,détails,0.6
1512,llamadas,appels,0.2
1513,belleza,beauté,0.25
1514,francia,france,1.0
1515,abierto,ouvert,0.6666666666666666
1516,viviendo,vivant,0.75
1517,envió,expédition,0.0
1518,puntos,points,1.0
1519,ministro,ministre,1.0
1520,conducir,balade,0.2
1521,aceptar,accepter,0.8
1522,borracho,ivre,0.2
1523,animal,animal,1.0
1524,caballos,les chevaux,0.0
1525,trajo,il a apporté,0.125
1526,contrato,contrat,1.0
1527,viernes,vendredi,0.2
1528,bobby,policier,0.0
1529,martin,martin,1.0
1530,amy,amy,1.0
1531,bienvenidos,accueillir,0.0
1532,ex,ex,1.0
1533,hechos,les faits,0.16666666666666666
1534,sociedad,société,0.4
1535,dra.,dr.,1.0
1536,quede,rester,0.0
1537,inglaterra,angleterre,1.0
1538,carga,charge,0.75
1539,diste,vous avez donné,0.1
1540,puto,putain de,0.4
1541,lleve,j'ai porté,0.0
1542,presente,cadeau,0.0
1543,conocía,connaissait,0.3333333333333333
1544,uso,utilisation,0.2
1545,dedos,des doigts,0.42857142857142855
1546,oferta,offrir,0.5
1547,sentía,feutre,0.25
1548,proteger,protéger,0.8333333333333334
1549,daniel,daniel,1.0
1550,date,date,1.0
1551,hiciera,ferait,0.0
1552,hablé,j'ai parlé,0.2857142857142857
1553,recibir,recevoir,0.75
1554,agradezco,j'apprécie,0.14285714285714285
1555,robar,voler,0.3333333333333333
1556,enamorado,aimé,0.25
1557,sepas,vous connaissez,0.2222222222222222
1558,oeste,ouest,1.0
1559,herida,plaie,0.0
1560,despacio,tout doucement,0.125
1561,ayude,aider,0.0
1562,supe,je savais,0.2
1563,directamente,directement,1.0
1564,inmediato,immédiat,0.6
1565,profesional,professionnelle,0.6666666666666666
1566,oscuro,sombre,0.5
1567,mercado,marché,0.6
1568,cerdo,porc,0.3333333333333333
1569,tardes,après midi,0.2857142857142857
1570,líder,chef,0.0
1571,grave,grave,1.0
1572,llegué,je suis arrivé,0.1111111111111111
1573,jurado,jury,0.6666666666666666
1574,casos,cas,0.6666666666666666
1575,acuerdas,te souviens tu,0.125
1576,ahi,là bas,0.0
1577,desaparecido,disparu,0.6666666666666666
1578,debió,devrait,0.25
1579,últimamente,dernièrement,0.375
1580,piedra,pierre,0.6666666666666666
1581,habló,parler,0.25
1582,charles,charles,1.0
1583,paga,payer,0.3333333333333333
1584,secretos,secrets,1.0
1585,digamos,disons,0.5
1586,intención,intention,0.6666666666666666
1587,humor,humour,1.0
1588,dura,dur,1.0
1589,dará,donner à,0.3333333333333333
1590,seguros,assurance,0.4
1591,leo,leo,1.0
1592,adam,adam,1.0
1593,and,et,0.0
1594,ángeles,anges,0.6
1595,querría,je voudrais,0.16666666666666666
1596,cerrar,fermer,0.5
1597,conseguido,atteint,0.0
1598,peso,lester,0.25
1599,víctimas,victimes,0.8333333333333334
1600,asesinado,assassiné,0.5
1601,humana,humain,1.0
1602,directo,droit,0.75
1603,central,central,1.0
1604,termina,prend fin,0.2857142857142857
1605,compañeros,compagnons,0.5714285714285714
1606,escuchado,écouté,0.2
1607,contento,content,1.0
1608,llevan,ils portent,0.25
1609,podré,je serai capable,0.1111111111111111
1610,oscuridad,obscurité,0.5
1611,actuar,loi,0.0
1612,siga,suivez,0.3333333333333333
1613,llevado,led,0.5
1614,comenzó,a débuté,0.0
1615,regresa,revenu,0.25
1616,privado,privé,0.75
1617,mirada,voir,0.3333333333333333
1618,demonio,mauvais,0.0
1619,abierta,ouvert,0.6666666666666666
1620,kevin,kévin,0.75
1621,m,m,1.0
1622,llámame,appelez-moi,0.3333333333333333
1623,siguen,suivre,0.3333333333333333
1624,romper,pause,0.25
1625,cambia,monnaie,0.0
1626,fiscal,fiscal,1.0
1627,jardín,cour,0.2
1628,natural,naturel,1.0
1629,gratis,libre,0.0
1630,cuesta,coût,0.6666666666666666
1631,amenaza,menace,0.6666666666666666
1632,pon,mettre,0.0
1633,marca,marque,0.6666666666666666
1634,comenzar,commencer,0.6666666666666666
1635,ponte,mettre,0.25
1636,medicina,médicament,0.5714285714285714
1637,podremos,nous pourrons,0.375
1638,tomé,prendre,0.0
1639,preciosa,précieux,0.6
1640,sexual,sexuel,1.0
1641,acceso,accéder,0.4
1642,necesidad,besoin,0.2
1643,dueño,propriétaire,0.0
1644,merece,mérite,0.5
1645,rayos,rayon,0.6666666666666666
1646,d,ré,0.0
1647,mintiendo,mensonge,0.6
1648,tantas,de nombreux,0.14285714285714285
1649,imagino,j'imagine,0.6
1650,fantasma,fantôme,0.8
1651,creerlo,crois le,0.6
1652,llamé,j'ai appelé,0.14285714285714285
1653,ponga,mettre,0.0
1654,brian,brian,1.0
1655,dé,de,0.5
1656,pollo,poulet,0.6666666666666666
1657,varios,plusieurs,0.4
1658,efecto,effet,0.6666666666666666
1659,felicidad,félicité,0.5
1660,espada,épée,0.3333333333333333
1661,relaciones,rapports,0.3333333333333333
1662,entró,j'entre,0.4
1663,resultado,résultat,0.6666666666666666
1664,sombrero,chapeau,0.0
1665,menor,mineure,1.0
1666,recibido,reçu,0.25
1667,negra,le noir,0.25
1668,to,à,0.0
1669,limpio,propre,0.25
1670,china,chine,1.0
1671,juegos,jeux,0.3333333333333333
1672,correo,courrier,0.75
1673,confía,confiance,0.6
1674,video,vidéo,0.6666666666666666
1675,perfectamente,à la perfection,0.4
1676,harán,ils feront,0.14285714285714285
1677,teatro,théâtre,0.5
1678,dormido,endormi,0.5
1679,local,local,1.0
1680,quedado,la gauche,0.0
1681,lástima,pitié,0.2
1682,calles,des rues,0.2
1683,créeme,fais-moi confiance,0.1
1684,responsabilidad,responsabilité,0.7777777777777778
1685,búsqueda,recherche,0.0
1686,dedo,doigt,0.3333333333333333
1687,tonta,stupide,0.25
1688,recuerdos,cordialement,0.2857142857142857
1689,razones,les raisons,0.42857142857142855
1690,escuchando,écoute,0.16666666666666666
1691,eric,éric,0.6666666666666666
1692,elegir,choisir,0.25
1693,amas,tu aimes,0.5
1694,huele,sent,0.0
1695,almuerzo,déjeuner,0.0
1696,cien,cent,0.6666666666666666
1697,adn,adn,1.0
1698,tantos,tant,0.75
1699,pago,paiement,0.25
1700,normalmente,d'habitude,0.0
1701,mr,m,0.5
1702,pastel,tarte,0.25
1703,bastardo,bâtard,0.8
1704,cinta,bandeau,0.3333333333333333
1705,pasé,arrive,0.0
1706,dígame,dites-moi,0.4
1707,anna,anne,1.0
1708,costa,côte,0.6666666666666666
1709,levántate,se lever,0.0
1710,llamando,appel,0.0
1711,cerrado,fermé,0.25
1712,interés,intérêt,0.5
1713,enfermera,infirmière,0.8333333333333334
1714,comienzo,début,0.0
1715,olvidé,oublié,0.25
1716,militar,militaire,1.0
1717,polvo,poussière,0.2
1718,bella,belle,1.0
1719,quedo,je reste,0.0
1720,kate,kate,1.0
1721,encontraste,par contre,0.2857142857142857
1722,voluntad,sera,0.0
1723,varias,plusieurs,0.4
1724,teoría,la théorie,0.16666666666666666
1725,roja,rouge,0.5
1726,cuento,histoire,0.25
1727,escenario,décor,0.25
1728,diario,du quotidien,0.16666666666666666
1729,propiedad,propriété,0.42857142857142855
1730,agujero,trou,0.3333333333333333
1731,aspecto,apparence,0.2
1732,campamento,camp,0.5
1733,descansar,le repos,0.16666666666666666
1734,matarme,tue-moi,0.5
1735,metido,bloqué,0.0
1736,quiso,recherché,0.0
1737,ángel,ange,0.5
1738,enviar,envoyer,0.75
1739,impresionante,impressionnant,0.7777777777777778
1740,proceso,traiter,0.25
1741,intentado,a essayé,0.0
1742,mio,mien,0.5
1743,fuente,police de caractère,0.08333333333333333
1744,alcalde,maire,0.0
1745,ocurrido,passé,0.0
1746,malos,mal,0.6666666666666666
1747,carretera,autoroute,0.4
1748,desapareció,il a disparu,0.2857142857142857
1749,desayuno,petit-déjeuner,0.2222222222222222
1750,débil,faible,0.5
1751,roma,rome,1.0
1752,sabido,connu,0.0
1753,comienza,commence,0.6
1754,tambien,aussi,0.0
1755,intentarlo,essayez-le,0.16666666666666666
1756,miembro,membre,1.0
1757,perdiendo,perdant,0.8
1758,resultados,résultats,0.7142857142857143
1759,jerry,jerry,1.0
1760,mata,buisson,0.0
1761,sr,m,0.0
1762,valiente,braver,0.0
1763,deber,devoir,0.6666666666666666
1764,pecho,buste,0.0
1765,gustó,goûter,0.5
1766,oyes,entendez-vous,0.125
1767,thomas,thomas,1.0
1768,periódico,un journal,0.0
1769,mami,maman,0.6666666666666666
1770,piensan,ils pensent,0.5
1771,washington,washington,1.0
1772,tv,la télé,0.16666666666666666
1773,cansada,fatigué,0.0
1774,limpiar,nettoyer,0.2
1775,crear,créer,0.75
1776,explicar,explique,0.6
1777,robado,volé,0.0
1778,resolver,résoudre,0.4
1779,maté,camarade,0.25
1780,guapo,beau,0.0
1781,continuar,continuer,1.0
1782,sheriff,shérif,0.6
1783,funcionar,fonction,0.6
1784,extra,en plus,0.0
1785,primo,cousine,0.0
1786,manejar,manipuler,0.6
1787,primeros,première,0.6
1788,acto,loi,0.0
1789,poniendo,mettre en place,0.1
1790,números,nombres,0.6
1791,kilómetros,kilomètres,0.7142857142857143
1792,andy,andy,1.0
1793,llevará,porter,0.2
1794,rachel,rachel,1.0
1795,niñas,les filles,0.14285714285714285
1796,premio,récompense,0.14285714285714285
1797,internet,l'internet,0.7142857142857143
1798,harías,ferais tu,0.2
1799,inútil,inutile,0.75
1800,domingo,dimanche,0.6
1801,tomas,coups,0.3333333333333333
1802,sensación,sensation,0.6666666666666666
1803,alcohol,de l'alcool,0.2857142857142857
1804,tercera,troisième,0.4
1805,agentes,agents,1.0
1806,disculpas,excuses,0.3333333333333333
1807,antiguo,ancien,0.3333333333333333
1808,guapa,jolie,0.0
1809,asustado,peur,0.0
1810,puedan,boîte,0.0
1811,sexy,sexy,1.0
1812,genio,génie,0.6666666666666666
1813,recuperar,récupérer,0.7142857142857143
1814,creemos,nous croyons,0.375
1815,lengua,langue,1.0
1816,ladrón,voleur,0.2
1817,intenté,j'ai essayé,0.14285714285714285
1818,examen,examen,1.0
1819,deprisa,dépêche toi,0.25
1820,montaña,montagne,0.6
1821,durmiendo,en train de dormir,0.16666666666666666
1822,disparar,tirer,0.4
1823,entrenador,entraîneur,0.6666666666666666
1824,queso,fromage,0.0
1825,entero,entier,1.0
1826,papeles,papiers,0.75
1827,pones,tu mets,0.2
1828,modelo,maquette,0.25
1829,fútbol,football,0.6
1830,detener,ayant,0.25
1831,lados,côtés,0.2
1832,miembros,membres,1.0
1833,sábado,samedi,0.5
1834,pongo,je mets,0.0
1835,mataron,ils ont tué,0.125
1836,vuelvas,revenir,0.0
1837,talento,talent,1.0
1838,descubrir,découvrir,0.6666666666666666
1839,gordo,gros,0.6666666666666666
1840,tribunal,rechercher,0.14285714285714285
1841,toque,j'ai touché,0.14285714285714285
1842,wow,wow,1.0
1843,hables,parler,0.25
1844,conocemos,nous savons,0.14285714285714285
1845,haberme,prend moi,0.16666666666666666
1846,dispuesto,prêt,0.2
1847,tamaño,taille,0.3333333333333333
1848,dejen,laisser,0.0
1849,maravillosa,magnifique,0.16666666666666666
1850,invitado,invité,0.75
1851,importantes,important,0.8571428571428571
1852,derechos,droits,0.6
1853,scott,scott,1.0
1854,declaración,déclaration,0.5714285714285714
1855,claramente,clairement,1.0
1856,pacientes,les patients,0.5
1857,pérdida,perte,0.4
1858,in,dans,0.3333333333333333
1859,iban,allaient,0.25
1860,pudiste,vous pourriez,0.14285714285714285
1861,profundo,profond,1.0
1862,gas,gaz,0.5
1863,aeropuerto,aéroport,0.8
1864,consigue,obtenir,0.0
1865,olvidar,oubliez,0.0
1866,gloria,gloire,1.0
1867,olvides,oubliez,0.0
1868,volviendo,revenir,0.4
1869,coge,prendre,0.0
1870,fué,il a été,0.16666666666666666
1871,llamaba,appelé,0.0
1872,pete,peter,0.6666666666666666
1873,instituto,lycée,0.0
1874,disparo,tournage,0.0
1875,encuentras,tu trouves,0.3333333333333333
1876,querían,recherché,0.14285714285714285
1877,hablemos,parlons,0.4
1878,dia,jour,0.0
1879,enviado,envoyer,0.5
1880,pertenece,fait parti,0.16666666666666666
1881,sienta,s'asseoir,0.2
1882,pensó,pensait,0.75
1883,cadáver,corps,0.2
1884,gracia,la grâce,0.5
1885,doctora,docteur,1.0
1886,escuchen,ecoutez,0.2
1887,amante,amoureux,0.3333333333333333
1888,temporada,saison,0.0
1889,kim,kim,1.0
1890,cuerpos,corps,1.0
1891,amigas,amies,0.6666666666666666
1892,larry,larry,1.0
1893,preguntaba,je demandais,0.14285714285714285
1894,francés,français,0.6666666666666666
1895,mataste,tu as tué,0.3333333333333333
1896,techo,le plafond,0.0
1897,íbamos,nous allions,0.14285714285714285
1898,protección,protection,0.7142857142857143
1899,médicos,médecins,0.8333333333333334
1900,lisa,lisse,0.6666666666666666
1901,venganza,vengeance,0.8
1902,pensamos,nous pensons,0.5
1903,walter,walter,1.0
1904,contó,dénombré,0.14285714285714285
1905,discutir,se disputer,0.5714285714285714
1906,comprendo,comprendre,0.8571428571428571
1907,idiotas,idiots,1.0
1908,enemigos,ennemis,0.5
1909,camisa,chemise,0.75
1910,superior,plus haut,0.16666666666666666
1911,criminal,criminel,1.0
1912,preocupada,préoccupé,0.5714285714285714
1913,bote,bateau,1.0
1914,escribió,a écrit,0.2
1915,llevamos,nous portons,0.125
1916,testigos,les témoins,0.375
1917,recoger,ranger,0.75
1918,emily,emilie,0.6666666666666666
1919,truco,tour,0.6666666666666666
1920,jason,jason,1.0
1921,original,original,1.0
1922,pide,demande,0.25
1923,jeff,jef,0.6666666666666666
1924,rosa,rose,1.0
1925,mama,maman,0.6666666666666666
1926,negros,les noirs,0.3333333333333333
1927,sobrevivir,survivre,0.8333333333333334
1928,rostro,visage,0.25
1929,crédito,le crédit,0.7142857142857143
1930,compartir,partager,0.5
1931,saca,en sort,0.2
1932,irás,tu iras,0.25
1933,pequeñas,peu,0.25
1934,veía,vu,0.5
1935,empezando,départ,0.0
1936,registro,inscription,0.14285714285714285
1937,continúa,continue,0.8
1938,grandioso,magnifique,0.2
1939,viniste,est tu venu? t'es venu,0.2
1940,esquina,coin,0.3333333333333333
1941,contado,dénombré,0.14285714285714285
1942,cientos,des centaines,0.5
1943,tormenta,tempête,0.4
1944,relájate,détends-toi,0.125
1945,siéntese,s'asseoir,0.2
1946,chocolate,chocolat,1.0
1947,matt,mat,0.6666666666666666
1948,pedazo,pièce,0.3333333333333333
1949,tomo,je prends,0.0
1950,olor,sentir,0.25
1951,ciencia,la science,0.5
1952,kelly,kelly,1.0
1953,conexión,lien,0.2
1954,vieron,vu,0.3333333333333333
1955,salón,salle,0.5
1956,sucio,sale,0.5
1957,firma,signature,0.0
1958,vimos,nous avons vu,0.25
1959,pidiendo,demander,0.4
1960,casarse,se marrier,0.16666666666666666
1961,bebida,boisson,0.25
1962,tercer,troisième,0.4
1963,propios,posséder,0.16666666666666666
1964,fuertes,puissant,0.0
1965,lluvia,pluie,0.3333333333333333
1966,recién,nouvellement,0.14285714285714285
1967,tomaré,je vais prendre,0.1
1968,complicado,compliqué,0.6666666666666666
1969,europa,l'europe ,0.3333333333333333
1970,toques,touche,0.3333333333333333
1971,cámaras,appareils photo,0.1111111111111111
1972,visión,vision,0.75
1973,llego,arrivé,0.0
1974,americano,américain,0.8
1975,diversión,amusement,0.16666666666666666
1976,pareció,il semblait,0.0
1977,libras,livres sterling,0.2727272727272727
1978,curso,cours,1.0
1979,disco,disque,0.6666666666666666
1980,probable,probable,1.0
1981,precioso,belle,0.0
1982,tenia,j'avais,0.0
1983,lago,lac,0.5
1984,leído,lis,0.3333333333333333
1985,consiguió,a obtenu,0.0
1986,parecido,similaire,0.0
1987,material,matériel,0.8
1988,discurso,parole,0.2
1989,entera,ensemble,0.2
1990,it,article,0.25
1991,corta,court,1.0
1992,completa,achevée,0.2
1993,decirles,dis leur,0.4
1994,lunes,lundi,0.6666666666666666
1995,efectivo,en espèces,0.0
1996,cura,guérison,0.2
1997,antigua,ancien,0.3333333333333333
1998,hablan,ils parlent,0.25
1999,juntas,planches,0.3333333333333333
