,spanish,german,Distances
0,si,ja,0.0
1,bien,rechts,0.0
2,aquí,hier,0.0
3,ahora,jetzt,0.0
4,así,so,0.5
5,vamos,wir gehen,0.0
6,bueno,okay,0.0
7,sé,er,0.0
8,cómo,was,0.0
9,ser,sein,0.5
10,puedo,kann ich,0.0
11,quiero,ich will,0.0
12,hacer,tun,0.0
13,gracias,vielen dank,0.0
14,vez,zeit,0.0
15,sólo,single,0.5
16,creo,ich finde,0.16666666666666666
17,voy,ich gehe,0.0
18,sabes,du weißt,0.0
19,puede,kann,0.0
20,usted,sie,0.3333333333333333
21,entonces,dann,0.2
22,hola,hallo,0.6666666666666666
23,solo,nur,0.0
24,verdad,stimmt,0.0
25,casa,haus,0.5
26,tan,also,0.0
27,quién,wer,0.0
28,tiempo,wetter,0.25
29,dos,zwei,0.0
30,nunca,noch nie,0.2
31,dónde,wo,0.0
32,va,geht,0.0
33,oh,oh,1.0
34,favor,favorisieren,0.5
35,quieres,sie wollen,0.0
36,siento,ich fühle,0.0
37,señor,herr,0.3333333333333333
38,mejor,besser,0.25
39,hace,tut,0.0
40,decir,erzählen,0.0
41,dios,gott,0.0
42,puedes,du könntest,0.1111111111111111
43,ver,uhr,0.5
44,hombre,männer,0.2
45,vida,leben,0.0
46,alguien,jemand,0.25
47,cosas,sachen,0.25
48,siempre,bis in alle ewigkeit,0.08333333333333333
49,ahí,dort,0.0
50,ir,gehen,0.0
51,años,jahre,0.0
52,día,tag,0.0
53,noche,nacht,0.75
54,hecho,erledigt,0.0
55,acuerdo,zustimmung,0.0
56,trabajo,hat funktioniert,0.1
57,parece,es scheint,0.14285714285714285
58,gente,personen,0.2
59,padre,papa,0.3333333333333333
60,mira,sehen,0.0
61,mismo,gleich,0.0
62,dijo,sagte,0.0
63,nadie,niemand,0.5
64,quiere,will,0.0
65,podría,könnte,0.0
66,hablar,sprechen,0.0
67,vas,du gehst,0.16666666666666666
68,sr.,herr.,0.5
69,tal,eine solche,0.16666666666666666
70,pasa,das passiert,0.25
71,después,nach,0.0
72,dinero,geld,0.0
73,mundo,welt,0.0
74,claro,sicher,0.5
75,momento,moment,1.0
76,tener,haben,0.0
77,mañana,morgen,0.5
78,madre,mutter,0.5
79,vale,okay,0.0
80,lugar,platz,0.25
81,haciendo,herstellung,0.25
82,seguro,sicher,0.5
83,sabe,weiß,0.0
84,podemos,kann,0.0
85,espera,warten,0.0
86,nuevo,neu,0.5
87,sido,gewesen,0.25
88,cosa,sachen,0.25
89,hijo,sohn,0.3333333333333333
90,allí,da drüben,0.0
91,menos,weniger,0.25
92,tipo,typ,0.6666666666666666
93,amigo,alter,0.0
94,gran,großartig,0.3333333333333333
95,mujer,frau,0.3333333333333333
96,mamá,brust,0.0
97,luego,später,0.0
98,papá,vater,0.0
99,días,tage,0.0
100,dice,er sagt,0.0
101,hoy,heute,0.5
102,tres,drei,0.3333333333333333
103,buena,gut,0.0
104,necesito,erforderlich,0.0
105,dije,sagte,0.0
106,oye,hört,0.0
107,gusta,wie,0.0
108,quería,gesucht,0.0
109,haber,haben,0.6666666666666666
110,parte,teil,0.0
111,todas,alle,0.0
112,crees,denkst du,0.14285714285714285
113,buen,gut,0.0
114,conmigo,mit mir,0.2
115,nombre,name,0.5
116,mierda,scheisse,0.0
117,mal,falsch,0.2
118,debe,muss,0.0
119,realmente,wirklich,0.16666666666666666
120,aún,eben,0.5
121,toda,alle,0.0
122,hacerlo,tu es,0.0
123,cada,jeder,0.3333333333333333
124,visto,angesehen,0.2
125,importa,angelegenheit,0.14285714285714285
126,contigo,mit dir,0.0
127,razón,grund,0.0
128,alguna,etwas,0.0
129,saber,wissen,0.25
130,hizo,gemacht,0.2
131,veces,mal,0.0
132,serio,ich lachte,0.0
133,ven,kommen sie,0.16666666666666666
134,idea,idee,1.0
135,eh,hey,0.5
136,tarde,nachmittag,0.14285714285714285
137,problema,ausgabe,0.2
138,hora,stunde,0.0
139,cierto,sicher,0.25
140,dicho,sprichwort,0.25
141,demasiado,zu,0.0
142,amor,liebe,0.0
143,ve,gehen,0.0
144,pasado,vorbei an,0.0
145,familia,familie,1.0
146,policía,polizist,0.4
147,debería,sollte,0.0
148,ustedes,dein,0.25
149,chica,mädchen,0.3333333333333333
150,chicos,jungs,0.25
151,cuenta,rechnung,0.3333333333333333
152,haces,sie machen,0.16666666666666666
153,todavía,noch,0.0
154,salir,verlassen,0.16666666666666666
155,algún,etwas,0.0
156,vaya,beeindruckend,0.0
157,veo,aha,0.0
158,amigos,freunde,0.0
159,hermano,bruder,0.25
160,pensé,ich dachte,0.0
161,sabía,ich wusste,0.14285714285714285
162,cabeza,kopf,0.0
163,ah,oh,1.0
164,cariño,schätzchen,0.1111111111111111
165,digo,sagen,0.3333333333333333
166,van,gehen,0.3333333333333333
167,hombres,herren,0.4
168,buenas,gut,0.0
169,cualquier,irgendein,0.0
170,forma,bilden,0.0
171,mientras,während,0.16666666666666666
172,lado,seite,0.0
173,debo,ich sollte,0.0
174,caso,fall,0.0
175,pueden,sie können,0.14285714285714285
176,pasó,ich passe,0.3333333333333333
177,primera,erste,0.25
178,genial,kalt,0.0
179,chico,junge,0.0
180,supuesto,soll,0.25
181,hice,ich tat,0.2
182,pues,gut,0.0
183,adiós,wiedersehen,0.3333333333333333
184,muchas,viele,0.0
185,personas,personen,0.8
186,señora,frau,0.3333333333333333
187,volver,rückkehr,0.14285714285714285
188,quizá,kann sein,0.0
189,camino,straße,0.0
190,hablando,reden,0.2
191,manera,weg,0.0
192,muerto,tot,0.3333333333333333
193,persona,person,1.0
194,rápido,schnell,0.0
195,cuál,die,0.0
196,ayuda,hilfe,0.0
197,historia,geschichte,0.14285714285714285
198,iba,ich wollte,0.0
199,supongo,ich vermute,0.0
200,nueva,neu,0.5
201,entiendo,ich verstehe es,0.1
202,dentro,innerhalb,0.16666666666666666
203,casi,fast,0.3333333333333333
204,puerta,tor,0.3333333333333333
205,ves,du siehst,0.16666666666666666
206,pasar,verbringen,0.14285714285714285
207,primero,erste,0.25
208,significa,es bedeutet,0.16666666666666666
209,semana,woche,0.0
210,hacia,gegenüber,0.0
211,quizás,kann sein,0.16666666666666666
212,espero,warten,0.0
213,juntos,zusammen,0.0
214,año,jahr,0.0
215,niños,kinder,0.25
216,pronto,frühzeitig,0.2857142857142857
217,tío,onkel,0.0
218,suerte,glück,0.0
219,ciudad,stadt,0.25
220,siquiera,eben,0.0
221,feliz,glücklich,0.125
222,venir,kommen,0.0
223,hija,tochter,0.2
224,gustaría,möchte,0.0
225,minutos,protokoll,0.16666666666666666
226,cuánto,wie viele,0.0
227,hey,hey,1.0
228,muerte,tod,0.0
229,dejar,lassen,0.0
230,realidad,wirklichkeit,0.25
231,deja,lassen,0.0
232,problemas,probleme,0.8333333333333334
233,vi,gesehen,0.0
234,da,gibt,0.0
235,importante,wichtig,0.16666666666666666
236,dijiste,sagte,0.25
237,corazón,herz,0.4
238,miedo,furcht,0.0
239,jefe,chef,0.3333333333333333
240,agua,wasser,0.0
241,haré,ich werde tun,0.2222222222222222
242,justo,nur,0.0
243,horas,std.,0.0
244,poder,kann,0.0
245,buenos,die guten,0.0
246,esposa,ehefrau,0.0
247,manos,hände,0.25
248,debes,du solltest,0.25
249,viene,kommt,0.0
250,venga,aufleuchten,0.0
251,ojos,augen,0.0
252,adelante,voraus,0.0
253,encontrar,finden,0.16666666666666666
254,mano,hand,0.3333333333333333
255,cinco,fünf,0.25
256,niño,kleiner junge,0.125
257,ninguna,keiner,0.25
258,cara,teuer,0.5
259,cuidado,achtung,0.2
260,bajo,bass,0.3333333333333333
261,cerca,nah dran,0.16666666666666666
262,viejo,alt,0.0
263,déjame,lassen sie mich,0.1
264,noches,nächte,0.6
265,bastante,ziemlich,0.0
266,fin,fertig,0.25
267,tomar,getränk,0.16666666666666666
268,único,einzigartig,0.0
269,misma,gleich,0.0
270,escucha,hören,0.0
271,ningún,keiner,0.2
272,suficiente,genügend,0.16666666666666666
273,punto,punkt,0.75
274,cuándo,wenn,0.25
275,sigue,folgen,0.25
276,equipo,ausrüstung,0.0
277,grande,großartig,0.3333333333333333
278,necesita,muss,0.25
279,llegar,erhalten,0.2
280,incluso,eben,0.0
281,doctor,arzt,0.25
282,difícil,schwer,0.0
283,aunque,obwohl,0.0
284,primer,erste,0.25
285,coche,wagen,0.0
286,hago,ich mache,0.16666666666666666
287,clase,klasse,0.5
288,cuatro,vier,0.3333333333333333
289,mas,plus,0.3333333333333333
290,dices,du sagst,0.3333333333333333
291,pequeño,wenig,0.0
292,llama,anruf,0.0
293,toma,nehmen,0.25
294,hiciste,tat,0.25
295,allá,dort,0.0
296,última,letzte,0.25
297,arriba,hoch,0.0
298,tierra,erde,0.3333333333333333
299,guerra,krieg,0.3333333333333333
300,pensar,denken,0.25
301,pueda,kann,0.0
302,igual,dasselbe,0.2
303,loco,verrückt,0.14285714285714285
304,sangre,blut,0.0
305,mujeres,frauen,0.25
306,vuelta,schoß,0.0
307,trabajar,arbeiten,0.4
308,juego,abspielen,0.0
309,deberías,du solltest,0.25
310,cuerpo,körper,0.4
311,entrar,treten sie ein,0.125
312,cree,glauben,0.0
313,podía,könnte,0.0
314,debemos,muss,0.25
315,oportunidad,chance,0.16666666666666666
316,teléfono,telefon,0.8
317,necesitamos,brauchen,0.0
318,final,finale,1.0
319,listo,clever,0.25
320,fiesta,party,0.25
321,quieren,wollen,0.25
322,vete,geh weg,0.0
323,auto,auto,1.0
324,dar,geben,0.0
325,vivir,leben,0.0
326,posible,möglich,0.16666666666666666
327,ok,okay,0.5
328,hermana,schwester,0.14285714285714285
329,número,nummer,0.75
330,meses,monate,0.3333333333333333
331,exactamente,exakt,0.3333333333333333
332,culpa,fehler,0.25
333,abajo,nieder,0.0
334,escuela,schule,0.75
335,ido,weg,0.0
336,fuerte,stark,0.25
337,diciendo,sprichwort,0.125
338,habla,rede,0.0
339,ello,es,0.0
340,pregunta,frage,0.4
341,chicas,mädchen,0.16666666666666666
342,unas,nagel,0.3333333333333333
343,pasando,gehen,0.25
344,atrás,hinter,0.0
345,malo,schlecht,0.14285714285714285
346,capitán,kapitän,0.6
347,sra.,frau,0.3333333333333333
348,bebé,baby,0.6666666666666666
349,segundo,zweite,0.0
350,sabemos,wir wissen,0.14285714285714285
351,mayor,alten,0.0
352,comida,lebensmittel,0.125
353,morir,sterben,0.2
354,conozco,kennt,0.25
355,dame,gib mir,0.2
356,fácil,einfach,0.25
357,comer,essen,0.0
358,vino,kam,0.0
359,lista,bereit,0.3333333333333333
360,haga,machen,0.25
361,necesitas,du brauchst,0.25
362,hijos,söhne,0.0
363,probablemente,wahrscheinlich,0.1
364,padres,väter,0.0
365,habitación,zimmer,0.0
366,creer,glauben,0.0
367,pensando,denken,0.4
368,dime,sag mir,0.2
369,trata,um,0.0
370,buscando,suchen,0.4
371,tampoco,entweder,0.2
372,amo,liebe,0.0
373,joven,junger mann,0.25
374,podrías,könnten sie,0.125
375,sola,allein,0.3333333333333333
376,par,paar,1.0
377,única,nur,0.3333333333333333
378,hacen,machen,0.5
379,seguir,fortsetzen,0.14285714285714285
380,dr.,dr,0.6666666666666666
381,simplemente,einfach,0.0
382,dicen,sie sagen,0.2
383,medio,mittel,0.25
384,puta,hündin,0.0
385,saben,kennt,0.25
386,hagas,sie machen,0.0
387,segura,sicher,0.5
388,esperar,erwarten von,0.125
389,lejos,weit,0.0
390,arma,waffe,0.0
391,alto,hoch,0.0
392,pequeña,klein,0.0
393,dólares,dollar,0.6
394,seis,sechs,0.5
395,seguridad,sicherheit,0.3333333333333333
396,maldita,verdammt,0.3333333333333333
397,preocupes,sorge,0.2
398,palabra,wort,0.0
399,esperando,hoffen auf,0.16666666666666666
400,queda,überreste,0.0
401,oficina,büro,0.0
402,matar,töten,0.25
403,iré,ich werde gehen,0.1
404,cama,bett,0.0
405,además,was ist mehr,0.1111111111111111
406,último,neueste,0.25
407,oído,ohr,0.0
408,dio,es gab,0.0
409,recuerdo,erinnerung,0.3333333333333333
410,siendo,sein,0.6666666666666666
411,acerca,um,0.0
412,luz,hell,0.3333333333333333
413,correcto,recht,0.4
414,ud.,du.,1.0
415,demonios,dämonen,0.6
416,verte,dich sehen,0.0
417,dormir,schlafen,0.0
418,sitio,platz,0.25
419,ayudar,hilfe,0.0
420,conseguir,erhalten,0.0
421,di,gab,0.0
422,marido,ehemann,0.25
423,paz,frieden,0.0
424,idiota,trottel,0.2
425,plan,planen,0.75
426,dado,gegeben,0.0
427,cuanto,wie viel,0.0
428,peor,schlechter,0.125
429,murió,er starb,0.16666666666666666
430,pueblo,dorf,0.0
431,vivo,live,0.5
432,venido,ich komme,0.0
433,john,john,1.0
434,basta,genügend,0.0
435,paso,schritt,0.0
436,deberíamos,wir sollten,0.0
437,música,musik,0.5
438,diga,sagen,0.3333333333333333
439,minuto,minute,1.0
440,anoche,letzter nacht,0.3
441,llamar,anrufen,0.0
442,piensa,denken,0.25
443,país,land,0.0
444,digas,du sagst,0.5
445,rey,könig,0.0
446,perdón,verzeihung,0.3333333333333333
447,mucha,viel,0.0
448,falta,mangel,0.0
449,pienso,ich finde,0.16666666666666666
450,diablos,teufel,0.25
451,perdido,verirrt,0.2
452,niña,kleines mädchen,0.09090909090909091
453,señorita,fehlschlagen,0.1111111111111111
454,diez,zehn,0.0
455,lleva,trägt,0.0
456,hospital,krankenhaus,0.0
457,grandes,groß,0.4
458,maldito,verdammt,0.3333333333333333
459,llamado,genannt,0.0
460,hacemos,wir machen,0.14285714285714285
461,llevar,tragen,0.0
462,fuego,feuer,0.5
463,aqui,hier,0.0
464,poner,stellen,0.0
465,calle,straße,0.0
466,acaba,nur,0.0
467,prueba,prüfen,0.4
468,increíble,unglaublich,0.2857142857142857
469,real,real,1.0
470,libro,buchen,0.0
471,orden,bestellen,0.16666666666666666
472,semanas,wochen,0.0
473,especial,besondere,0.2
474,café,kaffee,0.3333333333333333
475,duro,dauerte,0.6666666666666666
476,empezar,anfang,0.0
477,afuera,außen,0.0
478,queremos,wir wollen,0.14285714285714285
479,perro,hund,0.0
480,cielo,schatz,0.2
481,jack,jack,1.0
482,puesto,marktstand,0.25
483,viaje,reise,0.0
484,detrás,hinter,0.2
485,cuarto,vierte,0.6666666666666666
486,querida,liebling,0.0
487,haría,würdest du,0.125
488,preguntas,fragen,0.5
489,piensas,du denkst,0.2857142857142857
490,querido,liebling,0.0
491,libre,frei,0.3333333333333333
492,buscar,suche,0.5
493,diré,ich werde sagen,0.1
494,suena,geräusche,0.16666666666666666
495,jugar,abspielen,0.0
496,cambio,rückgeld,0.14285714285714285
497,película,film,0.2
498,millones,millionen,0.8
499,llamada,anruf,0.0
500,resto,sich ausruhen,0.125
501,vemos,wir sehen,0.16666666666666666
502,extraño,seltsam,0.2
503,mala,schlecht,0.14285714285714285
504,presidente,präsident,0.8571428571428571
505,srta.,ms.,0.25
506,irme,geh weg,0.0
507,ropa,kleidung,0.0
508,perder,verlieren,0.4
509,vuelve,komm zurück,0.0
510,agente,agent,1.0
511,palabras,wörter,0.0
512,información,information,0.7142857142857143
513,raro,selten,0.0
514,hará,wird besorgt,0.1111111111111111
515,entiendes,du verstehst,0.1111111111111111
516,éste,ost,0.6666666666666666
517,trabajando,arbeiten,0.5
518,tratando,versuchen,0.16666666666666666
519,general,allgemeines,0.16666666666666666
520,trato,handeln,0.0
521,usar,verwenden,0.16666666666666666
522,perfecto,perfekt,0.8
523,derecho,gesetz,0.0
524,modo,modus,0.6666666666666666
525,ayer,gestern,0.2
526,conoces,du weißt,0.0
527,demás,der rest,0.3333333333333333
528,quieras,wollen,0.0
529,podríamos,wir könnten,0.0
530,noticias,nachrichten,0.25
531,asesino,attentäter,0.14285714285714285
532,encontrado,gefunden,0.16666666666666666
533,control,kontrolle,0.6666666666666666
534,odio,hass,0.0
535,frente,vorderseite,0.3333333333333333
536,sexo,sex,1.0
537,decirle,erzählen,0.16666666666666666
538,divertido,komisch,0.0
539,armas,waffen,0.0
540,recuerdas,denken sie daran,0.1
541,amiga,freund,0.0
542,grupo,cluster,0.0
543,asunto,affäre,0.0
544,acabo,fertig,0.0
545,mensaje,botschaft,0.14285714285714285
546,encima,über,0.0
547,atención,aufmerksamkeit,0.0
548,diferente,anders,0.2
549,uh,äh,0.5
550,cállate,schließen,0.3333333333333333
551,daño,schaden,0.2
552,sucede,das passiert,0.125
553,cambiar,rückgeld,0.14285714285714285
554,siguiente,nächste,0.16666666666666666
555,sino,andernfalls,0.125
556,the,das,0.0
557,médico,medizinisch,0.2857142857142857
558,boca,mund,0.0
559,dejó,lassen,0.0
560,error,fehler,0.25
561,jamás,niemals,0.5
562,largo,länge,0.5
563,pena,kummer,0.0
564,voz,stimme,0.0
565,futuro,zukunft,0.2
566,secreto,geheimnis,0.0
567,baño,bad,0.5
568,mil,eintausend,0.0
569,decirte,sage dir,0.0
570,sam,sam,1.0
571,pensaba,gedanke,0.0
572,novia,feste freundin,0.1111111111111111
573,propia,besitzen,0.0
574,sueño,schlafen,0.16666666666666666
575,haz,machen,0.25
576,fuerza,stärke,0.2
577,deben,muss,0.0
578,supone,soll,0.3333333333333333
579,ambos,beide,0.3333333333333333
580,ay,oh,0.0
581,encontré,ich fand,0.0
582,vuelto,gedreht,0.2
583,dolor,schmerzen,0.14285714285714285
584,dile,sag ihm,0.0
585,encanta,liebt,0.25
586,edad,das alter,0.16666666666666666
587,darle,gib ihm,0.0
588,pie,fuß,0.0
589,negro,schwarz,0.16666666666666666
590,ganar,gewinnen,0.4
591,york,york,1.0
592,aire,luft,0.0
593,lamento,klage,0.0
594,verlo,sehe ihn,0.0
595,asesinato,mord,0.0
596,vio,er sah,0.0
597,adónde,wohin,0.25
598,llegado,angekommen,0.0
599,disculpe,verzeihung,0.0
600,s,s,1.0
601,cita,datum,0.3333333333333333
602,sistema,system,0.8
603,gusto,geschmack,0.2857142857142857
604,pobre,arm,0.0
605,negocio,geschäft,0.14285714285714285
606,mente,geist,0.3333333333333333
607,campo,landschaft,0.125
608,mire,aussehen,0.0
609,situación,lage,0.0
610,tras,nach,0.0
611,hotel,hotel,1.0
612,funciona,funktioniert,0.42857142857142855
613,foto,foto,1.0
614,abogado,rechtsanwalt,0.0
615,loca,verrückt,0.14285714285714285
616,propio,eigenes selbst,0.0
617,alrededor,um,0.0
618,próxima,nächste,0.0
619,terminado,fertig,0.2
620,hablas,sprechen,0.0
621,pagar,bezahlen,0.0
622,mató,getötet,0.2
623,llamo,genannt,0.0
624,personal,mitarbeiter,0.16666666666666666
625,sientes,du fühlst,0.125
626,ocurre,tritt ein,0.16666666666666666
627,ésta,ist,0.6666666666666666
628,recuerda,denken sie daran,0.1
629,mitad,halb,0.0
630,quiera,wollen,0.0
631,pelo,haar,0.0
632,viste,kleider,0.0
633,oficial,offiziell,0.4
634,llegó,ich komme an,0.0
635,compañía,gesellschaft,0.0
636,relación,beziehung,0.0
637,conoce,bekannt,0.2
638,pase,das passiert,0.25
639,montón,viel,0.0
640,mejores,oben,0.0
641,creí,ich glaubte,0.14285714285714285
642,cena,abendessen,0.16666666666666666
643,sentir,gefühl,0.0
644,través,durch,0.2
645,accidente,unfall,0.0
646,i,jo,0.0
647,caja,kasse,0.0
648,tranquilo,ruhe,0.2
649,bonito,hübsch,0.16666666666666666
650,asi,so,1.0
651,pudo,könnte,0.0
652,vive,es lebt,0.0
653,vista,aussicht,0.4
654,estúpido,dummkopf,0.16666666666666666
655,línea,linie,0.6666666666666666
656,caballeros,herren,0.16666666666666666
657,haremos,wille,0.0
658,dan,geben,0.3333333333333333
659,quédate,bleibe,0.0
660,tienda,laden,0.0
661,comprar,kaufen,0.0
662,entendido,es wird verstanden,0.23076923076923078
663,centro,center,1.0
664,salvo,außer,0.0
665,mes,monat,0.3333333333333333
666,joe,jo,1.0
667,sol,sonne,0.3333333333333333
668,tonto,täuschen,0.16666666666666666
669,hambre,hunger,0.5
670,michael,michael,1.0
671,mesa,tisch,0.25
672,respuesta,antwort,0.2
673,completamente,vollständig,0.2222222222222222
674,david,david,1.0
675,carta,buchstabe,0.3333333333333333
676,totalmente,total,0.5
677,imposible,unmöglich,0.14285714285714285
678,pruebas,prüfungen,0.2857142857142857
679,novio,freund,0.25
680,normal,normal,1.0
681,gustan,sie mögen,0.16666666666666666
682,frank,frank,1.0
683,pude,ich könnte,0.0
684,charlie,charlie,1.0
685,traje,kostüm,0.2
686,dirección,die anschrift,0.2222222222222222
687,siete,sieben,0.3333333333333333
688,dijeron,sie sagten,0.16666666666666666
689,placer,vergnügen,0.0
690,barco,boot,0.3333333333333333
691,blanco,weiß,0.0
692,tom,tom,1.0
693,profesor,professor,0.8333333333333334
694,servicio,service,1.0
695,muchacho,junger kerl,0.0
696,reunión,treffen,0.4
697,dejado,links,0.0
698,ley,gesetz,0.0
699,quisiera,ich möchte,0.0
700,george,george,1.0
701,programa,programm,0.8333333333333334
702,carrera,rennen,0.0
703,cumpleaños,geburtstag,0.0
704,muchachos,jungs,0.16666666666666666
705,culo,arsch,0.25
706,canción,lied,0.0
707,hermosa,schön,0.0
708,universidad,uni,0.16666666666666666
709,boda,hochzeit,0.0
710,decirme,sag mir,0.2
711,cualquiera,irgendein,0.0
