,spanish,german,Distances
712,hacía,gegenüber,0.0
713,sala,wohnzimmer,0.0
714,llevo,tragen,0.0
715,decisión,entscheidung,0.25
716,espere,warte ab,0.0
717,don,anziehen,0.25
718,necesario,notwendig,0.16666666666666666
719,sal,salz,0.6666666666666666
720,entra,betritt,0.4
721,prisa,sich beeilen,0.0
722,carajo,scheiße,0.25
723,embargo,embargo,1.0
724,interesante,interessant,0.8571428571428571
725,escuchar,hören,0.0
726,abuela,oma,0.0
727,hicieron,sie machten,0.2857142857142857
728,detective,detektiv,0.8
729,horrible,entsetzlich,0.125
730,suelo,ich für gewöhnlich,0.06666666666666667
731,fotos,fotos,1.0
732,cárcel,gefängnis,0.0
733,acá,hier,0.0
734,io,io,
735,mike,mike,1.0
736,siéntate,hinsetzen,0.16666666666666666
737,decía,er sagte,0.0
738,intentando,versuchen,0.0
739,vámonos,lass uns gehen,0.2
740,maldición,verdammt,0.16666666666666666
741,silencio,schweigen,0.16666666666666666
742,muerta,tot,0.3333333333333333
743,capaz,fähig,0.0
744,salió,er ging,0.0
745,club,verein,0.0
746,terminar,enden,0.2
747,temo,ich fürchte,0.0
748,broma,scherzen,0.16666666666666666
749,gobierno,regierung,0.4
750,prometo,das verspreche ich,0.15384615384615385
751,cámara,kamera,0.5
752,media,halb,0.0
753,terrible,abscheulich,0.14285714285714285
754,llamó,ich rufe,0.0
755,regalo,geschenk,0.0
756,amable,sanft,0.0
757,dulce,süß,0.0
758,muertos,tot,0.25
759,querías,du wolltest,0.125
760,ataque,attacke,0.25
761,das,sie geben,0.0
762,navidad,weihnachten,0.14285714285714285
763,negocios,geschäft,0.14285714285714285
764,pudiera,könnte,0.0
765,ocho,acht,0.6666666666666666
766,avión,flugzeug,0.0
767,investigación,forschung,0.25
768,acabó,nur,0.0
769,juro,ich schwöre,0.1111111111111111
770,mantener,halt,0.2
771,ejército,heer,0.2
772,papel,papier,0.6666666666666666
773,partes,teile,0.25
774,ten,haben,0.3333333333333333
775,gracioso,komisch,0.2
776,diría,würde sagen,0.125
777,principio,anfang,0.2
778,delante,vor dem,0.0
779,teniente,leutnant,0.8
780,deseo,verlangen,0.0
781,vayas,gehen,0.0
782,nave,schiff,0.0
783,sale,kommt heraus,0.0
784,basura,müll,0.0
785,vine,kam,0.0
786,contacto,kontakt,0.6
787,esposo,ehemann,0.0
788,tren,zug,0.0
789,encontramos,wir finden,0.0
790,dale,fortfahren,0.0
791,verdadero,real,0.2
792,alma,seele,0.0
793,hazlo,tu es,0.0
794,disculpa,es tut uns leid,0.2
795,junto,zusammen,0.0
796,anda,gehen,0.0
797,matrimonio,die ehe,0.0
798,saberlo,kennt,0.0
799,locura,verrücktheit,0.1111111111111111
800,oro,betete,0.0
801,permiso,genehmigung,0.14285714285714285
802,director,direktor,0.8
803,peligro,achtung,0.0
804,libertad,freiheit,0.2
805,alegro,froh,0.0
806,baja,kurz,0.0
807,derecha,rechts,0.4
808,encuentra,finden,0.2
809,pies,fuß,0.0
810,segunda,zweite,0.0
811,maravilloso,wunderbar,0.0
812,espacio,platz,0.0
813,rato,kleine weile,0.0
814,abuelo,großvater,0.0
815,esperaba,ich erwartete,0.125
816,mirando,anschauen,0.0
817,salud,die gesundheit,0.25
818,sorpresa,überraschung,0.2222222222222222
819,ninguno,keiner,0.25
820,miren,sehen,0.3333333333333333
821,triste,traurig,0.5
822,aun,still,0.0
823,pensado,durchdacht,0.125
824,maestro,lehrer,0.25
825,según,entsprechend,0.2222222222222222
826,infierno,hölle,0.0
827,podrían,könnte,0.0
828,tipos,typen,0.5
829,tía,tante,0.3333333333333333
830,crimen,verbrechen,0.2857142857142857
831,conocido,bekannt,0.2
832,consejo,tipp,0.0
833,iglesia,kirche,0.0
834,intento,versuchen,0.0
835,mayoría,die meisten,0.16666666666666666
836,doy,geben,0.0
837,peter,peter,1.0
838,hicimos,wir machten,0.125
839,escena,szene,0.6666666666666666
840,piso,eben,0.0
841,señal,schild,0.4
842,honor,ehren,0.3333333333333333
843,llamas,anrufe,0.0
844,abre,öffnet,0.0
845,cerebro,gehirn,0.0
846,veras,du wirst sehen,0.2
847,viendo,sehen,0.0
848,pone,setzt,0.0
849,pregunto,ich frage,0.0
850,cocina,küche,0.25
851,vestido,kleid,0.25
852,inteligente,intelligent,0.8571428571428571
853,vieja,alte frau,0.0
854,caballo,pferd,0.0
855,vienen,sie kommen,0.16666666666666666
856,vidas,lebt,0.0
857,bar,bar,1.0
858,corte,gericht,0.4
859,sucedió,passiert,0.2
860,adentro,drinnen,0.4
861,drogas,drogen,0.75
862,enseguida,sofort,0.0
863,busca,suche,0.3333333333333333
864,agradable,hübsch,0.0
865,carne,fleisch,0.0
866,parecía,sah aus wie,0.0
867,departamento,abteilung,0.2857142857142857
868,lindo,hübsch,0.0
869,mar,meer,1.0
870,duda,zweifel,0.0
871,edificio,gebäude,0.0
872,conocer,kennt,0.25
873,cargo,position,0.0
874,víctima,opfer,0.0
875,luna,mond,0.3333333333333333
876,energía,energie,0.75
877,frío,kalt,0.0
878,hablo,gesprochen,0.0
879,baile,tanzen,0.0
880,trabaja,funktioniert,0.14285714285714285
881,misión,mission,0.75
882,listos,bereit,0.25
883,ayudarte,dir helfen,0.14285714285714285
884,izquierda,links,0.0
885,paul,paul,1.0
886,beber,trinken,0.0
887,deje,verlassen,0.0
888,finalmente,endlich,0.16666666666666666
889,simple,einfach,0.0
890,daré,ich werde geben,0.1
891,sabías,hast du gewusst,0.18181818181818182
892,puedas,du kannst,0.14285714285714285
893,puso,stellen,0.0
894,creía,geglaubt,0.0
895,regresar,zurückgeben,0.125
896,llega,ankommt,0.0
897,entender,verstehen,0.0
898,mirar,ansehen,0.0
899,sacar,nehmen,0.0
900,cambiado,geändert,0.16666666666666666
901,trae,bringen,0.2
902,hermoso,gutaussehend,0.14285714285714285
903,opinión,meinung,0.25
904,verás,du wirst sehen,0.2
905,linda,hübsch,0.0
906,apenas,kaum,0.0
907,segundos,sekunden,0.6
908,cerveza,bier,0.25
909,harás,du wirst machen,0.09090909090909091
910,creen,glauben,0.25
911,oír,hören,0.25
912,cuántos,viele,0.0
913,hablado,gesprochen,0.0
914,hablamos,wir sprechen,0.0
915,reina,königin,0.2
916,temprano,frühzeitig,0.0
917,tema,thema,0.6666666666666666
918,prisión,gefängnis,0.14285714285714285
919,porqué,weil,0.0
920,vuelva,komm zurück,0.0
921,público,öffentlichkeit,0.2
922,ocurrió,es trat auf,0.14285714285714285
923,veré,ich werde sehen,0.1
924,salvar,sparen,0.25
925,partido,passen,0.25
926,bonita,hübsch,0.16666666666666666
927,joder,scheiße,0.0
928,causa,weil,0.0
929,caliente,heiß,0.0
930,sargento,sergeant,1.0
931,cenar,abendessen,0.16666666666666666
932,compañero,mitarbeiter,0.16666666666666666
933,llevó,tragen,0.0
934,banco,bank,0.6666666666666666
935,existe,existiert,0.6
936,ben,gut,0.0
937,zona,zone,1.0
938,destino,bestimmung,0.42857142857142855
939,base,base,1.0
940,solía,gewöhnt an,0.0
941,cliente,klient,0.75
942,irse,verlassen,0.3333333333333333
943,perra,hündin,0.0
944,james,james,1.0
945,encuentro,treffen,0.0
946,encontró,er fand,0.0
947,pelea,kampf,0.25
948,san,heilige,0.0
949,norte,norden,0.5
950,quise,ich wollte,0.0
951,coronel,oberst,0.25
952,apuesto,gutaussehend,0.14285714285714285
953,peligroso,gefährlich,0.125
954,viva,live,0.5
955,max,max,1.0
956,vienes,du kommst,0.14285714285714285
957,necesitan,sie brauchen,0.14285714285714285
958,té,tee,0.5
959,excepto,außer,0.0
960,juicio,beurteilung,0.0
961,podamos,wir können,0.0
962,llave,schlüssel,0.125
963,equivocado,falsch,0.2
964,posición,position,0.6
965,trasero,rückseite,0.16666666666666666
966,irnos,geh weg,0.0
967,espalda,der rücken,0.0
968,excelente,exzellent,0.6666666666666666
969,éxito,erfolg,0.0
970,modos,modi,0.6666666666666666
971,ventana,fenster,0.4
972,veamos,mal schauen,0.14285714285714285
973,especie,spezies,0.5
974,diferencia,unterschied,0.2857142857142857
975,formas,formen,0.75
976,pedir,fragen,0.0
977,últimos,neueste,0.2
978,escúchame,hör mir zu,0.0
979,ejemplo,beispiel,0.5
980,ése,das,0.5
981,radio,radio,1.0
982,lee,lesen,0.3333333333333333
983,calma,sich beruhigen,0.1111111111111111
984,hogar,heimat,0.3333333333333333
985,volveré,ich komme wieder,0.0
986,fondo,hintergrund,0.25
987,humano,mensch,0.2
988,henry,henry,1.0
989,tí,sie,0.0
990,iremos,wir werden gehen,0.09090909090909091
991,unidos,vereinigt,0.2
992,jesús,jesus,0.75
993,planeta,planet,1.0
994,verme,sieh mich,0.16666666666666666
995,respecto,betrachten,0.2857142857142857
996,regreso,zurückkehren,0.2222222222222222
997,debido,fällig,0.0
998,leer,lesen,0.3333333333333333
999,parar,pause,0.3333333333333333
1000,lleno,voll,0.3333333333333333
1001,dejé,verlassen,0.0
1002,respeto,respekt,0.8
1003,debajo,unter,0.0
1004,harry,harry,1.0
1005,escribir,schreiben,0.6666666666666666
1006,estación,bahnhof,0.0
1007,pidió,fragte,0.0
1008,alta,hoch,0.0
1009,pista,hinweis,0.0
1010,estrella,stern,0.6
1011,enfermo,krank,0.0
1012,duele,tut weh,0.0
1013,sueños,träume,0.0
1014,veremos,wir werden sehen,0.18181818181818182
1015,miles,tausende,0.0
1016,darme,gib mir,0.2
1017,órdenes,aufträge,0.0
1018,ocupado,besetzt,0.0
1019,sigues,bist du noch,0.1111111111111111
1020,corre,läuft,0.0
1021,podido,ich habe,0.0
1022,dejes,lassen,0.25
1023,nivel,eben,0.0
1024,experiencia,erfahrung,0.3333333333333333
1025,darte,dir geben,0.3333333333333333
1026,salida,ausfahrt,0.2
1027,decirlo,sag es,0.0
1028,confiar,vertrauen,0.2
1029,hacerte,mach dich,0.14285714285714285
1030,necesitaba,erforderlich,0.0
1031,hermanos,brüder,0.2
1032,zapatos,schuhe,0.0
1033,color,farbe,0.0
1034,vistazo,blick,0.0
1035,nena,küken,0.25
1036,tratar,behandeln,0.0
1037,parecer,sehen,0.0
1038,juez,richter,0.0
1039,próximo,nächste,0.0
1040,paciente,geduldig,0.0
1041,bolsa,tasche,0.0
1042,arte,kunst,0.25
1043,mary,maria,0.6666666666666666
1044,jugando,spielen,0.0
1045,llevas,du trägst,0.125
1046,alegra,froh,0.0
1047,bailar,tanzen,0.0
1048,diablo,teufel,0.3333333333333333
1049,oí,i habe gehört,0.0
1050,sepa,kennt,0.0
1051,sur,süden,0.25
1052,banda,band,1.0
1053,aprender,lernen,0.4
1054,precio,preis,0.6666666666666666
1055,completo,komplett,0.6666666666666666
1056,santo,heilig,0.0
1057,culpable,schuldig,0.16666666666666666
1058,ganas,verlangen,0.16666666666666666
1059,you,sie,0.0
1060,verla,sehe sie,0.0
1061,volvió,zurückgegangen,0.0
1062,libros,bücher,0.0
1063,ojo,auge,0.0
1064,cielos,himmel,0.0
1065,matado,getötet,0.2
1066,azul,blau,0.5
1067,diferentes,anders,0.3333333333333333
1068,irte,geh weg,0.0
1069,ia,ia,
1070,comandante,kommandant,0.7142857142857143
1071,acción,aktion,0.25
1072,reglas,regeln,0.75
1073,obra,baustelle,0.2
1074,esperanza,hoffnung,0.16666666666666666
1075,cuestión,frage,0.0
1076,molesta,verärgern,0.0
1077,bill,rechnung,0.0
1078,informe,bericht,0.0
1079,jimmy,jimmy,1.0
1080,río,fluss,0.0
1081,bienvenido,herzlich willkommen,0.0
1082,abrir,offen,0.0
1083,tocar,abspielen,0.0
1084,bob,bob,1.0
1085,contar,zählen,0.0
1086,sigo,ich folge,0.16666666666666666
1087,interior,innerhalb,0.3333333333333333
1088,apartamento,wohnung,0.16666666666666666
1089,vea,sehen,0.0
1090,preocupa,sorgen,0.25
1091,tomó,ich nehme,0.0
1092,principal,haupt,0.16666666666666666
1093,empieza,start,0.0
1094,londres,london,0.6
1095,empezó,es begann,0.0
1096,vayan,gehen,0.3333333333333333
1097,jim,jim,1.0
1098,llaman,anruf,0.0
1099,ojalá,ich wünsche,0.0
1100,perdona,verzeihung,0.3333333333333333
1101,vuelvo,ich komme wieder,0.0
1102,golpe,schlag,0.2
1103,quedarme,bleibe,0.0
1104,llamaré,ich werde rufen,0.1
1105,acabado,fertig,0.0
1106,estilo,stil,1.0
1107,nueve,neun,0.5
1108,definitivamente,bestimmt,0.375
1109,quedar,bleibe,0.0
1110,cartas,karten,0.5
1111,bomba,bombe,1.0
1112,guardia,bewachen,0.0
1113,pistola,pistole,1.0
1114,probar,versuchen,0.16666666666666666
1115,majestad,majestät,0.6666666666666666
1116,traer,bringen,0.2
1117,marcha,marsch,0.8
1118,pareces,du scheinst,0.25
1119,común,gemeinsames,0.16666666666666666
1120,aquel,das,0.0
1121,hacerle,mach ihn,0.16666666666666666
1122,vuelo,flug,0.3333333333333333
1123,nota,hinweis,0.25
1124,danny,danni,0.75
1125,humanos,menschen,0.3333333333333333
1126,valor,wert,0.0
1127,objetivo,zielsetzung,0.14285714285714285
1128,repente,plötzlich,0.125
1129,debía,sollte,0.0
1130,rojo,rot,0.5
1131,bromeando,scherzen,0.16666666666666666
1132,irá,wird,0.3333333333333333
1133,entrada,eintrag,0.75
1134,doble,doppelt,0.4
1135,dejaré,ich werde gehen,0.1
1136,evitar,vermeiden,0.2
1137,máquina,maschine,0.4
1138,cuello,nacken,0.25
1139,conocí,ich traf,0.16666666666666666
1140,tiempos,zeit,0.0
1141,tome,nehmen,0.25
1142,nick,nick,1.0
1143,animales,tiere,0.0
1144,alex,alex,1.0
1145,acaso,vielleicht,0.16666666666666666
1146,pareja,partner,0.4
1147,verano,sommer,0.0
1148,escuché,hören,0.0
1149,ama,liebt,0.0
1150,mentira,lüge,0.0
1151,tarjeta,karte,0.5
1152,hagan,tun,0.3333333333333333
1153,perdí,ich vermisste,0.1111111111111111
1154,correr,lauf,0.0
1155,steve,steve,1.0
1156,traído,gebracht,0.16666666666666666
1157,llegue,ich kam an,0.0
1158,preparado,bereit,0.2
1159,haberlo,habe es,0.5
1160,tony,toni,0.6666666666666666
1161,usa,verwendet,0.0
1162,intentar,versuchen,0.0
1163,ayudarme,hilf mir,0.16666666666666666
1164,flores,blumen,0.25
1165,dando,geben,0.0
1166,vos,sie,0.5
1167,opción,möglichkeit,0.125
1168,isla,insel,0.6666666666666666
1169,cierra,nah dran,0.16666666666666666
1170,piel,haut,0.0
1171,enemigo,feind,0.0
1172,dejo,links,0.0
1173,exacto,genau,0.0
1174,imbécil,täuschen,0.16666666666666666
1175,jóvenes,jugendliche,0.14285714285714285
1176,pedido,bestellen,0.0
1177,larga,lang,0.6666666666666666
1178,entiende,versteht,0.16666666666666666
1179,justicia,gerechtigkeit,0.125
1180,nuevos,neu,0.3333333333333333
1181,obviamente,offensichtlich,0.1
1182,despierta,wach auf,0.0
1183,pido,ich frage,0.0
1184,calor,wärme,0.25
1185,luces,beleuchtung,0.2857142857142857
1186,refiero,ich meine,0.0
1187,batalla,schlacht,0.14285714285714285
1188,déjalo,lass es in ruhe,0.0
1189,intenta,versuchen,0.0
1190,sarah,sarah,1.0
1191,fantástico,fantastisch,0.625
1192,brazo,arm,0.3333333333333333
1193,absolutamente,unbedingt,0.14285714285714285
1194,llena,voll,0.3333333333333333
1195,hacerme,mach mich,0.2857142857142857
1196,salga,aus,0.3333333333333333
1197,recordar,erinnern,0.2
1198,escapar,weg,0.0
1199,bosque,wald,0.0
1200,gay,fröhlich,0.0
1201,señores,damen und herren,0.09090909090909091
1202,quedan,bleiben übrig,0.1111111111111111
1203,piernas,beine,0.25
1204,visita,besuch,0.25
1205,parís,paris,0.75
1206,usando,verschleiß,0.14285714285714285
1207,ganado,vieh,0.0
1208,movimiento,bewegung,0.2
1209,blanca,weiß,0.0
1210,rico,reich,0.6666666666666666
1211,inocente,unschuldig,0.2857142857142857
1212,pesar,wiegen,0.0
1213,absoluto,absolut,1.0
1214,vacaciones,feiertage,0.0
1215,um,äh,0.0
1216,mismos,sich,0.25
1217,tomado,vergriffen,0.0
1218,planes,pläne,0.5
1219,cine,kino,0.5
1220,toca,berühren,0.0
1221,brillante,funkelnd,0.3333333333333333
1222,confianza,vertrauen,0.0
1223,nombres,namen,0.4
1224,especialmente,besonders,0.0
1225,fbi,fbi,1.0
1226,embarazada,schwanger,0.0
1227,esperen,warten,0.25
1228,pantalones,hose,0.16666666666666666
1229,defensa,verteidigen,0.16666666666666666
1230,terminó,begriff,0.0
1231,salido,trat aus,0.0
1232,estupendo,großartig,0.0
1233,jane,jane,1.0
1234,presión,druck,0.2
1235,inmediatamente,sofort,0.14285714285714285
1236,testigo,zeuge,0.25
1237,deberían,sie sollten,0.14285714285714285
1238,olvidado,vergessene,0.0
1239,soldados,soldaten,0.6
1240,resulta,ergebnis,0.2
1241,tommy,tommy,1.0
1242,depende,beruht,0.0
1243,motivo,grund,0.0
1244,inglés,englisch,0.5
1245,estudio,lernen,0.0
1246,acabar,fertig,0.0
1247,sentimientos,gefühle,0.0
1248,tomando,nehmen,0.25
1249,dieron,sie gaben,0.2
1250,parecen,sie sehen aus wie,0.1111111111111111
1251,llaves,schlüssel,0.25
1252,perros,hunde,0.0
1253,propósito,zweck,0.0
1254,noticia,nachrichten,0.25
1255,partir,verlassen,0.16666666666666666
1256,metros,meter,0.75
1257,santa,heilig,0.0
1258,quedarse,bleiben,0.0
1259,clientes,kunden,0.2
1260,podrá,wird in der lage sein,0.14285714285714285
1261,cuántas,wie viele,0.0
1262,ridículo,lächerlich,0.125
1263,damas,damen,0.6666666666666666
1264,tranquila,ruhig,0.2
1265,operación,betrieb,0.0
1266,come,essen,0.0
1267,empresa,geschäft,0.0
1268,ayúdame,hilf mir,0.16666666666666666
1269,laboratorio,labor,0.6
1270,elección,auswahl,0.0
1271,menudo,häufig,0.0
1272,beso,kuss,0.3333333333333333
1273,copa,tasse,0.0
1274,conversación,gespräch,0.25
1275,brazos,waffen,0.0
1276,espíritu,geist,0.2
1277,dejas,sie lassen,0.16666666666666666
1278,cansado,müde,0.25
1279,interesa,interessiert,0.5714285714285714
1280,refieres,was meinen sie,0.125
1281,casado,verheiratet,0.0
1282,enorme,enorm,1.0
1283,asuntos,angelegenheiten,0.25
1284,fe,glaube,0.0
1285,muestra,probe,0.0
1286,trampa,fangen,0.0
1287,ray,strahl,0.2
1288,billy,billy,1.0
1289,memoria,erinnerung,0.16666666666666666
1290,johnny,johnny,1.0
1291,contrario,gegenteil,0.2
1292,soldado,soldat,0.75
1293,subir,geh hinauf,0.0
1294,turno,drehen,0.5
1295,encantaría,würde lieben,0.0
1296,preocupado,betroffen,0.16666666666666666
1297,restaurante,restaurant,1.0
1298,saliendo,herauskommen,0.14285714285714285
1299,escrito,geschrieben,0.42857142857142855
1300,cálmate,immer mit der ruhe,0.16666666666666666
1301,bienvenida,willkommen,0.0
1302,caer,herbst,0.2
1303,llevaré,ich werde nehmen,0.09090909090909091
1304,leche,milch,0.75
1305,estrellas,sterne,0.5
1306,prefiero,ich bevorzuge,0.125
1307,red,netz,0.0
1308,viejos,alt,0.0
1309,solamente,nur,0.2
1310,oiga,hör mal zu,0.0
1311,cuentas,konten,0.5
1312,taxi,taxi,1.0
1313,anillo,ring,0.0
1314,richard,richard,1.0
1315,preguntar,fragen,0.5
1316,victoria,sieg,0.0
1317,quiénes,wer ist es,0.14285714285714285
1318,héroe,held,0.3333333333333333
1319,pequeños,die kleinen,0.0
1320,decidido,beschlossen,0.125
1321,películas,filme,0.16666666666666666
1322,responsable,verantwortlich,0.2
1323,trago,getränk,0.3333333333333333
1324,volverá,zurück zu,0.0
1325,árbol,baum,0.25
1326,ibas,du gingst,0.14285714285714285
1327,dientes,zähne,0.0
1328,encantado,erfreut,0.2
1329,camión,lkw,0.0
1330,vender,verkaufen,0.2
1331,llame,ich rief,0.0
1332,detente,pause,0.0
1333,luchar,kampf,0.0
1334,cabo,kap,0.0
1335,ruido,lärm,0.25
1336,lucha,kampf,0.0
1337,muere,tot gehen,0.0
1338,reloj,uhr,0.0
1339,gato,katze,0.3333333333333333
1340,averiguar,herausfinden,0.14285714285714285
1341,volar,fliegen,0.25
1342,vayamos,lass uns gehen,0.1
1343,tanta,so sehr,0.0
1344,vendrá,wird kommen,0.125
1345,corriendo,in eile,0.0
1346,yendo,gehen,0.0
1347,colegio,uni,0.0
1348,sonido,klang,0.25
1349,caballero,ritter,0.2
1350,pasada,passieren,0.4
1351,código,code,0.5
1352,hagamos,lass es uns tun,0.09090909090909091
1353,imagen,bild,0.0
1354,riesgo,risiko,0.6666666666666666
1355,llegamos,wir sind angekommen,0.15384615384615385
1356,alguno,etwas,0.0
1357,pan,brot,0.0
1358,millón,million,0.8
1359,malas,schlecht,0.14285714285714285
1360,dama,dame,1.0
1361,hielo,eis,0.0
1362,coño,kegel,0.0
1363,cayó,es fiel,0.0
1364,prensa,drücken sie,0.375
1365,querer,wollen,0.0
1366,vengan,kommen sie,0.16666666666666666
1367,eddie,eddie,1.0
1368,caminar,gehen,0.25
1369,televisión,fernseher,0.16666666666666666
