,spanish,german,Distances
1370,pasará,es wird passieren,0.2727272727272727
1371,momentos,momente,0.8
1372,coger,nehmen,0.0
1373,posibilidad,wahrscheinlichkeit,0.16666666666666666
1374,mark,kennzeichen,0.0
1375,asiento,sitz,0.3333333333333333
1376,herido,verletzt,0.16666666666666666
1377,maría,maria,0.6666666666666666
1378,seguramente,sicherlich,0.2857142857142857
1379,proyecto,projekt,0.6
1380,pared,mauer,0.3333333333333333
1381,sentí,fühlte,0.0
1382,sospechoso,verdächtig,0.25
1383,naturaleza,natur,0.6
1384,ésa,dies,0.5
1385,silla,stuhl,0.5
1386,perdió,verirrt,0.2
1387,robert,robert,1.0
1388,policías,polizisten,0.3333333333333333
1389,arreglar,arrangieren,0.5
1390,sentado,sitzt,0.25
1391,papi,vati,0.0
1392,ideas,ideen,0.5
1393,obtener,erhalten,0.2
1394,felices,glücklich,0.25
1395,señoría,lordschaft,0.125
1396,cantidad,menge,0.2
1397,bebe,baby,0.6666666666666666
1398,mírame,schau mich an,0.1111111111111111
1399,chris,chris,1.0
1400,papa,papa,1.0
1401,llorar,trauern,0.25
1402,quedó,blieb,0.0
1403,familiar,familie,0.75
1404,desastre,katastrophe,0.42857142857142855
1405,locos,verrückt,0.14285714285714285
1406,escuche,ich hörte,0.14285714285714285
1407,quedarte,bleibe,0.0
1408,política,politik,0.6
1409,pedí,ich fragte,0.0
1410,will,wille,1.0
1411,enfermedad,krankheit,0.0
1412,encontraron,sie fanden,0.14285714285714285
1413,colega,kollege,0.5
1414,príncipe,der prinz,0.14285714285714285
1415,verde,grün,0.25
1416,bajar,gehen,0.0
1417,nervioso,hoch gespannt,0.1
1418,vengo,ich komme,0.0
1419,inspector,inspektor,0.8333333333333334
1420,sirve,es dient,0.2
1421,puertas,türen,0.0
1422,fuerzas,kräfte,0.2
1423,playa,strand,0.0
1424,cantar,singen,0.25
1425,déjeme,lassen sie mich,0.1
1426,velocidad,geschwindigkeit,0.2
1427,total,gesamt,0.0
1428,cabello,haar,0.0
1429,suficientemente,genügend,0.25
1430,huellas,fußspuren,0.0
1431,haberte,hast du,0.2
1432,debí,ich sollte,0.0
1433,unidad,einheit,0.3333333333333333
1434,estan,sind,0.3333333333333333
1435,cuchillo,messer,0.0
1436,t,sie,0.0
1437,oigan,hey,0.0
1438,gana,gewinnen,0.4
1439,tonterías,mist,0.16666666666666666
1440,emergencia,notfall,0.0
1441,perfecta,perfekt,0.8
1442,hable,ich sprach,0.125
1443,gustaba,gefallen,0.2
1444,lugares,setzt,0.0
1445,ryan,ryan,1.0
1446,show,zeigen,0.0
1447,robo,stahl,0.0
1448,permite,es erlaubt,0.3333333333333333
1449,parque,park,0.6666666666666666
1450,uds.,du.,0.6666666666666666
1451,roto,gebrochen,0.16666666666666666
1452,serie,reihe,0.0
1453,puse,ich lege,0.0
1454,nuevas,neu,0.3333333333333333
1455,evidencia,beweis,0.0
1456,conocerte,kenne dich,0.14285714285714285
1457,estúpida,dumm,0.0
1458,preocupe,sorge,0.25
1459,perdone,verzeihung,0.3333333333333333
1460,botella,flasche,0.0
1461,viento,wind,0.3333333333333333
1462,mando,ich sende,0.3333333333333333
1463,extraña,seltsam,0.2
1464,historias,geschichten,0.125
1465,aquella,das,0.0
1466,solos,allein,0.3333333333333333
1467,apoyo,unterstützung für,0.0
1468,bala,patrone,0.0
1469,verdadera,stimmt,0.0
1470,tiro,warf,0.3333333333333333
1471,época,epoche,0.3333333333333333
1472,puente,brücke,0.0
1473,olvídalo,vergiss es,0.0
1474,distancia,distanz,0.8
1475,desea,wollen,0.0
1476,dejarlo,verlassen,0.16666666666666666
1477,pelear,streit,0.25
1478,pierna,bein,0.3333333333333333
1479,echar,wurf,0.0
1480,descanso,unterbrechung,0.2222222222222222
1481,américa,amerika,0.5
1482,área,bereich,0.25
1483,orgulloso,stolz,0.2
1484,datos,daten,0.6666666666666666
1485,espectáculo,show,0.14285714285714285
1486,sube,steigt,0.25
1487,dejaste,du bist gegangen,0.2727272727272727
1488,acabas,du beendest,0.2857142857142857
1489,verá,du wirst sehen,0.1
1490,magia,magie,1.0
1491,nacional,national,0.75
1492,universo,universum,0.8
1493,llevaba,trug,0.0
1494,necesitar,brauchen,0.0
1495,nariz,nase,0.3333333333333333
1496,aquellos,diese,0.25
1497,clases,lektionen,0.0
1498,jake,jack,0.6666666666666666
1499,casas,häuser,0.25
1500,vergüenza,schande,0.16666666666666666
1501,monstruo,monster-,0.8333333333333334
1502,princesa,prinzessin,0.5714285714285714
1503,autobús,bus,0.5
1504,cuidar,sich kümmern um,0.16666666666666666
1505,ei,hey,0.0
1506,huevos,eier,0.0
1507,pocos,wenig,0.0
1508,podrás,du kannst,0.14285714285714285
1509,enferma,krank,0.0
1510,paseo,spaziergang,0.14285714285714285
1511,detalles,einzelheiten,0.16666666666666666
1512,llamadas,anrufe,0.0
1513,belleza,schönheit,0.0
1514,francia,frankreich,0.5714285714285714
1515,abierto,offen,0.0
1516,viviendo,leben,0.25
1517,envió,versand,0.0
1518,puntos,punkte,0.5
1519,ministro,minister,1.0
1520,conducir,reiten,0.0
1521,aceptar,akzeptieren,0.5
1522,borracho,betrunken,0.3333333333333333
1523,animal,tier,0.0
1524,caballos,pferde,0.0
1525,trajo,er brachte,0.14285714285714285
1526,contrato,vertrag,0.4
1527,viernes,freitag,0.25
1528,bobby,bobby,1.0
1529,martin,martin,1.0
1530,amy,amy,1.0
1531,bienvenidos,herzlich willkommen,0.0
1532,ex,ex,1.0
1533,hechos,fakten,0.0
1534,sociedad,gesellschaft,0.2222222222222222
1535,dra.,dr.,1.0
1536,quede,bleibe,0.0
1537,inglaterra,england,0.5
1538,carga,last,0.0
1539,diste,du gabst,0.5
1540,puto,ficken,0.0
1541,lleve,ich trug,0.0
1542,presente,gegenwärtig,0.125
1543,conocía,wusste,0.0
1544,uso,verwenden,0.0
1545,dedos,finger,0.0
1546,oferta,angebot,0.25
1547,sentía,fühlte,0.0
1548,proteger,beschützen,0.125
1549,daniel,daniel,1.0
1550,date,datum,0.6666666666666666
1551,hiciera,würdest du,0.125
1552,hablé,ich sprach,0.125
1553,recibir,bekommen,0.0
1554,agradezco,ich schätze,0.1111111111111111
1555,robar,stehlen,0.0
1556,enamorado,geliebt,0.0
1557,sepas,du weißt,0.0
1558,oeste,westen,0.5
1559,herida,wunde,0.3333333333333333
1560,despacio,langsam,0.0
1561,ayude,hilfe,0.0
1562,supe,ich wusste,0.14285714285714285
1563,directamente,direkt,0.42857142857142855
1564,inmediato,sofort,0.25
1565,profesional,fachmann,0.16666666666666666
1566,oscuro,dunkel,0.0
1567,mercado,markt,0.5
1568,cerdo,schweinefleisch,0.1
1569,tardes,nachmittag,0.0
1570,líder,führer,0.2
1571,grave,ernst,0.0
1572,llegué,ich kam an,0.0
1573,jurado,jury,0.6666666666666666
1574,casos,fälle,0.0
1575,acuerdas,erinnerst du dich,0.16666666666666666
1576,ahi,da drüben,0.0
1577,desaparecido,fehlen,0.0
1578,debió,sollte,0.0
1579,últimamente,in letzter zeit,0.3
1580,piedra,stein,0.0
1581,habló,sprechen,0.0
1582,charles,karl,0.4
1583,paga,zahlen,0.0
1584,secretos,geheimnisse,0.16666666666666666
1585,digamos,sagen wir,0.16666666666666666
1586,intención,absicht,0.16666666666666666
1587,humor,humor,1.0
1588,dura,schwer,0.2
1589,dará,geben,0.0
1590,seguros,versicherung,0.25
1591,leo,löwe,0.3333333333333333
1592,adam,adam,1.0
1593,and,und,1.0
1594,ángeles,engel,0.6
1595,querría,ich würde wollen,0.08333333333333333
1596,cerrar,schließen,0.16666666666666666
1597,conseguido,erreicht,0.0
1598,peso,gewicht,0.0
1599,víctimas,die opfer,0.0
1600,asesinado,ermordet,0.2
1601,humana,mensch,0.2
1602,directo,gerade,0.25
1603,central,zentral,0.8
1604,termina,endet,0.0
1605,compañeros,gefährten,0.14285714285714285
1606,escuchado,zugehört,0.0
1607,contento,froh,0.0
1608,llevan,sie tragen,0.16666666666666666
1609,podré,ich werde in der lage sein,0.11764705882352941
1610,oscuridad,dunkelheit,0.0
1611,actuar,gesetz,0.25
1612,siga,folgen,0.25
1613,llevado,led,0.5
1614,comenzó,gestartet,0.0
1615,regresa,kam zurück,0.125
1616,privado,privatgelände,0.4444444444444444
1617,mirada,sehen,0.0
1618,demonio,teuflisch,0.0
1619,abierta,offen,0.0
1620,kevin,kevin,1.0
1621,m,m,1.0
1622,llámame,ruf mich an,0.125
1623,siguen,folgen,0.5
1624,romper,unterbrechung,0.1111111111111111
1625,cambia,rückgeld,0.14285714285714285
1626,fiscal,steuerlich,0.16666666666666666
1627,jardín,hof,0.0
1628,natural,natürlich,0.5714285714285714
1629,gratis,frei,0.25
1630,cuesta,kosten,0.5
1631,amenaza,drohung,0.2
1632,pon,stellen,0.2
1633,marca,marke,0.6666666666666666
1634,comenzar,start,0.0
1635,ponte,stellen,0.0
1636,medicina,medizin,0.75
1637,podremos,wir werden können,0.07692307692307693
1638,tomé,nehmen,0.25
1639,preciosa,kostbar,0.0
1640,sexual,sexuell,0.75
1641,acceso,zugang,0.0
1642,necesidad,brauchen,0.0
1643,dueño,eigentümer,0.0
1644,merece,verdient,0.2
1645,rayos,strahl,0.2
1646,d,d,1.0
1647,mintiendo,lügnerisch,0.125
1648,tantas,viele,0.0
1649,imagino,ich stelle mir vor,0.07692307692307693
1650,fantasma,geist,0.2
1651,creerlo,glaube es,0.0
1652,llamé,ich rief,0.0
1653,ponga,stellen,0.0
1654,brian,brian,1.0
1655,dé,von,0.0
1656,pollo,hähnchen,0.0
1657,varios,mehrere,0.25
1658,efecto,wirkung,0.0
1659,felicidad,glück,0.2
1660,espada,schwert,0.16666666666666666
1661,relaciones,beziehungen,0.16666666666666666
1662,entró,ich betrete,0.2857142857142857
1663,resultado,ergebnis,0.2
1664,sombrero,hut,0.0
1665,menor,unerheblich,0.14285714285714285
1666,recibido,erhalten,0.2
1667,negra,schwarz,0.16666666666666666
1668,to,zu,0.0
1669,limpio,gereinigt,0.0
1670,china,china,1.0
1671,juegos,spiele,0.0
1672,correo,post,0.0
1673,confía,vertrauen,0.0
1674,video,video,1.0
1675,perfectamente,perfekt,0.5
1676,harán,sie werden es tun,0.18181818181818182
1677,teatro,theater,0.75
1678,dormido,schlafend,0.14285714285714285
1679,local,lokal,0.6666666666666666
1680,quedado,links,0.0
1681,lástima,mitleid,0.0
1682,calles,straßen,0.0
1683,créeme,vertrau mir,0.2857142857142857
1684,responsabilidad,verantwortung,0.0
1685,búsqueda,suche,0.2
1686,dedo,finger,0.0
1687,tonta,dumm,0.0
1688,recuerdos,grüße,0.2
1689,razones,gründe dafür,0.2
1690,escuchando,hören,0.16666666666666666
1691,eric,erich,0.6666666666666666
1692,elegir,wählen,0.0
1693,amas,du liebst,0.16666666666666666
1694,huele,riecht,0.25
1695,almuerzo,mittagessen,0.0
1696,cien,einhundert,0.16666666666666666
1697,adn,dna,1.0
1698,tantos,so viele,0.0
1699,pago,zahlung,0.2
1700,normalmente,normalerweise,0.5714285714285714
1701,mr,herr,0.3333333333333333
1702,pastel,kuchen,0.0
1703,bastardo,bastard,1.0
1704,cinta,stirnband,0.14285714285714285
1705,pasé,das passiert,0.25
1706,dígame,sag mir,0.2
1707,anna,anna,1.0
1708,costa,küste,0.5
1709,levántate,steh auf,0.0
1710,llamando,berufung,0.2
1711,cerrado,abgeschlossen,0.1111111111111111
1712,interés,interesse,0.8
1713,enfermera,krankenschwester,0.16666666666666666
1714,comienzo,anfang,0.25
1715,olvidé,vergessen,0.0
1716,militar,militär-,0.6666666666666666
1717,polvo,staub,0.0
1718,bella,schön,0.0
1719,quedo,ich bleibe,0.0
1720,kate,kate,1.0
1721,encontraste,im gegensatz,0.25
1722,voluntad,werden,0.0
1723,varias,mehrere,0.25
1724,teoría,theorie,0.3333333333333333
1725,roja,rot,0.5
1726,cuento,geschichte,0.2857142857142857
1727,escenario,landschaft,0.25
1728,diario,täglich,0.0
1729,propiedad,eigentum,0.0
1730,agujero,loch,0.0
1731,aspecto,aussehen,0.25
1732,campamento,lager,0.0
1733,descansar,sich ausruhen,0.375
1734,matarme,töte mich,0.2857142857142857
1735,metido,gesteckt,0.16666666666666666
1736,quiso,gesucht,0.2
1737,ángel,engel,0.75
1738,enviar,senden,0.25
1739,impresionante,genial,0.14285714285714285
1740,proceso,prozess,0.6
1741,intentado,versucht,0.0
1742,mio,mine,0.5
1743,fuente,schriftart,0.25
1744,alcalde,bürgermeister,0.0
1745,ocurrido,passiert,0.2
1746,malos,schlecht,0.14285714285714285
1747,carretera,autobahn,0.0
1748,desapareció,er verschwand,0.2
1749,desayuno,frühstück,0.1111111111111111
1750,débil,schwach,0.0
1751,roma,rom,1.0
1752,sabido,bekannt,0.0
1753,comienza,beginnt,0.2
1754,tambien,auch,0.0
1755,intentarlo,versuch es,0.0
1756,miembro,mitglied,0.2
1757,perdiendo,verlieren,0.2
1758,resultados,ergebnisse,0.3333333333333333
1759,jerry,jerry,1.0
1760,mata,busch,0.0
1761,sr,herr,0.3333333333333333
1762,valiente,tapfer,0.0
1763,deber,"müssen, zu ... haben",0.0625
1764,pecho,truhe,0.3333333333333333
1765,gustó,geschmack,0.2857142857142857
1766,oyes,hörst du,0.14285714285714285
1767,thomas,thomas,1.0
1768,periódico,zeitung,0.0
1769,mami,mama,1.0
1770,piensan,sie denken,0.3333333333333333
1771,washington,washington,1.0
1772,tv,fernseher,0.0
1773,cansada,müde,0.25
1774,limpiar,aufräumen,0.0
1775,crear,erschaffen,0.14285714285714285
1776,explicar,erklären,0.3333333333333333
1777,robado,gestohlen,0.0
1778,resolver,lösen,0.0
1779,maté,kamerad,0.25
1780,guapo,gutaussehend,0.14285714285714285
1781,continuar,fortsetzen,0.14285714285714285
1782,sheriff,sheriff,1.0
1783,funcionar,funktion,0.4
1784,extra,extra,1.0
1785,primo,cousin,0.0
1786,manejar,handhaben,0.16666666666666666
1787,primeros,erste,0.2
1788,acto,handlung,0.0
1789,poniendo,aufstellen,0.0
1790,números,zahlen,0.0
1791,kilómetros,kilometer,0.7142857142857143
1792,andy,andy,1.0
1793,llevará,tragen,0.0
1794,rachel,rachel,1.0
1795,niñas,mädchen,0.0
1796,premio,belohnen,0.0
1797,internet,internet,1.0
1798,harías,würdest du,0.25
1799,inútil,nicht zu gebrauchen,0.15384615384615385
1800,domingo,sonntag,0.4
1801,tomas,schüsse,0.16666666666666666
1802,sensación,sensation,0.6666666666666666
1803,alcohol,alkohol,0.75
1804,tercera,dritte,0.25
1805,agentes,agenten,0.75
1806,disculpas,entschuldigung,0.3
1807,antiguo,alt,0.3333333333333333
1808,guapa,schön,0.0
1809,asustado,besorgt,0.2
1810,puedan,kann,0.3333333333333333
1811,sexy,sexy,1.0
1812,genio,genius,0.6666666666666666
1813,recuperar,abrufen,0.0
1814,creemos,wir glauben,0.14285714285714285
1815,lengua,sprache,0.0
1816,ladrón,dieb,0.2
1817,intenté,ich habe es versucht,0.0
1818,examen,prüfung,0.16666666666666666
1819,deprisa,sich beeilen,0.0
1820,montaña,berg,0.0
1821,durmiendo,schlafen,0.0
1822,disparar,schießen,0.0
1823,entrenador,coach,0.0
1824,queso,käse,0.3333333333333333
1825,entero,ganz,0.0
1826,papeles,papiere,0.5
1827,pones,du legst,0.16666666666666666
1828,modelo,modell,0.75
1829,fútbol,fußball,0.4
1830,detener,haben,0.25
1831,lados,seiten,0.0
1832,miembros,mitglieder,0.16666666666666666
1833,sábado,samstag,0.2
1834,pongo,ich lege,0.2
1835,mataron,sie töteten,0.2857142857142857
1836,vuelvas,komm zurück,0.0
1837,talento,talent,1.0
1838,descubrir,entdecken,0.0
1839,gordo,fett,0.0
1840,tribunal,gericht,0.2
1841,toque,ich berührte,0.0
1842,wow,beeindruckend,0.0
1843,hables,sich unterhalten,0.18181818181818182
1844,conocemos,wir wissen,0.14285714285714285
1845,haberme,mich haben,0.14285714285714285
1846,dispuesto,bereit,0.2
1847,tamaño,größe,0.0
1848,dejen,lassen,0.25
1849,maravillosa,wunderbar,0.0
1850,invitado,gast,0.25
1851,importantes,wichtig,0.14285714285714285
1852,derechos,rechte,0.6
1853,scott,scott,1.0
1854,declaración,aussage,0.0
1855,claramente,deutlich,0.0
1856,pacientes,patienten,0.6
1857,pérdida,verlust,0.0
1858,in,in,1.0
1859,iban,wir gehen,0.16666666666666666
1860,pudiste,sie könnten,0.125
1861,profundo,tief,0.2
1862,gas,gas,1.0
1863,aeropuerto,flughafen,0.0
1864,consigue,erhalten,0.0
1865,olvidar,vergessen,0.0
1866,gloria,herrlichkeit,0.125
1867,olvides,vergessen,0.16666666666666666
1868,volviendo,zurückkommen,0.0
1869,coge,nehmen,0.0
1870,fué,es war,0.0
1871,llamaba,genannt,0.0
1872,pete,pete,1.0
1873,instituto,institut,1.0
1874,disparo,schießen,0.0
1875,encuentras,sie finden,0.0
1876,querían,gesucht,0.0
1877,hablemos,lass uns reden,0.1
1878,dia,tag,0.0
1879,enviado,senden,0.25
1880,pertenece,gehört,0.0
1881,sienta,hinsetzen,0.3333333333333333
1882,pensó,gedanke,0.0
1883,cadáver,leichnam,0.0
1884,gracia,anmut,0.0
1885,doctora,arzt,0.25
1886,escuchen,hören,0.2
1887,amante,liebhaber,0.0
1888,temporada,jahreszeit,0.0
1889,kim,kim,1.0
1890,cuerpos,körper,0.4
1891,amigas,freunde,0.0
1892,larry,larry,1.0
1893,preguntaba,ich habe gefragt,0.09090909090909091
1894,francés,französisch,0.4444444444444444
1895,mataste,du hast getötet,0.18181818181818182
1896,techo,die decke,0.2
1897,íbamos,wir sind gegangen,0.08333333333333333
1898,protección,schutz,0.14285714285714285
1899,médicos,ärzte,0.0
1900,lisa,glatt,0.25
1901,venganza,rache,0.0
1902,pensamos,wir glauben,0.0
1903,walter,walter,1.0
1904,contó,gezählt,0.0
1905,discutir,streiten,0.2
1906,comprendo,verstehe,0.0
1907,idiotas,idioten,0.6666666666666666
1908,enemigos,feinde,0.0
1909,camisa,t-shirt,0.16666666666666666
1910,superior,höher,0.25
1911,criminal,kriminell,0.6666666666666666
1912,preocupada,besorgt,0.0
1913,bote,boot,1.0
1914,escribió,schrieb,0.6
1915,llevamos,wir tragen,0.0
1916,testigos,zeugen,0.2
1917,recoger,aufsammeln,0.0
1918,emily,emily,1.0
1919,truco,trick,0.75
1920,jason,jason,1.0
1921,original,original,1.0
1922,pide,fragt,0.0
1923,jeff,jeff,1.0
1924,rosa,rose,1.0
1925,mama,mutter,0.25
1926,negros,schwarze,0.16666666666666666
1927,sobrevivir,überleben,0.3333333333333333
1928,rostro,gesicht,0.2
1929,crédito,anerkennung,0.14285714285714285
1930,compartir,teilen,0.0
1931,saca,rausziehen,0.2
1932,irás,du wirst gehen,0.1
1933,pequeñas,wenig,0.0
1934,veía,gesehen,0.0
1935,empezando,beginnend,0.3333333333333333
1936,registro,anmeldung,0.0
1937,continúa,mach weiter,0.14285714285714285
1938,grandioso,herrlich,0.16666666666666666
1939,viniste,bist du gekommen,0.09090909090909091
1940,esquina,ecke,0.0
1941,contado,gezählt,0.0
1942,cientos,hunderte,0.2
1943,tormenta,sturm,0.4
1944,relájate,entspann dich,0.0
1945,siéntese,hinsetzen,0.16666666666666666
1946,chocolate,schokolade,0.5
1947,matt,matt,1.0
1948,pedazo,stück,0.0
1949,tomo,ich nehme,0.16666666666666666
1950,olor,geruch,0.25
1951,ciencia,wissenschaft,0.2222222222222222
1952,kelly,kelly,1.0
1953,conexión,verbindung,0.14285714285714285
1954,vieron,gesehen,0.25
1955,salón,wohnzimmer,0.0
1956,sucio,schmutzig,0.2857142857142857
1957,firma,unterschrift,0.1111111111111111
1958,vimos,wir sahen,0.16666666666666666
1959,pidiendo,fragen,0.0
1960,casarse,heiraten,0.0
1961,bebida,getränk,0.0
1962,tercer,dritte,0.25
1963,propios,besitzen,0.0
1964,fuertes,mächtig,0.16666666666666666
1965,lluvia,regen,0.0
1966,recién,neu,0.25
1967,tomaré,ich werde nehmen,0.09090909090909091
1968,complicado,kompliziert,0.42857142857142855
1969,europa,europa,1.0
1970,toques,berührt,0.0
1971,cámaras,kameras,0.6
1972,visión,vision,0.75
1973,llego,angekommen,0.0
1974,americano,amerikanisch,0.42857142857142855
1975,diversión,spaß,0.16666666666666666
1976,pareció,es schien,0.16666666666666666
1977,libras,pfund,0.0
1978,curso,klasse,0.25
1979,disco,scheibe,0.25
1980,probable,wahrscheinlich,0.2
1981,precioso,schön,0.0
1982,tenia,hatte,0.3333333333333333
1983,lago,see,0.0
1984,leído,lesen,0.3333333333333333
1985,consiguió,habe,0.0
1986,parecido,ähnlich,0.16666666666666666
1987,material,material,1.0
1988,discurso,rede,0.2
1989,entera,ganz,0.0
1990,it,artikel,0.25
1991,corta,kurz,0.3333333333333333
1992,completa,komplett,0.6666666666666666
1993,decirles,erzähl es ihnen,0.18181818181818182
1994,lunes,montag,0.25
1995,efectivo,kasse,0.0
1996,cura,heilung,0.0
1997,antigua,alt,0.3333333333333333
1998,hablan,sie sprechen,0.125
1999,juntas,bretter,0.2
